# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of first jet
XLabel=$m(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~1})$ [pb/GeV]
DrawOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
LegendOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.380384e+01	1.445440e+01	4.996757e+00	7.201559e-01	7.201559e-01
1.445440e+01	1.513561e+01	4.320792e+00	5.947548e-01	5.947548e-01
1.513561e+01	1.584893e+01	4.652539e+00	6.204386e-01	6.204386e-01
1.584893e+01	1.659587e+01	3.849418e+00	5.367504e-01	5.367504e-01
1.659587e+01	1.737801e+01	2.853108e+00	4.595618e-01	4.595618e-01
1.737801e+01	1.819701e+01	2.026212e+00	3.946179e-01	3.946179e-01
1.819701e+01	1.905461e+01	2.009609e+00	3.679641e-01	3.679641e-01
1.905461e+01	1.995262e+01	1.724312e+00	3.200496e-01	3.200496e-01
1.995262e+01	2.089296e+01	1.167333e+00	2.933953e-01	2.933953e-01
2.089296e+01	2.187762e+01	9.210413e-01	2.411602e-01	2.411602e-01
2.187762e+01	2.290868e+01	6.968807e-01	2.092747e-01	2.092747e-01
2.290868e+01	2.398833e+01	3.619319e-01	1.759350e-01	1.759350e-01
2.398833e+01	2.511886e+01	2.697728e-01	1.620562e-01	1.620562e-01
2.511886e+01	2.630268e+01	4.230618e-01	1.370807e-01	1.370807e-01
2.630268e+01	2.754229e+01	4.332743e-01	1.364325e-01	1.364325e-01
2.754229e+01	2.884032e+01	1.728110e-01	1.196868e-01	1.196868e-01
2.884032e+01	3.019952e+01	2.214225e-01	9.408480e-02	9.408480e-02
3.019952e+01	3.162278e+01	1.192749e-01	7.995595e-02	7.995595e-02
3.162278e+01	3.311311e+01	1.683008e-01	7.524508e-02	7.524508e-02
3.311311e+01	3.467369e+01	1.892648e-01	6.334957e-02	6.334957e-02
3.467369e+01	3.630781e+01	1.081474e-01	6.339272e-02	6.339272e-02
3.630781e+01	3.801894e+01	7.364198e-02	4.855166e-02	4.855166e-02
3.801894e+01	3.981072e+01	4.670199e-04	4.417475e-02	4.417475e-02
3.981072e+01	4.168694e+01	2.534238e-02	2.598874e-02	2.598874e-02
4.168694e+01	4.365158e+01	1.458554e-02	2.790281e-02	2.790281e-02
4.365158e+01	4.570882e+01	2.427703e-02	1.716645e-02	1.716645e-02
4.570882e+01	4.786301e+01	-1.159220e-02	1.159220e-02	1.159220e-02
4.786301e+01	5.011872e+01	-2.792696e-04	1.546042e-02	1.546042e-02
5.011872e+01	5.248075e+01	1.057218e-02	1.057218e-02	1.057218e-02
5.248075e+01	5.495409e+01	1.037303e-02	1.037303e-02	1.037303e-02
5.495409e+01	5.754399e+01	1.899376e-02	1.343652e-02	1.343652e-02
5.754399e+01	6.025596e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+01	6.309573e+01	8.790092e-03	8.790092e-03	8.790092e-03
6.309573e+01	6.606934e+01	8.370455e-03	8.370456e-03	8.370456e-03
6.606934e+01	6.918310e+01	2.407831e-02	1.390505e-02	1.390505e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	7.348091e-03	7.348091e-03	7.348091e-03
7.585776e+01	7.943282e+01	7.029739e-03	7.029741e-03	7.029741e-03
7.943282e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=0.5]
ScaledBy=9.92889549571811558e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	-5.308419e-01	5.308420e-01	5.308420e-01
1.047129e+00	1.096478e+00	1.012050e+00	1.012047e+00	1.012047e+00
1.096478e+00	1.148154e+00	9.134641e-01	6.470063e-01	6.470063e-01
1.148154e+00	1.202264e+00	1.846818e+00	9.234093e-01	9.234093e-01
1.202264e+00	1.258925e+00	8.817869e-01	6.235175e-01	6.235175e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	8.039020e-01	5.684444e-01	5.684444e-01
1.380384e+00	1.445440e+00	7.801674e-01	5.517306e-01	5.517306e-01
1.445440e+00	1.513561e+00	2.200960e+00	1.037367e+00	1.037367e+00
1.513561e+00	1.584893e+00	2.803920e+00	9.913357e-01	9.913357e-01
1.584893e+00	1.659587e+00	1.672821e+00	8.849909e-01	8.849909e-01
1.659587e+00	1.737801e+00	2.555464e+00	1.355125e+00	1.355125e+00
1.737801e+00	1.819701e+00	3.050297e+00	1.219934e+00	1.219934e+00
1.819701e+00	1.905461e+00	2.620964e+00	8.736546e-01	8.736546e-01
1.905461e+00	1.995262e+00	4.455519e+00	1.363813e+00	1.363813e+00
1.995262e+00	2.089296e+00	3.451479e+00	1.432351e+00	1.432351e+00
2.089296e+00	2.187762e+00	4.060178e+00	1.243026e+00	1.243026e+00
2.187762e+00	2.290868e+00	6.056795e+00	1.348983e+00	1.348983e+00
2.290868e+00	2.398833e+00	6.717307e+00	1.446061e+00	1.446061e+00
2.398833e+00	2.511886e+00	5.732962e+00	1.710257e+00	1.710257e+00
2.511886e+00	2.630268e+00	7.781131e+00	1.645149e+00	1.645149e+00
2.630268e+00	2.754229e+00	7.051643e+00	1.745684e+00	1.745684e+00
2.754229e+00	2.884032e+00	1.422204e+01	2.053179e+00	2.053179e+00
2.884032e+00	3.019952e+00	1.712196e+01	2.134399e+00	2.134399e+00
3.019952e+00	3.162278e+00	1.667664e+01	2.114322e+00	2.114322e+00
3.162278e+00	3.311311e+00	1.711145e+01	2.248384e+00	2.248384e+00
3.311311e+00	3.467369e+00	2.141397e+01	2.384186e+00	2.384186e+00
3.467369e+00	3.630781e+00	2.467619e+01	2.524040e+00	2.524040e+00
3.630781e+00	3.801894e+00	2.831702e+01	2.593865e+00	2.593865e+00
3.801894e+00	3.981072e+00	2.813874e+01	2.532586e+00	2.532586e+00
3.981072e+00	4.168694e+00	3.499678e+01	2.783011e+00	2.783011e+00
4.168694e+00	4.365158e+00	3.587666e+01	2.879345e+00	2.879345e+00
4.365158e+00	4.570882e+00	4.038598e+01	2.976185e+00	2.976185e+00
4.570882e+00	4.786301e+00	4.175012e+01	2.858385e+00	2.858385e+00
4.786301e+00	5.011872e+00	4.386833e+01	2.975255e+00	2.975255e+00
5.011872e+00	5.248075e+00	4.773944e+01	2.986299e+00	2.986299e+00
5.248075e+00	5.495409e+00	4.775854e+01	2.953257e+00	2.953257e+00
5.495409e+00	5.754399e+00	5.058342e+01	2.976339e+00	2.976339e+00
5.754399e+00	6.025596e+00	4.696136e+01	2.823766e+00	2.823766e+00
6.025596e+00	6.309573e+00	4.753265e+01	2.858345e+00	2.858345e+00
6.309573e+00	6.606934e+00	3.873376e+01	2.690507e+00	2.690507e+00
6.606934e+00	6.918310e+00	4.770968e+01	2.664702e+00	2.664702e+00
6.918310e+00	7.244360e+00	3.925855e+01	2.441805e+00	2.441805e+00
7.244360e+00	7.585776e+00	3.748386e+01	2.410276e+00	2.410276e+00
7.585776e+00	7.943282e+00	3.469164e+01	2.292631e+00	2.292631e+00
7.943282e+00	8.317638e+00	3.765020e+01	2.211187e+00	2.211187e+00
8.317638e+00	8.709636e+00	3.249764e+01	2.064826e+00	2.064826e+00
8.709636e+00	9.120108e+00	2.910866e+01	1.856832e+00	1.856832e+00
9.120108e+00	9.549926e+00	2.603642e+01	1.784730e+00	1.784730e+00
9.549926e+00	1.000000e+01	2.110422e+01	1.609282e+00	1.609282e+00
1.000000e+01	1.047129e+01	1.670334e+01	1.463983e+00	1.463983e+00
1.047129e+01	1.096478e+01	1.422682e+01	1.381235e+00	1.381235e+00
1.096478e+01	1.148154e+01	1.549685e+01	1.236846e+00	1.236846e+00
1.148154e+01	1.202264e+01	1.145603e+01	1.112634e+00	1.112634e+00
1.202264e+01	1.258925e+01	9.004578e+00	1.014952e+00	1.014952e+00
1.258925e+01	1.318257e+01	7.866772e+00	9.035231e-01	9.035231e-01
1.318257e+01	1.380384e+01	6.150334e+00	8.231226e-01	8.231226e-01
1.380384e+01	1.445440e+01	4.987191e+00	7.205923e-01	7.205923e-01
1.445440e+01	1.513561e+01	4.308124e+00	5.948231e-01	5.948231e-01
1.513561e+01	1.584893e+01	4.654674e+00	6.192764e-01	6.192764e-01
1.584893e+01	1.659587e+01	3.846472e+00	5.362609e-01	5.362609e-01
1.659587e+01	1.737801e+01	2.874915e+00	4.611084e-01	4.611084e-01
1.737801e+01	1.819701e+01	2.014110e+00	3.933046e-01	3.933046e-01
1.819701e+01	1.905461e+01	2.016454e+00	3.671822e-01	3.671822e-01
1.905461e+01	1.995262e+01	1.725495e+00	3.198811e-01	3.198811e-01
1.995262e+01	2.089296e+01	1.164140e+00	2.928854e-01	2.928854e-01
2.089296e+01	2.187762e+01	9.139009e-01	2.407537e-01	2.407537e-01
2.187762e+01	2.290868e+01	7.023316e-01	2.095791e-01	2.095791e-01
2.290868e+01	2.398833e+01	3.709464e-01	1.763741e-01	1.763741e-01
2.398833e+01	2.511886e+01	2.660657e-01	1.624522e-01	1.624522e-01
2.511886e+01	2.630268e+01	4.195818e-01	1.363911e-01	1.363911e-01
2.630268e+01	2.754229e+01	4.433670e-01	1.367108e-01	1.367108e-01
2.754229e+01	2.884032e+01	1.751247e-01	1.199278e-01	1.199278e-01
2.884032e+01	3.019952e+01	2.206491e-01	9.373799e-02	9.373799e-02
3.019952e+01	3.162278e+01	1.227653e-01	8.043641e-02	8.043641e-02
3.162278e+01	3.311311e+01	1.677124e-01	7.497930e-02	7.497930e-02
3.311311e+01	3.467369e+01	1.921268e-01	6.403326e-02	6.403326e-02
3.467369e+01	3.630781e+01	1.068382e-01	6.307283e-02	6.307283e-02
3.630781e+01	3.801894e+01	7.296085e-02	4.844219e-02	4.844219e-02
3.801894e+01	3.981072e+01	3.838327e-06	4.408738e-02	4.408738e-02
3.981072e+01	4.168694e+01	2.743296e-02	2.703524e-02	2.703524e-02
4.168694e+01	4.365158e+01	1.270267e-02	2.842549e-02	2.842549e-02
4.365158e+01	4.570882e+01	2.427690e-02	1.716635e-02	1.716635e-02
4.570882e+01	4.786301e+01	-1.159215e-02	1.159215e-02	1.159215e-02
4.786301e+01	5.011872e+01	0.000000e+00	-nan	-nan
5.011872e+01	5.248075e+01	1.057213e-02	1.057213e-02	1.057213e-02
5.248075e+01	5.495409e+01	1.009729e-02	1.009728e-02	1.009728e-02
5.495409e+01	5.754399e+01	1.929984e-02	1.364705e-02	1.364705e-02
5.754399e+01	6.025596e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+01	6.309573e+01	8.793564e-03	8.793564e-03	8.793564e-03
6.309573e+01	6.606934e+01	8.397786e-03	8.397785e-03	8.397785e-03
6.606934e+01	6.918310e+01	2.406002e-02	1.389106e-02	1.389106e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	7.321104e-03	7.321104e-03	7.321104e-03
7.585776e+01	7.943282e+01	6.985816e-03	6.985816e-03	6.985816e-03
7.943282e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_cns=_2.0]
ScaledBy=9.92892427482732767e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	-5.298296e-01	5.298297e-01	5.298297e-01
1.047129e+00	1.096478e+00	1.012048e+00	1.012048e+00	1.012048e+00
1.096478e+00	1.148154e+00	9.749921e-01	6.894498e-01	6.894498e-01
1.148154e+00	1.202264e+00	1.845997e+00	9.229987e-01	9.229987e-01
1.202264e+00	1.258925e+00	8.814396e-01	6.232719e-01	6.232719e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	8.038943e-01	5.684392e-01	5.684392e-01
1.380384e+00	1.445440e+00	7.655621e-01	5.413362e-01	5.413362e-01
1.445440e+00	1.513561e+00	2.199403e+00	1.036817e+00	1.036817e+00
1.513561e+00	1.584893e+00	2.800290e+00	9.900519e-01	9.900519e-01
1.584893e+00	1.659587e+00	1.670761e+00	8.842115e-01	8.842115e-01
1.659587e+00	1.737801e+00	2.554182e+00	1.354564e+00	1.354564e+00
1.737801e+00	1.819701e+00	3.048919e+00	1.219588e+00	1.219588e+00
1.819701e+00	1.905461e+00	2.620630e+00	8.735434e-01	8.735434e-01
1.905461e+00	1.995262e+00	4.449136e+00	1.362268e+00	1.362268e+00
1.995262e+00	2.089296e+00	3.451781e+00	1.429943e+00	1.429943e+00
2.089296e+00	2.187762e+00	4.057590e+00	1.242392e+00	1.242392e+00
2.187762e+00	2.290868e+00	6.054825e+00	1.348472e+00	1.348472e+00
2.290868e+00	2.398833e+00	6.706765e+00	1.444308e+00	1.444308e+00
2.398833e+00	2.511886e+00	5.743679e+00	1.711053e+00	1.711053e+00
2.511886e+00	2.630268e+00	7.804256e+00	1.647424e+00	1.647424e+00
2.630268e+00	2.754229e+00	7.050940e+00	1.744464e+00	1.744464e+00
2.754229e+00	2.884032e+00	1.423472e+01	2.053899e+00	2.053899e+00
2.884032e+00	3.019952e+00	1.708515e+01	2.134535e+00	2.134535e+00
3.019952e+00	3.162278e+00	1.666192e+01	2.112136e+00	2.112136e+00
3.162278e+00	3.311311e+00	1.709617e+01	2.248594e+00	2.248594e+00
3.311311e+00	3.467369e+00	2.144085e+01	2.384015e+00	2.384015e+00
3.467369e+00	3.630781e+00	2.474753e+01	2.530892e+00	2.530892e+00
3.630781e+00	3.801894e+00	2.831101e+01	2.594109e+00	2.594109e+00
3.801894e+00	3.981072e+00	2.816263e+01	2.532229e+00	2.532229e+00
3.981072e+00	4.168694e+00	3.501456e+01	2.782798e+00	2.782798e+00
4.168694e+00	4.365158e+00	3.585613e+01	2.881996e+00	2.881996e+00
4.365158e+00	4.570882e+00	4.042211e+01	2.975624e+00	2.975624e+00
4.570882e+00	4.786301e+00	4.172852e+01	2.858028e+00	2.858028e+00
4.786301e+00	5.011872e+00	4.383360e+01	2.974236e+00	2.974236e+00
5.011872e+00	5.248075e+00	4.778898e+01	2.986538e+00	2.986538e+00
5.248075e+00	5.495409e+00	4.775555e+01	2.952165e+00	2.952165e+00
5.495409e+00	5.754399e+00	5.062192e+01	2.976559e+00	2.976559e+00
5.754399e+00	6.025596e+00	4.697286e+01	2.823444e+00	2.823444e+00
6.025596e+00	6.309573e+00	4.748620e+01	2.857570e+00	2.857570e+00
6.309573e+00	6.606934e+00	3.878468e+01	2.692993e+00	2.692993e+00
6.606934e+00	6.918310e+00	4.772789e+01	2.666204e+00	2.666204e+00
6.918310e+00	7.244360e+00	3.921997e+01	2.441377e+00	2.441377e+00
7.244360e+00	7.585776e+00	3.744350e+01	2.410274e+00	2.410274e+00
7.585776e+00	7.943282e+00	3.471321e+01	2.292164e+00	2.292164e+00
7.943282e+00	8.317638e+00	3.762277e+01	2.210388e+00	2.210388e+00
8.317638e+00	8.709636e+00	3.249708e+01	2.064629e+00	2.064629e+00
8.709636e+00	9.120108e+00	2.913741e+01	1.856132e+00	1.856132e+00
9.120108e+00	9.549926e+00	2.602613e+01	1.785331e+00	1.785331e+00
9.549926e+00	1.000000e+01	2.114925e+01	1.609276e+00	1.609276e+00
1.000000e+01	1.047129e+01	1.675062e+01	1.464717e+00	1.464717e+00
1.047129e+01	1.096478e+01	1.421091e+01	1.381300e+00	1.381300e+00
1.096478e+01	1.148154e+01	1.551105e+01	1.236675e+00	1.236675e+00
1.148154e+01	1.202264e+01	1.144742e+01	1.113440e+00	1.113440e+00
1.202264e+01	1.258925e+01	8.990808e+00	1.014613e+00	1.014613e+00
1.258925e+01	1.318257e+01	7.869841e+00	9.035942e-01	9.035942e-01
1.318257e+01	1.380384e+01	6.150123e+00	8.227498e-01	8.227498e-01
1.380384e+01	1.445440e+01	4.989481e+00	7.200667e-01	7.200667e-01
1.445440e+01	1.513561e+01	4.330375e+00	5.959281e-01	5.959281e-01
1.513561e+01	1.584893e+01	4.655999e+00	6.193121e-01	6.193121e-01
1.584893e+01	1.659587e+01	3.844171e+00	5.359152e-01	5.359152e-01
1.659587e+01	1.737801e+01	2.872908e+00	4.604127e-01	4.604127e-01
1.737801e+01	1.819701e+01	2.011969e+00	3.928065e-01	3.928065e-01
1.819701e+01	1.905461e+01	2.007239e+00	3.672997e-01	3.672997e-01
1.905461e+01	1.995262e+01	1.723933e+00	3.194725e-01	3.194725e-01
1.995262e+01	2.089296e+01	1.168542e+00	2.933053e-01	2.933053e-01
2.089296e+01	2.187762e+01	9.128894e-01	2.405781e-01	2.405781e-01
2.187762e+01	2.290868e+01	7.023265e-01	2.097480e-01	2.097480e-01
2.290868e+01	2.398833e+01	3.699807e-01	1.761241e-01	1.761241e-01
2.398833e+01	2.511886e+01	2.650301e-01	1.623148e-01	1.623148e-01
2.511886e+01	2.630268e+01	4.225710e-01	1.368134e-01	1.368134e-01
2.630268e+01	2.754229e+01	4.431699e-01	1.366247e-01	1.366247e-01
2.754229e+01	2.884032e+01	1.731636e-01	1.201322e-01	1.201322e-01
2.884032e+01	3.019952e+01	2.204530e-01	9.367696e-02	9.367696e-02
3.019952e+01	3.162278e+01	1.228232e-01	8.040237e-02	8.040237e-02
3.162278e+01	3.311311e+01	1.675457e-01	7.493158e-02	7.493158e-02
3.311311e+01	3.467369e+01	1.920153e-01	6.400541e-02	6.400541e-02
3.467369e+01	3.630781e+01	1.069726e-01	6.300484e-02	6.300484e-02
3.630781e+01	3.801894e+01	7.297342e-02	4.839882e-02	4.839882e-02
3.801894e+01	3.981072e+01	-7.425543e-08	4.407182e-02	4.407182e-02
3.981072e+01	4.168694e+01	2.661568e-02	2.661746e-02	2.661746e-02
4.168694e+01	4.365158e+01	1.271125e-02	2.842150e-02	2.842150e-02
4.365158e+01	4.570882e+01	2.427696e-02	1.716641e-02	1.716641e-02
4.570882e+01	4.786301e+01	-1.159219e-02	1.159219e-02	1.159219e-02
4.786301e+01	5.011872e+01	0.000000e+00	-nan	-nan
5.011872e+01	5.248075e+01	1.057216e-02	1.057216e-02	1.057216e-02
5.248075e+01	5.495409e+01	1.009638e-02	1.009637e-02	1.009637e-02
5.495409e+01	5.754399e+01	1.928386e-02	1.363575e-02	1.363575e-02
5.754399e+01	6.025596e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+01	6.309573e+01	8.793589e-03	8.793589e-03	8.793589e-03
6.309573e+01	6.606934e+01	8.397796e-03	8.397796e-03	8.397796e-03
6.606934e+01	6.918310e+01	2.405943e-02	1.389072e-02	1.389072e-02
6.918310e+01	7.244360e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+01	7.585776e+01	7.314121e-03	7.314121e-03	7.314121e-03
7.585776e+01	7.943282e+01	6.984993e-03	6.984993e-03	6.984993e-03
7.943282e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	8.709636e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.709636e+01	9.120108e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.120108e+01	9.549926e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_cns=2.0]
