# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 N_\mathrm{chg}/\mathrm{d}\eta\mathrm{d}\phi\rangle$
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Away$
DrawOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01
LegendOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2017_I1635889/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+01	2.000000e+01	1.474362e+00	2.085454e-02	2.085454e-02
2.000000e+01	2.500000e+01	1.562808e+00	2.380546e-02	2.380546e-02
2.500000e+01	3.000000e+01	1.655726e+00	3.151335e-02	3.151335e-02
3.000000e+01	3.500000e+01	1.746502e+00	3.932421e-02	3.932421e-02
3.500000e+01	4.000000e+01	1.813295e+00	4.159305e-02	4.159305e-02
4.000000e+01	4.500000e+01	1.902058e+00	5.194726e-02	5.194726e-02
4.500000e+01	5.000000e+01	1.955245e+00	7.084481e-02	7.084481e-02
5.000000e+01	5.500000e+01	2.008909e+00	6.729294e-02	6.729294e-02
5.500000e+01	6.000000e+01	2.090339e+00	8.876193e-02	8.876193e-02
6.000000e+01	6.500000e+01	2.167973e+00	9.090854e-02	9.090854e-02
6.500000e+01	7.000000e+01	2.134504e+00	8.304008e-02	8.304008e-02
7.000000e+01	8.000000e+01	2.027654e+00	9.242355e-02	9.242355e-02
8.000000e+01	9.000000e+01	2.257867e+00	9.447764e-02	9.447764e-02
9.000000e+01	1.000000e+02	2.352306e+00	1.309909e-01	1.309909e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.142534e+00	4.090157e-02	4.090157e-02
5.000000e+00	1.000000e+01	1.254340e+00	5.061600e-02	5.061600e-02
1.000000e+01	1.500000e+01	1.335492e+00	4.623413e-02	4.623413e-02
1.500000e+01	2.000000e+01	1.506645e+00	6.169186e-02	6.169186e-02
2.000000e+01	2.500000e+01	1.496243e+00	6.907286e-02	6.907286e-02
2.500000e+01	3.000000e+01	1.568029e+00	7.885453e-02	7.885453e-02
3.000000e+01	3.500000e+01	1.759319e+00	1.549072e-01	1.549072e-01
3.500000e+01	4.000000e+01	1.722321e+00	8.852604e-02	8.852604e-02
4.000000e+01	4.500000e+01	2.042115e+00	1.724071e-01	1.724071e-01
4.500000e+01	5.000000e+01	1.716163e+00	5.209631e-01	5.209631e-01
5.000000e+01	5.500000e+01	1.816548e+00	2.184578e-01	2.184578e-01
5.500000e+01	6.000000e+01	-7.381744e-01	nan	nan
6.000000e+01	6.500000e+01	2.040039e+00	3.076347e-01	3.076347e-01
6.500000e+01	7.000000e+01	2.087002e+00	1.909906e-01	1.909906e-01
7.000000e+01	8.000000e+01	1.751119e+00	2.278031e+00	2.278031e+00
8.000000e+01	9.000000e+01	2.235725e+00	1.977790e-01	1.977790e-01
9.000000e+01	1.000000e+02	2.061073e+00	2.968176e-01	2.968176e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.091092e+00	1.273171e-02	1.273171e-02
5.000000e+00	1.000000e+01	1.239730e+00	1.373993e-02	1.373993e-02
1.000000e+01	1.500000e+01	1.343024e+00	1.676970e-02	1.676970e-02
1.500000e+01	2.000000e+01	1.495992e+00	2.317402e-02	2.317402e-02
2.000000e+01	2.500000e+01	1.565463e+00	2.599230e-02	2.599230e-02
2.500000e+01	3.000000e+01	1.665011e+00	3.232338e-02	3.232338e-02
3.000000e+01	3.500000e+01	1.744469e+00	4.211322e-02	4.211322e-02
3.500000e+01	4.000000e+01	1.817074e+00	4.432749e-02	4.432749e-02
4.000000e+01	4.500000e+01	1.933923e+00	5.713230e-02	5.713230e-02
4.500000e+01	5.000000e+01	1.960275e+00	7.659265e-02	7.659265e-02
5.000000e+01	5.500000e+01	2.027944e+00	7.530122e-02	7.530122e-02
5.500000e+01	6.000000e+01	2.140201e+00	1.035212e-01	1.035212e-01
6.000000e+01	6.500000e+01	2.213438e+00	1.001145e-01	1.001145e-01
6.500000e+01	7.000000e+01	2.108579e+00	8.911105e-02	8.911105e-02
7.000000e+01	8.000000e+01	2.043500e+00	1.085656e-01	1.085656e-01
8.000000e+01	9.000000e+01	2.248352e+00	1.032547e-01	1.032547e-01
9.000000e+01	1.000000e+02	2.323459e+00	1.473434e-01	1.473434e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.707]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.057306e+00	9.706437e-03	9.706437e-03
5.000000e+00	1.000000e+01	1.210374e+00	1.064054e-02	1.064054e-02
1.000000e+01	1.500000e+01	1.324291e+00	1.335494e-02	1.335494e-02
1.500000e+01	2.000000e+01	1.450727e+00	1.694333e-02	1.694333e-02
2.000000e+01	2.500000e+01	1.548672e+00	2.011491e-02	2.011491e-02
2.500000e+01	3.000000e+01	1.638669e+00	2.608637e-02	2.608637e-02
3.000000e+01	3.500000e+01	1.712604e+00	3.251523e-02	3.251523e-02
3.500000e+01	4.000000e+01	1.787525e+00	3.466542e-02	3.466542e-02
4.000000e+01	4.500000e+01	1.836206e+00	4.485626e-02	4.485626e-02
4.500000e+01	5.000000e+01	1.907004e+00	4.976348e-02	4.976348e-02
5.000000e+01	5.500000e+01	1.924905e+00	6.263933e-02	6.263933e-02
5.500000e+01	6.000000e+01	2.077611e+00	7.098872e-02	7.098872e-02
6.000000e+01	6.500000e+01	2.143159e+00	7.586135e-02	7.586135e-02
6.500000e+01	7.000000e+01	2.014464e+00	7.108074e-02	7.108074e-02
7.000000e+01	8.000000e+01	2.057143e+00	8.149781e-02	8.149781e-02
8.000000e+01	9.000000e+01	2.270950e+00	8.741329e-02	8.741329e-02
9.000000e+01	1.000000e+02	2.372753e+00	1.033305e-01	1.033305e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.052477e+00	1.028129e-02	1.028129e-02
5.000000e+00	1.000000e+01	1.203519e+00	1.131899e-02	1.131899e-02
1.000000e+01	1.500000e+01	1.317295e+00	1.428918e-02	1.428918e-02
1.500000e+01	2.000000e+01	1.442955e+00	1.797299e-02	1.797299e-02
2.000000e+01	2.500000e+01	1.540287e+00	2.139540e-02	2.139540e-02
2.500000e+01	3.000000e+01	1.626518e+00	2.777295e-02	2.777295e-02
3.000000e+01	3.500000e+01	1.693966e+00	3.451434e-02	3.451434e-02
3.500000e+01	4.000000e+01	1.778575e+00	3.701823e-02	3.701823e-02
4.000000e+01	4.500000e+01	1.820217e+00	4.761914e-02	4.761914e-02
4.500000e+01	5.000000e+01	1.900558e+00	5.231256e-02	5.231256e-02
5.000000e+01	5.500000e+01	1.885404e+00	6.909206e-02	6.909206e-02
5.500000e+01	6.000000e+01	2.064502e+00	7.656738e-02	7.656738e-02
6.000000e+01	6.500000e+01	2.119890e+00	8.225358e-02	8.225358e-02
6.500000e+01	7.000000e+01	1.974410e+00	7.438393e-02	7.438393e-02
7.000000e+01	8.000000e+01	2.056069e+00	8.810575e-02	8.810575e-02
8.000000e+01	9.000000e+01	2.283504e+00	9.174409e-02	9.174409e-02
9.000000e+01	1.000000e+02	2.364390e+00	1.080013e-01	1.080013e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.25]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.045075e+00	1.203553e-02	1.203553e-02
