# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of leading jet
XLabel=$p_\perp(\mathrm{jet~1})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~1})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=4.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=1.414] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=0.707] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=0.25] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=4.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=1.414] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=0.707] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=0.25] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[Baseline] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1
LegendOnly=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90750157539098819e-07
Title=MG273
Varitaions=None
# xlow	 xhigh	 val	 errminus	 errplus
7.224265e+02	7.654424e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.654424e+02	8.110196e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.110196e+02	8.593106e+02	2.007470e-04	2.007470e-04	2.007470e-04
8.593106e+02	9.104771e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.104771e+02	9.646902e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.646902e+02	1.022131e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022131e+03	1.082993e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.082993e+03	1.147478e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.147478e+03	1.215803e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.215803e+03	1.288196e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.288196e+03	1.364900e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.364900e+03	1.446171e+03	1.189054e-04	1.189053e-04	1.189053e-04
1.446171e+03	1.532281e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.532281e+03	1.623519e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.623519e+03	1.720189e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720189e+03	1.822615e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.822615e+03	1.931140e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.931140e+03	2.046127e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.046127e+03	2.167961e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.167961e+03	2.297050e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.297050e+03	2.433824e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.433824e+03	2.578743e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.578743e+03	2.732290e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.732290e+03	2.894981e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.894981e+03	3.067358e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.067358e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_cns=2.0]
ScaledBy=1.00627202822856270e-06
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.059544e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.059544e+01	1.122633e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122633e+01	1.189478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.189478e+01	1.260304e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260304e+01	1.335347e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.335347e+01	1.414858e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.414858e+01	1.499104e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.499104e+01	1.588366e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588366e+01	1.682943e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.682943e+01	1.783152e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.783152e+01	1.889327e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.889327e+01	2.001825e+01	8.674981e-03	1.502550e-02	1.502550e-02
2.001825e+01	2.121020e+01	1.252693e+00	1.547076e-01	1.547076e-01
2.121020e+01	2.247314e+01	1.476094e+00	1.611574e-01	1.611574e-01
2.247314e+01	2.381127e+01	1.648071e+00	1.750387e-01	1.750387e-01
2.381127e+01	2.522908e+01	2.367558e+00	1.909976e-01	1.909976e-01
2.522908e+01	2.673131e+01	2.988369e+00	2.058513e-01	2.058513e-01
2.673131e+01	2.832298e+01	4.180820e+00	2.369825e-01	2.369825e-01
2.832298e+01	3.000944e+01	5.503315e+00	2.584762e-01	2.584762e-01
3.000944e+01	3.179631e+01	6.221074e+00	2.696274e-01	2.696274e-01
3.179631e+01	3.368957e+01	5.995035e+00	2.609682e-01	2.609682e-01
3.368957e+01	3.569557e+01	5.842926e+00	2.433002e-01	2.433002e-01
3.569557e+01	3.782101e+01	5.042156e+00	2.210677e-01	2.210677e-01
3.782101e+01	4.007301e+01	4.104049e+00	1.926949e-01	1.926949e-01
4.007301e+01	4.245911e+01	3.832498e+00	1.797329e-01	1.797329e-01
4.245911e+01	4.498727e+01	3.157843e+00	1.604638e-01	1.604638e-01
4.498727e+01	4.766598e+01	2.791071e+00	1.409194e-01	1.409194e-01
4.766598e+01	5.050418e+01	2.241934e+00	1.269053e-01	1.269053e-01
5.050418e+01	5.351138e+01	1.755920e+00	1.097253e-01	1.097253e-01
5.351138e+01	5.669764e+01	1.611163e+00	9.811184e-02	9.811184e-02
5.669764e+01	6.007363e+01	1.347103e+00	8.854005e-02	8.854005e-02
6.007363e+01	6.365063e+01	1.028774e+00	7.643430e-02	7.643430e-02
6.365063e+01	6.744061e+01	8.523325e-01	6.690525e-02	6.690525e-02
6.744061e+01	7.145627e+01	7.680232e-01	5.963205e-02	5.963205e-02
7.145627e+01	7.571103e+01	6.401835e-01	5.363772e-02	5.363772e-02
7.571103e+01	8.021914e+01	4.892800e-01	4.889048e-02	4.889048e-02
8.021914e+01	8.499568e+01	4.699318e-01	4.354023e-02	4.354023e-02
8.499568e+01	9.005663e+01	3.375568e-01	3.498271e-02	3.498271e-02
9.005663e+01	9.541892e+01	3.130689e-01	3.131548e-02	3.131548e-02
9.541892e+01	1.011005e+02	2.215861e-01	2.775235e-02	2.775235e-02
1.011005e+02	1.071204e+02	1.605050e-01	2.321462e-02	2.321462e-02
1.071204e+02	1.134987e+02	1.484277e-01	2.092454e-02	2.092454e-02
1.134987e+02	1.202569e+02	1.140852e-01	1.820976e-02	1.820976e-02
1.202569e+02	1.274174e+02	1.158532e-01	1.686121e-02	1.686121e-02
1.274174e+02	1.350043e+02	6.689502e-02	1.286399e-02	1.286399e-02
1.350043e+02	1.430429e+02	4.979078e-02	1.092813e-02	1.092813e-02
1.430429e+02	1.515602e+02	6.989750e-02	9.790252e-03	9.790252e-03
1.515602e+02	1.605846e+02	5.299297e-02	8.852306e-03	8.852306e-03
1.605846e+02	1.701464e+02	3.470295e-02	7.071458e-03	7.071458e-03
1.701464e+02	1.802776e+02	2.697080e-02	6.811824e-03	6.811824e-03
1.802776e+02	1.910119e+02	2.091252e-02	5.962217e-03	5.962217e-03
1.910119e+02	2.023855e+02	1.887746e-02	5.003344e-03	5.003344e-03
2.023855e+02	2.144362e+02	1.700766e-02	4.208254e-03	4.208254e-03
2.144362e+02	2.272045e+02	8.408026e-03	3.331863e-03	3.331863e-03
2.272045e+02	2.407331e+02	1.442751e-03	2.699136e-03	2.699136e-03
2.407331e+02	2.550672e+02	2.723488e-03	2.153288e-03	2.153288e-03
2.550672e+02	2.702549e+02	4.499365e-03	1.928173e-03	1.928173e-03
2.702549e+02	2.863468e+02	6.067332e-03	1.918659e-03	1.918659e-03
2.863468e+02	3.033969e+02	5.750946e-04	9.930321e-04	9.930321e-04
3.033969e+02	3.214623e+02	5.405259e-04	1.208094e-03	1.208094e-03
3.214623e+02	3.406033e+02	5.098569e-04	5.098569e-04	5.098569e-04
3.406033e+02	3.608840e+02	0.000000e+00	-nan	-nan
3.608840e+02	3.823724e+02	4.541608e-04	4.541609e-04	4.541609e-04
3.823724e+02	4.051402e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.051402e+02	4.292637e+02	4.045509e-04	4.045509e-04	4.045509e-04
4.292637e+02	4.548236e+02	3.818157e-04	3.818157e-04	3.818157e-04
4.548236e+02	4.819055e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.819055e+02	5.105999e+02	3.401287e-04	3.401287e-04	3.401287e-04
5.105999e+02	5.410028e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.410028e+02	5.732161e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.732161e+02	6.073474e+02	2.859302e-04	2.859302e-04	2.859302e-04
6.073474e+02	6.435111e+02	2.698612e-04	2.698613e-04	2.698613e-04
6.435111e+02	6.818280e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.818280e+02	7.224265e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.224265e+02	7.654424e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.654424e+02	8.110196e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.110196e+02	8.593106e+02	2.020909e-04	2.020909e-04	2.020909e-04
8.593106e+02	9.104771e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.104771e+02	9.646902e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.646902e+02	1.022131e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022131e+03	1.082993e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.082993e+03	1.147478e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.147478e+03	1.215803e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.215803e+03	1.288196e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.288196e+03	1.364900e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.364900e+03	1.446171e+03	1.200876e-04	1.200876e-04	1.200876e-04
1.446171e+03	1.532281e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.532281e+03	1.623519e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.623519e+03	1.720189e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720189e+03	1.822615e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.822615e+03	1.931140e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.931140e+03	2.046127e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.046127e+03	2.167961e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.167961e+03	2.297050e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.297050e+03	2.433824e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.433824e+03	2.578743e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.578743e+03	2.732290e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.732290e+03	2.894981e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.894981e+03	3.067358e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.067358e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=4.0]
ScaledBy=1.00613255800417072e-06
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.059544e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.059544e+01	1.122633e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122633e+01	1.189478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.189478e+01	1.260304e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260304e+01	1.335347e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.335347e+01	1.414858e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.414858e+01	1.499104e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.499104e+01	1.588366e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588366e+01	1.682943e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.682943e+01	1.783152e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.783152e+01	1.889327e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.889327e+01	2.001825e+01	8.813018e-03	1.188975e-02	1.188975e-02
2.001825e+01	2.121020e+01	1.111053e+00	1.733016e-01	1.733016e-01
2.121020e+01	2.247314e+01	1.351656e+00	1.784547e-01	1.784547e-01
2.247314e+01	2.381127e+01	1.660914e+00	2.181965e-01	2.181965e-01
2.381127e+01	2.522908e+01	2.433648e+00	2.280238e-01	2.280238e-01
2.522908e+01	2.673131e+01	3.067578e+00	2.426915e-01	2.426915e-01
2.673131e+01	2.832298e+01	4.220494e+00	2.800238e-01	2.800238e-01
2.832298e+01	3.000944e+01	5.326620e+00	2.974782e-01	2.974782e-01
3.000944e+01	3.179631e+01	6.317589e+00	3.286968e-01	3.286968e-01
3.179631e+01	3.368957e+01	6.050595e+00	3.155342e-01	3.155342e-01
3.368957e+01	3.569557e+01	5.699352e+00	2.855953e-01	2.855953e-01
3.569557e+01	3.782101e+01	5.109944e+00	2.608131e-01	2.608131e-01
3.782101e+01	4.007301e+01	4.243983e+00	2.338643e-01	2.338643e-01
4.007301e+01	4.245911e+01	3.782817e+00	2.120966e-01	2.120966e-01
4.245911e+01	4.498727e+01	3.022079e+00	2.039204e-01	2.039204e-01
4.498727e+01	4.766598e+01	2.618249e+00	1.624383e-01	1.624383e-01
4.766598e+01	5.050418e+01	2.357337e+00	1.547201e-01	1.547201e-01
5.050418e+01	5.351138e+01	1.828389e+00	1.531448e-01	1.531448e-01
5.351138e+01	5.669764e+01	1.528757e+00	1.236413e-01	1.236413e-01
5.669764e+01	6.007363e+01	1.326222e+00	1.030214e-01	1.030214e-01
6.007363e+01	6.365063e+01	9.405823e-01	8.517311e-02	8.517311e-02
6.365063e+01	6.744061e+01	9.020488e-01	8.720349e-02	8.720349e-02
6.744061e+01	7.145627e+01	7.444176e-01	6.962421e-02	6.962421e-02
7.145627e+01	7.571103e+01	6.727037e-01	6.680601e-02	6.680601e-02
7.571103e+01	8.021914e+01	4.523530e-01	5.623112e-02	5.623112e-02
8.021914e+01	8.499568e+01	4.200346e-01	5.073818e-02	5.073818e-02
8.499568e+01	9.005663e+01	3.161561e-01	3.897996e-02	3.897996e-02
9.005663e+01	9.541892e+01	3.345412e-01	4.137222e-02	4.137222e-02
9.541892e+01	1.011005e+02	1.956206e-01	3.358100e-02	3.358100e-02
1.011005e+02	1.071204e+02	1.713273e-01	2.668999e-02	2.668999e-02
1.071204e+02	1.134987e+02	1.320454e-01	2.405203e-02	2.405203e-02
1.134987e+02	1.202569e+02	1.264986e-01	2.255803e-02	2.255803e-02
1.202569e+02	1.274174e+02	1.050392e-01	1.936379e-02	1.936379e-02
1.274174e+02	1.350043e+02	7.094554e-02	1.317655e-02	1.317655e-02
1.350043e+02	1.430429e+02	5.768281e-02	1.158852e-02	1.158852e-02
1.430429e+02	1.515602e+02	6.039435e-02	1.045110e-02	1.045110e-02
1.515602e+02	1.605846e+02	5.446310e-02	1.111544e-02	1.111544e-02
1.605846e+02	1.701464e+02	3.505224e-02	7.259298e-03	7.259298e-03
1.701464e+02	1.802776e+02	2.566328e-02	7.305086e-03	7.305086e-03
1.802776e+02	1.910119e+02	2.244419e-02	6.564799e-03	6.564799e-03
1.910119e+02	2.023855e+02	2.350643e-02	6.770239e-03	6.770239e-03
2.023855e+02	2.144362e+02	1.964093e-02	5.807210e-03	5.807210e-03
2.144362e+02	2.272045e+02	5.632545e-03	2.873624e-03	2.873624e-03
2.272045e+02	2.407331e+02	2.842391e-03	2.993815e-03	2.993815e-03
2.407331e+02	2.550672e+02	4.257750e-03	2.852397e-03	2.852397e-03
2.550672e+02	2.702549e+02	3.840737e-03	1.857801e-03	1.857801e-03
2.702549e+02	2.863468e+02	4.208909e-03	1.378317e-03	1.378317e-03
2.863468e+02	3.033969e+02	7.868763e-04	7.961009e-04	7.961009e-04
3.033969e+02	3.214623e+02	1.876945e-03	2.043005e-03	2.043005e-03
3.214623e+02	3.406033e+02	3.843889e-04	3.843889e-04	3.843889e-04
3.406033e+02	3.608840e+02	-4.012973e-04	7.588757e-04	7.588757e-04
3.608840e+02	3.823724e+02	3.403405e-04	3.403405e-04	3.403405e-04
3.823724e+02	4.051402e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.051402e+02	4.292637e+02	3.796179e-04	3.796179e-04	3.796179e-04
4.292637e+02	4.548236e+02	1.108982e-04	1.108982e-04	1.108982e-04
4.548236e+02	4.819055e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.819055e+02	5.105999e+02	7.769293e-05	7.769296e-05	7.769296e-05
5.105999e+02	5.410028e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.410028e+02	5.732161e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.732161e+02	6.073474e+02	2.937966e-04	2.937965e-04	2.937965e-04
6.073474e+02	6.435111e+02	2.140984e-04	2.140984e-04	2.140984e-04
6.435111e+02	6.818280e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.818280e+02	7.224265e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.224265e+02	7.654424e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.654424e+02	8.110196e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.110196e+02	8.593106e+02	2.403589e-04	2.403590e-04	2.403590e-04
8.593106e+02	9.104771e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.104771e+02	9.646902e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.646902e+02	1.022131e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022131e+03	1.082993e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.082993e+03	1.147478e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.147478e+03	1.215803e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.215803e+03	1.288196e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.288196e+03	1.364900e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.364900e+03	1.446171e+03	4.145786e-05	4.145786e-05	4.145786e-05
1.446171e+03	1.532281e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.532281e+03	1.623519e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.623519e+03	1.720189e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720189e+03	1.822615e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.822615e+03	1.931140e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.931140e+03	2.046127e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.046127e+03	2.167961e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.167961e+03	2.297050e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.297050e+03	2.433824e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.433824e+03	2.578743e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.578743e+03	2.732290e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.732290e+03	2.894981e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.894981e+03	3.067358e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.067358e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


