# BEGIN PLOT
Legend=1
LogY=1
Title=Photon $p_\perp$
XLabel=$p_\perp^\gamma$ [GeV]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ScaledBy=9.93794903628925510e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
5.477226e-01	6.428402e-01	3.415893e-01	3.709281e-04	3.709281e-04
6.428402e-01	7.544761e-01	2.378001e-01	2.864547e-04	2.864547e-04
7.544761e-01	8.854986e-01	1.622117e-01	2.190737e-04	2.190737e-04
8.854986e-01	1.039275e+00	1.089691e-01	1.662756e-04	1.662756e-04
1.039275e+00	1.219755e+00	7.204422e-02	1.251970e-04	1.251970e-04
1.219755e+00	1.431579e+00	4.653878e-02	9.356976e-05	9.356976e-05
1.431579e+00	1.680187e+00	2.926798e-02	6.890496e-05	6.890496e-05
1.680187e+00	1.971969e+00	1.804321e-02	5.022772e-05	5.022772e-05
1.971969e+00	2.314421e+00	1.076410e-02	3.630356e-05	3.630356e-05
2.314421e+00	2.716345e+00	6.447132e-03	2.622875e-05	2.622875e-05
2.716345e+00	3.188066e+00	3.882494e-03	1.904473e-05	1.904473e-05
3.188066e+00	3.741707e+00	2.394362e-03	1.399110e-05	1.399110e-05
3.741707e+00	4.391493e+00	1.553590e-03	1.050509e-05	1.050509e-05
4.391493e+00	5.154121e+00	1.041243e-03	8.002750e-06	8.002750e-06
5.154121e+00	6.049187e+00	7.325053e-04	6.160569e-06	6.160569e-06
6.049187e+00	7.099691e+00	5.165698e-04	4.778347e-06	4.778347e-06
7.099691e+00	8.332625e+00	3.682447e-04	3.726884e-06	3.726884e-06
8.332625e+00	9.779672e+00	2.621491e-04	2.880851e-06	2.880851e-06
9.779672e+00	1.147801e+01	1.847388e-04	2.228596e-06	2.228596e-06
1.147801e+01	1.347129e+01	1.319851e-04	1.716389e-06	1.716389e-06
1.347129e+01	1.581072e+01	8.862723e-05	1.306701e-06	1.306701e-06
1.581072e+01	1.855641e+01	5.997633e-05	9.845098e-07	9.845098e-07
1.855641e+01	2.177892e+01	3.966148e-05	7.386473e-07	7.386473e-07
2.177892e+01	2.556106e+01	2.565075e-05	5.440772e-07	5.440772e-07
2.556106e+01	3.000000e+01	1.559258e-05	3.991996e-07	3.991996e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=0.5]
ScaledBy=9.93988773373919414e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110291e+00	6.797509e-03	6.797509e-03
1.173660e-02	1.377479e-02	2.364978e+00	6.629730e-03	6.629730e-03
1.377479e-02	1.616692e-02	2.610899e+00	6.425745e-03	6.425745e-03
1.616692e-02	1.897447e-02	2.828616e+00	6.178552e-03	6.178552e-03
1.897447e-02	2.226959e-02	3.037932e+00	5.899957e-03	5.899957e-03
2.226959e-02	2.613693e-02	3.221692e+00	5.606993e-03	5.606993e-03
2.613693e-02	3.067588e-02	3.367510e+00	5.293961e-03	5.293961e-03
3.067588e-02	3.600306e-02	3.464983e+00	4.956599e-03	4.956599e-03
3.600306e-02	4.225536e-02	3.523479e+00	4.613872e-03	4.613872e-03
4.225536e-02	4.959344e-02	3.542929e+00	4.271298e-03	4.271298e-03
4.959344e-02	5.820586e-02	3.496244e+00	3.916119e-03	3.916119e-03
5.820586e-02	6.831390e-02	3.416500e+00	3.571647e-03	3.571647e-03
6.831390e-02	8.017732e-02	3.277946e+00	3.231266e-03	3.231266e-03
8.017732e-02	9.410094e-02	3.101935e+00	2.901840e-03	2.901840e-03
9.410094e-02	1.104425e-01	2.887811e+00	2.583205e-03	2.583205e-03
1.104425e-01	1.296220e-01	2.647868e+00	2.283672e-03	2.283672e-03
1.296220e-01	1.521322e-01	2.394498e+00	2.005058e-03	2.005058e-03
1.521322e-01	1.785516e-01	2.126052e+00	1.743825e-03	1.743825e-03
1.785516e-01	2.095589e-01	1.852361e+00	1.503434e-03	1.503434e-03
2.095589e-01	2.459509e-01	1.578148e+00	1.282038e-03	1.282038e-03
2.459509e-01	2.886629e-01	1.313330e+00	1.079825e-03	1.079825e-03
2.886629e-01	3.387922e-01	1.065525e+00	8.985147e-04	8.985147e-04
3.387922e-01	3.976269e-01	8.407880e-01	7.365902e-04	7.365902e-04
3.976269e-01	4.666789e-01	6.424482e-01	5.954034e-04	5.954034e-04
4.666789e-01	5.477226e-01	4.754583e-01	4.735726e-04	4.735726e-04
5.477226e-01	6.428402e-01	3.416144e-01	3.707875e-04	3.707875e-04
6.428402e-01	7.544761e-01	2.378394e-01	2.863668e-04	2.863668e-04
7.544761e-01	8.854986e-01	1.622474e-01	2.190153e-04	2.190153e-04
8.854986e-01	1.039275e+00	1.089910e-01	1.662332e-04	1.662332e-04
1.039275e+00	1.219755e+00	7.206438e-02	1.251688e-04	1.251688e-04
1.219755e+00	1.431579e+00	4.654961e-02	9.354258e-05	9.354258e-05
1.431579e+00	1.680187e+00	2.928036e-02	6.888979e-05	6.888979e-05
1.680187e+00	1.971969e+00	1.805095e-02	5.022345e-05	5.022345e-05
1.971969e+00	2.314421e+00	1.076740e-02	3.630084e-05	3.630084e-05
2.314421e+00	2.716345e+00	6.449874e-03	2.622947e-05	2.622947e-05
2.716345e+00	3.188066e+00	3.882642e-03	1.903938e-05	1.903938e-05
3.188066e+00	3.741707e+00	2.394590e-03	1.398895e-05	1.398895e-05
3.741707e+00	4.391493e+00	1.553422e-03	1.050272e-05	1.050272e-05
4.391493e+00	5.154121e+00	1.041191e-03	7.998831e-06	7.998831e-06
5.154121e+00	6.049187e+00	7.322437e-04	6.157953e-06	6.157953e-06
6.049187e+00	7.099691e+00	5.165601e-04	4.775871e-06	4.775871e-06
7.099691e+00	8.332625e+00	3.679727e-04	3.723687e-06	3.723687e-06
8.332625e+00	9.779672e+00	2.620294e-04	2.878262e-06	2.878262e-06
9.779672e+00	1.147801e+01	1.847227e-04	2.227126e-06	2.227126e-06
1.147801e+01	1.347129e+01	1.319474e-04	1.714821e-06	1.714821e-06
1.347129e+01	1.581072e+01	8.857705e-05	1.305899e-06	1.305899e-06
1.581072e+01	1.855641e+01	5.986462e-05	9.830126e-07	9.830126e-07
1.855641e+01	2.177892e+01	3.962641e-05	7.378808e-07	7.378808e-07
2.177892e+01	2.556106e+01	2.563707e-05	5.435492e-07	5.435492e-07
2.556106e+01	3.000000e+01	1.556816e-05	3.986374e-07	3.986374e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_cns=_2.0]
ScaledBy=9.93966751036883819e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110348e+00	6.797036e-03	6.797036e-03
1.173660e-02	1.377479e-02	2.365114e+00	6.629625e-03	6.629625e-03
1.377479e-02	1.616692e-02	2.610823e+00	6.425028e-03	6.425028e-03
1.616692e-02	1.897447e-02	2.828486e+00	6.177956e-03	6.177956e-03
1.897447e-02	2.226959e-02	3.037996e+00	5.899683e-03	5.899683e-03
2.226959e-02	2.613693e-02	3.221687e+00	5.606715e-03	5.606715e-03
2.613693e-02	3.067588e-02	3.367444e+00	5.293648e-03	5.293648e-03
3.067588e-02	3.600306e-02	3.464989e+00	4.956307e-03	4.956307e-03
3.600306e-02	4.225536e-02	3.523519e+00	4.613571e-03	4.613571e-03
4.225536e-02	4.959344e-02	3.542929e+00	4.271080e-03	4.271080e-03
4.959344e-02	5.820586e-02	3.496216e+00	3.915867e-03	3.915867e-03
5.820586e-02	6.831390e-02	3.416460e+00	3.571421e-03	3.571421e-03
6.831390e-02	8.017732e-02	3.277892e+00	3.231043e-03	3.231043e-03
8.017732e-02	9.410094e-02	3.101878e+00	2.901674e-03	2.901674e-03
9.410094e-02	1.104425e-01	2.887784e+00	2.583035e-03	2.583035e-03
1.104425e-01	1.296220e-01	2.647853e+00	2.283503e-03	2.283503e-03
1.296220e-01	1.521322e-01	2.394504e+00	2.004924e-03	2.004924e-03
1.521322e-01	1.785516e-01	2.126036e+00	1.743715e-03	1.743715e-03
1.785516e-01	2.095589e-01	1.852345e+00	1.503330e-03	1.503330e-03
2.095589e-01	2.459509e-01	1.578114e+00	1.281954e-03	1.281954e-03
2.459509e-01	2.886629e-01	1.313306e+00	1.079748e-03	1.079748e-03
2.886629e-01	3.387922e-01	1.065533e+00	8.984605e-04	8.984605e-04
3.387922e-01	3.976269e-01	8.407851e-01	7.365451e-04	7.365451e-04
3.976269e-01	4.666789e-01	6.424497e-01	5.953717e-04	5.953717e-04
4.666789e-01	5.477226e-01	4.754587e-01	4.735515e-04	4.735515e-04
5.477226e-01	6.428402e-01	3.416218e-01	3.707769e-04	3.707769e-04
6.428402e-01	7.544761e-01	2.378414e-01	2.863511e-04	2.863511e-04
7.544761e-01	8.854986e-01	1.622527e-01	2.190122e-04	2.190122e-04
8.854986e-01	1.039275e+00	1.089929e-01	1.662299e-04	1.662299e-04
1.039275e+00	1.219755e+00	7.206610e-02	1.251682e-04	1.251682e-04
1.219755e+00	1.431579e+00	4.655327e-02	9.354359e-05	9.354359e-05
1.431579e+00	1.680187e+00	2.928255e-02	6.889258e-05	6.889258e-05
1.680187e+00	1.971969e+00	1.805219e-02	5.022493e-05	5.022493e-05
1.971969e+00	2.314421e+00	1.076838e-02	3.630166e-05	3.630166e-05
2.314421e+00	2.716345e+00	6.450946e-03	2.623182e-05	2.623182e-05
2.716345e+00	3.188066e+00	3.883323e-03	1.903971e-05	1.903971e-05
3.188066e+00	3.741707e+00	2.394945e-03	1.398834e-05	1.398834e-05
3.741707e+00	4.391493e+00	1.553562e-03	1.050267e-05	1.050267e-05
4.391493e+00	5.154121e+00	1.041185e-03	7.998709e-06	7.998709e-06
5.154121e+00	6.049187e+00	7.322235e-04	6.157256e-06	6.157256e-06
6.049187e+00	7.099691e+00	5.165806e-04	4.776108e-06	4.776108e-06
7.099691e+00	8.332625e+00	3.679597e-04	3.723812e-06	3.723812e-06
8.332625e+00	9.779672e+00	2.620176e-04	2.877996e-06	2.877996e-06
9.779672e+00	1.147801e+01	1.847386e-04	2.226834e-06	2.226834e-06
1.147801e+01	1.347129e+01	1.319473e-04	1.714722e-06	1.714722e-06
1.347129e+01	1.581072e+01	8.858534e-05	1.305639e-06	1.305639e-06
1.581072e+01	1.855641e+01	5.988735e-05	9.831202e-07	9.831202e-07
1.855641e+01	2.177892e+01	3.963299e-05	7.378012e-07	7.378012e-07
2.177892e+01	2.556106e+01	2.563773e-05	5.435152e-07	5.435152e-07
2.556106e+01	3.000000e+01	1.557291e-05	3.985595e-07	3.985595e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_cns=2.0]
ScaledBy=9.86747256130689741e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.109129e+00	7.215152e-03	7.215152e-03
1.173660e-02	1.377479e-02	2.361231e+00	7.034635e-03	7.034635e-03
1.377479e-02	1.616692e-02	2.603912e+00	6.813189e-03	6.813189e-03
1.616692e-02	1.897447e-02	2.825639e+00	6.556102e-03	6.556102e-03
1.897447e-02	2.226959e-02	3.032052e+00	6.258199e-03	6.258199e-03
2.226959e-02	2.613693e-02	3.212991e+00	5.943801e-03	5.943801e-03
2.613693e-02	3.067588e-02	3.359883e+00	5.613255e-03	5.613255e-03
3.067588e-02	3.600306e-02	3.457957e+00	5.258429e-03	5.258429e-03
3.600306e-02	4.225536e-02	3.514639e+00	4.894695e-03	4.894695e-03
4.225536e-02	4.959344e-02	3.533220e+00	4.525768e-03	4.525768e-03
4.959344e-02	5.820586e-02	3.490475e+00	4.153634e-03	4.153634e-03
5.820586e-02	6.831390e-02	3.407479e+00	3.788247e-03	3.788247e-03
6.831390e-02	8.017732e-02	3.270647e+00	3.426761e-03	3.426761e-03
8.017732e-02	9.410094e-02	3.094365e+00	3.078043e-03	3.078043e-03
9.410094e-02	1.104425e-01	2.882282e+00	2.741413e-03	2.741413e-03
1.104425e-01	1.296220e-01	2.643835e+00	2.423402e-03	2.423402e-03
1.296220e-01	1.521322e-01	2.390762e+00	2.128503e-03	2.128503e-03
1.521322e-01	1.785516e-01	2.122911e+00	1.851529e-03	1.851529e-03
1.785516e-01	2.095589e-01	1.850318e+00	1.597016e-03	1.597016e-03
2.095589e-01	2.459509e-01	1.576114e+00	1.362458e-03	1.362458e-03
2.459509e-01	2.886629e-01	1.312647e+00	1.148276e-03	1.148276e-03
2.886629e-01	3.387922e-01	1.065029e+00	9.557942e-04	9.557942e-04
3.387922e-01	3.976269e-01	8.413829e-01	7.847147e-04	7.847147e-04
3.976269e-01	4.666789e-01	6.431980e-01	6.346982e-04	6.346982e-04
4.666789e-01	5.477226e-01	4.764098e-01	5.056376e-04	5.056376e-04
5.477226e-01	6.428402e-01	3.428336e-01	3.966685e-04	3.966685e-04
6.428402e-01	7.544761e-01	2.391135e-01	3.069068e-04	3.069068e-04
7.544761e-01	8.854986e-01	1.633210e-01	2.352120e-04	2.352120e-04
8.854986e-01	1.039275e+00	1.099270e-01	1.790325e-04	1.790325e-04
1.039275e+00	1.219755e+00	7.272385e-02	1.349173e-04	1.349173e-04
1.219755e+00	1.431579e+00	4.702356e-02	1.009636e-04	1.009636e-04
1.431579e+00	1.680187e+00	2.967383e-02	7.447931e-05	7.447931e-05
1.680187e+00	1.971969e+00	1.830265e-02	5.421796e-05	5.421796e-05
1.971969e+00	2.314421e+00	1.091143e-02	3.919283e-05	3.919283e-05
2.314421e+00	2.716345e+00	6.522922e-03	2.823072e-05	2.823072e-05
2.716345e+00	3.188066e+00	3.923058e-03	2.041539e-05	2.041539e-05
3.188066e+00	3.741707e+00	2.409484e-03	1.487790e-05	1.487790e-05
3.741707e+00	4.391493e+00	1.563302e-03	1.112600e-05	1.112600e-05
4.391493e+00	5.154121e+00	1.038405e-03	8.426041e-06	8.426041e-06
5.154121e+00	6.049187e+00	7.277879e-04	6.457918e-06	6.457918e-06
6.049187e+00	7.099691e+00	5.156532e-04	4.998649e-06	4.998649e-06
7.099691e+00	8.332625e+00	3.645210e-04	3.885812e-06	3.885812e-06
8.332625e+00	9.779672e+00	2.593472e-04	3.008490e-06	3.008490e-06
9.779672e+00	1.147801e+01	1.828604e-04	2.318292e-06	2.318292e-06
1.147801e+01	1.347129e+01	1.323419e-04	1.784845e-06	1.784845e-06
1.347129e+01	1.581072e+01	8.709716e-05	1.358045e-06	1.358045e-06
1.581072e+01	1.855641e+01	5.939268e-05	1.023580e-06	1.023580e-06
1.855641e+01	2.177892e+01	3.916953e-05	7.656666e-07	7.656666e-07
2.177892e+01	2.556106e+01	2.557982e-05	5.682282e-07	5.682282e-07
2.556106e+01	3.000000e+01	1.534855e-05	4.164081e-07	4.164081e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_murfac=2.0]
ScaledBy=9.93908064150106420e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110428e+00	6.798097e-03	6.798097e-03
1.173660e-02	1.377479e-02	2.365284e+00	6.631081e-03	6.631081e-03
1.377479e-02	1.616692e-02	2.610702e+00	6.425454e-03	6.425454e-03
1.616692e-02	1.897447e-02	2.828301e+00	6.178623e-03	6.178623e-03
1.897447e-02	2.226959e-02	3.038147e+00	5.900751e-03	5.900751e-03
2.226959e-02	2.613693e-02	3.221713e+00	5.607737e-03	5.607737e-03
2.613693e-02	3.067588e-02	3.367413e+00	5.294467e-03	5.294467e-03
3.067588e-02	3.600306e-02	3.464995e+00	4.957066e-03	4.957066e-03
3.600306e-02	4.225536e-02	3.523539e+00	4.614210e-03	4.614210e-03
4.225536e-02	4.959344e-02	3.542908e+00	4.271761e-03	4.271761e-03
4.959344e-02	5.820586e-02	3.496209e+00	3.916411e-03	3.916411e-03
5.820586e-02	6.831390e-02	3.416452e+00	3.571946e-03	3.571946e-03
6.831390e-02	8.017732e-02	3.277841e+00	3.231478e-03	3.231478e-03
8.017732e-02	9.410094e-02	3.101820e+00	2.902100e-03	2.902100e-03
9.410094e-02	1.104425e-01	2.887784e+00	2.583403e-03	2.583403e-03
1.104425e-01	1.296220e-01	2.647844e+00	2.283797e-03	2.283797e-03
1.296220e-01	1.521322e-01	2.394509e+00	2.005203e-03	2.005203e-03
1.521322e-01	1.785516e-01	2.126018e+00	1.743952e-03	1.743952e-03
1.785516e-01	2.095589e-01	1.852332e+00	1.503525e-03	1.503525e-03
2.095589e-01	2.459509e-01	1.578067e+00	1.282131e-03	1.282131e-03
2.459509e-01	2.886629e-01	1.313287e+00	1.079890e-03	1.079890e-03
2.886629e-01	3.387922e-01	1.065537e+00	8.985893e-04	8.985893e-04
3.387922e-01	3.976269e-01	8.407846e-01	7.366512e-04	7.366512e-04
3.976269e-01	4.666789e-01	6.424503e-01	5.954634e-04	5.954634e-04
4.666789e-01	5.477226e-01	4.754544e-01	4.736253e-04	4.736253e-04
5.477226e-01	6.428402e-01	3.416272e-01	3.708438e-04	3.708438e-04
6.428402e-01	7.544761e-01	2.378446e-01	2.863955e-04	2.863955e-04
7.544761e-01	8.854986e-01	1.622573e-01	2.190554e-04	2.190554e-04
8.854986e-01	1.039275e+00	1.089953e-01	1.662642e-04	1.662642e-04
1.039275e+00	1.219755e+00	7.206749e-02	1.251969e-04	1.251969e-04
1.219755e+00	1.431579e+00	4.655707e-02	9.356522e-05	9.356522e-05
1.431579e+00	1.680187e+00	2.928406e-02	6.891099e-05	6.891099e-05
1.680187e+00	1.971969e+00	1.805303e-02	5.023695e-05	5.023695e-05
1.971969e+00	2.314421e+00	1.076910e-02	3.630982e-05	3.630982e-05
2.314421e+00	2.716345e+00	6.452006e-03	2.624019e-05	2.624019e-05
2.716345e+00	3.188066e+00	3.883925e-03	1.904367e-05	1.904367e-05
3.188066e+00	3.741707e+00	2.395399e-03	1.399047e-05	1.399047e-05
3.741707e+00	4.391493e+00	1.553630e-03	1.050478e-05	1.050478e-05
4.391493e+00	5.154121e+00	1.041118e-03	8.000288e-06	8.000288e-06
5.154121e+00	6.049187e+00	7.321840e-04	6.157698e-06	6.157698e-06
6.049187e+00	7.099691e+00	5.166456e-04	4.777600e-06	4.777600e-06
7.099691e+00	8.332625e+00	3.679513e-04	3.724886e-06	3.724886e-06
8.332625e+00	9.779672e+00	2.619932e-04	2.878145e-06	2.878145e-06
9.779672e+00	1.147801e+01	1.847405e-04	2.226811e-06	2.226811e-06
1.147801e+01	1.347129e+01	1.319484e-04	1.715042e-06	1.715042e-06
1.347129e+01	1.581072e+01	8.859047e-05	1.305561e-06	1.305561e-06
1.581072e+01	1.855641e+01	5.992100e-05	9.835630e-07	9.835630e-07
1.855641e+01	2.177892e+01	3.963817e-05	7.378286e-07	7.378286e-07
2.177892e+01	2.556106e+01	2.563685e-05	5.435814e-07	5.435814e-07
2.556106e+01	3.000000e+01	1.558013e-05	3.985659e-07	3.985659e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_murfac=0.5]
ScaledBy=9.98524415567029598e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	2.110116e+00	7.007698e-03	7.007698e-03
1.173660e-02	1.377479e-02	2.364513e+00	6.831323e-03	6.831323e-03
1.377479e-02	1.616692e-02	2.610486e+00	6.619391e-03	6.619391e-03
1.616692e-02	1.897447e-02	2.828491e+00	6.366359e-03	6.366359e-03
1.897447e-02	2.226959e-02	3.037556e+00	6.077087e-03	6.077087e-03
2.226959e-02	2.613693e-02	3.223151e+00	5.777679e-03	5.777679e-03
2.613693e-02	3.067588e-02	3.368010e+00	5.455983e-03	5.455983e-03
3.067588e-02	3.600306e-02	3.465327e+00	5.105734e-03	5.105734e-03
3.600306e-02	4.225536e-02	3.525869e+00	4.751961e-03	4.751961e-03
4.225536e-02	4.959344e-02	3.543997e+00	4.402116e-03	4.402116e-03
4.959344e-02	5.820586e-02	3.494909e+00	4.033389e-03	4.033389e-03
5.820586e-02	6.831390e-02	3.417515e+00	3.679382e-03	3.679382e-03
6.831390e-02	8.017732e-02	3.277809e+00	3.328587e-03	3.328587e-03
8.017732e-02	9.410094e-02	3.103243e+00	2.990105e-03	2.990105e-03
9.410094e-02	1.104425e-01	2.889250e+00	2.661640e-03	2.661640e-03
1.104425e-01	1.296220e-01	2.647609e+00	2.352579e-03	2.352579e-03
1.296220e-01	1.521322e-01	2.394966e+00	2.065982e-03	2.065982e-03
1.521322e-01	1.785516e-01	2.125671e+00	1.796478e-03	1.796478e-03
1.785516e-01	2.095589e-01	1.852253e+00	1.548739e-03	1.548739e-03
2.095589e-01	2.459509e-01	1.578148e+00	1.320918e-03	1.320918e-03
2.459509e-01	2.886629e-01	1.313291e+00	1.112508e-03	1.112508e-03
2.886629e-01	3.387922e-01	1.065622e+00	9.257839e-04	9.257839e-04
3.387922e-01	3.976269e-01	8.406111e-01	7.589461e-04	7.589461e-04
3.976269e-01	4.666789e-01	6.423718e-01	6.137560e-04	6.137560e-04
4.666789e-01	5.477226e-01	4.753945e-01	4.880780e-04	4.880780e-04
5.477226e-01	6.428402e-01	3.417546e-01	3.824188e-04	3.824188e-04
6.428402e-01	7.544761e-01	2.377772e-01	2.953248e-04	2.953248e-04
7.544761e-01	8.854986e-01	1.621044e-01	2.258172e-04	2.258172e-04
8.854986e-01	1.039275e+00	1.088927e-01	1.713729e-04	1.713729e-04
1.039275e+00	1.219755e+00	7.197861e-02	1.290634e-04	1.290634e-04
1.219755e+00	1.431579e+00	4.651796e-02	9.644147e-05	9.644147e-05
1.431579e+00	1.680187e+00	2.922996e-02	7.102686e-05	7.102686e-05
1.680187e+00	1.971969e+00	1.800927e-02	5.176978e-05	5.176978e-05
1.971969e+00	2.314421e+00	1.073758e-02	3.736119e-05	3.736119e-05
