# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between muons
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+00	3.400000e+00	1.714826e+03	1.677444e+01	1.677444e+01
3.400000e+00	3.600000e+00	1.049722e+03	1.334140e+01	1.334140e+01
3.600000e+00	3.800000e+00	7.580265e+02	1.124320e+01	1.124320e+01
3.800000e+00	4.000000e+00	5.321690e+02	9.435951e+00	9.435951e+00
4.000000e+00	4.200000e+00	3.829380e+02	8.015114e+00	8.015114e+00
4.200000e+00	4.400000e+00	2.792820e+02	6.911225e+00	6.911225e+00
4.400000e+00	4.600000e+00	2.105829e+02	6.052464e+00	6.052464e+00
4.600000e+00	4.800000e+00	1.469261e+02	5.203982e+00	5.203982e+00
4.800000e+00	5.000000e+00	1.129600e+02	4.744043e+00	4.744043e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.627710e+00	1.352866e+00	1.352866e+00
2.000000e-01	4.000000e-01	8.650510e+00	1.400468e+00	1.400468e+00
4.000000e-01	6.000000e-01	1.000518e+01	1.611279e+00	1.611279e+00
6.000000e-01	8.000000e-01	1.588355e+01	1.875645e+00	1.875645e+00
8.000000e-01	1.000000e+00	2.026714e+01	2.216464e+00	2.216464e+00
1.000000e+00	1.200000e+00	2.675227e+01	2.665801e+00	2.665801e+00
1.200000e+00	1.400000e+00	4.490101e+01	3.450467e+00	3.450467e+00
1.400000e+00	1.600000e+00	6.453350e+01	4.102801e+00	4.102801e+00
1.600000e+00	1.800000e+00	7.944420e+01	4.955077e+00	4.955077e+00
1.800000e+00	2.000000e+00	1.173403e+02	5.907214e+00	5.907214e+00
2.000000e+00	2.200000e+00	1.790109e+02	7.204729e+00	7.204729e+00
2.200000e+00	2.400000e+00	2.557124e+02	8.486423e+00	8.486423e+00
2.400000e+00	2.600000e+00	3.970428e+02	9.999221e+00	9.999221e+00
2.600000e+00	2.800000e+00	6.357585e+02	1.194556e+01	1.194556e+01
2.800000e+00	3.000000e+00	1.175886e+03	1.507893e+01	1.507893e+01
3.000000e+00	3.200000e+00	2.764638e+03	2.148004e+01	2.148004e+01
3.200000e+00	3.400000e+00	1.714987e+03	1.677510e+01	1.677510e+01
3.400000e+00	3.600000e+00	1.049526e+03	1.333856e+01	1.333856e+01
3.600000e+00	3.800000e+00	7.579295e+02	1.124055e+01	1.124055e+01
3.800000e+00	4.000000e+00	5.320130e+02	9.433197e+00	9.433197e+00
4.000000e+00	4.200000e+00	3.828780e+02	8.014242e+00	8.014242e+00
4.200000e+00	4.400000e+00	2.793315e+02	6.912058e+00	6.912058e+00
4.400000e+00	4.600000e+00	2.105430e+02	6.052896e+00	6.052896e+00
4.600000e+00	4.800000e+00	1.469975e+02	5.204693e+00	5.204693e+00
4.800000e+00	5.000000e+00	1.129628e+02	4.745586e+00	4.745586e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.044800e+00	1.481341e+00	1.481341e+00
2.000000e-01	4.000000e-01	8.981380e+00	1.450686e+00	1.450686e+00
4.000000e-01	6.000000e-01	1.060195e+01	1.809101e+00	1.809101e+00
6.000000e-01	8.000000e-01	1.563779e+01	1.921853e+00	1.921853e+00
8.000000e-01	1.000000e+00	1.854512e+01	2.314455e+00	2.314455e+00
1.000000e+00	1.200000e+00	2.598607e+01	2.834157e+00	2.834157e+00
1.200000e+00	1.400000e+00	4.478222e+01	3.671572e+00	3.671572e+00
1.400000e+00	1.600000e+00	6.347225e+01	4.313311e+00	4.313311e+00
1.600000e+00	1.800000e+00	7.873790e+01	5.159128e+00	5.159128e+00
1.800000e+00	2.000000e+00	1.184050e+02	6.271487e+00	6.271487e+00
2.000000e+00	2.200000e+00	1.756025e+02	7.543790e+00	7.543790e+00
2.200000e+00	2.400000e+00	2.548496e+02	8.955222e+00	8.955222e+00
2.400000e+00	2.600000e+00	3.993111e+02	1.050037e+01	1.050037e+01
2.600000e+00	2.800000e+00	6.496295e+02	1.274476e+01	1.274476e+01
2.800000e+00	3.000000e+00	1.209287e+03	1.621519e+01	1.621519e+01
3.000000e+00	3.200000e+00	2.758772e+03	2.259934e+01	2.259934e+01
3.200000e+00	3.400000e+00	1.703905e+03	1.750870e+01	1.750870e+01
3.400000e+00	3.600000e+00	1.044157e+03	1.402857e+01	1.402857e+01
3.600000e+00	3.800000e+00	7.580005e+02	1.185256e+01	1.185256e+01
3.800000e+00	4.000000e+00	5.359225e+02	9.947590e+00	9.947590e+00
4.000000e+00	4.200000e+00	3.788272e+02	8.396138e+00	8.396138e+00
4.200000e+00	4.400000e+00	2.783668e+02	7.290135e+00	7.290135e+00
4.400000e+00	4.600000e+00	2.054314e+02	6.222242e+00	6.222242e+00
4.600000e+00	4.800000e+00	1.471018e+02	5.487174e+00	5.487174e+00
4.800000e+00	5.000000e+00	1.139288e+02	4.993635e+00	4.993635e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.578865e+00	1.350001e+00	1.350001e+00
2.000000e-01	4.000000e-01	8.639780e+00	1.401210e+00	1.401210e+00
4.000000e-01	6.000000e-01	1.011545e+01	1.618383e+00	1.618383e+00
6.000000e-01	8.000000e-01	1.586610e+01	1.874922e+00	1.874922e+00
8.000000e-01	1.000000e+00	2.031801e+01	2.221267e+00	2.221267e+00
1.000000e+00	1.200000e+00	2.679001e+01	2.666651e+00	2.666651e+00
1.200000e+00	1.400000e+00	4.489127e+01	3.447795e+00	3.447795e+00
1.400000e+00	1.600000e+00	6.451225e+01	4.101858e+00	4.101858e+00
1.600000e+00	1.800000e+00	7.959220e+01	4.960898e+00	4.960898e+00
1.800000e+00	2.000000e+00	1.174797e+02	5.909905e+00	5.909905e+00
2.000000e+00	2.200000e+00	1.792134e+02	7.207331e+00	7.207331e+00
2.200000e+00	2.400000e+00	2.557471e+02	8.493122e+00	8.493122e+00
2.400000e+00	2.600000e+00	3.970021e+02	1.000089e+01	1.000089e+01
2.600000e+00	2.800000e+00	6.358135e+02	1.195047e+01	1.195047e+01
2.800000e+00	3.000000e+00	1.176167e+03	1.508282e+01	1.508282e+01
3.000000e+00	3.200000e+00	2.764442e+03	2.148062e+01	2.148062e+01
3.200000e+00	3.400000e+00	1.715142e+03	1.677767e+01	1.677767e+01
3.400000e+00	3.600000e+00	1.049328e+03	1.333787e+01	1.333787e+01
3.600000e+00	3.800000e+00	7.578865e+02	1.124043e+01	1.124043e+01
3.800000e+00	4.000000e+00	5.318595e+02	9.432463e+00	9.432463e+00
4.000000e+00	4.200000e+00	3.828791e+02	8.016718e+00	8.016718e+00
4.200000e+00	4.400000e+00	2.794071e+02	6.914693e+00	6.914693e+00
4.400000e+00	4.600000e+00	2.104659e+02	6.053780e+00	6.053780e+00
4.600000e+00	4.800000e+00	1.470662e+02	5.206323e+00	5.206323e+00
4.800000e+00	5.000000e+00	1.129612e+02	4.748097e+00	4.748097e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.007235e+01	1.413619e+00	1.413619e+00
2.000000e-01	4.000000e-01	8.765770e+00	1.515669e+00	1.515669e+00
4.000000e-01	6.000000e-01	9.446695e+00	1.636425e+00	1.636425e+00
6.000000e-01	8.000000e-01	1.592354e+01	1.950416e+00	1.950416e+00
8.000000e-01	1.000000e+00	2.097927e+01	2.283592e+00	2.283592e+00
1.000000e+00	1.200000e+00	2.732318e+01	2.735537e+00	2.735537e+00
1.200000e+00	1.400000e+00	4.482187e+01	3.521943e+00	3.521943e+00
1.400000e+00	1.600000e+00	6.479335e+01	4.173457e+00	4.173457e+00
1.600000e+00	1.800000e+00	8.092880e+01	5.163400e+00	5.163400e+00
1.800000e+00	2.000000e+00	1.169759e+02	6.054191e+00	6.054191e+00
2.000000e+00	2.200000e+00	1.798963e+02	7.414536e+00	7.414536e+00
2.200000e+00	2.400000e+00	2.541224e+02	8.685535e+00	8.685535e+00
2.400000e+00	2.600000e+00	3.976128e+02	1.027525e+01	1.027525e+01
2.600000e+00	2.800000e+00	6.313845e+02	1.217022e+01	1.217022e+01
2.800000e+00	3.000000e+00	1.149291e+03	1.523926e+01	1.523926e+01
3.000000e+00	3.200000e+00	2.761523e+03	2.198539e+01	2.198539e+01
3.200000e+00	3.400000e+00	1.716671e+03	1.721977e+01	1.721977e+01
3.400000e+00	3.600000e+00	1.057940e+03	1.373892e+01	1.373892e+01
3.600000e+00	3.800000e+00	7.550170e+02	1.147329e+01	1.147329e+01
3.800000e+00	4.000000e+00	5.298155e+02	9.693606e+00	9.693606e+00
4.000000e+00	4.200000e+00	3.873069e+02	8.279692e+00	8.279692e+00
4.200000e+00	4.400000e+00	2.793438e+02	7.059805e+00	7.059805e+00
4.400000e+00	4.600000e+00	2.140738e+02	6.233871e+00	6.233871e+00
4.600000e+00	4.800000e+00	1.491725e+02	5.375623e+00	5.375623e+00
4.800000e+00	5.000000e+00	1.122732e+02	4.828724e+00	4.828724e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.599830e+00	1.350697e+00	1.350697e+00
2.000000e-01	4.000000e-01	8.630380e+00	1.397010e+00	1.397010e+00
4.000000e-01	6.000000e-01	1.003763e+01	1.612798e+00	1.612798e+00
6.000000e-01	8.000000e-01	1.581708e+01	1.878921e+00	1.878921e+00
8.000000e-01	1.000000e+00	2.024394e+01	2.214783e+00	2.214783e+00
1.000000e+00	1.200000e+00	2.673223e+01	2.663028e+00	2.663028e+00
1.200000e+00	1.400000e+00	4.490266e+01	3.452126e+00	3.452126e+00
1.400000e+00	1.600000e+00	6.458065e+01	4.102469e+00	4.102469e+00
1.600000e+00	1.800000e+00	7.936170e+01	4.952306e+00	4.952306e+00
1.800000e+00	2.000000e+00	1.174122e+02	5.907542e+00	5.907542e+00
2.000000e+00	2.200000e+00	1.789147e+02	7.201916e+00	7.201916e+00
2.200000e+00	2.400000e+00	2.559830e+02	8.491173e+00	8.491173e+00
2.400000e+00	2.600000e+00	3.981723e+02	1.001506e+01	1.001506e+01
2.600000e+00	2.800000e+00	6.385475e+02	1.198241e+01	1.198241e+01
2.800000e+00	3.000000e+00	1.179601e+03	1.511522e+01	1.511522e+01
3.000000e+00	3.200000e+00	2.758264e+03	2.144116e+01	2.144116e+01
3.200000e+00	3.400000e+00	1.711682e+03	1.674966e+01	1.674966e+01
3.400000e+00	3.600000e+00	1.047859e+03	1.332222e+01	1.332222e+01
3.600000e+00	3.800000e+00	7.574470e+02	1.123475e+01	1.123475e+01
3.800000e+00	4.000000e+00	5.314025e+02	9.424180e+00	9.424180e+00
4.000000e+00	4.200000e+00	3.823462e+02	8.008289e+00	8.008289e+00
4.200000e+00	4.400000e+00	2.791433e+02	6.906468e+00	6.906468e+00
4.400000e+00	4.600000e+00	2.101672e+02	6.044779e+00	6.044779e+00
4.600000e+00	4.800000e+00	1.467691e+02	5.201190e+00	5.201190e+00
4.800000e+00	5.000000e+00	1.128805e+02	4.741307e+00	4.741307e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=2.0]
ScaledBy=9.90723258450699647e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.636855e+00	1.353353e+00	1.353353e+00
2.000000e-01	4.000000e-01	8.612830e+00	1.397165e+00	1.397165e+00
4.000000e-01	6.000000e-01	1.000994e+01	1.612196e+00	1.612196e+00
6.000000e-01	8.000000e-01	1.589057e+01	1.877188e+00	1.877188e+00
8.000000e-01	1.000000e+00	2.026456e+01	2.216967e+00	2.216967e+00
1.000000e+00	1.200000e+00	2.678845e+01	2.665229e+00	2.665229e+00
1.200000e+00	1.400000e+00	4.491720e+01	3.451363e+00	3.451363e+00
1.400000e+00	1.600000e+00	6.456395e+01	4.104067e+00	4.104067e+00
1.600000e+00	1.800000e+00	7.942770e+01	4.955203e+00	4.955203e+00
1.800000e+00	2.000000e+00	1.173396e+02	5.907586e+00	5.907586e+00
2.000000e+00	2.200000e+00	1.790134e+02	7.204707e+00	7.204707e+00
2.200000e+00	2.400000e+00	2.556796e+02	8.486159e+00	8.486159e+00
2.400000e+00	2.600000e+00	3.970675e+02	9.997510e+00	9.997510e+00
2.600000e+00	2.800000e+00	6.357215e+02	1.194497e+01	1.194497e+01
2.800000e+00	3.000000e+00	1.175920e+03	1.507953e+01	1.507953e+01
3.000000e+00	3.200000e+00	2.764853e+03	2.148249e+01	2.148249e+01
3.200000e+00	3.400000e+00	1.714907e+03	1.677434e+01	1.677434e+01
3.400000e+00	3.600000e+00	1.049581e+03	1.333950e+01	1.333950e+01
3.600000e+00	3.800000e+00	7.579840e+02	1.124195e+01	1.124195e+01
3.800000e+00	4.000000e+00	5.320540e+02	9.434339e+00	9.434339e+00
4.000000e+00	4.200000e+00	3.829586e+02	8.015614e+00	8.015614e+00
4.200000e+00	4.400000e+00	2.793472e+02	6.912093e+00	6.912093e+00
4.400000e+00	4.600000e+00	2.105294e+02	6.052440e+00	6.052440e+00
4.600000e+00	4.800000e+00	1.469775e+02	5.204625e+00	5.204625e+00
4.800000e+00	5.000000e+00	1.129618e+02	4.745321e+00	4.745321e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=4.0]
ScaledBy=9.90656694519924629e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.065511e+01	2.526528e+00	2.526528e+00
2.000000e-01	4.000000e-01	9.184960e+00	1.655858e+00	1.655858e+00
4.000000e-01	6.000000e-01	1.038741e+01	2.193492e+00	2.193492e+00
6.000000e-01	8.000000e-01	1.656659e+01	2.626539e+00	2.626539e+00
8.000000e-01	1.000000e+00	1.801411e+01	2.565824e+00	2.565824e+00
1.000000e+00	1.200000e+00	2.774878e+01	3.320024e+00	3.320024e+00
1.200000e+00	1.400000e+00	4.670746e+01	4.190201e+00	4.190201e+00
1.400000e+00	1.600000e+00	6.118805e+01	4.672198e+00	4.672198e+00
1.600000e+00	1.800000e+00	7.976950e+01	5.937386e+00	5.937386e+00
1.800000e+00	2.000000e+00	1.215062e+02	7.401785e+00	7.401785e+00
2.000000e+00	2.200000e+00	1.782457e+02	9.055710e+00	9.055710e+00
2.200000e+00	2.400000e+00	2.550280e+02	1.026520e+01	1.026520e+01
2.400000e+00	2.600000e+00	3.990061e+02	1.229022e+01	1.229022e+01
2.600000e+00	2.800000e+00	6.462945e+02	1.447595e+01	1.447595e+01
2.800000e+00	3.000000e+00	1.179198e+03	1.846092e+01	1.846092e+01
3.000000e+00	3.200000e+00	2.761014e+03	2.586641e+01	2.586641e+01
3.200000e+00	3.400000e+00	1.704869e+03	1.987847e+01	1.987847e+01
3.400000e+00	3.600000e+00	1.054564e+03	1.614038e+01	1.614038e+01
3.600000e+00	3.800000e+00	7.617145e+02	1.360472e+01	1.360472e+01
3.800000e+00	4.000000e+00	5.347255e+02	1.127484e+01	1.127484e+01
4.000000e+00	4.200000e+00	3.814037e+02	9.531566e+00	9.531566e+00
4.200000e+00	4.400000e+00	2.783898e+02	8.220596e+00	8.220596e+00
4.400000e+00	4.600000e+00	2.056356e+02	6.868828e+00	6.868828e+00
4.600000e+00	4.800000e+00	1.493385e+02	6.243286e+00	6.243286e+00
4.800000e+00	5.000000e+00	1.148648e+02	5.594354e+00	5.594354e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=2.0]
ScaledBy=9.88847898681243469e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.561199e+01	2.347450e+01	2.347450e+01
2.000000e-01	4.000000e-01	1.164343e+01	4.706184e+00	4.706184e+00
4.000000e-01	6.000000e-01	1.428127e+01	4.394299e+00	4.394299e+00
6.000000e-01	8.000000e-01	1.215769e+01	2.657812e+00	2.657812e+00
8.000000e-01	1.000000e+00	1.398163e+01	3.940131e+00	3.940131e+00
1.000000e+00	1.200000e+00	2.375547e+01	7.472888e+00	7.472888e+00
1.200000e+00	1.400000e+00	3.612128e+01	8.017571e+00	8.017571e+00
1.400000e+00	1.600000e+00	5.830775e+01	9.338035e+00	9.338035e+00
1.600000e+00	1.800000e+00	6.988080e+01	1.259343e+01	1.259343e+01
1.800000e+00	2.000000e+00	2.262285e+02	7.325899e+01	7.325899e+01
2.000000e+00	2.200000e+00	1.163691e+02	3.854839e+01	3.854839e+01
2.200000e+00	2.400000e+00	2.365663e+02	4.425177e+01	4.425177e+01
2.400000e+00	2.600000e+00	4.015203e+02	3.875981e+01	3.875981e+01
2.600000e+00	2.800000e+00	7.726205e+02	6.605492e+01	6.605492e+01
2.800000e+00	3.000000e+00	1.401619e+03	1.270752e+02	1.270752e+02
3.000000e+00	3.200000e+00	2.836436e+03	1.994952e+02	1.994952e+02
3.200000e+00	3.400000e+00	1.531530e+03	4.875520e+01	4.875520e+01
3.400000e+00	3.600000e+00	1.141640e+03	2.021688e+02	2.021688e+02
3.600000e+00	3.800000e+00	8.274250e+02	6.103798e+01	6.103798e+01
3.800000e+00	4.000000e+00	5.718195e+02	5.440976e+01	5.440976e+01
4.000000e+00	4.200000e+00	3.862612e+02	3.449454e+01	3.449454e+01
4.200000e+00	4.400000e+00	2.927454e+02	5.555992e+01	5.555992e+01
4.400000e+00	4.600000e+00	1.754081e+02	1.983209e+01	1.983209e+01
4.600000e+00	4.800000e+00	1.534023e+02	2.204009e+01	2.204009e+01
4.800000e+00	5.000000e+00	1.150619e+02	1.427332e+01	1.427332e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=1.414]
