# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=9.90722131937632883e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.704389e+03	4.480186e+02	4.480186e+02
2.000000e-03	3.000000e-03	7.322686e+03	4.698312e+02	4.698312e+02
3.000000e-03	4.000000e-03	7.834623e+03	4.823104e+02	4.823104e+02
4.000000e-03	5.000000e-03	7.284971e+03	4.636220e+02	4.636220e+02
5.000000e-03	6.000000e-03	7.132347e+03	4.713684e+02	4.713684e+02
6.000000e-03	7.000000e-03	6.977853e+03	4.633282e+02	4.633282e+02
7.000000e-03	8.000000e-03	6.612124e+03	4.434632e+02	4.434632e+02
8.000000e-03	9.000000e-03	8.057046e+03	4.787339e+02	4.787339e+02
9.000000e-03	1.000000e-02	6.924764e+03	4.523579e+02	4.523579e+02
1.000000e-02	2.000000e-02	6.536920e+03	1.410300e+02	1.410300e+02
2.000000e-02	3.000000e-02	6.161635e+03	1.362547e+02	1.362547e+02
3.000000e-02	4.000000e-02	5.151658e+03	1.261517e+02	1.261517e+02
4.000000e-02	5.000000e-02	4.407548e+03	1.172917e+02	1.172917e+02
5.000000e-02	6.000000e-02	3.773372e+03	1.082917e+02	1.082917e+02
6.000000e-02	7.000000e-02	3.303396e+03	1.016093e+02	1.016093e+02
7.000000e-02	8.000000e-02	2.634499e+03	9.379551e+01	9.379551e+01
8.000000e-02	9.000000e-02	2.368692e+03	8.787044e+01	8.787044e+01
9.000000e-02	1.000000e-01	2.070882e+03	8.325085e+01	8.325085e+01
1.000000e-01	2.000000e-01	1.303635e+03	2.117634e+01	2.117634e+01
2.000000e-01	3.000000e-01	6.259413e+02	1.575106e+01	1.575106e+01
3.000000e-01	4.000000e-01	3.310869e+02	1.265326e+01	1.265326e+01
4.000000e-01	5.000000e-01	2.156378e+02	1.055479e+01	1.055479e+01
5.000000e-01	6.000000e-01	1.281007e+02	8.949855e+00	8.949855e+00
6.000000e-01	7.000000e-01	1.012461e+02	7.459152e+00	7.459152e+00
7.000000e-01	8.000000e-01	6.751399e+01	6.191609e+00	6.191609e+00
8.000000e-01	9.000000e-01	4.192596e+01	5.120284e+00	5.120284e+00
9.000000e-01	1.000000e+00	3.528371e+01	4.796561e+00	4.796561e+00
1.000000e+00	3.000000e+00	9.185230e+00	5.058152e-01	5.058152e-01
3.000000e+00	5.000000e+00	1.112140e+00	1.690736e-01	1.690736e-01
5.000000e+00	7.000000e+00	4.728369e-01	1.101028e-01	1.101028e-01
7.000000e+00	1.000000e+01	2.253421e-01	6.187560e-02	6.187560e-02
1.000000e+01	2.000000e+01	4.518686e-02	1.874512e-02	1.874512e-02
2.000000e+01	3.000000e+01	1.250973e-02	8.297966e-03	8.297966e-03
3.000000e+01	5.000000e+01	-1.251418e-03	4.845365e-03	4.845365e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.704777e+03	4.474741e+02	4.474741e+02
2.000000e-03	3.000000e-03	7.331832e+03	4.700504e+02	4.700504e+02
3.000000e-03	4.000000e-03	7.831827e+03	4.818848e+02	4.818848e+02
4.000000e-03	5.000000e-03	7.280297e+03	4.633392e+02	4.633392e+02
5.000000e-03	6.000000e-03	7.128647e+03	4.713302e+02	4.713302e+02
6.000000e-03	7.000000e-03	6.979979e+03	4.633068e+02	4.633068e+02
7.000000e-03	8.000000e-03	6.603537e+03	4.433057e+02	4.433057e+02
8.000000e-03	9.000000e-03	8.055289e+03	4.785465e+02	4.785465e+02
9.000000e-03	1.000000e-02	6.930499e+03	4.523837e+02	4.523837e+02
1.000000e-02	2.000000e-02	6.534780e+03	1.409938e+02	1.409938e+02
2.000000e-02	3.000000e-02	6.162271e+03	1.362270e+02	1.362270e+02
3.000000e-02	4.000000e-02	5.148334e+03	1.260718e+02	1.260718e+02
4.000000e-02	5.000000e-02	4.408308e+03	1.172286e+02	1.172286e+02
5.000000e-02	6.000000e-02	3.772521e+03	1.082380e+02	1.082380e+02
6.000000e-02	7.000000e-02	3.301771e+03	1.015403e+02	1.015403e+02
7.000000e-02	8.000000e-02	2.634078e+03	9.377118e+01	9.377118e+01
8.000000e-02	9.000000e-02	2.366525e+03	8.779096e+01	8.779096e+01
9.000000e-02	1.000000e-01	2.071693e+03	8.319650e+01	8.319650e+01
1.000000e-01	2.000000e-01	1.303750e+03	2.117712e+01	2.117712e+01
2.000000e-01	3.000000e-01	6.260089e+02	1.575813e+01	1.575813e+01
3.000000e-01	4.000000e-01	3.309899e+02	1.265271e+01	1.265271e+01
4.000000e-01	5.000000e-01	2.157062e+02	1.055646e+01	1.055646e+01
5.000000e-01	6.000000e-01	1.281026e+02	8.950970e+00	8.950970e+00
6.000000e-01	7.000000e-01	1.013372e+02	7.459629e+00	7.459629e+00
7.000000e-01	8.000000e-01	6.755621e+01	6.189087e+00	6.189087e+00
8.000000e-01	9.000000e-01	4.203779e+01	5.127454e+00	5.127454e+00
9.000000e-01	1.000000e+00	3.526230e+01	4.792028e+00	4.792028e+00
1.000000e+00	3.000000e+00	9.181315e+00	5.056419e-01	5.056419e-01
3.000000e+00	5.000000e+00	1.113355e+00	1.692209e-01	1.692209e-01
5.000000e+00	7.000000e+00	4.753386e-01	1.104764e-01	1.104764e-01
7.000000e+00	1.000000e+01	2.251509e-01	6.184614e-02	6.184614e-02
1.000000e+01	2.000000e+01	4.503708e-02	1.872114e-02	1.872114e-02
2.000000e+01	3.000000e+01	1.250962e-02	8.297940e-03	8.297940e-03
3.000000e+01	5.000000e+01	-1.250944e-03	4.844946e-03	4.844946e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.418544e+03	4.587894e+02	4.587894e+02
2.000000e-03	3.000000e-03	7.260853e+03	4.746516e+02	4.746516e+02
3.000000e-03	4.000000e-03	7.543439e+03	4.821489e+02	4.821489e+02
4.000000e-03	5.000000e-03	6.905097e+03	4.605254e+02	4.605254e+02
5.000000e-03	6.000000e-03	6.610528e+03	4.662440e+02	4.662440e+02
6.000000e-03	7.000000e-03	6.453722e+03	4.567303e+02	4.567303e+02
7.000000e-03	8.000000e-03	6.362268e+03	4.659384e+02	4.659384e+02
8.000000e-03	9.000000e-03	7.849538e+03	4.929285e+02	4.929285e+02
9.000000e-03	1.000000e-02	6.549971e+03	4.422721e+02	4.422721e+02
1.000000e-02	2.000000e-02	6.277365e+03	1.423711e+02	1.423711e+02
2.000000e-02	3.000000e-02	6.000841e+03	1.398619e+02	1.398619e+02
3.000000e-02	4.000000e-02	5.057764e+03	1.301683e+02	1.301683e+02
4.000000e-02	5.000000e-02	4.468994e+03	1.241663e+02	1.241663e+02
5.000000e-02	6.000000e-02	3.759066e+03	1.140633e+02	1.140633e+02
6.000000e-02	7.000000e-02	3.383866e+03	1.088963e+02	1.088963e+02
7.000000e-02	8.000000e-02	2.692378e+03	1.001567e+02	1.001567e+02
8.000000e-02	9.000000e-02	2.402760e+03	9.499738e+01	9.499738e+01
9.000000e-02	1.000000e-01	2.183524e+03	9.113533e+01	9.113533e+01
1.000000e-01	2.000000e-01	1.346874e+03	2.287507e+01	2.287507e+01
2.000000e-01	3.000000e-01	6.460550e+02	1.689955e+01	1.689955e+01
3.000000e-01	4.000000e-01	3.326251e+02	1.322383e+01	1.322383e+01
4.000000e-01	5.000000e-01	2.119370e+02	1.111782e+01	1.111782e+01
5.000000e-01	6.000000e-01	1.284659e+02	9.542030e+00	9.542030e+00
6.000000e-01	7.000000e-01	1.000892e+02	7.922982e+00	7.922982e+00
7.000000e-01	8.000000e-01	6.930354e+01	6.486232e+00	6.486232e+00
8.000000e-01	9.000000e-01	4.518081e+01	5.385299e+00	5.385299e+00
9.000000e-01	1.000000e+00	3.259522e+01	4.837169e+00	4.837169e+00
1.000000e+00	3.000000e+00	8.964090e+00	5.286998e-01	5.286998e-01
3.000000e+00	5.000000e+00	1.143107e+00	1.768708e-01	1.768708e-01
5.000000e+00	7.000000e+00	4.863057e-01	1.162523e-01	1.162523e-01
7.000000e+00	1.000000e+01	2.423189e-01	6.696444e-02	6.696444e-02
1.000000e+01	2.000000e+01	4.797286e-02	1.945387e-02	1.945387e-02
2.000000e+01	3.000000e+01	1.260999e-02	8.716814e-03	8.716814e-03
3.000000e+01	5.000000e+01	-1.022516e-03	5.075549e-03	5.075549e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.706021e+03	4.469406e+02	4.469406e+02
2.000000e-03	3.000000e-03	7.341756e+03	4.705248e+02	4.705248e+02
3.000000e-03	4.000000e-03	7.825661e+03	4.813547e+02	4.813547e+02
4.000000e-03	5.000000e-03	7.274811e+03	4.630484e+02	4.630484e+02
5.000000e-03	6.000000e-03	7.127803e+03	4.715038e+02	4.715038e+02
6.000000e-03	7.000000e-03	6.984672e+03	4.635412e+02	4.635412e+02
7.000000e-03	8.000000e-03	6.595327e+03	4.431993e+02	4.431993e+02
8.000000e-03	9.000000e-03	8.054488e+03	4.785605e+02	4.785605e+02
9.000000e-03	1.000000e-02	6.938101e+03	4.525886e+02	4.525886e+02
1.000000e-02	2.000000e-02	6.532292e+03	1.409633e+02	1.409633e+02
2.000000e-02	3.000000e-02	6.163260e+03	1.362364e+02	1.362364e+02
3.000000e-02	4.000000e-02	5.145148e+03	1.260223e+02	1.260223e+02
4.000000e-02	5.000000e-02	4.409610e+03	1.171951e+02	1.171951e+02
5.000000e-02	6.000000e-02	3.772175e+03	1.082018e+02	1.082018e+02
6.000000e-02	7.000000e-02	3.301638e+03	1.015338e+02	1.015338e+02
7.000000e-02	8.000000e-02	2.634773e+03	9.378785e+01	9.378785e+01
8.000000e-02	9.000000e-02	2.364082e+03	8.775867e+01	8.775867e+01
9.000000e-02	1.000000e-01	2.072635e+03	8.316274e+01	8.316274e+01
1.000000e-01	2.000000e-01	1.303909e+03	2.118703e+01	2.118703e+01
2.000000e-01	3.000000e-01	6.260179e+02	1.576738e+01	1.576738e+01
3.000000e-01	4.000000e-01	3.308790e+02	1.265104e+01	1.265104e+01
4.000000e-01	5.000000e-01	2.156924e+02	1.055937e+01	1.055937e+01
5.000000e-01	6.000000e-01	1.281114e+02	8.956951e+00	8.956951e+00
6.000000e-01	7.000000e-01	1.014285e+02	7.462166e+00	7.462166e+00
7.000000e-01	8.000000e-01	6.760869e+01	6.187697e+00	6.187697e+00
8.000000e-01	9.000000e-01	4.219764e+01	5.142164e+00	5.142164e+00
9.000000e-01	1.000000e+00	3.526726e+01	4.788573e+00	4.788573e+00
1.000000e+00	3.000000e+00	9.177600e+00	5.055534e-01	5.055534e-01
3.000000e+00	5.000000e+00	1.116438e+00	1.697533e-01	1.697533e-01
5.000000e+00	7.000000e+00	4.793749e-01	1.111407e-01	1.111407e-01
7.000000e+00	1.000000e+01	2.249481e-01	6.181360e-02	6.181360e-02
1.000000e+01	2.000000e+01	4.483855e-02	1.869147e-02	1.869147e-02
2.000000e+01	3.000000e+01	1.250945e-02	8.297898e-03	8.297898e-03
3.000000e+01	5.000000e+01	-1.250428e-03	4.844403e-03	4.844403e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.025411e+03	4.738097e+02	4.738097e+02
2.000000e-03	3.000000e-03	7.537159e+03	4.969315e+02	4.969315e+02
3.000000e-03	4.000000e-03	8.126494e+03	5.128433e+02	5.128433e+02
4.000000e-03	5.000000e-03	7.585784e+03	4.952391e+02	4.952391e+02
5.000000e-03	6.000000e-03	7.504938e+03	4.991214e+02	4.991214e+02
6.000000e-03	7.000000e-03	7.377956e+03	4.961900e+02	4.961900e+02
7.000000e-03	8.000000e-03	6.752003e+03	4.604180e+02	4.604180e+02
8.000000e-03	9.000000e-03	8.313937e+03	5.069455e+02	5.069455e+02
9.000000e-03	1.000000e-02	7.073610e+03	4.745077e+02	4.745077e+02
1.000000e-02	2.000000e-02	6.701306e+03	1.476611e+02	1.476611e+02
2.000000e-02	3.000000e-02	6.278872e+03	1.423087e+02	1.423087e+02
3.000000e-02	4.000000e-02	5.207171e+03	1.307878e+02	1.307878e+02
4.000000e-02	5.000000e-02	4.400704e+03	1.200718e+02	1.200718e+02
5.000000e-02	6.000000e-02	3.735834e+03	1.102609e+02	1.102609e+02
6.000000e-02	7.000000e-02	3.243387e+03	1.026020e+02	1.026020e+02
7.000000e-02	8.000000e-02	2.590690e+03	9.514438e+01	9.514438e+01
8.000000e-02	9.000000e-02	2.357512e+03	8.952666e+01	8.952666e+01
9.000000e-02	1.000000e-01	2.034227e+03	8.367088e+01	8.367088e+01
1.000000e-01	2.000000e-01	1.262806e+03	2.131042e+01	2.131042e+01
2.000000e-01	3.000000e-01	6.129448e+02	1.587525e+01	1.587525e+01
3.000000e-01	4.000000e-01	3.295951e+02	1.296552e+01	1.296552e+01
4.000000e-01	5.000000e-01	2.158811e+02	1.078182e+01	1.078182e+01
5.000000e-01	6.000000e-01	1.288073e+02	9.139784e+00	9.139784e+00
6.000000e-01	7.000000e-01	1.000918e+02	7.662815e+00	7.662815e+00
7.000000e-01	8.000000e-01	6.744631e+01	6.398697e+00	6.398697e+00
8.000000e-01	9.000000e-01	4.241828e+01	5.266810e+00	5.266810e+00
9.000000e-01	1.000000e+00	3.551765e+01	4.936305e+00	4.936305e+00
1.000000e+00	3.000000e+00	9.266850e+00	5.229990e-01	5.229990e-01
3.000000e+00	5.000000e+00	1.072765e+00	1.710291e-01	1.710291e-01
5.000000e+00	7.000000e+00	4.761422e-01	1.141371e-01	1.141371e-01
7.000000e+00	1.000000e+01	2.039169e-01	5.991891e-02	5.991891e-02
1.000000e+01	2.000000e+01	4.836156e-02	1.950334e-02	1.950334e-02
2.000000e+01	3.000000e+01	1.394877e-02	8.272099e-03	8.272099e-03
3.000000e+01	5.000000e+01	-1.458811e-03	4.574193e-03	4.574193e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.662863e+03	4.449264e+02	4.449264e+02
2.000000e-03	3.000000e-03	7.286127e+03	4.671702e+02	4.671702e+02
3.000000e-03	4.000000e-03	7.791256e+03	4.794266e+02	4.794266e+02
4.000000e-03	5.000000e-03	7.234724e+03	4.605019e+02	4.605019e+02
5.000000e-03	6.000000e-03	7.076398e+03	4.690489e+02	4.690489e+02
6.000000e-03	7.000000e-03	6.938616e+03	4.606135e+02	4.606135e+02
7.000000e-03	8.000000e-03	6.557085e+03	4.404590e+02	4.404590e+02
8.000000e-03	9.000000e-03	8.016612e+03	4.764319e+02	4.764319e+02
9.000000e-03	1.000000e-02	6.889752e+03	4.500498e+02	4.500498e+02
1.000000e-02	2.000000e-02	6.495723e+03	1.402138e+02	1.402138e+02
2.000000e-02	3.000000e-02	6.131167e+03	1.355999e+02	1.355999e+02
3.000000e-02	4.000000e-02	5.126932e+03	1.256057e+02	1.256057e+02
4.000000e-02	5.000000e-02	4.389138e+03	1.168102e+02	1.168102e+02
5.000000e-02	6.000000e-02	3.759347e+03	1.078884e+02	1.078884e+02
6.000000e-02	7.000000e-02	3.294519e+03	1.013476e+02	1.013476e+02
7.000000e-02	8.000000e-02	2.628284e+03	9.360678e+01	9.360678e+01
8.000000e-02	9.000000e-02	2.362705e+03	8.771096e+01	8.771096e+01
9.000000e-02	1.000000e-01	2.071628e+03	8.318524e+01	8.318524e+01
1.000000e-01	2.000000e-01	1.307159e+03	2.122115e+01	2.122115e+01
2.000000e-01	3.000000e-01	6.298889e+02	1.583007e+01	1.583007e+01
3.000000e-01	4.000000e-01	3.326783e+02	1.268883e+01	1.268883e+01
4.000000e-01	5.000000e-01	2.160323e+02	1.056567e+01	1.056567e+01
5.000000e-01	6.000000e-01	1.281345e+02	8.949750e+00	8.949750e+00
6.000000e-01	7.000000e-01	1.012007e+02	7.458330e+00	7.458330e+00
7.000000e-01	8.000000e-01	6.760494e+01	6.185051e+00	6.185051e+00
8.000000e-01	9.000000e-01	4.196795e+01	5.120360e+00	5.120360e+00
9.000000e-01	1.000000e+00	3.525043e+01	4.787790e+00	4.787790e+00
1.000000e+00	3.000000e+00	9.178860e+00	5.055559e-01	5.055559e-01
3.000000e+00	5.000000e+00	1.111078e+00	1.690360e-01	1.690360e-01
5.000000e+00	7.000000e+00	4.740578e-01	1.102062e-01	1.102062e-01
7.000000e+00	1.000000e+01	2.269143e-01	6.202353e-02	6.202353e-02
1.000000e+01	2.000000e+01	4.505757e-02	1.872336e-02	1.872336e-02
2.000000e+01	3.000000e+01	1.249522e-02	8.295243e-03	8.295243e-03
3.000000e+01	5.000000e+01	-1.338063e-03	4.859787e-03	4.859787e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
