# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
LegendOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+02	1.500000e+03	2.719100e-05	1.208000e-06	1.208000e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.95359360838661632e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.525215e+00	1.938295e-01	1.938295e-01
1.000000e+00	2.000000e+00	6.282663e+00	3.030848e-01	3.030848e-01
2.000000e+00	3.000000e+00	9.617387e+00	3.727034e-01	3.727034e-01
3.000000e+00	4.000000e+00	9.350694e+00	3.746318e-01	3.746318e-01
4.000000e+00	5.000000e+00	9.267463e+00	3.730816e-01	3.730816e-01
5.000000e+00	6.000000e+00	8.667498e+00	3.575427e-01	3.575427e-01
6.000000e+00	7.000000e+00	7.686045e+00	3.426025e-01	3.426025e-01
7.000000e+00	8.000000e+00	6.431099e+00	3.131828e-01	3.131828e-01
8.000000e+00	9.000000e+00	6.227125e+00	3.102932e-01	3.102932e-01
9.000000e+00	1.000000e+01	5.484868e+00	3.032011e-01	3.032011e-01
1.000000e+01	1.100000e+01	5.848739e+00	2.982244e-01	2.982244e-01
1.100000e+01	1.200000e+01	4.469985e+00	2.664276e-01	2.664276e-01
1.200000e+01	1.300000e+01	4.758520e+00	2.666417e-01	2.666417e-01
1.300000e+01	1.400000e+01	3.653636e+00	2.420735e-01	2.420735e-01
1.400000e+01	1.600000e+01	3.320918e+00	1.685580e-01	1.685580e-01
1.600000e+01	1.800000e+01	2.707893e+00	1.519001e-01	1.519001e-01
1.800000e+01	2.000000e+01	2.602982e+00	1.468455e-01	1.468455e-01
2.000000e+01	2.200000e+01	2.260234e+00	1.404975e-01	1.404975e-01
2.200000e+01	2.500000e+01	2.219851e+00	1.127937e-01	1.127937e-01
2.500000e+01	2.800000e+01	1.844231e+00	1.056666e-01	1.056666e-01
2.800000e+01	3.200000e+01	1.429428e+00	8.425152e-02	8.425152e-02
3.200000e+01	3.700000e+01	1.096884e+00	7.024759e-02	7.024759e-02
3.700000e+01	4.300000e+01	9.426695e-01	6.159052e-02	6.159052e-02
4.300000e+01	5.200000e+01	5.681546e-01	4.214612e-02	4.214612e-02
5.200000e+01	6.500000e+01	3.845727e-01	2.850811e-02	2.850811e-02
6.500000e+01	8.500000e+01	1.904663e-01	1.658597e-02	1.658597e-02
8.500000e+01	1.200000e+02	9.125354e-02	8.499713e-03	8.499713e-03
1.200000e+02	1.600000e+02	2.878842e-02	4.808246e-03	4.808246e-03
1.600000e+02	1.900000e+02	1.372521e-02	3.462390e-03	3.462390e-03
1.900000e+02	2.200000e+02	4.155167e-03	2.638929e-03	2.638929e-03
2.200000e+02	2.500000e+02	6.976467e-03	2.162893e-03	2.162893e-03
2.500000e+02	3.000000e+02	3.521580e-03	1.280426e-03	1.280426e-03
3.000000e+02	4.000000e+02	1.634793e-03	6.036090e-04	6.036090e-04
4.000000e+02	1.500000e+03	2.325763e-05	3.228834e-05	3.228834e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.95361065968816441e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.529105e+00	1.940051e-01	1.940051e-01
1.000000e+00	2.000000e+00	6.281178e+00	3.029428e-01	3.029428e-01
2.000000e+00	3.000000e+00	9.624910e+00	3.731853e-01	3.731853e-01
3.000000e+00	4.000000e+00	9.360493e+00	3.746270e-01	3.746270e-01
4.000000e+00	5.000000e+00	9.269379e+00	3.731455e-01	3.731455e-01
5.000000e+00	6.000000e+00	8.673086e+00	3.578783e-01	3.578783e-01
6.000000e+00	7.000000e+00	7.679092e+00	3.422029e-01	3.422029e-01
7.000000e+00	8.000000e+00	6.437249e+00	3.130159e-01	3.130159e-01
8.000000e+00	9.000000e+00	6.227224e+00	3.100571e-01	3.100571e-01
9.000000e+00	1.000000e+01	5.470756e+00	3.028352e-01	3.028352e-01
1.000000e+01	1.100000e+01	5.845235e+00	2.980855e-01	2.980855e-01
1.100000e+01	1.200000e+01	4.475522e+00	2.664529e-01	2.664529e-01
1.200000e+01	1.300000e+01	4.761703e+00	2.666149e-01	2.666149e-01
1.300000e+01	1.400000e+01	3.656865e+00	2.418908e-01	2.418908e-01
1.400000e+01	1.600000e+01	3.327056e+00	1.686444e-01	1.686444e-01
1.600000e+01	1.800000e+01	2.708553e+00	1.517439e-01	1.517439e-01
1.800000e+01	2.000000e+01	2.598490e+00	1.465522e-01	1.465522e-01
2.000000e+01	2.200000e+01	2.249954e+00	1.400362e-01	1.400362e-01
2.200000e+01	2.500000e+01	2.217880e+00	1.126362e-01	1.126362e-01
2.500000e+01	2.800000e+01	1.842082e+00	1.054893e-01	1.054893e-01
2.800000e+01	3.200000e+01	1.429748e+00	8.410629e-02	8.410629e-02
3.200000e+01	3.700000e+01	1.097001e+00	7.021003e-02	7.021003e-02
3.700000e+01	4.300000e+01	9.421428e-01	6.144155e-02	6.144155e-02
4.300000e+01	5.200000e+01	5.653011e-01	4.209484e-02	4.209484e-02
5.200000e+01	6.500000e+01	3.820630e-01	2.839621e-02	2.839621e-02
6.500000e+01	8.500000e+01	1.916232e-01	1.660846e-02	1.660846e-02
8.500000e+01	1.200000e+02	9.073474e-02	8.474660e-03	8.474660e-03
1.200000e+02	1.600000e+02	2.875150e-02	4.798009e-03	4.798009e-03
1.600000e+02	1.900000e+02	1.374274e-02	3.463511e-03	3.463511e-03
1.900000e+02	2.200000e+02	4.190260e-03	2.642898e-03	2.642898e-03
2.200000e+02	2.500000e+02	7.077953e-03	2.165277e-03	2.165277e-03
2.500000e+02	3.000000e+02	3.505544e-03	1.276304e-03	1.276304e-03
3.000000e+02	4.000000e+02	1.632567e-03	6.012856e-04	6.012856e-04
4.000000e+02	1.500000e+03	2.275552e-05	3.216994e-05	3.216994e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.95361900316524797e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.526395e+00	1.937472e-01	1.937472e-01
1.000000e+00	2.000000e+00	6.279370e+00	3.027900e-01	3.027900e-01
2.000000e+00	3.000000e+00	9.618692e+00	3.729437e-01	3.729437e-01
3.000000e+00	4.000000e+00	9.356403e+00	3.744061e-01	3.744061e-01
4.000000e+00	5.000000e+00	9.268231e+00	3.729281e-01	3.729281e-01
5.000000e+00	6.000000e+00	8.668556e+00	3.575184e-01	3.575184e-01
6.000000e+00	7.000000e+00	7.680442e+00	3.420879e-01	3.420879e-01
7.000000e+00	8.000000e+00	6.427841e+00	3.129177e-01	3.129177e-01
8.000000e+00	9.000000e+00	6.229307e+00	3.099230e-01	3.099230e-01
9.000000e+00	1.000000e+01	5.465286e+00	3.024604e-01	3.024604e-01
1.000000e+01	1.100000e+01	5.841121e+00	2.977748e-01	2.977748e-01
1.100000e+01	1.200000e+01	4.477972e+00	2.664765e-01	2.664765e-01
1.200000e+01	1.300000e+01	4.766295e+00	2.668448e-01	2.668448e-01
1.300000e+01	1.400000e+01	3.650942e+00	2.418975e-01	2.418975e-01
1.400000e+01	1.600000e+01	3.327958e+00	1.685105e-01	1.685105e-01
1.600000e+01	1.800000e+01	2.708569e+00	1.518029e-01	1.518029e-01
1.800000e+01	2.000000e+01	2.601770e+00	1.467774e-01	1.467774e-01
2.000000e+01	2.200000e+01	2.251124e+00	1.401154e-01	1.401154e-01
2.200000e+01	2.500000e+01	2.218424e+00	1.126739e-01	1.126739e-01
2.500000e+01	2.800000e+01	1.843419e+00	1.055006e-01	1.055006e-01
2.800000e+01	3.200000e+01	1.429015e+00	8.408786e-02	8.408786e-02
3.200000e+01	3.700000e+01	1.095553e+00	7.024953e-02	7.024953e-02
3.700000e+01	4.300000e+01	9.427657e-01	6.143739e-02	6.143739e-02
4.300000e+01	5.200000e+01	5.663713e-01	4.211397e-02	4.211397e-02
5.200000e+01	6.500000e+01	3.829933e-01	2.841382e-02	2.841382e-02
6.500000e+01	8.500000e+01	1.913695e-01	1.659442e-02	1.659442e-02
8.500000e+01	1.200000e+02	9.077000e-02	8.472962e-03	8.472962e-03
1.200000e+02	1.600000e+02	2.877350e-02	4.804132e-03	4.804132e-03
1.600000e+02	1.900000e+02	1.376073e-02	3.463683e-03	3.463683e-03
1.900000e+02	2.200000e+02	4.168693e-03	2.637027e-03	2.637027e-03
2.200000e+02	2.500000e+02	7.089240e-03	2.166790e-03	2.166790e-03
2.500000e+02	3.000000e+02	3.502610e-03	1.275719e-03	1.275719e-03
3.000000e+02	4.000000e+02	1.626184e-03	5.999262e-04	5.999262e-04
4.000000e+02	1.500000e+03	2.274433e-05	3.216579e-05	3.216579e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=4.95347672657291291e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.292481e+00	1.834477e-01	1.834477e-01
1.000000e+00	2.000000e+00	5.762596e+00	2.866545e-01	2.866545e-01
2.000000e+00	3.000000e+00	8.682914e+00	3.576742e-01	3.576742e-01
3.000000e+00	4.000000e+00	8.897638e+00	3.737866e-01	3.737866e-01
4.000000e+00	5.000000e+00	8.841163e+00	3.754314e-01	3.754314e-01
5.000000e+00	6.000000e+00	8.661599e+00	3.702139e-01	3.702139e-01
6.000000e+00	7.000000e+00	7.672223e+00	3.615788e-01	3.615788e-01
7.000000e+00	8.000000e+00	6.416247e+00	3.319877e-01	3.319877e-01
8.000000e+00	9.000000e+00	6.583959e+00	3.447776e-01	3.447776e-01
9.000000e+00	1.000000e+01	5.455959e+00	3.136328e-01	3.136328e-01
1.000000e+01	1.100000e+01	6.159996e+00	3.328462e-01	3.328462e-01
1.100000e+01	1.200000e+01	4.728301e+00	2.959180e-01	2.959180e-01
1.200000e+01	1.300000e+01	4.978027e+00	2.940998e-01	2.940998e-01
1.300000e+01	1.400000e+01	3.830898e+00	2.727264e-01	2.727264e-01
1.400000e+01	1.600000e+01	3.522963e+00	1.839428e-01	1.839428e-01
1.600000e+01	1.800000e+01	2.760705e+00	1.614485e-01	1.614485e-01
1.800000e+01	2.000000e+01	2.663706e+00	1.583513e-01	1.583513e-01
2.000000e+01	2.200000e+01	2.308241e+00	1.511346e-01	1.511346e-01
2.200000e+01	2.500000e+01	2.219031e+00	1.202311e-01	1.202311e-01
2.500000e+01	2.800000e+01	1.913994e+00	1.132170e-01	1.132170e-01
2.800000e+01	3.200000e+01	1.417972e+00	8.665030e-02	8.665030e-02
3.200000e+01	3.700000e+01	1.078063e+00	7.444577e-02	7.444577e-02
3.700000e+01	4.300000e+01	9.570443e-01	6.425064e-02	6.425064e-02
4.300000e+01	5.200000e+01	5.904212e-01	4.459749e-02	4.459749e-02
5.200000e+01	6.500000e+01	3.764608e-01	3.020568e-02	3.020568e-02
6.500000e+01	8.500000e+01	1.969233e-01	1.743989e-02	1.743989e-02
8.500000e+01	1.200000e+02	8.931263e-02	8.778609e-03	8.778609e-03
1.200000e+02	1.600000e+02	2.778552e-02	4.950635e-03	4.950635e-03
1.600000e+02	1.900000e+02	1.278911e-02	3.806972e-03	3.806972e-03
1.900000e+02	2.200000e+02	5.550260e-03	2.650862e-03	2.650862e-03
2.200000e+02	2.500000e+02	8.329267e-03	2.670810e-03	2.670810e-03
2.500000e+02	3.000000e+02	3.354488e-03	1.344289e-03	1.344289e-03
3.000000e+02	4.000000e+02	1.754934e-03	6.836507e-04	6.836507e-04
4.000000e+02	1.500000e+03	2.477885e-05	2.985199e-05	2.985199e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=4.95362754741028621e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.523828e+00	1.935138e-01	1.935138e-01
1.000000e+00	2.000000e+00	6.277972e+00	3.026741e-01	3.026741e-01
2.000000e+00	3.000000e+00	9.613550e+00	3.727606e-01	3.727606e-01
3.000000e+00	4.000000e+00	9.352569e+00	3.742195e-01	3.742195e-01
4.000000e+00	5.000000e+00	9.270416e+00	3.728340e-01	3.728340e-01
5.000000e+00	6.000000e+00	8.663551e+00	3.571537e-01	3.571537e-01
6.000000e+00	7.000000e+00	7.683585e+00	3.420912e-01	3.420912e-01
7.000000e+00	8.000000e+00	6.420101e+00	3.130733e-01	3.130733e-01
8.000000e+00	9.000000e+00	6.234176e+00	3.099912e-01	3.099912e-01
9.000000e+00	1.000000e+01	5.460899e+00	3.022437e-01	3.022437e-01
1.000000e+01	1.100000e+01	5.837050e+00	2.976260e-01	2.976260e-01
1.100000e+01	1.200000e+01	4.482471e+00	2.667505e-01	2.667505e-01
1.200000e+01	1.300000e+01	4.771615e+00	2.671811e-01	2.671811e-01
1.300000e+01	1.400000e+01	3.647471e+00	2.420589e-01	2.420589e-01
1.400000e+01	1.600000e+01	3.327971e+00	1.683904e-01	1.683904e-01
1.600000e+01	1.800000e+01	2.707789e+00	1.519244e-01	1.519244e-01
1.800000e+01	2.000000e+01	2.606883e+00	1.469396e-01	1.469396e-01
2.000000e+01	2.200000e+01	2.254743e+00	1.403716e-01	1.403716e-01
2.200000e+01	2.500000e+01	2.219177e+00	1.127302e-01	1.127302e-01
2.500000e+01	2.800000e+01	1.844437e+00	1.055219e-01	1.055219e-01
2.800000e+01	3.200000e+01	1.428430e+00	8.407816e-02	8.407816e-02
3.200000e+01	3.700000e+01	1.093955e+00	7.029091e-02	7.029091e-02
3.700000e+01	4.300000e+01	9.425492e-01	6.141491e-02	6.141491e-02
4.300000e+01	5.200000e+01	5.662238e-01	4.209431e-02	4.209431e-02
5.200000e+01	6.500000e+01	3.842536e-01	2.845162e-02	2.845162e-02
6.500000e+01	8.500000e+01	1.911063e-01	1.658238e-02	1.658238e-02
8.500000e+01	1.200000e+02	9.089723e-02	8.476613e-03	8.476613e-03
1.200000e+02	1.600000e+02	2.880948e-02	4.816645e-03	4.816645e-03
1.600000e+02	1.900000e+02	1.378235e-02	3.465245e-03	3.465245e-03
1.900000e+02	2.200000e+02	4.141130e-03	2.629586e-03	2.629586e-03
2.200000e+02	2.500000e+02	7.101890e-03	2.168436e-03	2.168436e-03
2.500000e+02	3.000000e+02	3.498886e-03	1.274978e-03	1.274978e-03
3.000000e+02	4.000000e+02	1.618134e-03	5.982825e-04	5.982825e-04
4.000000e+02	1.500000e+03	2.273128e-05	3.216088e-05	3.216088e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=4.95333932050736849e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.671505e+00	2.115452e-01	2.115452e-01
1.000000e+00	2.000000e+00	6.597297e+00	3.282662e-01	3.282662e-01
2.000000e+00	3.000000e+00	1.020634e+01	4.027299e-01	4.027299e-01
3.000000e+00	4.000000e+00	9.683550e+00	3.975575e-01	3.975575e-01
4.000000e+00	5.000000e+00	9.518023e+00	3.908542e-01	3.908542e-01
5.000000e+00	6.000000e+00	8.737491e+00	3.694505e-01	3.694505e-01
6.000000e+00	7.000000e+00	7.724397e+00	3.497283e-01	3.497283e-01
7.000000e+00	8.000000e+00	6.349869e+00	3.175922e-01	3.175922e-01
8.000000e+00	9.000000e+00	6.121983e+00	3.145875e-01	3.145875e-01
9.000000e+00	1.000000e+01	5.447403e+00	3.089492e-01	3.089492e-01
1.000000e+01	1.100000e+01	5.653763e+00	2.981545e-01	2.981545e-01
1.100000e+01	1.200000e+01	4.286948e+00	2.635818e-01	2.635818e-01
1.200000e+01	1.300000e+01	4.606426e+00	2.664533e-01	2.664533e-01
1.300000e+01	1.400000e+01	3.514203e+00	2.389227e-01	2.389227e-01
1.400000e+01	1.600000e+01	3.208836e+00	1.683941e-01	1.683941e-01
1.600000e+01	1.800000e+01	2.677513e+00	1.540998e-01	1.540998e-01
1.800000e+01	2.000000e+01	2.531893e+00	1.476425e-01	1.476425e-01
2.000000e+01	2.200000e+01	2.211454e+00	1.399208e-01	1.399208e-01
2.200000e+01	2.500000e+01	2.164830e+00	1.139729e-01	1.139729e-01
2.500000e+01	2.800000e+01	1.856123e+00	1.081198e-01	1.081198e-01
2.800000e+01	3.200000e+01	1.410948e+00	8.573648e-02	8.573648e-02
3.200000e+01	3.700000e+01	1.102405e+00	7.157488e-02	7.157488e-02
3.700000e+01	4.300000e+01	9.391697e-01	6.289760e-02	6.289760e-02
4.300000e+01	5.200000e+01	5.454974e-01	4.298749e-02	4.298749e-02
5.200000e+01	6.500000e+01	3.868942e-01	2.886842e-02	2.886842e-02
6.500000e+01	8.500000e+01	1.876271e-01	1.717816e-02	1.717816e-02
8.500000e+01	1.200000e+02	9.275509e-02	8.726498e-03	8.726498e-03
1.200000e+02	1.600000e+02	2.835325e-02	4.999517e-03	4.999517e-03
1.600000e+02	1.900000e+02	1.442814e-02	3.665709e-03	3.665709e-03
1.900000e+02	2.200000e+02	4.195750e-03	2.719424e-03	2.719424e-03
2.200000e+02	2.500000e+02	7.377590e-03	2.152222e-03	2.152222e-03
2.500000e+02	3.000000e+02	3.524420e-03	1.289932e-03	1.289932e-03
3.000000e+02	4.000000e+02	1.403417e-03	5.823745e-04	5.823745e-04
4.000000e+02	1.500000e+03	1.654345e-05	3.596525e-05	3.596525e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=4.95361977246934015e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.512282e+00	1.927373e-01	1.927373e-01
1.000000e+00	2.000000e+00	6.230660e+00	3.006004e-01	3.006004e-01
2.000000e+00	3.000000e+00	9.556527e+00	3.705944e-01	3.705944e-01
3.000000e+00	4.000000e+00	9.282900e+00	3.715711e-01	3.715711e-01
4.000000e+00	5.000000e+00	9.199024e+00	3.702902e-01	3.702902e-01
5.000000e+00	6.000000e+00	8.609752e+00	3.552333e-01	3.552333e-01
6.000000e+00	7.000000e+00	7.634992e+00	3.402287e-01	3.402287e-01
7.000000e+00	8.000000e+00	6.397470e+00	3.114058e-01	3.114058e-01
8.000000e+00	9.000000e+00	6.210128e+00	3.090121e-01	3.090121e-01
9.000000e+00	1.000000e+01	5.453044e+00	3.018409e-01	3.018409e-01
1.000000e+01	1.100000e+01	5.827491e+00	2.970170e-01	2.970170e-01
1.100000e+01	1.200000e+01	4.472924e+00	2.662247e-01	2.662247e-01
1.200000e+01	1.300000e+01	4.769023e+00	2.669069e-01	2.669069e-01
1.300000e+01	1.400000e+01	3.656144e+00	2.420020e-01	2.420020e-01
1.400000e+01	1.600000e+01	3.329314e+00	1.686324e-01	1.686324e-01
1.600000e+01	1.800000e+01	2.719733e+00	1.524151e-01	1.524151e-01
1.800000e+01	2.000000e+01	2.615864e+00	1.473805e-01	1.473805e-01
2.000000e+01	2.200000e+01	2.266854e+00	1.411869e-01	1.411869e-01
2.200000e+01	2.500000e+01	2.237572e+00	1.134014e-01	1.134014e-01
2.500000e+01	2.800000e+01	1.858378e+00	1.061810e-01	1.061810e-01
2.800000e+01	3.200000e+01	1.440909e+00	8.464012e-02	8.464012e-02
3.200000e+01	3.700000e+01	1.100434e+00	7.041551e-02	7.041551e-02
3.700000e+01	4.300000e+01	9.445087e-01	6.151673e-02	6.151673e-02
4.300000e+01	5.200000e+01	5.672809e-01	4.214708e-02	4.214708e-02
5.200000e+01	6.500000e+01	3.824771e-01	2.839646e-02	2.839646e-02
6.500000e+01	8.500000e+01	1.914960e-01	1.659183e-02	1.659183e-02
8.500000e+01	1.200000e+02	9.069300e-02	8.466473e-03	8.466473e-03
1.200000e+02	1.600000e+02	2.868533e-02	4.802807e-03	4.802807e-03
1.600000e+02	1.900000e+02	1.375314e-02	3.455959e-03	3.455959e-03
1.900000e+02	2.200000e+02	4.177250e-03	2.635349e-03	2.635349e-03
2.200000e+02	2.500000e+02	7.086203e-03	2.163122e-03	2.163122e-03
2.500000e+02	3.000000e+02	3.481404e-03	1.271130e-03	1.271130e-03
3.000000e+02	4.000000e+02	1.632298e-03	6.006688e-04	6.006688e-04
4.000000e+02	1.500000e+03	2.268578e-05	3.207285e-05	3.207285e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
