# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
LegendOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y05
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	7.000000e+00	6.550330e-02	3.500413e-03	3.500413e-03
7.000000e+00	8.000000e+00	5.505593e-02	3.183866e-03	3.183866e-03
8.000000e+00	9.000000e+00	5.488582e-02	3.217460e-03	3.217460e-03
9.000000e+00	1.000000e+01	4.659405e-02	3.029820e-03	3.029820e-03
1.000000e+01	1.100000e+01	4.589369e-02	2.983326e-03	2.983326e-03
1.100000e+01	1.200000e+01	4.320404e-02	2.756162e-03	2.756162e-03
1.200000e+01	1.300000e+01	3.998432e-02	2.675071e-03	2.675071e-03
1.300000e+01	1.400000e+01	3.425505e-02	2.646816e-03	2.646816e-03
1.400000e+01	1.600000e+01	3.191358e-02	1.759220e-03	1.759220e-03
1.600000e+01	1.800000e+01	2.973136e-02	1.678271e-03	1.678271e-03
1.800000e+01	2.000000e+01	2.193356e-02	1.548070e-03	1.548070e-03
2.000000e+01	2.200000e+01	2.155317e-02	1.530172e-03	1.530172e-03
2.200000e+01	2.500000e+01	1.805590e-02	1.155057e-03	1.155057e-03
2.500000e+01	2.800000e+01	1.707184e-02	1.126244e-03	1.126244e-03
2.800000e+01	3.200000e+01	1.295348e-02	9.522706e-04	9.522706e-04
3.200000e+01	3.700000e+01	1.101238e-02	8.260145e-04	8.260145e-04
3.700000e+01	4.300000e+01	9.180030e-03	6.692180e-04	6.692180e-04
4.300000e+01	5.200000e+01	6.422077e-03	4.782060e-04	4.782060e-04
5.200000e+01	6.500000e+01	3.386126e-03	3.037210e-04	3.037210e-04
6.500000e+01	8.500000e+01	1.866805e-03	1.734708e-04	1.734708e-04
8.500000e+01	1.200000e+02	7.315103e-04	8.973746e-05	8.973746e-05
1.200000e+02	1.600000e+02	2.807448e-04	5.307704e-05	5.307704e-05
1.600000e+02	1.900000e+02	1.490477e-04	4.602771e-05	4.602771e-05
1.900000e+02	2.200000e+02	6.044083e-05	3.077576e-05	3.077576e-05
2.200000e+02	2.500000e+02	3.979527e-05	1.986541e-05	1.986541e-05
2.500000e+02	3.000000e+02	1.176764e-05	1.272839e-05	1.272839e-05
3.000000e+02	4.000000e+02	4.384147e-06	5.414861e-06	5.414861e-06
4.000000e+02	1.500000e+03	6.776643e-07	3.030640e-07	3.030640e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=0.5]
ScaledBy=5.89221589550773521e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.619268e-02	2.104710e-03	2.104710e-03
1.000000e+00	2.000000e+00	6.325960e-02	3.318174e-03	3.318174e-03
2.000000e+00	3.000000e+00	8.109421e-02	3.796691e-03	3.796691e-03
3.000000e+00	4.000000e+00	9.121342e-02	3.912601e-03	3.912601e-03
4.000000e+00	5.000000e+00	8.852241e-02	3.957497e-03	3.957497e-03
5.000000e+00	6.000000e+00	7.812916e-02	3.709602e-03	3.709602e-03
6.000000e+00	7.000000e+00	6.530311e-02	3.492694e-03	3.492694e-03
7.000000e+00	8.000000e+00	5.519378e-02	3.187744e-03	3.187744e-03
8.000000e+00	9.000000e+00	5.492072e-02	3.217718e-03	3.217718e-03
9.000000e+00	1.000000e+01	4.663207e-02	3.023982e-03	3.023982e-03
1.000000e+01	1.100000e+01	4.598975e-02	2.988193e-03	2.988193e-03
1.100000e+01	1.200000e+01	4.318679e-02	2.752068e-03	2.752068e-03
1.200000e+01	1.300000e+01	3.987831e-02	2.672059e-03	2.672059e-03
1.300000e+01	1.400000e+01	3.420904e-02	2.654127e-03	2.654127e-03
1.400000e+01	1.600000e+01	3.188531e-02	1.759205e-03	1.759205e-03
1.600000e+01	1.800000e+01	2.976826e-02	1.677601e-03	1.677601e-03
1.800000e+01	2.000000e+01	2.187494e-02	1.546897e-03	1.546897e-03
2.000000e+01	2.200000e+01	2.161012e-02	1.531655e-03	1.531655e-03
2.200000e+01	2.500000e+01	1.799528e-02	1.152535e-03	1.152535e-03
2.500000e+01	2.800000e+01	1.707030e-02	1.125377e-03	1.125377e-03
2.800000e+01	3.200000e+01	1.287507e-02	9.519106e-04	9.519106e-04
3.200000e+01	3.700000e+01	1.103191e-02	8.264674e-04	8.264674e-04
3.700000e+01	4.300000e+01	9.197090e-03	6.683705e-04	6.683705e-04
4.300000e+01	5.200000e+01	6.434894e-03	4.776196e-04	4.776196e-04
5.200000e+01	6.500000e+01	3.382654e-03	3.034465e-04	3.034465e-04
6.500000e+01	8.500000e+01	1.874664e-03	1.736465e-04	1.736465e-04
8.500000e+01	1.200000e+02	7.300966e-04	8.958526e-05	8.958526e-05
1.200000e+02	1.600000e+02	2.792918e-04	5.295702e-05	5.295702e-05
1.600000e+02	1.900000e+02	1.487646e-04	4.607514e-05	4.607514e-05
1.900000e+02	2.200000e+02	5.956773e-05	3.059531e-05	3.059531e-05
2.200000e+02	2.500000e+02	3.969473e-05	1.984362e-05	1.984362e-05
2.500000e+02	3.000000e+02	1.190518e-05	1.262870e-05	1.262870e-05
3.000000e+02	4.000000e+02	4.451752e-06	5.368707e-06	5.368707e-06
4.000000e+02	1.500000e+03	6.766508e-07	3.026075e-07	3.026075e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=_2.0]
ScaledBy=5.89319599854112455e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.619211e-02	2.104621e-03	2.104621e-03
1.000000e+00	2.000000e+00	6.324655e-02	3.317644e-03	3.317644e-03
2.000000e+00	3.000000e+00	8.110697e-02	3.796937e-03	3.796937e-03
3.000000e+00	4.000000e+00	9.122106e-02	3.911617e-03	3.911617e-03
4.000000e+00	5.000000e+00	8.854508e-02	3.956709e-03	3.956709e-03
5.000000e+00	6.000000e+00	7.812129e-02	3.707890e-03	3.707890e-03
6.000000e+00	7.000000e+00	6.533226e-02	3.493232e-03	3.493232e-03
7.000000e+00	8.000000e+00	5.519745e-02	3.187778e-03	3.187778e-03
8.000000e+00	9.000000e+00	5.490638e-02	3.215410e-03	3.215410e-03
9.000000e+00	1.000000e+01	4.657586e-02	3.023979e-03	3.023979e-03
1.000000e+01	1.100000e+01	4.597853e-02	2.986947e-03	2.986947e-03
1.100000e+01	1.200000e+01	4.315445e-02	2.752030e-03	2.752030e-03
1.200000e+01	1.300000e+01	3.988274e-02	2.670070e-03	2.670070e-03
1.300000e+01	1.400000e+01	3.422354e-02	2.653179e-03	2.653179e-03
1.400000e+01	1.600000e+01	3.192433e-02	1.759095e-03	1.759095e-03
1.600000e+01	1.800000e+01	2.976379e-02	1.677350e-03	1.677350e-03
1.800000e+01	2.000000e+01	2.188525e-02	1.547429e-03	1.547429e-03
2.000000e+01	2.200000e+01	2.158161e-02	1.532327e-03	1.532327e-03
2.200000e+01	2.500000e+01	1.800858e-02	1.154400e-03	1.154400e-03
2.500000e+01	2.800000e+01	1.706413e-02	1.127037e-03	1.127037e-03
2.800000e+01	3.200000e+01	1.287191e-02	9.513523e-04	9.513523e-04
3.200000e+01	3.700000e+01	1.104301e-02	8.264546e-04	8.264546e-04
3.700000e+01	4.300000e+01	9.202310e-03	6.687661e-04	6.687661e-04
4.300000e+01	5.200000e+01	6.431561e-03	4.778497e-04	4.778497e-04
5.200000e+01	6.500000e+01	3.388742e-03	3.037623e-04	3.037623e-04
6.500000e+01	8.500000e+01	1.875147e-03	1.735476e-04	1.735476e-04
8.500000e+01	1.200000e+02	7.312851e-04	8.959080e-05	8.959080e-05
1.200000e+02	1.600000e+02	2.790310e-04	5.300735e-05	5.300735e-05
1.600000e+02	1.900000e+02	1.488011e-04	4.599984e-05	4.599984e-05
1.900000e+02	2.200000e+02	5.952347e-05	3.057903e-05	3.057903e-05
2.200000e+02	2.500000e+02	3.968630e-05	1.984316e-05	1.984316e-05
2.500000e+02	3.000000e+02	1.190593e-05	1.262809e-05	1.262809e-05
3.000000e+02	4.000000e+02	4.465022e-06	5.365823e-06	5.365823e-06
4.000000e+02	1.500000e+03	6.764712e-07	3.025271e-07	3.025271e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=2.0]
ScaledBy=5.96956102247192111e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.410354e-02	2.013522e-03	2.013522e-03
1.000000e+00	2.000000e+00	5.899018e-02	3.224843e-03	3.224843e-03
2.000000e+00	3.000000e+00	7.920651e-02	3.810602e-03	3.810602e-03
3.000000e+00	4.000000e+00	8.795945e-02	4.006356e-03	4.006356e-03
4.000000e+00	5.000000e+00	8.649643e-02	4.079173e-03	4.079173e-03
5.000000e+00	6.000000e+00	7.973002e-02	3.903784e-03	3.903784e-03
6.000000e+00	7.000000e+00	6.592277e-02	3.739995e-03	3.739995e-03
7.000000e+00	8.000000e+00	5.606375e-02	3.415087e-03	3.415087e-03
8.000000e+00	9.000000e+00	5.590703e-02	3.426987e-03	3.426987e-03
9.000000e+00	1.000000e+01	4.785325e-02	3.217198e-03	3.217198e-03
1.000000e+01	1.100000e+01	4.528342e-02	3.133746e-03	3.133746e-03
1.100000e+01	1.200000e+01	4.591123e-02	3.119397e-03	3.119397e-03
1.200000e+01	1.300000e+01	3.986611e-02	2.854492e-03	2.854492e-03
1.300000e+01	1.400000e+01	3.379220e-02	2.883637e-03	2.883637e-03
1.400000e+01	1.600000e+01	3.354709e-02	1.941850e-03	1.941850e-03
1.600000e+01	1.800000e+01	3.112021e-02	1.839087e-03	1.839087e-03
1.800000e+01	2.000000e+01	2.281411e-02	1.716986e-03	1.716986e-03
2.000000e+01	2.200000e+01	2.256275e-02	1.652263e-03	1.652263e-03
2.200000e+01	2.500000e+01	1.893438e-02	1.275248e-03	1.275248e-03
2.500000e+01	2.800000e+01	1.736814e-02	1.199218e-03	1.199218e-03
2.800000e+01	3.200000e+01	1.266622e-02	1.023245e-03	1.023245e-03
3.200000e+01	3.700000e+01	1.138085e-02	9.047599e-04	9.047599e-04
3.700000e+01	4.300000e+01	9.450833e-03	7.094147e-04	7.094147e-04
4.300000e+01	5.200000e+01	6.611988e-03	5.096938e-04	5.096938e-04
5.200000e+01	6.500000e+01	3.378023e-03	3.264589e-04	3.264589e-04
6.500000e+01	8.500000e+01	1.843320e-03	1.852197e-04	1.852197e-04
8.500000e+01	1.200000e+02	7.020777e-04	9.513114e-05	9.513114e-05
1.200000e+02	1.600000e+02	2.750655e-04	5.658331e-05	5.658331e-05
1.600000e+02	1.900000e+02	1.446498e-04	4.836498e-05	4.836498e-05
1.900000e+02	2.200000e+02	5.963857e-05	3.166800e-05	3.166800e-05
2.200000e+02	2.500000e+02	3.918803e-05	1.975721e-05	1.975721e-05
2.500000e+02	3.000000e+02	9.963512e-06	1.297894e-05	1.297894e-05
3.000000e+02	4.000000e+02	4.900686e-06	5.679763e-06	5.679763e-06
4.000000e+02	1.500000e+03	6.947821e-07	3.424564e-07	3.424564e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=2.0]
ScaledBy=5.89345733231176212e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.618807e-02	2.104218e-03	2.104218e-03
1.000000e+00	2.000000e+00	6.322423e-02	3.316649e-03	3.316649e-03
2.000000e+00	3.000000e+00	8.111755e-02	3.797500e-03	3.797500e-03
3.000000e+00	4.000000e+00	9.122993e-02	3.910628e-03	3.910628e-03
4.000000e+00	5.000000e+00	8.857795e-02	3.956716e-03	3.956716e-03
5.000000e+00	6.000000e+00	7.812840e-02	3.707312e-03	3.707312e-03
6.000000e+00	7.000000e+00	6.536784e-02	3.494171e-03	3.494171e-03
7.000000e+00	8.000000e+00	5.524539e-02	3.190392e-03	3.190392e-03
8.000000e+00	9.000000e+00	5.489561e-02	3.213353e-03	3.213353e-03
9.000000e+00	1.000000e+01	4.650145e-02	3.024959e-03	3.024959e-03
1.000000e+01	1.100000e+01	4.597574e-02	2.986560e-03	2.986560e-03
1.100000e+01	1.200000e+01	4.310636e-02	2.752411e-03	2.752411e-03
1.200000e+01	1.300000e+01	3.988326e-02	2.667937e-03	2.667937e-03
1.300000e+01	1.400000e+01	3.424966e-02	2.653752e-03	2.653752e-03
1.400000e+01	1.600000e+01	3.197039e-02	1.759641e-03	1.759641e-03
1.600000e+01	1.800000e+01	2.975215e-02	1.676547e-03	1.676547e-03
1.800000e+01	2.000000e+01	2.187467e-02	1.546107e-03	1.546107e-03
2.000000e+01	2.200000e+01	2.153158e-02	1.533255e-03	1.533255e-03
2.200000e+01	2.500000e+01	1.801866e-02	1.156295e-03	1.156295e-03
2.500000e+01	2.800000e+01	1.705144e-02	1.129766e-03	1.129766e-03
2.800000e+01	3.200000e+01	1.286855e-02	9.508578e-04	9.508578e-04
3.200000e+01	3.700000e+01	1.105563e-02	8.264548e-04	8.264548e-04
3.700000e+01	4.300000e+01	9.207798e-03	6.694409e-04	6.694409e-04
4.300000e+01	5.200000e+01	6.427862e-03	4.781511e-04	4.781511e-04
5.200000e+01	6.500000e+01	3.397498e-03	3.043309e-04	3.043309e-04
6.500000e+01	8.500000e+01	1.875515e-03	1.734277e-04	1.734277e-04
8.500000e+01	1.200000e+02	7.329029e-04	8.961144e-05	8.961144e-05
1.200000e+02	1.600000e+02	2.788438e-04	5.310124e-05	5.310124e-05
1.600000e+02	1.900000e+02	1.488696e-04	4.590430e-05	4.590430e-05
1.900000e+02	2.200000e+02	5.947010e-05	3.055597e-05	3.055597e-05
2.200000e+02	2.500000e+02	3.966800e-05	1.983903e-05	1.983903e-05
2.500000e+02	3.000000e+02	1.190397e-05	1.262498e-05	1.262498e-05
3.000000e+02	4.000000e+02	4.481067e-06	5.361304e-06	5.361304e-06
4.000000e+02	1.500000e+03	6.761168e-07	3.023687e-07	3.023687e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=0.5]
ScaledBy=5.88267618094181972e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.772594e-02	2.285212e-03	2.285212e-03
1.000000e+00	2.000000e+00	6.624785e-02	3.540994e-03	3.540994e-03
2.000000e+00	3.000000e+00	8.523998e-02	4.084353e-03	4.084353e-03
3.000000e+00	4.000000e+00	9.397541e-02	4.130782e-03	4.130782e-03
4.000000e+00	5.000000e+00	9.186010e-02	4.182344e-03	4.182344e-03
5.000000e+00	6.000000e+00	7.638210e-02	3.731835e-03	3.731835e-03
6.000000e+00	7.000000e+00	6.517865e-02	3.599801e-03	3.599801e-03
7.000000e+00	8.000000e+00	5.443844e-02	3.208311e-03	3.208311e-03
8.000000e+00	9.000000e+00	5.375076e-02	3.222091e-03	3.222091e-03
9.000000e+00	1.000000e+01	4.506266e-02	3.016343e-03	3.016343e-03
1.000000e+01	1.100000e+01	4.480125e-02	2.970002e-03	2.970002e-03
1.100000e+01	1.200000e+01	4.100634e-02	2.701018e-03	2.701018e-03
1.200000e+01	1.300000e+01	3.903336e-02	2.659761e-03	2.659761e-03
1.300000e+01	1.400000e+01	3.397850e-02	2.690069e-03	2.690069e-03
1.400000e+01	1.600000e+01	3.059008e-02	1.764926e-03	1.764926e-03
1.600000e+01	1.800000e+01	2.910477e-02	1.680275e-03	1.680275e-03
1.800000e+01	2.000000e+01	2.096356e-02	1.516332e-03	1.516332e-03
2.000000e+01	2.200000e+01	2.056566e-02	1.521970e-03	1.521970e-03
2.200000e+01	2.500000e+01	1.764918e-02	1.164203e-03	1.164203e-03
2.500000e+01	2.800000e+01	1.688759e-02	1.131901e-03	1.131901e-03
2.800000e+01	3.200000e+01	1.298581e-02	9.652963e-04	9.652963e-04
3.200000e+01	3.700000e+01	1.090601e-02	8.376133e-04	8.376133e-04
3.700000e+01	4.300000e+01	8.893773e-03	6.923021e-04	6.923021e-04
4.300000e+01	5.200000e+01	6.345574e-03	4.912600e-04	4.912600e-04
5.200000e+01	6.500000e+01	3.278109e-03	3.086600e-04	3.086600e-04
6.500000e+01	8.500000e+01	1.873798e-03	1.781005e-04	1.781005e-04
8.500000e+01	1.200000e+02	7.420403e-04	9.279233e-05	9.279233e-05
1.200000e+02	1.600000e+02	2.619253e-04	5.350338e-05	5.350338e-05
1.600000e+02	1.900000e+02	1.618030e-04	4.690486e-05	4.690486e-05
1.900000e+02	2.200000e+02	5.746473e-05	3.084835e-05	3.084835e-05
2.200000e+02	2.500000e+02	3.495713e-05	2.065707e-05	2.065707e-05
2.500000e+02	3.000000e+02	1.358056e-05	1.299789e-05	1.299789e-05
3.000000e+02	4.000000e+02	2.247125e-06	4.805225e-06	4.805225e-06
4.000000e+02	1.500000e+03	7.113745e-07	3.303460e-07	3.303460e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_cns=_2.0]
ScaledBy=5.91421596829709973e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.607212e-02	2.094968e-03	2.094968e-03
1.000000e+00	2.000000e+00	6.291853e-02	3.303813e-03	3.303813e-03
2.000000e+00	3.000000e+00	8.076518e-02	3.782639e-03	3.782639e-03
3.000000e+00	4.000000e+00	9.101268e-02	3.902582e-03	3.902582e-03
4.000000e+00	5.000000e+00	8.816987e-02	3.944187e-03	3.944187e-03
5.000000e+00	6.000000e+00	7.780999e-02	3.698867e-03	3.698867e-03
6.000000e+00	7.000000e+00	6.518073e-02	3.487020e-03	3.487020e-03
7.000000e+00	8.000000e+00	5.511200e-02	3.182546e-03	3.182546e-03
8.000000e+00	9.000000e+00	5.477190e-02	3.208727e-03	3.208727e-03
9.000000e+00	1.000000e+01	4.663092e-02	3.026966e-03	3.026966e-03
1.000000e+01	1.100000e+01	4.603987e-02	2.991265e-03	2.991265e-03
1.100000e+01	1.200000e+01	4.327899e-02	2.761498e-03	2.761498e-03
1.200000e+01	1.300000e+01	3.996184e-02	2.675453e-03	2.675453e-03
1.300000e+01	1.400000e+01	3.440594e-02	2.667494e-03	2.667494e-03
1.400000e+01	1.600000e+01	3.210536e-02	1.769410e-03	1.769410e-03
1.600000e+01	1.800000e+01	2.997414e-02	1.691133e-03	1.691133e-03
1.800000e+01	2.000000e+01	2.210245e-02	1.559674e-03	1.559674e-03
2.000000e+01	2.200000e+01	2.182231e-02	1.548674e-03	1.548674e-03
2.200000e+01	2.500000e+01	1.821284e-02	1.165959e-03	1.165959e-03
2.500000e+01	2.800000e+01	1.721507e-02	1.138350e-03	1.138350e-03
2.800000e+01	3.200000e+01	1.299821e-02	9.585709e-04	9.585709e-04
3.200000e+01	3.700000e+01	1.116929e-02	8.323742e-04	8.323742e-04
3.700000e+01	4.300000e+01	9.248470e-03	6.717849e-04	6.717849e-04
4.300000e+01	5.200000e+01	6.458907e-03	4.794557e-04	4.794557e-04
5.200000e+01	6.500000e+01	3.404816e-03	3.049107e-04	3.049107e-04
6.500000e+01	8.500000e+01	1.880819e-03	1.741103e-04	1.741103e-04
8.500000e+01	1.200000e+02	7.330951e-04	8.986398e-05	8.986398e-05
1.200000e+02	1.600000e+02	2.783592e-04	5.317050e-05	5.317050e-05
1.600000e+02	1.900000e+02	1.488545e-04	4.612772e-05	4.612772e-05
1.900000e+02	2.200000e+02	5.960603e-05	3.064390e-05	3.064390e-05
2.200000e+02	2.500000e+02	3.975117e-05	1.989341e-05	1.989341e-05
2.500000e+02	3.000000e+02	1.191930e-05	1.266378e-05	1.266378e-05
3.000000e+02	4.000000e+02	4.492533e-06	5.366529e-06	5.366529e-06
4.000000e+02	1.500000e+03	6.801983e-07	3.041970e-07	3.041970e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
