# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-03	5.000000e-03	6.829719e+03	4.825617e+02	4.825617e+02
5.000000e-03	6.000000e-03	7.248896e+03	4.719737e+02	4.719737e+02
6.000000e-03	7.000000e-03	7.615419e+03	4.757780e+02	4.757780e+02
7.000000e-03	8.000000e-03	6.840596e+03	4.542443e+02	4.542443e+02
8.000000e-03	9.000000e-03	6.642547e+03	4.502869e+02	4.502869e+02
9.000000e-03	1.000000e-02	6.856111e+03	4.587316e+02	4.587316e+02
1.000000e-02	2.000000e-02	6.554086e+03	1.408212e+02	1.408212e+02
2.000000e-02	3.000000e-02	5.902109e+03	1.347613e+02	1.347613e+02
3.000000e-02	4.000000e-02	5.111098e+03	1.262375e+02	1.262375e+02
4.000000e-02	5.000000e-02	4.360246e+03	1.175806e+02	1.175806e+02
5.000000e-02	6.000000e-02	3.583933e+03	1.076281e+02	1.076281e+02
6.000000e-02	7.000000e-02	3.088800e+03	9.922963e+01	9.922963e+01
7.000000e-02	8.000000e-02	2.705845e+03	9.340733e+01	9.340733e+01
8.000000e-02	9.000000e-02	2.225495e+03	8.759117e+01	8.759117e+01
9.000000e-02	1.000000e-01	2.008886e+03	8.267134e+01	8.267134e+01
1.000000e-01	2.000000e-01	1.281762e+03	2.115523e+01	2.115523e+01
2.000000e-01	3.000000e-01	6.429805e+02	1.568146e+01	1.568146e+01
3.000000e-01	4.000000e-01	3.637139e+02	1.294256e+01	1.294256e+01
4.000000e-01	5.000000e-01	2.214339e+02	1.053421e+01	1.053421e+01
5.000000e-01	6.000000e-01	1.144560e+02	8.316630e+00	8.316630e+00
6.000000e-01	7.000000e-01	9.093748e+01	7.130914e+00	7.130914e+00
7.000000e-01	8.000000e-01	6.473369e+01	6.182551e+00	6.182551e+00
8.000000e-01	9.000000e-01	5.050141e+01	5.428287e+00	5.428287e+00
9.000000e-01	1.000000e+00	3.764168e+01	4.693842e+00	4.693842e+00
1.000000e+00	3.000000e+00	8.932070e+00	5.179993e-01	5.179993e-01
3.000000e+00	5.000000e+00	1.097157e+00	1.784492e-01	1.784492e-01
5.000000e+00	7.000000e+00	4.406230e-01	1.053909e-01	1.053909e-01
7.000000e+00	1.000000e+01	2.167674e-01	5.792330e-02	5.792330e-02
1.000000e+01	2.000000e+01	3.959911e-02	1.772091e-02	1.772091e-02
2.000000e+01	3.000000e+01	2.256647e-02	1.253583e-02	1.253583e-02
3.000000e+01	5.000000e+01	-1.266571e-03	3.776388e-03	3.776388e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=0.5]
ScaledBy=9.90722131937632883e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.484325e+03	4.743588e+02	4.743588e+02
2.000000e-03	3.000000e-03	6.579729e+03	4.552584e+02	4.552584e+02
3.000000e-03	4.000000e-03	7.310192e+03	4.630344e+02	4.630344e+02
4.000000e-03	5.000000e-03	6.804928e+03	4.812008e+02	4.812008e+02
5.000000e-03	6.000000e-03	7.259675e+03	4.723115e+02	4.723115e+02
6.000000e-03	7.000000e-03	7.626362e+03	4.767147e+02	4.767147e+02
7.000000e-03	8.000000e-03	6.857054e+03	4.547370e+02	4.547370e+02
8.000000e-03	9.000000e-03	6.627972e+03	4.496769e+02	4.496769e+02
9.000000e-03	1.000000e-02	6.849524e+03	4.584858e+02	4.584858e+02
1.000000e-02	2.000000e-02	6.551785e+03	1.407211e+02	1.407211e+02
2.000000e-02	3.000000e-02	5.897683e+03	1.345786e+02	1.345786e+02
3.000000e-02	4.000000e-02	5.107302e+03	1.260904e+02	1.260904e+02
4.000000e-02	5.000000e-02	4.361535e+03	1.175207e+02	1.175207e+02
5.000000e-02	6.000000e-02	3.583164e+03	1.075552e+02	1.075552e+02
6.000000e-02	7.000000e-02	3.084360e+03	9.910833e+01	9.910833e+01
7.000000e-02	8.000000e-02	2.709280e+03	9.344684e+01	9.344684e+01
8.000000e-02	9.000000e-02	2.221144e+03	8.748109e+01	8.748109e+01
9.000000e-02	1.000000e-01	2.006595e+03	8.260620e+01	8.260620e+01
1.000000e-01	2.000000e-01	1.281399e+03	2.113146e+01	2.113146e+01
2.000000e-01	3.000000e-01	6.417545e+02	1.566082e+01	1.566082e+01
3.000000e-01	4.000000e-01	3.636106e+02	1.292739e+01	1.292739e+01
4.000000e-01	5.000000e-01	2.218215e+02	1.052033e+01	1.052033e+01
5.000000e-01	6.000000e-01	1.141453e+02	8.307317e+00	8.307317e+00
6.000000e-01	7.000000e-01	9.104803e+01	7.130846e+00	7.130846e+00
7.000000e-01	8.000000e-01	6.456001e+01	6.163613e+00	6.163613e+00
8.000000e-01	9.000000e-01	5.028081e+01	5.422127e+00	5.422127e+00
9.000000e-01	1.000000e+00	3.747971e+01	4.692039e+00	4.692039e+00
1.000000e+00	3.000000e+00	8.903570e+00	5.165293e-01	5.165293e-01
3.000000e+00	5.000000e+00	1.104197e+00	1.779352e-01	1.779352e-01
5.000000e+00	7.000000e+00	4.362344e-01	1.052501e-01	1.052501e-01
7.000000e+00	1.000000e+01	2.169985e-01	5.782462e-02	5.782462e-02
1.000000e+01	2.000000e+01	4.003541e-02	1.772063e-02	1.772063e-02
2.000000e+01	3.000000e+01	2.235996e-02	1.249304e-02	1.249304e-02
3.000000e+01	5.000000e+01	-1.250959e-03	3.752879e-03	3.752879e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.480620e+03	4.739690e+02	4.739690e+02
2.000000e-03	3.000000e-03	6.579655e+03	4.551503e+02	4.551503e+02
3.000000e-03	4.000000e-03	7.304199e+03	4.625930e+02	4.625930e+02
4.000000e-03	5.000000e-03	6.803239e+03	4.811258e+02	4.811258e+02
5.000000e-03	6.000000e-03	7.254388e+03	4.719974e+02	4.719974e+02
6.000000e-03	7.000000e-03	7.630655e+03	4.766157e+02	4.766157e+02
7.000000e-03	8.000000e-03	6.853603e+03	4.544176e+02	4.544176e+02
8.000000e-03	9.000000e-03	6.630154e+03	4.496376e+02	4.496376e+02
9.000000e-03	1.000000e-02	6.855358e+03	4.585606e+02	4.585606e+02
1.000000e-02	2.000000e-02	6.549828e+03	1.406802e+02	1.406802e+02
2.000000e-02	3.000000e-02	5.899934e+03	1.345931e+02	1.345931e+02
3.000000e-02	4.000000e-02	5.106272e+03	1.260562e+02	1.260562e+02
4.000000e-02	5.000000e-02	4.360410e+03	1.174735e+02	1.174735e+02
5.000000e-02	6.000000e-02	3.582716e+03	1.075442e+02	1.075442e+02
6.000000e-02	7.000000e-02	3.084948e+03	9.909357e+01	9.909357e+01
7.000000e-02	8.000000e-02	2.706678e+03	9.340055e+01	9.340055e+01
8.000000e-02	9.000000e-02	2.221387e+03	8.744575e+01	8.744575e+01
9.000000e-02	1.000000e-01	2.005982e+03	8.258244e+01	8.258244e+01
1.000000e-01	2.000000e-01	1.280833e+03	2.113066e+01	2.113066e+01
2.000000e-01	3.000000e-01	6.420035e+02	1.567103e+01	1.567103e+01
3.000000e-01	4.000000e-01	3.637946e+02	1.293610e+01	1.293610e+01
4.000000e-01	5.000000e-01	2.216675e+02	1.052574e+01	1.052574e+01
5.000000e-01	6.000000e-01	1.144446e+02	8.312671e+00	8.312671e+00
6.000000e-01	7.000000e-01	9.104719e+01	7.129130e+00	7.129130e+00
7.000000e-01	8.000000e-01	6.454103e+01	6.158324e+00	6.158324e+00
8.000000e-01	9.000000e-01	5.028753e+01	5.417900e+00	5.417900e+00
9.000000e-01	1.000000e+00	3.753049e+01	4.693960e+00	4.693960e+00
1.000000e+00	3.000000e+00	8.907075e+00	5.166817e-01	5.166817e-01
3.000000e+00	5.000000e+00	1.100447e+00	1.778041e-01	1.778041e-01
5.000000e+00	7.000000e+00	4.378122e-01	1.054042e-01	1.054042e-01
7.000000e+00	1.000000e+01	2.168303e-01	5.777767e-02	5.777767e-02
1.000000e+01	2.000000e+01	4.003514e-02	1.769040e-02	1.769040e-02
2.000000e+01	3.000000e+01	2.254663e-02	1.251523e-02	1.251523e-02
3.000000e+01	5.000000e+01	-1.250962e-03	3.752885e-03	3.752885e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.011608e+03	4.716992e+02	4.716992e+02
2.000000e-03	3.000000e-03	6.270674e+03	4.629168e+02	4.629168e+02
3.000000e-03	4.000000e-03	6.777957e+03	4.503066e+02	4.503066e+02
4.000000e-03	5.000000e-03	6.684742e+03	4.853715e+02	4.853715e+02
5.000000e-03	6.000000e-03	6.646584e+03	4.631976e+02	4.631976e+02
6.000000e-03	7.000000e-03	7.078670e+03	4.832751e+02	4.832751e+02
7.000000e-03	8.000000e-03	6.645927e+03	4.599845e+02	4.599845e+02
8.000000e-03	9.000000e-03	6.288152e+03	4.486708e+02	4.486708e+02
9.000000e-03	1.000000e-02	6.728519e+03	4.651536e+02	4.651536e+02
1.000000e-02	2.000000e-02	6.241518e+03	1.409426e+02	1.409426e+02
2.000000e-02	3.000000e-02	5.675163e+03	1.359038e+02	1.359038e+02
3.000000e-02	4.000000e-02	4.986401e+03	1.294158e+02	1.294158e+02
4.000000e-02	5.000000e-02	4.322517e+03	1.218389e+02	1.218389e+02
5.000000e-02	6.000000e-02	3.648030e+03	1.152316e+02	1.152316e+02
6.000000e-02	7.000000e-02	3.128306e+03	1.055335e+02	1.055335e+02
7.000000e-02	8.000000e-02	2.792520e+03	1.010999e+02	1.010999e+02
8.000000e-02	9.000000e-02	2.244095e+03	9.385133e+01	9.385133e+01
9.000000e-02	1.000000e-01	2.089350e+03	8.980753e+01	8.980753e+01
1.000000e-01	2.000000e-01	1.296177e+03	2.252831e+01	2.252831e+01
2.000000e-01	3.000000e-01	6.584050e+02	1.677812e+01	1.677812e+01
3.000000e-01	4.000000e-01	3.713333e+02	1.383722e+01	1.383722e+01
4.000000e-01	5.000000e-01	2.253190e+02	1.123596e+01	1.123596e+01
5.000000e-01	6.000000e-01	1.166264e+02	8.795394e+00	8.795394e+00
6.000000e-01	7.000000e-01	8.718849e+01	7.423840e+00	7.423840e+00
7.000000e-01	8.000000e-01	5.932204e+01	6.330671e+00	6.330671e+00
8.000000e-01	9.000000e-01	4.946366e+01	5.710106e+00	5.710106e+00
9.000000e-01	1.000000e+00	3.702642e+01	4.869080e+00	4.869080e+00
1.000000e+00	3.000000e+00	9.061195e+00	5.451550e-01	5.451550e-01
3.000000e+00	5.000000e+00	1.064947e+00	1.809601e-01	1.809601e-01
5.000000e+00	7.000000e+00	3.986202e-01	1.100663e-01	1.100663e-01
7.000000e+00	1.000000e+01	2.416314e-01	6.334569e-02	6.334569e-02
1.000000e+01	2.000000e+01	3.877036e-02	1.616999e-02	1.616999e-02
2.000000e+01	3.000000e+01	1.724644e-02	1.261642e-02	1.261642e-02
3.000000e+01	5.000000e+01	-1.746079e-03	3.830153e-03	3.830153e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.475709e+03	4.736366e+02	4.736366e+02
2.000000e-03	3.000000e-03	6.580495e+03	4.550896e+02	4.550896e+02
3.000000e-03	4.000000e-03	7.299042e+03	4.622321e+02	4.622321e+02
4.000000e-03	5.000000e-03	6.806389e+03	4.814844e+02	4.814844e+02
5.000000e-03	6.000000e-03	7.249707e+03	4.717165e+02	4.717165e+02
6.000000e-03	7.000000e-03	7.637104e+03	4.767357e+02	4.767357e+02
7.000000e-03	8.000000e-03	6.852877e+03	4.541859e+02	4.541859e+02
8.000000e-03	9.000000e-03	6.632734e+03	4.496323e+02	4.496323e+02
9.000000e-03	1.000000e-02	6.863877e+03	4.589922e+02	4.589922e+02
1.000000e-02	2.000000e-02	6.548027e+03	1.406761e+02	1.406761e+02
2.000000e-02	3.000000e-02	5.902549e+03	1.346600e+02	1.346600e+02
3.000000e-02	4.000000e-02	5.105197e+03	1.260647e+02	1.260647e+02
4.000000e-02	5.000000e-02	4.359834e+03	1.174476e+02	1.174476e+02
5.000000e-02	6.000000e-02	3.582070e+03	1.075892e+02	1.075892e+02
6.000000e-02	7.000000e-02	3.085544e+03	9.911686e+01	9.911686e+01
7.000000e-02	8.000000e-02	2.703950e+03	9.339242e+01	9.339242e+01
8.000000e-02	9.000000e-02	2.222476e+03	8.745501e+01	8.745501e+01
9.000000e-02	1.000000e-01	2.006739e+03	8.262064e+01	8.262064e+01
1.000000e-01	2.000000e-01	1.280444e+03	2.113170e+01	2.113170e+01
2.000000e-01	3.000000e-01	6.423661e+02	1.568446e+01	1.568446e+01
3.000000e-01	4.000000e-01	3.639660e+02	1.294384e+01	1.294384e+01
4.000000e-01	5.000000e-01	2.214443e+02	1.053886e+01	1.053886e+01
5.000000e-01	6.000000e-01	1.146310e+02	8.315712e+00	8.315712e+00
6.000000e-01	7.000000e-01	9.108778e+01	7.128458e+00	7.128458e+00
7.000000e-01	8.000000e-01	6.454023e+01	6.153213e+00	6.153213e+00
8.000000e-01	9.000000e-01	5.030225e+01	5.413256e+00	5.413256e+00
9.000000e-01	1.000000e+00	3.759958e+01	4.699053e+00	4.699053e+00
1.000000e+00	3.000000e+00	8.911075e+00	5.170176e-01	5.170176e-01
3.000000e+00	5.000000e+00	1.095997e+00	1.776792e-01	1.776792e-01
5.000000e+00	7.000000e+00	4.400305e-01	1.056750e-01	1.056750e-01
7.000000e+00	1.000000e+01	2.165756e-01	5.771747e-02	5.771747e-02
1.000000e+01	2.000000e+01	4.000491e-02	1.765141e-02	1.765141e-02
2.000000e+01	3.000000e+01	2.271929e-02	1.253225e-02	1.253225e-02
3.000000e+01	5.000000e+01	-1.250965e-03	3.752891e-03	3.752891e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.653933e+03	4.957225e+02	4.957225e+02
2.000000e-03	3.000000e-03	6.871553e+03	4.802744e+02	4.802744e+02
3.000000e-03	4.000000e-03	7.546115e+03	4.921398e+02	4.921398e+02
4.000000e-03	5.000000e-03	7.107444e+03	5.057525e+02	5.057525e+02
5.000000e-03	6.000000e-03	7.486833e+03	4.986881e+02	4.986881e+02
6.000000e-03	7.000000e-03	8.027895e+03	5.040212e+02	5.040212e+02
7.000000e-03	8.000000e-03	7.114362e+03	4.871509e+02	4.871509e+02
8.000000e-03	9.000000e-03	6.865196e+03	4.802517e+02	4.802517e+02
9.000000e-03	1.000000e-02	7.094124e+03	4.894001e+02	4.894001e+02
1.000000e-02	2.000000e-02	6.759134e+03	1.485647e+02	1.485647e+02
2.000000e-02	3.000000e-02	6.041115e+03	1.408708e+02	1.408708e+02
3.000000e-02	4.000000e-02	5.175621e+03	1.307575e+02	1.307575e+02
4.000000e-02	5.000000e-02	4.352123e+03	1.205383e+02	1.205383e+02
5.000000e-02	6.000000e-02	3.544000e+03	1.085534e+02	1.085534e+02
6.000000e-02	7.000000e-02	3.050578e+03	9.995839e+01	9.995839e+01
7.000000e-02	8.000000e-02	2.670100e+03	9.459960e+01	9.459960e+01
8.000000e-02	9.000000e-02	2.207037e+03	8.826937e+01	8.826937e+01
9.000000e-02	1.000000e-01	1.957571e+03	8.258636e+01	8.258636e+01
1.000000e-01	2.000000e-01	1.262059e+03	2.137079e+01	2.137079e+01
2.000000e-01	3.000000e-01	6.248980e+02	1.574720e+01	1.574720e+01
3.000000e-01	4.000000e-01	3.559155e+02	1.313196e+01	1.313196e+01
4.000000e-01	5.000000e-01	2.157189e+02	1.069378e+01	1.069378e+01
5.000000e-01	6.000000e-01	1.118187e+02	8.486467e+00	8.486467e+00
6.000000e-01	7.000000e-01	8.952213e+01	7.275767e+00	7.275767e+00
7.000000e-01	8.000000e-01	6.671947e+01	6.350676e+00	6.350676e+00
8.000000e-01	9.000000e-01	5.081949e+01	5.585325e+00	5.585325e+00
9.000000e-01	1.000000e+00	3.825049e+01	4.861331e+00	4.861331e+00
1.000000e+00	3.000000e+00	8.789550e+00	5.305090e-01	5.305090e-01
3.000000e+00	5.000000e+00	1.079687e+00	1.798664e-01	1.798664e-01
5.000000e+00	7.000000e+00	4.768487e-01	1.160286e-01	1.160286e-01
7.000000e+00	1.000000e+01	1.843413e-01	5.458469e-02	5.458469e-02
1.000000e+01	2.000000e+01	4.427382e-02	1.910716e-02	1.910716e-02
2.000000e+01	3.000000e+01	2.422008e-02	1.315531e-02	1.315531e-02
3.000000e+01	5.000000e+01	-1.074899e-03	3.359676e-03	3.359676e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.431859e+03	4.711445e+02	4.711445e+02
2.000000e-03	3.000000e-03	6.540526e+03	4.528181e+02	4.528181e+02
3.000000e-03	4.000000e-03	7.265169e+03	4.602206e+02	4.602206e+02
4.000000e-03	5.000000e-03	6.772224e+03	4.796306e+02	4.796306e+02
5.000000e-03	6.000000e-03	7.206329e+03	4.694892e+02	4.694892e+02
6.000000e-03	7.000000e-03	7.584571e+03	4.740001e+02	4.740001e+02
7.000000e-03	8.000000e-03	6.810974e+03	4.517558e+02	4.517558e+02
8.000000e-03	9.000000e-03	6.579478e+03	4.471061e+02	4.471061e+02
9.000000e-03	1.000000e-02	6.805087e+03	4.554421e+02	4.554421e+02
1.000000e-02	2.000000e-02	6.510910e+03	1.399117e+02	1.399117e+02
2.000000e-02	3.000000e-02	5.867693e+03	1.339329e+02	1.339329e+02
3.000000e-02	4.000000e-02	5.081802e+03	1.255010e+02	1.255010e+02
4.000000e-02	5.000000e-02	4.345117e+03	1.170687e+02	1.170687e+02
5.000000e-02	6.000000e-02	3.568933e+03	1.072408e+02	1.072408e+02
6.000000e-02	7.000000e-02	3.076160e+03	9.880568e+01	9.880568e+01
7.000000e-02	8.000000e-02	2.703565e+03	9.328416e+01	9.328416e+01
8.000000e-02	9.000000e-02	2.217480e+03	8.728797e+01	8.728797e+01
9.000000e-02	1.000000e-01	2.005776e+03	8.258003e+01	8.258003e+01
1.000000e-01	2.000000e-01	1.284621e+03	2.118406e+01	2.118406e+01
2.000000e-01	3.000000e-01	6.461270e+02	1.574715e+01	1.574715e+01
3.000000e-01	4.000000e-01	3.654736e+02	1.297115e+01	1.297115e+01
4.000000e-01	5.000000e-01	2.221581e+02	1.054550e+01	1.054550e+01
5.000000e-01	6.000000e-01	1.144563e+02	8.307111e+00	8.307111e+00
6.000000e-01	7.000000e-01	9.113731e+01	7.125640e+00	7.125640e+00
7.000000e-01	8.000000e-01	6.461321e+01	6.160203e+00	6.160203e+00
8.000000e-01	9.000000e-01	5.022828e+01	5.410741e+00	5.410741e+00
9.000000e-01	1.000000e+00	3.756360e+01	4.692646e+00	4.692646e+00
1.000000e+00	3.000000e+00	8.890100e+00	5.164985e-01	5.164985e-01
3.000000e+00	5.000000e+00	1.101428e+00	1.777946e-01	1.777946e-01
5.000000e+00	7.000000e+00	4.404400e-01	1.056295e-01	1.056295e-01
7.000000e+00	1.000000e+01	2.173170e-01	5.782592e-02	5.782592e-02
1.000000e+01	2.000000e+01	4.013308e-02	1.767353e-02	1.767353e-02
2.000000e+01	3.000000e+01	2.255492e-02	1.251084e-02	1.251084e-02
3.000000e+01	5.000000e+01	-1.321500e-03	3.774213e-03	3.774213e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
