# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity of second tau
XLabel=$\eta(\tau\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta(\tau\mathrm{2})$ [pb]
LegendYPos=0.5
LegendXPos=0.30
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	3.760233e+01	2.806472e+00	2.806472e+00
-4.800000e+00	-4.600000e+00	5.468065e+01	3.281835e+00	3.281835e+00
-4.600000e+00	-4.400000e+00	6.682020e+01	3.551464e+00	3.551464e+00
-4.400000e+00	-4.200000e+00	8.058580e+01	3.929100e+00	3.929100e+00
-4.200000e+00	-4.000000e+00	9.380815e+01	4.254919e+00	4.254919e+00
-4.000000e+00	-3.800000e+00	1.096488e+02	4.655398e+00	4.655398e+00
-3.800000e+00	-3.600000e+00	1.280596e+02	5.098742e+00	5.098742e+00
-3.600000e+00	-3.400000e+00	1.441875e+02	5.399447e+00	5.399447e+00
-3.400000e+00	-3.200000e+00	1.593993e+02	5.653870e+00	5.653870e+00
-3.200000e+00	-3.000000e+00	1.859700e+02	6.191961e+00	6.191961e+00
-3.000000e+00	-2.800000e+00	1.999336e+02	6.349197e+00	6.349197e+00
-2.800000e+00	-2.600000e+00	2.107729e+02	6.561814e+00	6.561814e+00
-2.600000e+00	-2.400000e+00	2.470115e+02	6.965140e+00	6.965140e+00
-2.400000e+00	-2.200000e+00	2.547224e+02	7.146099e+00	7.146099e+00
-2.200000e+00	-2.000000e+00	2.499833e+02	7.316452e+00	7.316452e+00
-2.000000e+00	-1.800000e+00	2.690554e+02	7.327592e+00	7.327592e+00
-1.800000e+00	-1.600000e+00	2.747079e+02	7.580702e+00	7.580702e+00
-1.600000e+00	-1.400000e+00	2.841064e+02	7.661263e+00	7.661263e+00
-1.400000e+00	-1.200000e+00	2.971182e+02	7.872663e+00	7.872663e+00
-1.200000e+00	-1.000000e+00	2.967546e+02	7.921114e+00	7.921114e+00
-1.000000e+00	-8.000000e-01	3.007977e+02	7.976917e+00	7.976917e+00
-8.000000e-01	-6.000000e-01	3.160381e+02	8.111083e+00	8.111083e+00
-6.000000e-01	-4.000000e-01	3.080508e+02	7.971968e+00	7.971968e+00
-4.000000e-01	-2.000000e-01	3.161928e+02	8.268420e+00	8.268420e+00
-2.000000e-01	0.000000e+00	3.129590e+02	8.046126e+00	8.046126e+00
0.000000e+00	2.000000e-01	3.050673e+02	8.001656e+00	8.001656e+00
2.000000e-01	4.000000e-01	3.177528e+02	8.063399e+00	8.063399e+00
4.000000e-01	6.000000e-01	3.179673e+02	8.062957e+00	8.062957e+00
6.000000e-01	8.000000e-01	3.164947e+02	8.046341e+00	8.046341e+00
8.000000e-01	1.000000e+00	3.028363e+02	7.772075e+00	7.772075e+00
1.000000e+00	1.200000e+00	3.076575e+02	7.957892e+00	7.957892e+00
1.200000e+00	1.400000e+00	2.879353e+02	7.730744e+00	7.730744e+00
1.400000e+00	1.600000e+00	2.941454e+02	7.592315e+00	7.592315e+00
1.600000e+00	1.800000e+00	2.815833e+02	7.560966e+00	7.560966e+00
1.800000e+00	2.000000e+00	2.609794e+02	7.362189e+00	7.362189e+00
2.000000e+00	2.200000e+00	2.499552e+02	7.051548e+00	7.051548e+00
2.200000e+00	2.400000e+00	2.484929e+02	7.165520e+00	7.165520e+00
2.400000e+00	2.600000e+00	2.298793e+02	6.886574e+00	6.886574e+00
2.600000e+00	2.800000e+00	2.322840e+02	6.759153e+00	6.759153e+00
2.800000e+00	3.000000e+00	2.122441e+02	6.522756e+00	6.522756e+00
3.000000e+00	3.200000e+00	1.838531e+02	6.037988e+00	6.037988e+00
3.200000e+00	3.400000e+00	1.588061e+02	5.763018e+00	5.763018e+00
3.400000e+00	3.600000e+00	1.456838e+02	5.393179e+00	5.393179e+00
3.600000e+00	3.800000e+00	1.325426e+02	5.068328e+00	5.068328e+00
3.800000e+00	4.000000e+00	1.196997e+02	4.798254e+00	4.798254e+00
4.000000e+00	4.200000e+00	9.118715e+01	4.242349e+00	4.242349e+00
4.200000e+00	4.400000e+00	8.520220e+01	4.104142e+00	4.104142e+00
4.400000e+00	4.600000e+00	6.882790e+01	3.707317e+00	3.707317e+00
4.600000e+00	4.800000e+00	5.896215e+01	3.327032e+00	3.327032e+00
4.800000e+00	5.000000e+00	3.861659e+01	2.898408e+00	2.898408e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	3.779518e+01	2.673026e+00	2.673026e+00
-4.800000e+00	-4.600000e+00	5.530940e+01	3.124360e+00	3.124360e+00
-4.600000e+00	-4.400000e+00	6.874925e+01	3.476543e+00	3.476543e+00
-4.400000e+00	-4.200000e+00	7.981410e+01	3.748126e+00	3.748126e+00
-4.200000e+00	-4.000000e+00	9.352295e+01	4.094253e+00	4.094253e+00
-4.000000e+00	-3.800000e+00	1.108029e+02	4.520627e+00	4.520627e+00
-3.800000e+00	-3.600000e+00	1.290675e+02	4.898142e+00	4.898142e+00
-3.600000e+00	-3.400000e+00	1.430945e+02	5.118620e+00	5.118620e+00
-3.400000e+00	-3.200000e+00	1.589077e+02	5.415750e+00	5.415750e+00
-3.200000e+00	-3.000000e+00	1.855026e+02	5.815047e+00	5.815047e+00
-3.000000e+00	-2.800000e+00	2.028313e+02	6.105231e+00	6.105231e+00
-2.800000e+00	-2.600000e+00	2.139138e+02	6.305135e+00	6.305135e+00
-2.600000e+00	-2.400000e+00	2.470768e+02	6.651261e+00	6.651261e+00
-2.400000e+00	-2.200000e+00	2.552933e+02	6.867469e+00	6.867469e+00
-2.200000e+00	-2.000000e+00	2.514323e+02	7.005380e+00	7.005380e+00
-2.000000e+00	-1.800000e+00	2.667872e+02	6.997814e+00	6.997814e+00
-1.800000e+00	-1.600000e+00	2.784376e+02	7.288405e+00	7.288405e+00
-1.600000e+00	-1.400000e+00	2.866481e+02	7.339458e+00	7.339458e+00
-1.400000e+00	-1.200000e+00	2.960205e+02	7.448094e+00	7.448094e+00
-1.200000e+00	-1.000000e+00	2.926909e+02	7.463237e+00	7.463237e+00
-1.000000e+00	-8.000000e-01	3.032660e+02	7.583731e+00	7.583731e+00
-8.000000e-01	-6.000000e-01	3.129848e+02	7.697327e+00	7.697327e+00
-6.000000e-01	-4.000000e-01	3.073261e+02	7.538546e+00	7.538546e+00
-4.000000e-01	-2.000000e-01	3.139583e+02	7.771766e+00	7.771766e+00
-2.000000e-01	0.000000e+00	3.143656e+02	7.720578e+00	7.720578e+00
0.000000e+00	2.000000e-01	3.032616e+02	7.657513e+00	7.657513e+00
2.000000e-01	4.000000e-01	3.184145e+02	7.679285e+00	7.679285e+00
4.000000e-01	6.000000e-01	3.189373e+02	7.668364e+00	7.668364e+00
6.000000e-01	8.000000e-01	3.146514e+02	7.633277e+00	7.633277e+00
8.000000e-01	1.000000e+00	3.052709e+02	7.461471e+00	7.461471e+00
1.000000e+00	1.200000e+00	3.095293e+02	7.526364e+00	7.526364e+00
1.200000e+00	1.400000e+00	2.854597e+02	7.313214e+00	7.313214e+00
1.400000e+00	1.600000e+00	2.949491e+02	7.278013e+00	7.278013e+00
1.600000e+00	1.800000e+00	2.818328e+02	7.163747e+00	7.163747e+00
1.800000e+00	2.000000e+00	2.629828e+02	7.009979e+00	7.009979e+00
2.000000e+00	2.200000e+00	2.537643e+02	6.829650e+00	6.829650e+00
2.200000e+00	2.400000e+00	2.472887e+02	6.752525e+00	6.752525e+00
2.400000e+00	2.600000e+00	2.301159e+02	6.547276e+00	6.547276e+00
2.600000e+00	2.800000e+00	2.328579e+02	6.460290e+00	6.460290e+00
2.800000e+00	3.000000e+00	2.098385e+02	6.165286e+00	6.165286e+00
3.000000e+00	3.200000e+00	1.894622e+02	5.889051e+00	5.889051e+00
3.200000e+00	3.400000e+00	1.633159e+02	5.553265e+00	5.553265e+00
3.400000e+00	3.600000e+00	1.471562e+02	5.206652e+00	5.206652e+00
3.600000e+00	3.800000e+00	1.321145e+02	4.887896e+00	4.887896e+00
3.800000e+00	4.000000e+00	1.195078e+02	4.559475e+00	4.559475e+00
4.000000e+00	4.200000e+00	9.243800e+01	4.065740e+00	4.065740e+00
4.200000e+00	4.400000e+00	8.361070e+01	3.840428e+00	3.840428e+00
4.400000e+00	4.600000e+00	7.043490e+01	3.575020e+00	3.575020e+00
4.600000e+00	4.800000e+00	5.819240e+01	3.201651e+00	3.201651e+00
4.800000e+00	5.000000e+00	3.914677e+01	2.787875e+00	2.787875e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	3.838784e+01	2.758886e+00	2.758886e+00
-4.800000e+00	-4.600000e+00	5.420495e+01	3.149735e+00	3.149735e+00
-4.600000e+00	-4.400000e+00	6.960980e+01	3.607946e+00	3.607946e+00
-4.400000e+00	-4.200000e+00	7.957075e+01	3.857082e+00	3.857082e+00
-4.200000e+00	-4.000000e+00	9.257420e+01	4.164355e+00	4.164355e+00
-4.000000e+00	-3.800000e+00	1.120155e+02	4.666722e+00	4.666722e+00
-3.800000e+00	-3.600000e+00	1.291393e+02	5.017908e+00	5.017908e+00
-3.600000e+00	-3.400000e+00	1.427251e+02	5.234365e+00	5.234365e+00
-3.400000e+00	-3.200000e+00	1.589890e+02	5.576549e+00	5.576549e+00
-3.200000e+00	-3.000000e+00	1.850265e+02	5.929302e+00	5.929302e+00
-3.000000e+00	-2.800000e+00	2.057044e+02	6.300667e+00	6.300667e+00
-2.800000e+00	-2.600000e+00	2.148631e+02	6.489981e+00	6.489981e+00
-2.600000e+00	-2.400000e+00	2.471201e+02	6.806616e+00	6.806616e+00
-2.400000e+00	-2.200000e+00	2.575446e+02	7.084257e+00	7.084257e+00
-2.200000e+00	-2.000000e+00	2.519061e+02	7.178113e+00	7.178113e+00
-2.000000e+00	-1.800000e+00	2.667513e+02	7.178719e+00	7.178719e+00
-1.800000e+00	-1.600000e+00	2.783916e+02	7.480297e+00	7.480297e+00
-1.600000e+00	-1.400000e+00	2.878200e+02	7.578778e+00	7.578778e+00
-1.400000e+00	-1.200000e+00	2.946691e+02	7.581601e+00	7.581601e+00
-1.200000e+00	-1.000000e+00	2.914727e+02	7.612539e+00	7.612539e+00
-1.000000e+00	-8.000000e-01	3.063125e+02	7.852800e+00	7.852800e+00
-8.000000e-01	-6.000000e-01	3.095917e+02	7.830348e+00	7.830348e+00
-6.000000e-01	-4.000000e-01	3.094207e+02	7.742979e+00	7.742979e+00
-4.000000e-01	-2.000000e-01	3.140364e+02	7.927731e+00	7.927731e+00
