# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between taus
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\tau\mathrm{1,~}\tau\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\tau\mathrm{1,~}\tau\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.400000e+00	3.600000e+00	1.025537e+03	1.300828e+01	1.300828e+01
3.600000e+00	3.800000e+00	6.973790e+02	1.088648e+01	1.088648e+01
3.800000e+00	4.000000e+00	4.977940e+02	9.044686e+00	9.044686e+00
4.000000e+00	4.200000e+00	3.616650e+02	7.796871e+00	7.796871e+00
4.200000e+00	4.400000e+00	2.648277e+02	6.732173e+00	6.732173e+00
4.400000e+00	4.600000e+00	1.972825e+02	5.807956e+00	5.807956e+00
4.600000e+00	4.800000e+00	1.449595e+02	5.080942e+00	5.080942e+00
4.800000e+00	5.000000e+00	1.057838e+02	4.483032e+00	4.483032e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.747082e-01	2.795591e-01	2.795591e-01
2.000000e-01	4.000000e-01	8.827975e-01	3.775773e-01	3.775773e-01
4.000000e-01	6.000000e-01	5.003560e-01	6.378626e-01	6.378626e-01
6.000000e-01	8.000000e-01	8.506425e+00	1.323838e+00	1.323838e+00
8.000000e-01	1.000000e+00	1.113342e+01	1.834235e+00	1.834235e+00
1.000000e+00	1.200000e+00	1.689013e+01	2.467608e+00	2.467608e+00
1.200000e+00	1.400000e+00	3.052324e+01	2.970891e+00	2.970891e+00
1.400000e+00	1.600000e+00	5.066115e+01	3.754750e+00	3.754750e+00
1.600000e+00	1.800000e+00	6.680600e+01	4.562106e+00	4.562106e+00
1.800000e+00	2.000000e+00	1.079511e+02	5.698381e+00	5.698381e+00
2.000000e+00	2.200000e+00	1.681290e+02	6.798788e+00	6.798788e+00
2.200000e+00	2.400000e+00	2.433060e+02	8.157927e+00	8.157927e+00
2.400000e+00	2.600000e+00	3.613916e+02	9.714375e+00	9.714375e+00
2.600000e+00	2.800000e+00	5.954515e+02	1.162141e+01	1.162141e+01
2.800000e+00	3.000000e+00	1.142457e+03	1.479961e+01	1.479961e+01
3.000000e+00	3.200000e+00	2.668639e+03	2.110286e+01	2.110286e+01
3.200000e+00	3.400000e+00	1.630495e+03	1.637911e+01	1.637911e+01
3.400000e+00	3.600000e+00	1.025365e+03	1.300770e+01	1.300770e+01
3.600000e+00	3.800000e+00	6.974165e+02	1.088470e+01	1.088470e+01
3.800000e+00	4.000000e+00	4.976279e+02	9.041326e+00	9.041326e+00
4.000000e+00	4.200000e+00	3.616366e+02	7.794711e+00	7.794711e+00
4.200000e+00	4.400000e+00	2.648155e+02	6.730737e+00	6.730737e+00
4.400000e+00	4.600000e+00	1.972702e+02	5.806740e+00	5.806740e+00
4.600000e+00	4.800000e+00	1.449859e+02	5.079547e+00	5.079547e+00
4.800000e+00	5.000000e+00	1.058301e+02	4.482573e+00	4.482573e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.031324e-01	2.686526e-01	2.686526e-01
2.000000e-01	4.000000e-01	8.067460e-01	3.734851e-01	3.734851e-01
4.000000e-01	6.000000e-01	3.707105e-01	6.297553e-01	6.297553e-01
6.000000e-01	8.000000e-01	9.243900e+00	1.422108e+00	1.422108e+00
8.000000e-01	1.000000e+00	1.085451e+01	1.945517e+00	1.945517e+00
1.000000e+00	1.200000e+00	1.673564e+01	2.577193e+00	2.577193e+00
1.200000e+00	1.400000e+00	2.966347e+01	3.074062e+00	3.074062e+00
1.400000e+00	1.600000e+00	5.100535e+01	3.926932e+00	3.926932e+00
1.600000e+00	1.800000e+00	6.568980e+01	4.820894e+00	4.820894e+00
1.800000e+00	2.000000e+00	1.044862e+02	5.997675e+00	5.997675e+00
2.000000e+00	2.200000e+00	1.685038e+02	7.136678e+00	7.136678e+00
2.200000e+00	2.400000e+00	2.439823e+02	8.572256e+00	8.572256e+00
2.400000e+00	2.600000e+00	3.617589e+02	1.017548e+01	1.017548e+01
2.600000e+00	2.800000e+00	6.018760e+02	1.232002e+01	1.232002e+01
2.800000e+00	3.000000e+00	1.170031e+03	1.588386e+01	1.588386e+01
3.000000e+00	3.200000e+00	2.660293e+03	2.209743e+01	2.209743e+01
3.200000e+00	3.400000e+00	1.615466e+03	1.707921e+01	1.707921e+01
3.400000e+00	3.600000e+00	1.021935e+03	1.358787e+01	1.358787e+01
3.600000e+00	3.800000e+00	6.938475e+02	1.132431e+01	1.132431e+01
3.800000e+00	4.000000e+00	4.889729e+02	9.318474e+00	9.318474e+00
4.000000e+00	4.200000e+00	3.643731e+02	8.202309e+00	8.202309e+00
4.200000e+00	4.400000e+00	2.611632e+02	7.013810e+00	7.013810e+00
4.400000e+00	4.600000e+00	1.960915e+02	6.022910e+00	6.022910e+00
4.600000e+00	4.800000e+00	1.421813e+02	5.252209e+00	5.252209e+00
4.800000e+00	5.000000e+00	1.048879e+02	4.722697e+00	4.722697e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.467989e-01	2.888017e-01	2.888017e-01
2.000000e-01	4.000000e-01	8.855690e-01	3.777960e-01	3.777960e-01
4.000000e-01	6.000000e-01	4.722120e-01	6.436898e-01	6.436898e-01
6.000000e-01	8.000000e-01	8.515680e+00	1.323100e+00	1.323100e+00
8.000000e-01	1.000000e+00	1.112735e+01	1.838502e+00	1.838502e+00
1.000000e+00	1.200000e+00	1.689615e+01	2.466305e+00	2.466305e+00
1.200000e+00	1.400000e+00	3.055814e+01	2.972496e+00	2.972496e+00
1.400000e+00	1.600000e+00	5.060215e+01	3.755079e+00	3.755079e+00
1.600000e+00	1.800000e+00	6.682735e+01	4.561959e+00	4.561959e+00
1.800000e+00	2.000000e+00	1.080060e+02	5.698756e+00	5.698756e+00
2.000000e+00	2.200000e+00	1.683300e+02	6.801334e+00	6.801334e+00
2.200000e+00	2.400000e+00	2.432217e+02	8.157310e+00	8.157310e+00
2.400000e+00	2.600000e+00	3.613885e+02	9.715241e+00	9.715241e+00
2.600000e+00	2.800000e+00	5.956260e+02	1.162714e+01	1.162714e+01
2.800000e+00	3.000000e+00	1.142464e+03	1.480311e+01	1.480311e+01
3.000000e+00	3.200000e+00	2.668207e+03	2.110184e+01	2.110184e+01
3.200000e+00	3.400000e+00	1.630559e+03	1.638171e+01	1.638171e+01
3.400000e+00	3.600000e+00	1.025217e+03	1.301115e+01	1.301115e+01
3.600000e+00	3.800000e+00	6.974580e+02	1.088429e+01	1.088429e+01
3.800000e+00	4.000000e+00	4.974181e+02	9.038695e+00	9.038695e+00
4.000000e+00	4.200000e+00	3.616240e+02	7.793643e+00	7.793643e+00
4.200000e+00	4.400000e+00	2.648458e+02	6.729933e+00	6.729933e+00
4.400000e+00	4.600000e+00	1.972716e+02	5.806994e+00	5.806994e+00
4.600000e+00	4.800000e+00	1.450248e+02	5.078986e+00	5.078986e+00
4.800000e+00	5.000000e+00	1.059025e+02	4.482618e+00	4.482618e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.279811e-01	2.897778e-01	2.897778e-01
2.000000e-01	4.000000e-01	9.848240e-01	4.158929e-01	4.158929e-01
4.000000e-01	6.000000e-01	3.605423e-01	6.893680e-01	6.893680e-01
6.000000e-01	8.000000e-01	8.113645e+00	1.345244e+00	1.345244e+00
8.000000e-01	1.000000e+00	1.039485e+01	1.878086e+00	1.878086e+00
1.000000e+00	1.200000e+00	1.657336e+01	2.511960e+00	2.511960e+00
1.200000e+00	1.400000e+00	3.122882e+01	3.062169e+00	3.062169e+00
1.400000e+00	1.600000e+00	5.145205e+01	3.865316e+00	3.865316e+00
1.600000e+00	1.800000e+00	6.734435e+01	4.664588e+00	4.664588e+00
1.800000e+00	2.000000e+00	1.089454e+02	5.843161e+00	5.843161e+00
2.000000e+00	2.200000e+00	1.686033e+02	6.959495e+00	6.959495e+00
2.200000e+00	2.400000e+00	2.432518e+02	8.359958e+00	8.359958e+00
2.400000e+00	2.600000e+00	3.649991e+02	9.963658e+00	9.963658e+00
2.600000e+00	2.800000e+00	5.885570e+02	1.182245e+01	1.182245e+01
2.800000e+00	3.000000e+00	1.125201e+03	1.499425e+01	1.499425e+01
3.000000e+00	3.200000e+00	2.676618e+03	2.169080e+01	2.169080e+01
3.200000e+00	3.400000e+00	1.645390e+03	1.692494e+01	1.692494e+01
3.400000e+00	3.600000e+00	1.031887e+03	1.338363e+01	1.338363e+01
3.600000e+00	3.800000e+00	7.010425e+02	1.119025e+01	1.119025e+01
3.800000e+00	4.000000e+00	5.028420e+02	9.357321e+00	9.357321e+00
4.000000e+00	4.200000e+00	3.632227e+02	8.004427e+00	8.004427e+00
4.200000e+00	4.400000e+00	2.653844e+02	6.890766e+00	6.890766e+00
4.400000e+00	4.600000e+00	1.970755e+02	5.939013e+00	5.939013e+00
4.600000e+00	4.800000e+00	1.461038e+02	5.231907e+00	5.231907e+00
4.800000e+00	5.000000e+00	1.058796e+02	4.609287e+00	4.609287e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.733847e-01	2.788190e-01	2.788190e-01
2.000000e-01	4.000000e-01	8.744185e-01	3.748652e-01	3.748652e-01
4.000000e-01	6.000000e-01	4.990174e-01	6.353316e-01	6.353316e-01
6.000000e-01	8.000000e-01	8.506700e+00	1.323245e+00	1.323245e+00
8.000000e-01	1.000000e+00	1.111789e+01	1.832341e+00	1.832341e+00
1.000000e+00	1.200000e+00	1.685388e+01	2.466708e+00	2.466708e+00
1.200000e+00	1.400000e+00	3.053456e+01	2.972818e+00	2.972818e+00
1.400000e+00	1.600000e+00	5.064935e+01	3.750613e+00	3.750613e+00
1.600000e+00	1.800000e+00	6.683360e+01	4.562993e+00	4.562993e+00
1.800000e+00	2.000000e+00	1.081295e+02	5.701544e+00	5.701544e+00
2.000000e+00	2.200000e+00	1.679604e+02	6.794086e+00	6.794086e+00
2.200000e+00	2.400000e+00	2.435799e+02	8.164028e+00	8.164028e+00
2.400000e+00	2.600000e+00	3.623745e+02	9.730935e+00	9.730935e+00
2.600000e+00	2.800000e+00	5.984845e+02	1.166363e+01	1.166363e+01
2.800000e+00	3.000000e+00	1.145639e+03	1.483529e+01	1.483529e+01
3.000000e+00	3.200000e+00	2.662148e+03	2.106244e+01	2.106244e+01
3.200000e+00	3.400000e+00	1.626785e+03	1.635042e+01	1.635042e+01
3.400000e+00	3.600000e+00	1.024303e+03	1.299571e+01	1.299571e+01
3.600000e+00	3.800000e+00	6.968040e+02	1.087555e+01	1.087555e+01
3.800000e+00	4.000000e+00	4.970862e+02	9.035995e+00	9.035995e+00
4.000000e+00	4.200000e+00	3.613987e+02	7.789530e+00	7.789530e+00
4.200000e+00	4.400000e+00	2.643996e+02	6.724269e+00	6.724269e+00
4.400000e+00	4.600000e+00	1.969731e+02	5.799478e+00	5.799478e+00
4.600000e+00	4.800000e+00	1.447674e+02	5.073276e+00	5.073276e+00
4.800000e+00	5.000000e+00	1.056327e+02	4.475907e+00	4.475907e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=2.0]
ScaledBy=9.90723258450699647e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.758406e-01	2.798790e-01	2.798790e-01
2.000000e-01	4.000000e-01	8.687025e-01	3.731530e-01	3.731530e-01
4.000000e-01	6.000000e-01	5.004005e-01	6.378750e-01	6.378750e-01
6.000000e-01	8.000000e-01	8.506640e+00	1.323947e+00	1.323947e+00
8.000000e-01	1.000000e+00	1.113369e+01	1.834304e+00	1.834304e+00
1.000000e+00	1.200000e+00	1.688661e+01	2.467016e+00	2.467016e+00
1.200000e+00	1.400000e+00	3.052369e+01	2.970848e+00	2.970848e+00
1.400000e+00	1.600000e+00	5.066670e+01	3.755177e+00	3.755177e+00
1.600000e+00	1.800000e+00	6.679645e+01	4.562196e+00	4.562196e+00
1.800000e+00	2.000000e+00	1.079642e+02	5.698425e+00	5.698425e+00
2.000000e+00	2.200000e+00	1.681293e+02	6.799338e+00	6.799338e+00
2.200000e+00	2.400000e+00	2.433179e+02	8.158365e+00	8.158365e+00
2.400000e+00	2.600000e+00	3.614142e+02	9.715426e+00	9.715426e+00
2.600000e+00	2.800000e+00	5.954640e+02	1.162098e+01	1.162098e+01
2.800000e+00	3.000000e+00	1.142546e+03	1.480048e+01	1.480048e+01
3.000000e+00	3.200000e+00	2.668955e+03	2.110489e+01	2.110489e+01
3.200000e+00	3.400000e+00	1.630509e+03	1.637993e+01	1.637993e+01
3.400000e+00	3.600000e+00	1.025457e+03	1.300870e+01	1.300870e+01
3.600000e+00	3.800000e+00	6.974050e+02	1.088492e+01	1.088492e+01
3.800000e+00	4.000000e+00	4.976366e+02	9.041901e+00	9.041901e+00
4.000000e+00	4.200000e+00	3.616674e+02	7.795673e+00	7.795673e+00
4.200000e+00	4.400000e+00	2.648414e+02	6.730930e+00	6.730930e+00
4.400000e+00	4.600000e+00	1.972829e+02	5.807659e+00	5.807659e+00
4.600000e+00	4.800000e+00	1.449861e+02	5.080199e+00	5.080199e+00
4.800000e+00	5.000000e+00	1.058324e+02	4.482548e+00	4.482548e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=4.0]
ScaledBy=9.90656694519924629e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.760473e-01	2.563517e-01	2.563517e-01
2.000000e-01	4.000000e-01	8.342195e-01	3.741797e-01	3.741797e-01
4.000000e-01	6.000000e-01	-7.739815e-02	6.241636e-01	6.241636e-01
6.000000e-01	8.000000e-01	9.741375e+00	1.646999e+00	1.646999e+00
8.000000e-01	1.000000e+00	9.340265e+00	2.315404e+00	2.315404e+00
1.000000e+00	1.200000e+00	1.556562e+01	2.793875e+00	2.793875e+00
1.200000e+00	1.400000e+00	2.855010e+01	3.351775e+00	3.351775e+00
1.400000e+00	1.600000e+00	5.203680e+01	4.339196e+00	4.339196e+00
1.600000e+00	1.800000e+00	6.635320e+01	5.486698e+00	5.486698e+00
1.800000e+00	2.000000e+00	1.048513e+02	7.120902e+00	7.120902e+00
2.000000e+00	2.200000e+00	1.660140e+02	7.946183e+00	7.946183e+00
2.200000e+00	2.400000e+00	2.449820e+02	9.726849e+00	9.726849e+00
2.400000e+00	2.600000e+00	3.593524e+02	1.134240e+01	1.134240e+01
2.600000e+00	2.800000e+00	5.880735e+02	1.392087e+01	1.392087e+01
2.800000e+00	3.000000e+00	1.149610e+03	1.801547e+01	1.801547e+01
3.000000e+00	3.200000e+00	2.673345e+03	2.560906e+01	2.560906e+01
3.200000e+00	3.400000e+00	1.629917e+03	1.951451e+01	1.951451e+01
3.400000e+00	3.600000e+00	1.037548e+03	1.578965e+01	1.578965e+01
3.600000e+00	3.800000e+00	6.994345e+02	1.286183e+01	1.286183e+01
3.800000e+00	4.000000e+00	4.886175e+02	1.033311e+01	1.033311e+01
4.000000e+00	4.200000e+00	3.708964e+02	9.405781e+00	9.405781e+00
4.200000e+00	4.400000e+00	2.600118e+02	7.874098e+00	7.874098e+00
4.400000e+00	4.600000e+00	1.974363e+02	6.923568e+00	6.923568e+00
4.600000e+00	4.800000e+00	1.428694e+02	5.861534e+00	5.861534e+00
4.800000e+00	5.000000e+00	1.032449e+02	5.642657e+00	5.642657e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=2.0]
ScaledBy=9.88847898681243469e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.202235e-01	9.554182e-02	9.554182e-02
2.000000e-01	4.000000e-01	4.460403e-01	2.603598e-01	2.603598e-01
4.000000e-01	6.000000e-01	-1.524018e-01	6.673444e-01	6.673444e-01
6.000000e-01	8.000000e-01	1.109994e+01	3.132548e+00	3.132548e+00
8.000000e-01	1.000000e+00	3.196670e+00	5.466642e+00	5.466642e+00
1.000000e+00	1.200000e+00	2.678894e+01	1.391778e+01	1.391778e+01
1.200000e+00	1.400000e+00	2.521972e+01	5.644515e+00	5.644515e+00
1.400000e+00	1.600000e+00	5.035550e+01	1.085975e+01	1.085975e+01
1.600000e+00	1.800000e+00	1.109979e+02	5.206311e+01	5.206311e+01
1.800000e+00	2.000000e+00	5.362525e+01	1.639506e+01	1.639506e+01
2.000000e+00	2.200000e+00	1.446710e+02	1.726920e+01	1.726920e+01
2.200000e+00	2.400000e+00	2.360835e+02	2.454865e+01	2.454865e+01
2.400000e+00	2.600000e+00	4.045798e+02	4.094072e+01	4.094072e+01
2.600000e+00	2.800000e+00	5.156760e+02	4.679437e+01	4.679437e+01
2.800000e+00	3.000000e+00	1.284357e+03	8.065219e+01	8.065219e+01
3.000000e+00	3.200000e+00	2.909576e+03	2.841110e+02	2.841110e+02
3.200000e+00	3.400000e+00	1.577342e+03	1.243990e+02	1.243990e+02
3.400000e+00	3.600000e+00	1.011468e+03	5.473906e+01	5.473906e+01
3.600000e+00	3.800000e+00	6.778185e+02	5.822210e+01	5.822210e+01
3.800000e+00	4.000000e+00	3.842756e+02	2.246040e+01	2.246040e+01
4.000000e+00	4.200000e+00	4.178214e+02	6.206656e+01	6.206656e+01
4.200000e+00	4.400000e+00	2.261804e+02	1.638217e+01	1.638217e+01
4.400000e+00	4.600000e+00	1.724396e+02	1.493325e+01	1.493325e+01
4.600000e+00	4.800000e+00	1.107853e+02	1.165511e+01	1.165511e+01
4.800000e+00	5.000000e+00	8.781765e+01	1.112410e+01	1.112410e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=1.414]
