# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
LegendOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.713992e+01	9.081881e-01	9.081881e-01
2.162608e+01	2.523326e+01	8.582727e+01	1.062259e+00	1.062259e+00
2.523326e+01	2.944211e+01	6.465462e+01	9.226875e-01	9.226875e-01
2.944211e+01	3.435298e+01	4.299369e+01	7.746340e-01	7.746340e-01
3.435298e+01	4.008298e+01	2.663307e+01	5.777287e-01	5.777287e-01
4.008298e+01	4.676873e+01	1.441954e+01	3.950442e-01	3.950442e-01
4.676873e+01	5.456964e+01	7.701046e+00	2.618950e-01	2.618950e-01
5.456964e+01	6.367173e+01	3.400209e+00	1.710146e-01	1.710146e-01
6.367173e+01	7.429203e+01	1.845300e+00	1.086138e-01	1.086138e-01
7.429203e+01	8.668377e+01	9.072092e-01	6.838489e-02	6.838489e-02
8.668377e+01	1.011424e+02	4.885964e-01	4.504946e-02	4.504946e-02
1.011424e+02	1.180127e+02	1.885782e-01	2.906284e-02	2.906284e-02
1.180127e+02	1.376970e+02	1.122434e-01	1.743944e-02	1.743944e-02
1.376970e+02	1.606645e+02	4.598480e-02	9.950013e-03	9.950013e-03
1.606645e+02	1.874630e+02	1.628695e-02	6.012157e-03	6.012157e-03
1.874630e+02	2.187314e+02	9.342269e-03	3.633566e-03	3.633566e-03
2.187314e+02	2.552153e+02	-3.975959e-04	1.866457e-03	1.866457e-03
2.552153e+02	2.977846e+02	6.814747e-04	1.212601e-03	1.212601e-03
2.977846e+02	3.474544e+02	4.281876e-04	4.281876e-04	4.281876e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	2.456873e-04	2.456874e-04	2.456874e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=2.0]
ScaledBy=9.92895265710376602e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.614064e+01	8.429197e-01	8.429197e-01
2.162608e+01	2.523326e+01	8.458297e+01	9.957314e-01	9.957314e-01
2.523326e+01	2.944211e+01	6.426820e+01	8.744152e-01	8.744152e-01
2.944211e+01	3.435298e+01	4.271353e+01	7.326456e-01	7.326456e-01
3.435298e+01	4.008298e+01	2.655681e+01	5.473425e-01	5.473425e-01
4.008298e+01	4.676873e+01	1.451923e+01	3.754262e-01	3.754262e-01
4.676873e+01	5.456964e+01	7.727024e+00	2.504839e-01	2.504839e-01
5.456964e+01	6.367173e+01	3.353212e+00	1.610954e-01	1.610954e-01
6.367173e+01	7.429203e+01	1.823401e+00	1.025432e-01	1.025432e-01
7.429203e+01	8.668377e+01	9.446236e-01	6.661614e-02	6.661614e-02
8.668377e+01	1.011424e+02	4.683531e-01	4.210370e-02	4.210370e-02
1.011424e+02	1.180127e+02	1.998728e-01	2.740351e-02	2.740351e-02
1.180127e+02	1.376970e+02	1.096525e-01	1.677416e-02	1.677416e-02
1.376970e+02	1.606645e+02	4.905606e-02	9.782607e-03	9.782607e-03
1.606645e+02	1.874630e+02	1.678588e-02	5.581087e-03	5.581087e-03
1.874630e+02	2.187314e+02	7.942098e-03	3.183592e-03	3.183592e-03
2.187314e+02	2.552153e+02	-7.056578e-04	1.802377e-03	1.802377e-03
2.552153e+02	2.977846e+02	-1.840747e-06	8.282999e-04	8.282999e-04
2.977846e+02	3.474544e+02	5.027564e-04	5.027565e-04	5.027565e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.164983e-04	3.164983e-04	3.164983e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=0.5]
ScaledBy=9.92911438879775261e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.591256e+01	8.608814e-01	8.608814e-01
2.162608e+01	2.523326e+01	8.434500e+01	1.018730e+00	1.018730e+00
2.523326e+01	2.944211e+01	6.398662e+01	8.962035e-01	8.962035e-01
2.944211e+01	3.435298e+01	4.277440e+01	7.513715e-01	7.513715e-01
3.435298e+01	4.008298e+01	2.645220e+01	5.634958e-01	5.634958e-01
4.008298e+01	4.676873e+01	1.466880e+01	3.861614e-01	3.861614e-01
4.676873e+01	5.456964e+01	7.694243e+00	2.581358e-01	2.581358e-01
5.456964e+01	6.367173e+01	3.321244e+00	1.649425e-01	1.649425e-01
6.367173e+01	7.429203e+01	1.778174e+00	1.047449e-01	1.047449e-01
7.429203e+01	8.668377e+01	9.668029e-01	6.959115e-02	6.959115e-02
8.668377e+01	1.011424e+02	4.706442e-01	4.320926e-02	4.320926e-02
1.011424e+02	1.180127e+02	2.037459e-01	2.785652e-02	2.785652e-02
1.180127e+02	1.376970e+02	1.098651e-01	1.682972e-02	1.682972e-02
1.376970e+02	1.606645e+02	4.749677e-02	9.829357e-03	9.829357e-03
1.606645e+02	1.874630e+02	1.667333e-02	5.695399e-03	5.695399e-03
1.874630e+02	2.187314e+02	7.400519e-03	2.790325e-03	2.790325e-03
2.187314e+02	2.552153e+02	-1.075344e-03	1.945458e-03	1.945458e-03
2.552153e+02	2.977846e+02	-4.121475e-04	8.060617e-04	8.060617e-04
2.977846e+02	3.474544e+02	2.976509e-04	2.976510e-04	2.976510e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.349133e-04	3.349132e-04	3.349132e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_cns=_2.0]
ScaledBy=9.92888156331461012e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.637243e+01	8.454325e-01	8.454325e-01
2.162608e+01	2.523326e+01	8.482923e+01	9.978420e-01	9.978420e-01
2.523326e+01	2.944211e+01	6.437694e+01	8.753425e-01	8.753425e-01
2.944211e+01	3.435298e+01	4.270223e+01	7.327186e-01	7.327186e-01
3.435298e+01	4.008298e+01	2.655634e+01	5.472548e-01	5.472548e-01
4.008298e+01	4.676873e+01	1.451982e+01	3.752482e-01	3.752482e-01
4.676873e+01	5.456964e+01	7.730167e+00	2.503102e-01	2.503102e-01
5.456964e+01	6.367173e+01	3.349982e+00	1.610311e-01	1.610311e-01
6.367173e+01	7.429203e+01	1.821885e+00	1.024948e-01	1.024948e-01
7.429203e+01	8.668377e+01	9.466693e-01	6.664450e-02	6.664450e-02
8.668377e+01	1.011424e+02	4.687071e-01	4.207268e-02	4.207268e-02
1.011424e+02	1.180127e+02	1.979460e-01	2.738443e-02	2.738443e-02
1.180127e+02	1.376970e+02	1.087961e-01	1.677062e-02	1.677062e-02
1.376970e+02	1.606645e+02	4.886540e-02	9.777080e-03	9.777080e-03
1.606645e+02	1.874630e+02	1.689583e-02	5.614732e-03	5.614732e-03
1.874630e+02	2.187314e+02	8.109536e-03	3.220024e-03	3.220024e-03
2.187314e+02	2.552153e+02	-6.823284e-04	1.821093e-03	1.821093e-03
2.552153e+02	2.977846e+02	-1.886915e-07	8.294454e-04	8.294454e-04
2.977846e+02	3.474544e+02	4.969925e-04	4.969926e-04	4.969926e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.151423e-04	3.151422e-04	3.151422e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_cns=2.0]
ScaledBy=9.92891508605407439e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.612094e+01	8.423284e-01	8.423284e-01
2.162608e+01	2.523326e+01	8.456063e+01	9.953010e-01	9.953010e-01
2.523326e+01	2.944211e+01	6.424149e+01	8.742687e-01	8.742687e-01
2.944211e+01	3.435298e+01	4.270229e+01	7.325949e-01	7.325949e-01
3.435298e+01	4.008298e+01	2.656759e+01	5.473162e-01	5.473162e-01
4.008298e+01	4.676873e+01	1.452580e+01	3.752817e-01	3.752817e-01
4.676873e+01	5.456964e+01	7.737291e+00	2.504456e-01	2.504456e-01
5.456964e+01	6.367173e+01	3.352639e+00	1.611007e-01	1.611007e-01
6.367173e+01	7.429203e+01	1.822075e+00	1.025169e-01	1.025169e-01
7.429203e+01	8.668377e+01	9.451699e-01	6.662579e-02	6.662579e-02
8.668377e+01	1.011424e+02	4.680354e-01	4.205816e-02	4.205816e-02
1.011424e+02	1.180127e+02	1.998286e-01	2.741511e-02	2.741511e-02
1.180127e+02	1.376970e+02	1.090919e-01	1.673411e-02	1.673411e-02
1.376970e+02	1.606645e+02	4.892783e-02	9.785576e-03	9.785576e-03
1.606645e+02	1.874630e+02	1.677344e-02	5.591267e-03	5.591267e-03
1.874630e+02	2.187314e+02	7.986645e-03	3.194609e-03	3.194609e-03
2.187314e+02	2.552153e+02	-6.843460e-04	1.810957e-03	1.810957e-03
2.552153e+02	2.977846e+02	9.562889e-09	8.296043e-04	8.296043e-04
2.977846e+02	3.474544e+02	5.027552e-04	5.027551e-04	5.027551e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.164971e-04	3.164971e-04	3.164971e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_murfac=4.0]
