# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02
LegendOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+01	1.200000e+01	4.356981e+00	2.561429e-01	2.561429e-01
1.200000e+01	1.300000e+01	4.468704e+00	2.682740e-01	2.682740e-01
1.300000e+01	1.400000e+01	3.869850e+00	2.534014e-01	2.534014e-01
1.400000e+01	1.600000e+01	3.389816e+00	1.640949e-01	1.640949e-01
1.600000e+01	1.800000e+01	2.977013e+00	1.530248e-01	1.530248e-01
1.800000e+01	2.000000e+01	2.827669e+00	1.517993e-01	1.517993e-01
2.000000e+01	2.200000e+01	2.298215e+00	1.390530e-01	1.390530e-01
2.200000e+01	2.500000e+01	2.130731e+00	1.087053e-01	1.087053e-01
2.500000e+01	2.800000e+01	1.718611e+00	1.037523e-01	1.037523e-01
2.800000e+01	3.200000e+01	1.361433e+00	8.655916e-02	8.655916e-02
3.200000e+01	3.700000e+01	1.218719e+00	7.407769e-02	7.407769e-02
3.700000e+01	4.300000e+01	8.384753e-01	5.870127e-02	5.870127e-02
4.300000e+01	5.200000e+01	5.438030e-01	4.166606e-02	4.166606e-02
5.200000e+01	6.500000e+01	3.447869e-01	2.751706e-02	2.751706e-02
6.500000e+01	8.500000e+01	1.868385e-01	1.625032e-02	1.625032e-02
8.500000e+01	1.200000e+02	7.740809e-02	8.079422e-03	8.079422e-03
1.200000e+02	1.600000e+02	2.466011e-02	4.681650e-03	4.681650e-03
1.600000e+02	1.900000e+02	1.331743e-02	3.482036e-03	3.482036e-03
1.900000e+02	2.200000e+02	1.664885e-03	2.632205e-03	2.632205e-03
2.200000e+02	2.500000e+02	4.162140e-03	2.122154e-03	2.122154e-03
2.500000e+02	3.000000e+02	2.496848e-03	9.987883e-04	9.987883e-04
3.000000e+02	4.000000e+02	1.248334e-03	5.296735e-04	5.296735e-04
4.000000e+02	1.500000e+03	9.080605e-05	3.210479e-05	3.210479e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=2.0]
ScaledBy=4.96480496209320908e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.191601e+00	1.759417e-01	1.759417e-01
1.000000e+00	2.000000e+00	5.747122e+00	2.882347e-01	2.882347e-01
2.000000e+00	3.000000e+00	8.142438e+00	3.482819e-01	3.482819e-01
3.000000e+00	4.000000e+00	9.344875e+00	3.788954e-01	3.788954e-01
4.000000e+00	5.000000e+00	8.817596e+00	3.810201e-01	3.810201e-01
5.000000e+00	6.000000e+00	7.935721e+00	3.554649e-01	3.554649e-01
6.000000e+00	7.000000e+00	7.407020e+00	3.472806e-01	3.472806e-01
7.000000e+00	8.000000e+00	6.268506e+00	3.519815e-01	3.519815e-01
8.000000e+00	9.000000e+00	5.836711e+00	3.293638e-01	3.293638e-01
9.000000e+00	1.000000e+01	5.635628e+00	3.082641e-01	3.082641e-01
1.000000e+01	1.100000e+01	5.249726e+00	3.074217e-01	3.074217e-01
1.100000e+01	1.200000e+01	4.534753e+00	2.775608e-01	2.775608e-01
1.200000e+01	1.300000e+01	4.351649e+00	2.789913e-01	2.789913e-01
1.300000e+01	1.400000e+01	4.000058e+00	2.785866e-01	2.785866e-01
1.400000e+01	1.600000e+01	3.569196e+00	1.786267e-01	1.786267e-01
1.600000e+01	1.800000e+01	3.084945e+00	1.662890e-01	1.662890e-01
1.800000e+01	2.000000e+01	2.974215e+00	1.670980e-01	1.670980e-01
2.000000e+01	2.200000e+01	2.336053e+00	1.496980e-01	1.496980e-01
2.200000e+01	2.500000e+01	2.191918e+00	1.179776e-01	1.179776e-01
2.500000e+01	2.800000e+01	1.763456e+00	1.112325e-01	1.112325e-01
2.800000e+01	3.200000e+01	1.408375e+00	9.171495e-02	9.171495e-02
3.200000e+01	3.700000e+01	1.210062e+00	7.750370e-02	7.750370e-02
3.700000e+01	4.300000e+01	8.488055e-01	6.149291e-02	6.149291e-02
4.300000e+01	5.200000e+01	5.493211e-01	4.497381e-02	4.497381e-02
5.200000e+01	6.500000e+01	3.411148e-01	2.941739e-02	2.941739e-02
6.500000e+01	8.500000e+01	1.865450e-01	1.696999e-02	1.696999e-02
8.500000e+01	1.200000e+02	7.812154e-02	8.827889e-03	8.827889e-03
1.200000e+02	1.600000e+02	2.379584e-02	5.023981e-03	5.023981e-03
1.600000e+02	1.900000e+02	1.274721e-02	3.768939e-03	3.768939e-03
1.900000e+02	2.200000e+02	1.923329e-03	2.852203e-03	2.852203e-03
2.200000e+02	2.500000e+02	4.086567e-03	2.290448e-03	2.290448e-03
2.500000e+02	3.000000e+02	2.557496e-03	9.225809e-04	9.225809e-04
3.000000e+02	4.000000e+02	1.235722e-03	5.133277e-04	5.133277e-04
4.000000e+02	1.500000e+03	8.544410e-05	3.102739e-05	3.102739e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=2.0]
ScaledBy=4.96447632855188301e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.360714e+00	1.830381e-01	1.830381e-01
1.000000e+00	2.000000e+00	6.453319e+00	3.085823e-01	3.085823e-01
2.000000e+00	3.000000e+00	8.760137e+00	3.625209e-01	3.625209e-01
3.000000e+00	4.000000e+00	9.830943e+00	3.805507e-01	3.805507e-01
4.000000e+00	5.000000e+00	9.335624e+00	3.847844e-01	3.847844e-01
5.000000e+00	6.000000e+00	8.369535e+00	3.541659e-01	3.541659e-01
6.000000e+00	7.000000e+00	7.567369e+00	3.329758e-01	3.329758e-01
7.000000e+00	8.000000e+00	6.239519e+00	3.186947e-01	3.186947e-01
8.000000e+00	9.000000e+00	5.767632e+00	3.068347e-01	3.068347e-01
9.000000e+00	1.000000e+01	5.649204e+00	2.905807e-01	2.905807e-01
1.000000e+01	1.100000e+01	5.097550e+00	2.822884e-01	2.822884e-01
1.100000e+01	1.200000e+01	4.356670e+00	2.559926e-01	2.559926e-01
1.200000e+01	1.300000e+01	4.463952e+00	2.679855e-01	2.679855e-01
1.300000e+01	1.400000e+01	3.867073e+00	2.535860e-01	2.535860e-01
1.400000e+01	1.600000e+01	3.388545e+00	1.641022e-01	1.641022e-01
1.600000e+01	1.800000e+01	2.976064e+00	1.533549e-01	1.533549e-01
1.800000e+01	2.000000e+01	2.832043e+00	1.520459e-01	1.520459e-01
2.000000e+01	2.200000e+01	2.294849e+00	1.390676e-01	1.390676e-01
2.200000e+01	2.500000e+01	2.132684e+00	1.087876e-01	1.087876e-01
2.500000e+01	2.800000e+01	1.717129e+00	1.037659e-01	1.037659e-01
2.800000e+01	3.200000e+01	1.360959e+00	8.666635e-02	8.666635e-02
3.200000e+01	3.700000e+01	1.220708e+00	7.409383e-02	7.409383e-02
3.700000e+01	4.300000e+01	8.395175e-01	5.881317e-02	5.881317e-02
4.300000e+01	5.200000e+01	5.434478e-01	4.170067e-02	4.170067e-02
5.200000e+01	6.500000e+01	3.445541e-01	2.749806e-02	2.749806e-02
6.500000e+01	8.500000e+01	1.865726e-01	1.623985e-02	1.623985e-02
8.500000e+01	1.200000e+02	7.732674e-02	8.071625e-03	8.071625e-03
1.200000e+02	1.600000e+02	2.458592e-02	4.675685e-03	4.675685e-03
1.600000e+02	1.900000e+02	1.331287e-02	3.481366e-03	3.481366e-03
1.900000e+02	2.200000e+02	1.679524e-03	2.625899e-03	2.625899e-03
2.200000e+02	2.500000e+02	4.162197e-03	2.121414e-03	2.121414e-03
2.500000e+02	3.000000e+02	2.531120e-03	1.008539e-03	1.008539e-03
3.000000e+02	4.000000e+02	1.246215e-03	5.345778e-04	5.345778e-04
4.000000e+02	1.500000e+03	9.073836e-05	3.208089e-05	3.208089e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=0.5]
ScaledBy=4.96455719439887630e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.479685e+00	1.993566e-01	1.993566e-01
1.000000e+00	2.000000e+00	6.892775e+00	3.399962e-01	3.399962e-01
2.000000e+00	3.000000e+00	9.292202e+00	3.933729e-01	3.933729e-01
3.000000e+00	4.000000e+00	1.024558e+01	4.061880e-01	4.061880e-01
4.000000e+00	5.000000e+00	9.757139e+00	4.085111e-01	4.085111e-01
5.000000e+00	6.000000e+00	8.558254e+00	3.694346e-01	3.694346e-01
6.000000e+00	7.000000e+00	7.548234e+00	3.406780e-01	3.406780e-01
7.000000e+00	8.000000e+00	6.228449e+00	3.234944e-01	3.234944e-01
8.000000e+00	9.000000e+00	5.742198e+00	3.104145e-01	3.104145e-01
9.000000e+00	1.000000e+01	5.574696e+00	2.931344e-01	2.931344e-01
1.000000e+01	1.100000e+01	5.041193e+00	2.873470e-01	2.873470e-01
1.100000e+01	1.200000e+01	4.183851e+00	2.529243e-01	2.529243e-01
1.200000e+01	1.300000e+01	4.461674e+00	2.718935e-01	2.718935e-01
1.300000e+01	1.400000e+01	3.822059e+00	2.581341e-01	2.581341e-01
1.400000e+01	1.600000e+01	3.266869e+00	1.638322e-01	1.638322e-01
1.600000e+01	1.800000e+01	2.840403e+00	1.517060e-01	1.517060e-01
1.800000e+01	2.000000e+01	2.799488e+00	1.537383e-01	1.537383e-01
2.000000e+01	2.200000e+01	2.278911e+00	1.405314e-01	1.405314e-01
2.200000e+01	2.500000e+01	2.116959e+00	1.108064e-01	1.108064e-01
2.500000e+01	2.800000e+01	1.695598e+00	1.059688e-01	1.059688e-01
2.800000e+01	3.200000e+01	1.380738e+00	8.906188e-02	8.906188e-02
3.200000e+01	3.700000e+01	1.224561e+00	7.576271e-02	7.576271e-02
3.700000e+01	4.300000e+01	8.377182e-01	6.036153e-02	6.036153e-02
4.300000e+01	5.200000e+01	5.529377e-01	4.312319e-02	4.312319e-02
5.200000e+01	6.500000e+01	3.495276e-01	2.808487e-02	2.808487e-02
6.500000e+01	8.500000e+01	1.810121e-01	1.652514e-02	1.652514e-02
8.500000e+01	1.200000e+02	7.636009e-02	8.251395e-03	8.251395e-03
1.200000e+02	1.600000e+02	2.687510e-02	4.769027e-03	4.769027e-03
1.600000e+02	1.900000e+02	1.386516e-02	3.511821e-03	3.511821e-03
1.900000e+02	2.200000e+02	1.441054e-03	2.673788e-03	2.673788e-03
2.200000e+02	2.500000e+02	3.097316e-03	2.130828e-03	2.130828e-03
2.500000e+02	3.000000e+02	2.810820e-03	1.195211e-03	1.195211e-03
3.000000e+02	4.000000e+02	1.323192e-03	5.765477e-04	5.765477e-04
4.000000e+02	1.500000e+03	1.027922e-04	3.672600e-05	3.672600e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_cns=_2.0]
ScaledBy=4.96444078165730506e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.340391e+00	1.815999e-01	1.815999e-01
1.000000e+00	2.000000e+00	6.412296e+00	3.066113e-01	3.066113e-01
2.000000e+00	3.000000e+00	8.695654e+00	3.600154e-01	3.600154e-01
3.000000e+00	4.000000e+00	9.771540e+00	3.782310e-01	3.782310e-01
4.000000e+00	5.000000e+00	9.278818e+00	3.828071e-01	3.828071e-01
5.000000e+00	6.000000e+00	8.310214e+00	3.522197e-01	3.522197e-01
6.000000e+00	7.000000e+00	7.523541e+00	3.313543e-01	3.313543e-01
7.000000e+00	8.000000e+00	6.222565e+00	3.177469e-01	3.177469e-01
8.000000e+00	9.000000e+00	5.743825e+00	3.057140e-01	3.057140e-01
9.000000e+00	1.000000e+01	5.624455e+00	2.892119e-01	2.892119e-01
1.000000e+01	1.100000e+01	5.088968e+00	2.814235e-01	2.814235e-01
1.100000e+01	1.200000e+01	4.352907e+00	2.559815e-01	2.559815e-01
1.200000e+01	1.300000e+01	4.466900e+00	2.680912e-01	2.680912e-01
1.300000e+01	1.400000e+01	3.863493e+00	2.530315e-01	2.530315e-01
1.400000e+01	1.600000e+01	3.393089e+00	1.642822e-01	1.642822e-01
1.600000e+01	1.800000e+01	2.991977e+00	1.537350e-01	1.537350e-01
1.800000e+01	2.000000e+01	2.843643e+00	1.525148e-01	1.525148e-01
2.000000e+01	2.200000e+01	2.307940e+00	1.396983e-01	1.396983e-01
2.200000e+01	2.500000e+01	2.151216e+00	1.096354e-01	1.096354e-01
2.500000e+01	2.800000e+01	1.732752e+00	1.043382e-01	1.043382e-01
2.800000e+01	3.200000e+01	1.369806e+00	8.703541e-02	8.703541e-02
3.200000e+01	3.700000e+01	1.223460e+00	7.431250e-02	7.431250e-02
3.700000e+01	4.300000e+01	8.408520e-01	5.872064e-02	5.872064e-02
4.300000e+01	5.200000e+01	5.438261e-01	4.163943e-02	4.163943e-02
5.200000e+01	6.500000e+01	3.448320e-01	2.752158e-02	2.752158e-02
6.500000e+01	8.500000e+01	1.861468e-01	1.622693e-02	1.622693e-02
8.500000e+01	1.200000e+02	7.734943e-02	8.068429e-03	8.068429e-03
1.200000e+02	1.600000e+02	2.459608e-02	4.684163e-03	4.684163e-03
1.600000e+02	1.900000e+02	1.343414e-02	3.495181e-03	3.495181e-03
1.900000e+02	2.200000e+02	1.672487e-03	2.634947e-03	2.634947e-03
2.200000e+02	2.500000e+02	4.136567e-03	2.116831e-03	2.116831e-03
2.500000e+02	3.000000e+02	2.489020e-03	9.960930e-04	9.960930e-04
3.000000e+02	4.000000e+02	1.247320e-03	5.291213e-04	5.291213e-04
4.000000e+02	1.500000e+03	9.080895e-05	3.210593e-05	3.210593e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
