# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$1/\sigma d\sigma/d\phi^{*}_{\eta}$
DrawOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2019_I1753680/d31-x01-y01
LegendOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2019_I1753680/d31-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	1.492000e-02	1.454900e-04	1.454900e-04
2.000000e-01	3.000000e-01	6.630800e-03	6.188100e-05	6.188100e-05
3.000000e-01	4.000000e-01	3.548700e-03	3.168000e-05	3.168000e-05
4.000000e-01	5.000000e-01	2.146100e-03	1.900800e-05	1.900800e-05
5.000000e-01	6.000000e-01	1.403800e-03	1.235200e-05	1.235200e-05
6.000000e-01	7.000000e-01	9.578500e-04	8.733100e-06	8.733100e-06
7.000000e-01	8.000000e-01	6.934500e-04	6.471800e-06	6.471800e-06
8.000000e-01	9.000000e-01	5.111100e-04	4.815200e-06	4.815200e-06
9.000000e-01	1.000000e+00	3.885400e-04	3.824200e-06	3.824200e-06
1.000000e+00	3.000000e+00	8.772200e-05	8.760900e-07	8.760900e-07
3.000000e+00	5.000000e+00	1.029700e-05	1.149700e-07	1.149700e-07
5.000000e+00	7.000000e+00	3.810300e-06	4.743900e-08	4.743900e-08
7.000000e+00	1.000000e+01	1.819300e-06	2.395900e-08	2.395900e-08
1.000000e+01	2.000000e+01	6.176000e-07	7.890000e-09	7.890000e-09
2.000000e+01	3.000000e+01	2.036000e-07	3.571800e-09	3.571800e-09
3.000000e+01	5.000000e+01	1.994600e-07	2.845800e-09	2.845800e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.85091548326603111e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.202842e-02	3.165720e-03	3.165720e-03
2.000000e-03	3.000000e-03	7.017497e-02	3.257600e-03	3.257600e-03
3.000000e-03	4.000000e-03	6.648676e-02	3.181713e-03	3.181713e-03
4.000000e-03	5.000000e-03	7.105015e-02	3.259098e-03	3.259098e-03
5.000000e-03	6.000000e-03	7.535861e-02	3.331600e-03	3.331600e-03
6.000000e-03	7.000000e-03	7.289631e-02	3.226771e-03	3.226771e-03
7.000000e-03	8.000000e-03	6.906534e-02	3.252092e-03	3.252092e-03
8.000000e-03	9.000000e-03	6.568228e-02	3.196171e-03	3.196171e-03
9.000000e-03	1.000000e-02	6.551454e-02	3.190386e-03	3.190386e-03
1.000000e-02	2.000000e-02	6.406879e-02	9.831878e-04	9.831878e-04
2.000000e-02	3.000000e-02	6.046248e-02	9.452623e-04	9.452623e-04
3.000000e-02	4.000000e-02	5.070336e-02	8.734092e-04	8.734092e-04
4.000000e-02	5.000000e-02	4.220892e-02	7.986797e-04	7.986797e-04
5.000000e-02	6.000000e-02	3.648280e-02	7.512429e-04	7.512429e-04
6.000000e-02	7.000000e-02	2.997434e-02	6.872497e-04	6.872497e-04
7.000000e-02	8.000000e-02	2.647427e-02	6.489168e-04	6.489168e-04
8.000000e-02	9.000000e-02	2.287434e-02	6.134417e-04	6.134417e-04
9.000000e-02	1.000000e-01	2.033784e-02	5.756971e-04	5.756971e-04
1.000000e-01	2.000000e-01	1.250071e-02	1.460508e-04	1.460508e-04
2.000000e-01	3.000000e-01	6.269957e-03	1.099106e-04	1.099106e-04
3.000000e-01	4.000000e-01	3.265331e-03	8.776251e-05	8.776251e-05
4.000000e-01	5.000000e-01	2.124443e-03	7.349115e-05	7.349115e-05
5.000000e-01	6.000000e-01	1.376819e-03	6.091024e-05	6.091024e-05
6.000000e-01	7.000000e-01	9.646048e-04	5.044191e-05	5.044191e-05
7.000000e-01	8.000000e-01	6.614954e-04	4.324344e-05	4.324344e-05
8.000000e-01	9.000000e-01	5.091659e-04	3.731145e-05	3.731145e-05
9.000000e-01	1.000000e+00	3.779167e-04	3.238944e-05	3.238944e-05
1.000000e+00	3.000000e+00	8.554760e-05	3.497588e-06	3.497588e-06
3.000000e+00	5.000000e+00	1.271628e-05	1.239399e-06	1.239399e-06
5.000000e+00	7.000000e+00	4.348149e-06	7.089071e-07	7.089071e-07
7.000000e+00	1.000000e+01	1.439293e-06	4.355340e-07	4.355340e-07
1.000000e+01	2.000000e+01	7.440720e-07	1.403223e-07	1.403223e-07
2.000000e+01	3.000000e+01	1.693990e-07	7.533067e-08	7.533067e-08
3.000000e+01	5.000000e+01	6.714885e-08	2.817779e-08	2.817779e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.85111834323847693e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.209735e-02	3.166070e-03	3.166070e-03
2.000000e-03	3.000000e-03	7.024979e-02	3.257421e-03	3.257421e-03
3.000000e-03	4.000000e-03	6.655135e-02	3.180127e-03	3.180127e-03
4.000000e-03	5.000000e-03	7.099877e-02	3.255718e-03	3.255718e-03
5.000000e-03	6.000000e-03	7.533200e-02	3.330324e-03	3.330324e-03
6.000000e-03	7.000000e-03	7.287950e-02	3.226038e-03	3.226038e-03
7.000000e-03	8.000000e-03	6.884624e-02	3.245184e-03	3.245184e-03
8.000000e-03	9.000000e-03	6.567329e-02	3.195552e-03	3.195552e-03
9.000000e-03	1.000000e-02	6.565331e-02	3.196127e-03	3.196127e-03
1.000000e-02	2.000000e-02	6.406470e-02	9.830745e-04	9.830745e-04
2.000000e-02	3.000000e-02	6.045440e-02	9.451567e-04	9.451567e-04
3.000000e-02	4.000000e-02	5.071904e-02	8.731506e-04	8.731506e-04
4.000000e-02	5.000000e-02	4.217390e-02	7.980747e-04	7.980747e-04
5.000000e-02	6.000000e-02	3.645355e-02	7.502041e-04	7.502041e-04
6.000000e-02	7.000000e-02	2.999913e-02	6.872476e-04	6.872476e-04
7.000000e-02	8.000000e-02	2.650855e-02	6.488222e-04	6.488222e-04
8.000000e-02	9.000000e-02	2.287811e-02	6.126754e-04	6.126754e-04
9.000000e-02	1.000000e-01	2.032127e-02	5.753100e-04	5.753100e-04
1.000000e-01	2.000000e-01	1.249804e-02	1.459644e-04	1.459644e-04
2.000000e-01	3.000000e-01	6.264099e-03	1.097865e-04	1.097865e-04
3.000000e-01	4.000000e-01	3.263731e-03	8.761292e-05	8.761292e-05
4.000000e-01	5.000000e-01	2.126458e-03	7.349005e-05	7.349005e-05
5.000000e-01	6.000000e-01	1.380010e-03	6.090405e-05	6.090405e-05
6.000000e-01	7.000000e-01	9.624316e-04	5.030304e-05	5.030304e-05
7.000000e-01	8.000000e-01	6.619907e-04	4.321209e-05	4.321209e-05
8.000000e-01	9.000000e-01	5.083919e-04	3.728433e-05	3.728433e-05
9.000000e-01	1.000000e+00	3.756183e-04	3.233105e-05	3.233105e-05
1.000000e+00	3.000000e+00	8.555185e-05	3.493547e-06	3.493547e-06
3.000000e+00	5.000000e+00	1.266646e-05	1.238792e-06	1.238792e-06
5.000000e+00	7.000000e+00	4.353716e-06	7.059465e-07	7.059465e-07
7.000000e+00	1.000000e+01	1.430508e-06	4.345881e-07	4.345881e-07
1.000000e+01	2.000000e+01	7.428960e-07	1.402302e-07	1.402302e-07
2.000000e+01	3.000000e+01	1.711275e-07	7.562604e-08	7.562604e-08
3.000000e+01	5.000000e+01	6.745755e-08	2.808720e-08	2.808720e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.85160292325680099e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.212654e-02	3.164212e-03	3.164212e-03
2.000000e-03	3.000000e-03	7.020164e-02	3.257372e-03	3.257372e-03
3.000000e-03	4.000000e-03	6.651735e-02	3.177880e-03	3.177880e-03
4.000000e-03	5.000000e-03	7.105864e-02	3.255202e-03	3.255202e-03
5.000000e-03	6.000000e-03	7.534125e-02	3.330281e-03	3.330281e-03
6.000000e-03	7.000000e-03	7.290233e-02	3.225238e-03	3.225238e-03
7.000000e-03	8.000000e-03	6.884381e-02	3.245954e-03	3.245954e-03
8.000000e-03	9.000000e-03	6.566585e-02	3.194530e-03	3.194530e-03
9.000000e-03	1.000000e-02	6.566541e-02	3.194370e-03	3.194370e-03
1.000000e-02	2.000000e-02	6.404858e-02	9.826626e-04	9.826626e-04
2.000000e-02	3.000000e-02	6.044526e-02	9.447845e-04	9.447845e-04
3.000000e-02	4.000000e-02	5.070446e-02	8.728656e-04	8.728656e-04
4.000000e-02	5.000000e-02	4.218345e-02	7.980322e-04	7.980322e-04
5.000000e-02	6.000000e-02	3.644992e-02	7.501820e-04	7.501820e-04
6.000000e-02	7.000000e-02	3.000598e-02	6.872703e-04	6.872703e-04
7.000000e-02	8.000000e-02	2.649801e-02	6.485492e-04	6.485492e-04
8.000000e-02	9.000000e-02	2.288605e-02	6.128396e-04	6.128396e-04
9.000000e-02	1.000000e-01	2.031034e-02	5.751002e-04	5.751002e-04
1.000000e-01	2.000000e-01	1.249435e-02	1.459549e-04	1.459549e-04
2.000000e-01	3.000000e-01	6.266154e-03	1.098451e-04	1.098451e-04
3.000000e-01	4.000000e-01	3.263981e-03	8.765124e-05	8.765124e-05
4.000000e-01	5.000000e-01	2.127016e-03	7.349411e-05	7.349411e-05
5.000000e-01	6.000000e-01	1.379636e-03	6.089025e-05	6.089025e-05
6.000000e-01	7.000000e-01	9.630372e-04	5.033604e-05	5.033604e-05
7.000000e-01	8.000000e-01	6.615193e-04	4.317599e-05	4.317599e-05
8.000000e-01	9.000000e-01	5.084218e-04	3.725936e-05	3.725936e-05
9.000000e-01	1.000000e+00	3.761167e-04	3.234433e-05	3.234433e-05
1.000000e+00	3.000000e+00	8.544810e-05	3.492794e-06	3.492794e-06
3.000000e+00	5.000000e+00	1.268027e-05	1.238859e-06	1.238859e-06
5.000000e+00	7.000000e+00	4.348612e-06	7.064979e-07	7.064979e-07
7.000000e+00	1.000000e+01	1.429480e-06	4.341107e-07	4.341107e-07
1.000000e+01	2.000000e+01	7.473834e-07	1.402181e-07	1.402181e-07
2.000000e+01	3.000000e+01	1.715077e-07	7.552280e-08	7.552280e-08
3.000000e+01	5.000000e+01	6.738040e-08	2.807162e-08	2.807162e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=5.01942299202950708e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.148098e-02	3.329046e-03	3.329046e-03
2.000000e-03	3.000000e-03	6.849217e-02	3.303802e-03	3.303802e-03
3.000000e-03	4.000000e-03	6.521496e-02	3.288668e-03	3.288668e-03
4.000000e-03	5.000000e-03	7.183441e-02	3.419971e-03	3.419971e-03
5.000000e-03	6.000000e-03	7.324252e-02	3.432429e-03	3.432429e-03
6.000000e-03	7.000000e-03	7.201421e-02	3.373592e-03	3.373592e-03
7.000000e-03	8.000000e-03	6.782261e-02	3.396071e-03	3.396071e-03
8.000000e-03	9.000000e-03	6.378550e-02	3.315603e-03	3.315603e-03
9.000000e-03	1.000000e-02	6.505215e-02	3.367163e-03	3.367163e-03
1.000000e-02	2.000000e-02	6.305458e-02	1.018992e-03	1.018992e-03
2.000000e-02	3.000000e-02	6.037777e-02	9.921739e-04	9.921739e-04
3.000000e-02	4.000000e-02	5.146829e-02	9.320672e-04	9.320672e-04
4.000000e-02	5.000000e-02	4.319509e-02	8.536850e-04	8.536850e-04
5.000000e-02	6.000000e-02	3.763097e-02	8.120571e-04	8.120571e-04
6.000000e-02	7.000000e-02	3.163746e-02	7.551742e-04	7.551742e-04
7.000000e-02	8.000000e-02	2.793356e-02	7.134251e-04	7.134251e-04
8.000000e-02	9.000000e-02	2.457686e-02	6.830220e-04	6.830220e-04
9.000000e-02	1.000000e-01	2.153372e-02	6.397917e-04	6.397917e-04
1.000000e-01	2.000000e-01	1.328058e-02	1.632176e-04	1.632176e-04
2.000000e-01	3.000000e-01	6.583760e-03	1.214661e-04	1.214661e-04
3.000000e-01	4.000000e-01	3.448221e-03	9.520755e-05	9.520755e-05
4.000000e-01	5.000000e-01	2.219962e-03	8.072884e-05	8.072884e-05
5.000000e-01	6.000000e-01	1.433659e-03	6.671100e-05	6.671100e-05
6.000000e-01	7.000000e-01	1.023120e-03	5.491779e-05	5.491779e-05
7.000000e-01	8.000000e-01	6.780259e-04	4.615587e-05	4.615587e-05
8.000000e-01	9.000000e-01	5.125247e-04	4.045417e-05	4.045417e-05
9.000000e-01	1.000000e+00	3.652197e-04	3.447479e-05	3.447479e-05
1.000000e+00	3.000000e+00	8.736270e-05	3.768066e-06	3.768066e-06
3.000000e+00	5.000000e+00	1.286703e-05	1.340871e-06	1.340871e-06
5.000000e+00	7.000000e+00	4.580049e-06	7.577444e-07	7.577444e-07
7.000000e+00	1.000000e+01	1.260427e-06	4.532891e-07	4.532891e-07
1.000000e+01	2.000000e+01	8.397923e-07	1.548196e-07	1.548196e-07
2.000000e+01	3.000000e+01	1.651040e-07	7.985163e-08	7.985163e-08
3.000000e+01	5.000000e+01	6.672925e-08	3.245977e-08	3.245977e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=4.85168187883124579e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.213491e-02	3.161309e-03	3.161309e-03
2.000000e-03	3.000000e-03	7.012095e-02	3.259339e-03	3.259339e-03
3.000000e-03	4.000000e-03	6.648758e-02	3.175843e-03	3.175843e-03
4.000000e-03	5.000000e-03	7.114511e-02	3.255319e-03	3.255319e-03
5.000000e-03	6.000000e-03	7.536260e-02	3.330904e-03	3.330904e-03
6.000000e-03	7.000000e-03	7.291352e-02	3.224047e-03	3.224047e-03
7.000000e-03	8.000000e-03	6.886250e-02	3.248158e-03	3.248158e-03
8.000000e-03	9.000000e-03	6.565651e-02	3.194001e-03	3.194001e-03
9.000000e-03	1.000000e-02	6.568646e-02	3.193201e-03	3.193201e-03
1.000000e-02	2.000000e-02	6.402906e-02	9.823332e-04	9.823332e-04
2.000000e-02	3.000000e-02	6.044002e-02	9.445863e-04	9.445863e-04
3.000000e-02	4.000000e-02	5.069289e-02	8.727901e-04	8.727901e-04
4.000000e-02	5.000000e-02	4.219127e-02	7.981299e-04	7.981299e-04
5.000000e-02	6.000000e-02	3.643999e-02	7.501806e-04	7.501806e-04
6.000000e-02	7.000000e-02	3.001004e-02	6.874611e-04	6.874611e-04
7.000000e-02	8.000000e-02	2.648596e-02	6.485131e-04	6.485131e-04
8.000000e-02	9.000000e-02	2.289765e-02	6.132054e-04	6.132054e-04
9.000000e-02	1.000000e-01	2.030026e-02	5.750465e-04	5.750465e-04
1.000000e-01	2.000000e-01	1.249095e-02	1.459776e-04	1.459776e-04
2.000000e-01	3.000000e-01	6.266860e-03	1.099091e-04	1.099091e-04
3.000000e-01	4.000000e-01	3.263834e-03	8.768045e-05	8.768045e-05
4.000000e-01	5.000000e-01	2.127385e-03	7.350293e-05	7.350293e-05
5.000000e-01	6.000000e-01	1.378902e-03	6.088686e-05	6.088686e-05
6.000000e-01	7.000000e-01	9.636441e-04	5.039588e-05	5.039588e-05
7.000000e-01	8.000000e-01	6.611068e-04	4.313420e-05	4.313420e-05
8.000000e-01	9.000000e-01	5.084939e-04	3.723678e-05	3.723678e-05
9.000000e-01	1.000000e+00	3.767466e-04	3.236867e-05	3.236867e-05
1.000000e+00	3.000000e+00	8.531750e-05	3.492213e-06	3.492213e-06
3.000000e+00	5.000000e+00	1.270302e-05	1.239432e-06	1.239432e-06
5.000000e+00	7.000000e+00	4.343087e-06	7.072706e-07	7.072706e-07
7.000000e+00	1.000000e+01	1.427406e-06	4.334802e-07	4.334802e-07
1.000000e+01	2.000000e+01	7.529729e-07	1.402421e-07	1.402421e-07
2.000000e+01	3.000000e+01	1.719954e-07	7.539684e-08	7.539684e-08
3.000000e+01	5.000000e+01	6.728010e-08	2.804996e-08	2.804996e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=4.74137357798239330e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.258649e-02	3.255872e-03	3.255872e-03
2.000000e-03	3.000000e-03	6.953210e-02	3.351750e-03	3.351750e-03
3.000000e-03	4.000000e-03	6.811346e-02	3.274651e-03	3.274651e-03
4.000000e-03	5.000000e-03	7.122908e-02	3.363168e-03	3.363168e-03
5.000000e-03	6.000000e-03	7.697992e-02	3.447843e-03	3.447843e-03
6.000000e-03	7.000000e-03	7.376324e-02	3.318789e-03	3.318789e-03
7.000000e-03	8.000000e-03	6.980176e-02	3.365977e-03	3.365977e-03
8.000000e-03	9.000000e-03	6.602835e-02	3.311340e-03	3.311340e-03
9.000000e-03	1.000000e-02	6.618934e-02	3.313798e-03	3.313798e-03
1.000000e-02	2.000000e-02	6.474791e-02	1.016505e-03	1.016505e-03
2.000000e-02	3.000000e-02	6.027707e-02	9.659017e-04	9.659017e-04
3.000000e-02	4.000000e-02	5.016406e-02	8.842463e-04	8.842463e-04
4.000000e-02	5.000000e-02	4.168523e-02	8.111968e-04	8.111968e-04
5.000000e-02	6.000000e-02	3.558257e-02	7.521983e-04	7.521983e-04
6.000000e-02	7.000000e-02	2.908524e-02	6.824678e-04	6.824678e-04
7.000000e-02	8.000000e-02	2.548461e-02	6.438664e-04	6.438664e-04
8.000000e-02	9.000000e-02	2.191687e-02	6.037620e-04	6.037620e-04
9.000000e-02	1.000000e-01	1.954075e-02	5.682238e-04	5.682238e-04
1.000000e-01	2.000000e-01	1.201365e-02	1.439566e-04	1.439566e-04
2.000000e-01	3.000000e-01	6.090037e-03	1.094276e-04	1.094276e-04
3.000000e-01	4.000000e-01	3.163459e-03	8.772207e-05	8.772207e-05
4.000000e-01	5.000000e-01	2.074683e-03	7.363856e-05	7.363856e-05
5.000000e-01	6.000000e-01	1.359975e-03	6.116771e-05	6.116771e-05
6.000000e-01	7.000000e-01	9.527158e-04	5.060593e-05	5.060593e-05
7.000000e-01	8.000000e-01	6.543359e-04	4.355916e-05	4.355916e-05
8.000000e-01	9.000000e-01	5.083660e-04	3.759235e-05	3.759235e-05
9.000000e-01	1.000000e+00	3.719262e-04	3.238688e-05	3.238688e-05
1.000000e+00	3.000000e+00	8.345670e-05	3.517432e-06	3.517432e-06
3.000000e+00	5.000000e+00	1.253810e-05	1.230080e-06	1.230080e-06
5.000000e+00	7.000000e+00	4.266157e-06	7.221104e-07	7.221104e-07
7.000000e+00	1.000000e+01	1.501722e-06	4.487619e-07	4.487619e-07
1.000000e+01	2.000000e+01	7.652388e-07	1.385908e-07	1.385908e-07
2.000000e+01	3.000000e+01	1.935782e-07	7.861398e-08	7.861398e-08
3.000000e+01	5.000000e+01	7.627215e-08	2.781859e-08	2.781859e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=4.87603825250168911e-12
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.203574e-02	3.163696e-03	3.163696e-03
2.000000e-03	3.000000e-03	7.025189e-02	3.263025e-03	3.263025e-03
3.000000e-03	4.000000e-03	6.639290e-02	3.173941e-03	3.173941e-03
4.000000e-03	5.000000e-03	7.101100e-02	3.254942e-03	3.254942e-03
5.000000e-03	6.000000e-03	7.519075e-02	3.327682e-03	3.327682e-03
6.000000e-03	7.000000e-03	7.281518e-02	3.222631e-03	3.222631e-03
7.000000e-03	8.000000e-03	6.878145e-02	3.244485e-03	3.244485e-03
8.000000e-03	9.000000e-03	6.561783e-02	3.194882e-03	3.194882e-03
9.000000e-03	1.000000e-02	6.568755e-02	3.195861e-03	3.195861e-03
1.000000e-02	2.000000e-02	6.398065e-02	9.823234e-04	9.823234e-04
2.000000e-02	3.000000e-02	6.039094e-02	9.444640e-04	9.444640e-04
3.000000e-02	4.000000e-02	5.070952e-02	8.734547e-04	8.734547e-04
4.000000e-02	5.000000e-02	4.220035e-02	7.989140e-04	7.989140e-04
5.000000e-02	6.000000e-02	3.652028e-02	7.517482e-04	7.517482e-04
6.000000e-02	7.000000e-02	3.006262e-02	6.889989e-04	6.889989e-04
7.000000e-02	8.000000e-02	2.659194e-02	6.509439e-04	6.509439e-04
8.000000e-02	9.000000e-02	2.296500e-02	6.154110e-04	6.154110e-04
9.000000e-02	1.000000e-01	2.040771e-02	5.777608e-04	5.777608e-04
1.000000e-01	2.000000e-01	1.259807e-02	1.471058e-04	1.471058e-04
2.000000e-01	3.000000e-01	6.336639e-03	1.109159e-04	1.109159e-04
3.000000e-01	4.000000e-01	3.297130e-03	8.833057e-05	8.833057e-05
4.000000e-01	5.000000e-01	2.142042e-03	7.393528e-05	7.393528e-05
5.000000e-01	6.000000e-01	1.387591e-03	6.121142e-05	6.121142e-05
6.000000e-01	7.000000e-01	9.670986e-04	5.062961e-05	5.062961e-05
7.000000e-01	8.000000e-01	6.646057e-04	4.337628e-05	4.337628e-05
8.000000e-01	9.000000e-01	5.106524e-04	3.743528e-05	3.743528e-05
9.000000e-01	1.000000e+00	3.775266e-04	3.248637e-05	3.248637e-05
1.000000e+00	3.000000e+00	8.581510e-05	3.508148e-06	3.508148e-06
3.000000e+00	5.000000e+00	1.272790e-05	1.245101e-06	1.245101e-06
5.000000e+00	7.000000e+00	4.356644e-06	7.095009e-07	7.095009e-07
7.000000e+00	1.000000e+01	1.437210e-06	4.358346e-07	4.358346e-07
