# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-7.000000e+01	-4.500000e+01	3.628379e-02	3.272718e-03	3.272718e-03
-4.500000e+01	-2.000000e+01	8.406140e-01	1.528199e-02	1.528199e-02
-2.000000e+01	0.000000e+00	3.678447e+00	3.388309e-02	3.388309e-02
0.000000e+00	2.500000e+01	1.366990e+00	1.819253e-02	1.819253e-02
2.500000e+01	5.500000e+01	5.277957e-02	3.366713e-03	3.366713e-03
5.500000e+01	8.500000e+01	1.865816e-03	5.583141e-04	5.583141e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.247887e-05	8.247887e-05	8.247887e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.812638e-04	1.351464e-04	1.351464e-04
-1.250000e+02	-9.500000e+01	4.905343e-04	3.448335e-04	3.448335e-04
-9.500000e+01	-7.000000e+01	2.405177e-03	7.744967e-04	7.744967e-04
-7.000000e+01	-4.500000e+01	3.637850e-02	3.279959e-03	3.279959e-03
-4.500000e+01	-2.000000e+01	8.409876e-01	1.527353e-02	1.527353e-02
-2.000000e+01	0.000000e+00	3.670799e+00	3.378644e-02	3.378644e-02
0.000000e+00	2.500000e+01	1.363854e+00	1.812740e-02	1.812740e-02
2.500000e+01	5.500000e+01	5.266053e-02	3.355448e-03	3.355448e-03
5.500000e+01	8.500000e+01	1.850596e-03	5.506974e-04	5.506974e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177707e-05	8.177708e-05	8.177708e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.811840e-04	1.351097e-04	1.351097e-04
-1.250000e+02	-9.500000e+01	4.848630e-04	3.434052e-04	3.434052e-04
-9.500000e+01	-7.000000e+01	2.432532e-03	7.838171e-04	7.838171e-04
-7.000000e+01	-4.500000e+01	3.645757e-02	3.280479e-03	3.280479e-03
-4.500000e+01	-2.000000e+01	8.413908e-01	1.527702e-02	1.527702e-02
-2.000000e+01	0.000000e+00	3.669039e+00	3.376991e-02	3.376991e-02
0.000000e+00	2.500000e+01	1.363401e+00	1.811966e-02	1.811966e-02
2.500000e+01	5.500000e+01	5.275193e-02	3.359939e-03	3.359939e-03
5.500000e+01	8.500000e+01	1.863551e-03	5.545127e-04	5.545127e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177373e-05	8.177375e-05	8.177375e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.671092e-04	1.252026e-04	1.252026e-04
-1.250000e+02	-9.500000e+01	5.244423e-04	2.978754e-04	2.978754e-04
-9.500000e+01	-7.000000e+01	2.656367e-03	8.060383e-04	8.060383e-04
-7.000000e+01	-4.500000e+01	3.650354e-02	3.582220e-03	3.582220e-03
-4.500000e+01	-2.000000e+01	8.602744e-01	1.638742e-02	1.638742e-02
-2.000000e+01	0.000000e+00	3.618285e+00	3.495875e-02	3.495875e-02
0.000000e+00	2.500000e+01	1.352677e+00	1.894666e-02	1.894666e-02
2.500000e+01	5.500000e+01	5.637880e-02	3.671734e-03	3.671734e-03
5.500000e+01	8.500000e+01	1.780107e-03	5.349799e-04	5.349799e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.186280e-05	7.186281e-05	7.186281e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.810847e-04	1.350641e-04	1.350641e-04
-1.250000e+02	-9.500000e+01	4.774973e-04	3.416045e-04	3.416045e-04
-9.500000e+01	-7.000000e+01	2.475010e-03	8.011552e-04	8.011552e-04
-7.000000e+01	-4.500000e+01	3.655390e-02	3.282649e-03	3.282649e-03
-4.500000e+01	-2.000000e+01	8.420168e-01	1.528744e-02	1.528744e-02
-2.000000e+01	0.000000e+00	3.667359e+00	3.376334e-02	3.376334e-02
0.000000e+00	2.500000e+01	1.362868e+00	1.811653e-02	1.811653e-02
2.500000e+01	5.500000e+01	5.286420e-02	3.367152e-03	3.367152e-03
5.500000e+01	8.500000e+01	1.878786e-03	5.593539e-04	5.593539e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.176937e-05	8.176936e-05	8.176936e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.289642e-04	1.622517e-04	1.622517e-04
-1.250000e+02	-9.500000e+01	4.600033e-04	3.338794e-04	3.338794e-04
-9.500000e+01	-7.000000e+01	2.422900e-03	8.116973e-04	8.116973e-04
-7.000000e+01	-4.500000e+01	3.541334e-02	3.244176e-03	3.244176e-03
-4.500000e+01	-2.000000e+01	8.314360e-01	1.547242e-02	1.547242e-02
-2.000000e+01	0.000000e+00	3.705436e+00	3.492678e-02	3.492678e-02
0.000000e+00	2.500000e+01	1.373536e+00	1.870397e-02	1.870397e-02
2.500000e+01	5.500000e+01	5.197937e-02	3.384814e-03	3.384814e-03
5.500000e+01	8.500000e+01	1.880810e-03	5.859965e-04	5.859965e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.192740e-05	7.192739e-05	7.192739e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.810884e-04	1.350624e-04	1.350624e-04
-1.250000e+02	-9.500000e+01	4.853413e-04	3.424057e-04	3.424057e-04
-9.500000e+01	-7.000000e+01	2.421024e-03	7.810815e-04	7.810815e-04
-7.000000e+01	-4.500000e+01	3.650944e-02	3.282478e-03	3.282478e-03
-4.500000e+01	-2.000000e+01	8.418068e-01	1.528334e-02	1.528334e-02
-2.000000e+01	0.000000e+00	3.663352e+00	3.371982e-02	3.371982e-02
0.000000e+00	2.500000e+01	1.361215e+00	1.808851e-02	1.808851e-02
2.500000e+01	5.500000e+01	5.273293e-02	3.357468e-03	3.357468e-03
5.500000e+01	8.500000e+01	1.860705e-03	5.537521e-04	5.537521e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.161280e-05	8.161279e-05	8.161279e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.811872e-04	1.351112e-04	1.351112e-04
-1.250000e+02	-9.500000e+01	4.849553e-04	3.434335e-04	3.434335e-04
-9.500000e+01	-7.000000e+01	2.429113e-03	7.833556e-04	7.833556e-04
-7.000000e+01	-4.500000e+01	3.644615e-02	3.280546e-03	3.280546e-03
-4.500000e+01	-2.000000e+01	8.414384e-01	1.527726e-02	1.527726e-02
-2.000000e+01	0.000000e+00	3.669628e+00	3.377602e-02	3.377602e-02
0.000000e+00	2.500000e+01	1.363472e+00	1.812248e-02	1.812248e-02
2.500000e+01	5.500000e+01	5.274433e-02	3.359977e-03	3.359977e-03
5.500000e+01	8.500000e+01	1.861776e-03	5.538827e-04	5.538827e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177373e-05	8.177374e-05	8.177374e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.382813e-04	1.686415e-04	1.686415e-04
-1.250000e+02	-9.500000e+01	5.530037e-04	2.678967e-04	2.678967e-04
-9.500000e+01	-7.000000e+01	3.147769e-03	9.434066e-04	9.434066e-04
-7.000000e+01	-4.500000e+01	3.535324e-02	3.896891e-03	3.896891e-03
-4.500000e+01	-2.000000e+01	8.608208e-01	1.853055e-02	1.853055e-02
-2.000000e+01	0.000000e+00	3.629926e+00	4.005309e-02	4.005309e-02
0.000000e+00	2.500000e+01	1.361419e+00	2.166731e-02	2.166731e-02
2.500000e+01	5.500000e+01	5.955430e-02	4.275868e-03	4.275868e-03
5.500000e+01	8.500000e+01	1.512804e-03	5.063887e-04	5.063887e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	4.952993e-05	4.952993e-05	4.952993e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.456410e-05	2.267734e-05	2.267734e-05
-1.250000e+02	-9.500000e+01	2.952733e-04	1.455212e-04	1.455212e-04
-9.500000e+01	-7.000000e+01	2.271718e-03	7.267386e-04	7.267386e-04
-7.000000e+01	-4.500000e+01	3.848218e-02	1.472317e-02	1.472317e-02
-4.500000e+01	-2.000000e+01	9.625148e-01	7.264791e-02	7.264791e-02
-2.000000e+01	0.000000e+00	3.314646e+00	1.809968e-01	1.809968e-01
0.000000e+00	2.500000e+01	1.294826e+00	7.714906e-02	7.714906e-02
2.500000e+01	5.500000e+01	5.016330e-02	1.550751e-02	1.550751e-02
5.500000e+01	8.500000e+01	8.585353e-04	3.488542e-04	3.488542e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	6.579350e-06	6.579350e-06	6.579350e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.252005e-04	9.549777e-05	9.549777e-05
-1.250000e+02	-9.500000e+01	5.072763e-04	2.559956e-04	2.559956e-04
-9.500000e+01	-7.000000e+01	2.818839e-03	8.465411e-04	8.465411e-04
-7.000000e+01	-4.500000e+01	3.572212e-02	4.380694e-03	4.380694e-03
-4.500000e+01	-2.000000e+01	8.848376e-01	2.090803e-02	2.090803e-02
-2.000000e+01	0.000000e+00	3.555121e+00	4.351622e-02	4.351622e-02
0.000000e+00	2.500000e+01	1.345098e+00	2.392083e-02	2.392083e-02
2.500000e+01	5.500000e+01	5.892440e-02	4.877684e-03	4.877684e-03
5.500000e+01	8.500000e+01	1.579251e-03	5.075150e-04	5.075150e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	5.052597e-05	5.052596e-05	5.052596e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.748264e-04	1.304769e-04	1.304769e-04
-1.250000e+02	-9.500000e+01	4.074140e-04	3.941930e-04	3.941930e-04
-9.500000e+01	-7.000000e+01	2.184522e-03	7.809328e-04	7.809328e-04
-7.000000e+01	-4.500000e+01	3.601051e-02	3.206382e-03	3.206382e-03
-4.500000e+01	-2.000000e+01	8.256884e-01	1.545990e-02	1.545990e-02
-2.000000e+01	0.000000e+00	3.713287e+00	3.530889e-02	3.530889e-02
0.000000e+00	2.500000e+01	1.376226e+00	1.891474e-02	1.891474e-02
2.500000e+01	5.500000e+01	4.941053e-02	3.367774e-03	3.367774e-03
5.500000e+01	8.500000e+01	1.886203e-03	5.779256e-04	5.779256e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.199203e-05	8.199202e-05	8.199202e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.578904e-04	1.180094e-04	1.180094e-04
-1.250000e+02	-9.500000e+01	3.134569e-04	4.449280e-04	4.449280e-04
-9.500000e+01	-7.000000e+01	1.950968e-03	7.825333e-04	7.825333e-04
-7.000000e+01	-4.500000e+01	3.532149e-02	3.232786e-03	3.232786e-03
-4.500000e+01	-2.000000e+01	8.119776e-01	1.626860e-02	1.626860e-02
-2.000000e+01	0.000000e+00	3.752370e+00	3.832029e-02	3.832029e-02
0.000000e+00	2.500000e+01	1.389356e+00	2.054632e-02	2.054632e-02
2.500000e+01	5.500000e+01	4.676267e-02	3.521789e-03	3.521789e-03
5.500000e+01	8.500000e+01	1.874962e-03	6.060078e-04	6.060078e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	7.737427e-05	7.737426e-05	7.737426e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.194709e-04	8.942196e-05	8.942196e-05
-1.250000e+02	-9.500000e+01	1.015920e-04	5.427605e-04	5.427605e-04
-9.500000e+01	-7.000000e+01	1.518348e-03	7.757454e-04	7.757454e-04
-7.000000e+01	-4.500000e+01	3.367979e-02	3.393528e-03	3.393528e-03
-4.500000e+01	-2.000000e+01	7.879296e-01	1.914489e-02	1.914489e-02
-2.000000e+01	0.000000e+00	3.816262e+00	4.783521e-02	4.783521e-02
0.000000e+00	2.500000e+01	1.413660e+00	2.569487e-02	2.569487e-02
2.500000e+01	5.500000e+01	4.303180e-02	4.124575e-03	4.124575e-03
5.500000e+01	8.500000e+01	1.809585e-03	6.615998e-04	6.615998e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	6.317947e-05	6.317947e-05	6.317947e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.235725e-04	1.044215e-04	1.044215e-04
-1.250000e+02	-9.500000e+01	4.985270e-04	3.349436e-04	3.349436e-04
-9.500000e+01	-7.000000e+01	2.420609e-03	7.530095e-04	7.530095e-04
-7.000000e+01	-4.500000e+01	3.763266e-02	3.759158e-03	3.759158e-03
-4.500000e+01	-2.000000e+01	8.536872e-01	1.673500e-02	1.673500e-02
-2.000000e+01	0.000000e+00	3.620779e+00	3.610510e-02	3.610510e-02
0.000000e+00	2.500000e+01	1.348618e+00	1.962258e-02	1.962258e-02
2.500000e+01	5.500000e+01	5.324770e-02	3.708156e-03	3.708156e-03
5.500000e+01	8.500000e+01	1.686345e-03	5.029838e-04	5.029838e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.568733e-05	8.568736e-05	8.568736e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.931283e-04	1.432603e-04	1.432603e-04
-1.250000e+02	-9.500000e+01	5.022083e-04	3.345788e-04	3.345788e-04
-9.500000e+01	-7.000000e+01	2.459799e-03	7.924403e-04	7.924403e-04
-7.000000e+01	-4.500000e+01	3.670103e-02	3.238364e-03	3.238364e-03
-4.500000e+01	-2.000000e+01	8.344280e-01	1.535373e-02	1.535373e-02
-2.000000e+01	0.000000e+00	3.690798e+00	3.436026e-02	3.436026e-02
0.000000e+00	2.500000e+01	1.363531e+00	1.835995e-02	1.835995e-02
2.500000e+01	5.500000e+01	5.135110e-02	3.369197e-03	3.369197e-03
5.500000e+01	8.500000e+01	1.771164e-03	5.439178e-04	5.439178e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.297413e-05	8.297413e-05	8.297413e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.805698e-04	1.348354e-04	1.348354e-04
-1.250000e+02	-9.500000e+01	4.771530e-04	3.442152e-04	3.442152e-04
-9.500000e+01	-7.000000e+01	2.395740e-03	7.771887e-04	7.771887e-04
-7.000000e+01	-4.500000e+01	3.674626e-02	3.286388e-03	3.286388e-03
-4.500000e+01	-2.000000e+01	8.429840e-01	1.532409e-02	1.532409e-02
-2.000000e+01	0.000000e+00	3.653621e+00	3.366195e-02	3.366195e-02
0.000000e+00	2.500000e+01	1.358976e+00	1.807213e-02	1.807213e-02
2.500000e+01	5.500000e+01	5.323357e-02	3.393328e-03	3.393328e-03
5.500000e+01	8.500000e+01	1.850377e-03	5.496590e-04	5.496590e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177217e-05	8.177218e-05	8.177218e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.812827e-04	1.351583e-04	1.351583e-04
-1.250000e+02	-9.500000e+01	4.844723e-04	3.444435e-04	3.444435e-04
-9.500000e+01	-7.000000e+01	2.440562e-03	7.861209e-04	7.861209e-04
