# BEGIN PLOT
Legend=1
LogY=1
Title=Scalar sum of jet transverse momenta (HT)
XLabel=$HT$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}HT$ [pb/GeV]
LogX=1
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.245265e+01	2.520608e+01	1.196687e+01	4.058785e-01	4.058785e-01
2.520608e+01	2.829717e+01	9.178422e+00	3.510378e-01	3.510378e-01
2.829717e+01	3.176733e+01	6.776572e+00	3.186477e-01	3.186477e-01
3.176733e+01	3.566304e+01	5.152973e+00	2.852732e-01	2.852732e-01
3.566304e+01	4.003649e+01	3.924124e+00	2.312557e-01	2.312557e-01
4.003649e+01	4.494627e+01	3.472396e+00	1.962599e-01	1.962599e-01
4.494627e+01	5.045815e+01	3.178605e+00	1.701303e-01	1.701303e-01
5.045815e+01	5.664597e+01	3.102008e+00	1.573601e-01	1.573601e-01
5.664597e+01	6.359261e+01	2.351117e+00	1.418182e-01	1.418182e-01
6.359261e+01	7.139114e+01	2.065302e+00	1.270161e-01	1.270161e-01
7.139114e+01	8.014603e+01	1.509796e+00	1.067008e-01	1.067008e-01
8.014603e+01	8.997455e+01	1.335057e+00	9.276579e-02	9.276579e-02
8.997455e+01	1.010084e+02	9.736964e-01	8.026819e-02	8.026819e-02
1.010084e+02	1.133953e+02	6.954560e-01	6.775210e-02	6.775210e-02
1.133953e+02	1.273013e+02	5.218161e-01	5.698725e-02	5.698725e-02
1.273013e+02	1.429125e+02	5.160292e-01	4.613394e-02	4.613394e-02
1.429125e+02	1.604383e+02	2.822946e-01	3.874309e-02	3.874309e-02
1.604383e+02	1.801133e+02	2.259744e-01	3.052491e-02	3.052491e-02
1.801133e+02	2.022010e+02	1.696337e-01	2.477422e-02	2.477422e-02
2.022010e+02	2.269975e+02	1.638968e-01	1.985142e-02	1.985142e-02
2.269975e+02	2.548348e+02	8.121995e-02	1.579182e-02	1.579182e-02
2.548348e+02	2.860858e+02	5.744699e-02	1.193471e-02	1.193471e-02
2.860858e+02	3.211693e+02	4.173976e-02	9.158418e-03	9.158418e-03
3.211693e+02	3.605551e+02	2.562746e-02	7.120969e-03	7.120969e-03
3.605551e+02	4.047710e+02	1.454674e-02	4.990840e-03	4.990840e-03
4.047710e+02	4.544091e+02	6.891485e-03	3.837476e-03	3.837476e-03
4.544091e+02	5.101345e+02	1.030469e-02	3.228145e-03	3.228145e-03
5.101345e+02	5.726936e+02	1.786383e-03	1.834348e-03	1.834348e-03
5.726936e+02	6.429246e+02	3.104767e-03	1.468430e-03	1.468430e-03
6.429246e+02	7.217681e+02	8.369386e-04	1.165737e-03	1.165737e-03
7.217681e+02	8.102804e+02	3.296555e-04	6.361635e-04	6.361635e-04
8.102804e+02	9.096473e+02	1.551943e-03	7.535620e-04	7.535620e-04
9.096473e+02	1.021200e+03	-2.045344e-04	3.901426e-04	3.901426e-04
1.021200e+03	1.146432e+03	4.803837e-04	4.231897e-04	4.231897e-04
1.146432e+03	1.287022e+03	8.041333e-04	4.348594e-04	4.348594e-04
1.287022e+03	1.444853e+03	1.624999e-04	1.624999e-04	1.624999e-04
1.444853e+03	1.622039e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.622039e+03	1.820954e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.820954e+03	2.044263e+03	2.564323e-04	1.923285e-04	1.923285e-04
2.044263e+03	2.294956e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.294956e+03	2.576392e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.576392e+03	2.892342e+03	9.567520e-05	9.567520e-05	9.567520e-05
2.892342e+03	3.247038e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.247038e+03	3.645231e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.645231e+03	4.092255e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.092255e+03	4.594099e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.245265e+01	1.615525e+01	4.539198e-01	4.539198e-01
2.245265e+01	2.520608e+01	1.173495e+01	3.749615e-01	3.749615e-01
2.520608e+01	2.829717e+01	8.979506e+00	3.315911e-01	3.315911e-01
2.829717e+01	3.176733e+01	6.636224e+00	3.020063e-01	3.020063e-01
3.176733e+01	3.566304e+01	5.256251e+00	2.716452e-01	2.716452e-01
3.566304e+01	4.003649e+01	3.850320e+00	2.191381e-01	2.191381e-01
4.003649e+01	4.494627e+01	3.434205e+00	1.860300e-01	1.860300e-01
4.494627e+01	5.045815e+01	3.217650e+00	1.618924e-01	1.618924e-01
5.045815e+01	5.664597e+01	3.117397e+00	1.501241e-01	1.501241e-01
5.664597e+01	6.359261e+01	2.316805e+00	1.339455e-01	1.339455e-01
6.359261e+01	7.139114e+01	2.032351e+00	1.200660e-01	1.200660e-01
7.139114e+01	8.014603e+01	1.591530e+00	1.022270e-01	1.022270e-01
8.014603e+01	8.997455e+01	1.324120e+00	8.736381e-02	8.736381e-02
8.997455e+01	1.010084e+02	9.873743e-01	7.601566e-02	7.601566e-02
1.010084e+02	1.133953e+02	7.244685e-01	6.471865e-02	6.471865e-02
1.133953e+02	1.273013e+02	5.022987e-01	5.311105e-02	5.311105e-02
1.273013e+02	1.429125e+02	5.233092e-01	4.404847e-02	4.404847e-02
1.429125e+02	1.604383e+02	2.851521e-01	3.703669e-02	3.703669e-02
1.604383e+02	1.801133e+02	2.136178e-01	2.915011e-02	2.915011e-02
1.801133e+02	2.022010e+02	1.725799e-01	2.350020e-02	2.350020e-02
2.022010e+02	2.269975e+02	1.549495e-01	1.909437e-02	1.909437e-02
2.269975e+02	2.548348e+02	8.303575e-02	1.467304e-02	1.467304e-02
2.548348e+02	2.860858e+02	5.216451e-02	1.101738e-02	1.101738e-02
2.860858e+02	3.211693e+02	4.129785e-02	8.547691e-03	8.547691e-03
3.211693e+02	3.605551e+02	2.534529e-02	6.483410e-03	6.483410e-03
3.605551e+02	4.047710e+02	1.407718e-02	4.899779e-03	4.899779e-03
4.047710e+02	4.544091e+02	8.032745e-03	3.495587e-03	3.495587e-03
4.544091e+02	5.101345e+02	1.118496e-02	3.075235e-03	3.075235e-03
5.101345e+02	5.726936e+02	2.399541e-03	1.695626e-03	1.695626e-03
5.726936e+02	6.429246e+02	2.848208e-03	1.424532e-03	1.424532e-03
6.429246e+02	7.217681e+02	6.344699e-04	1.003365e-03	1.003365e-03
7.217681e+02	8.102804e+02	5.661534e-04	6.920290e-04	6.920290e-04
8.102804e+02	9.096473e+02	1.264888e-03	5.657075e-04	5.657075e-04
9.096473e+02	1.021200e+03	-2.243333e-04	3.884385e-04	3.884385e-04
1.021200e+03	1.146432e+03	1.996380e-04	3.459504e-04	3.459504e-04
1.146432e+03	1.287022e+03	7.016698e-04	3.509435e-04	3.509435e-04
1.287022e+03	1.444853e+03	1.585194e-04	1.585194e-04	1.585194e-04
1.444853e+03	1.622039e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.622039e+03	1.820954e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.820954e+03	2.044263e+03	2.240776e-04	1.584468e-04	1.584468e-04
2.044263e+03	2.294956e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.294956e+03	2.576392e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.576392e+03	2.892342e+03	7.918747e-05	7.918745e-05	7.918745e-05
2.892342e+03	3.247038e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.247038e+03	3.645231e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.645231e+03	4.092255e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.092255e+03	4.594099e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.245265e+01	1.600625e+01	4.614959e-01	4.614959e-01
2.245265e+01	2.520608e+01	1.166862e+01	3.852160e-01	3.852160e-01
2.520608e+01	2.829717e+01	8.900789e+00	3.395906e-01	3.395906e-01
2.829717e+01	3.176733e+01	6.606851e+00	3.099684e-01	3.099684e-01
3.176733e+01	3.566304e+01	5.324891e+00	2.805183e-01	2.805183e-01
3.566304e+01	4.003649e+01	3.788048e+00	2.237972e-01	2.237972e-01
4.003649e+01	4.494627e+01	3.426991e+00	1.897284e-01	1.897284e-01
4.494627e+01	5.045815e+01	3.209878e+00	1.654315e-01	1.654315e-01
5.045815e+01	5.664597e+01	3.168475e+00	1.570104e-01	1.570104e-01
5.664597e+01	6.359261e+01	2.293104e+00	1.362412e-01	1.362412e-01
6.359261e+01	7.139114e+01	2.009576e+00	1.233748e-01	1.233748e-01
7.139114e+01	8.014603e+01	1.619888e+00	1.048793e-01	1.048793e-01
8.014603e+01	8.997455e+01	1.300357e+00	8.913341e-02	8.913341e-02
8.997455e+01	1.010084e+02	9.789230e-01	7.785721e-02	7.785721e-02
1.010084e+02	1.133953e+02	7.216490e-01	6.673534e-02	6.673534e-02
1.133953e+02	1.273013e+02	4.789659e-01	5.414872e-02	5.414872e-02
1.273013e+02	1.429125e+02	5.085015e-01	4.459325e-02	4.459325e-02
1.429125e+02	1.604383e+02	2.821827e-01	3.796535e-02	3.796535e-02
1.604383e+02	1.801133e+02	2.156682e-01	3.003759e-02	3.003759e-02
1.801133e+02	2.022010e+02	1.720441e-01	2.380018e-02	2.380018e-02
2.022010e+02	2.269975e+02	1.530273e-01	1.975248e-02	1.975248e-02
2.269975e+02	2.548348e+02	7.682749e-02	1.475103e-02	1.475103e-02
2.548348e+02	2.860858e+02	5.089476e-02	1.086789e-02	1.086789e-02
2.860858e+02	3.211693e+02	4.095886e-02	8.710870e-03	8.710870e-03
3.211693e+02	3.605551e+02	2.644933e-02	6.569951e-03	6.569951e-03
3.605551e+02	4.047710e+02	1.398306e-02	4.959526e-03	4.959526e-03
4.047710e+02	4.544091e+02	8.513372e-03	3.489416e-03	3.489416e-03
4.544091e+02	5.101345e+02	1.175228e-02	3.142669e-03	3.142669e-03
5.101345e+02	5.726936e+02	3.001998e-03	1.766433e-03	1.766433e-03
5.726936e+02	6.429246e+02	2.924197e-03	1.631012e-03	1.631012e-03
6.429246e+02	7.217681e+02	1.022832e-04	1.013219e-03	1.013219e-03
7.217681e+02	8.102804e+02	8.417469e-04	7.310226e-04	7.310226e-04
8.102804e+02	9.096473e+02	1.128899e-03	5.106682e-04	5.106682e-04
