# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 \sum p_\perp/\mathrm{d}\eta\mathrm{d}\phi\rangle$ [GeV]
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Away$
DrawOnly=/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d06-x01-y01
LegendOnly=/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2017_I1635889/d06-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2017_I1635889/d06-x01-y01
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.165100e+00	6.862966e-03	6.862966e-03
5.000000e+00	1.000000e+01	1.374777e+00	7.514489e-03	7.514489e-03
1.000000e+01	1.500000e+01	1.639695e+00	1.024208e-02	1.024208e-02
1.500000e+01	2.000000e+01	1.915026e+00	1.300421e-02	1.300421e-02
2.000000e+01	2.500000e+01	2.199957e+00	1.616608e-02	1.616608e-02
2.500000e+01	3.000000e+01	2.405157e+00	2.073201e-02	2.073201e-02
3.000000e+01	3.500000e+01	2.613452e+00	2.778403e-02	2.778403e-02
3.500000e+01	4.000000e+01	2.916516e+00	4.331531e-02	4.331531e-02
4.000000e+01	4.500000e+01	3.106463e+00	6.788130e-02	6.788130e-02
4.500000e+01	5.000000e+01	3.236899e+00	8.931246e-02	8.931246e-02
5.000000e+01	5.500000e+01	3.367786e+00	1.313245e-01	1.313245e-01
5.500000e+01	6.000000e+01	3.532317e+00	2.131418e-01	2.131418e-01
6.000000e+01	6.500000e+01	3.611258e+00	2.622517e-01	2.622517e-01
6.500000e+01	7.000000e+01	4.272754e+00	6.344618e-01	6.344618e-01
7.000000e+01	8.000000e+01	2.817283e+00	4.877781e-01	4.877781e-01
8.000000e+01	9.000000e+01	1.848692e+00	nan	nan
9.000000e+01	1.000000e+02	6.437828e-01	nan	nan
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2017_I1635889/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2017_I1635889/d06-x01-y01
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.169211e+00	6.897362e-03	6.897362e-03
5.000000e+00	1.000000e+01	1.383268e+00	7.591704e-03	7.591704e-03
1.000000e+01	1.500000e+01	1.658609e+00	1.048012e-02	1.048012e-02
1.500000e+01	2.000000e+01	1.946223e+00	1.366355e-02	1.366355e-02
2.000000e+01	2.500000e+01	2.269382e+00	1.803769e-02	1.803769e-02
2.500000e+01	3.000000e+01	2.527244e+00	2.370515e-02	2.370515e-02
3.000000e+01	3.500000e+01	2.862202e+00	3.142498e-02	3.142498e-02
3.500000e+01	4.000000e+01	3.177178e+00	4.120223e-02	4.120223e-02
4.000000e+01	4.500000e+01	3.556365e+00	5.943364e-02	5.943364e-02
4.500000e+01	5.000000e+01	3.785166e+00	7.128814e-02	7.128814e-02
5.000000e+01	5.500000e+01	4.058419e+00	8.682104e-02	8.682104e-02
5.500000e+01	6.000000e+01	4.457567e+00	1.013593e-01	1.013593e-01
6.000000e+01	6.500000e+01	4.717139e+00	1.168329e-01	1.168329e-01
6.500000e+01	7.000000e+01	4.749102e+00	1.607465e-01	1.607465e-01
7.000000e+01	8.000000e+01	5.510066e+00	1.281795e-01	1.281795e-01
8.000000e+01	9.000000e+01	6.496393e+00	1.763934e-01	1.763934e-01
9.000000e+01	1.000000e+02	6.618364e+00	2.246690e-01	2.246690e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2017_I1635889/d06-x01-y01
LineColor=green
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2017_I1635889/d06-x01-y01
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.176191e+00	7.465109e-03	7.465109e-03
5.000000e+00	1.000000e+01	1.402785e+00	7.997092e-03	7.997092e-03
1.000000e+01	1.500000e+01	1.685305e+00	1.141313e-02	1.141313e-02
1.500000e+01	2.000000e+01	1.989964e+00	1.530388e-02	1.530388e-02
2.000000e+01	2.500000e+01	2.333866e+00	1.951055e-02	1.951055e-02
2.500000e+01	3.000000e+01	2.622079e+00	3.089233e-02	3.089233e-02
3.000000e+01	3.500000e+01	3.000127e+00	3.655894e-02	3.655894e-02
3.500000e+01	4.000000e+01	3.358710e+00	5.022860e-02	5.022860e-02
4.000000e+01	4.500000e+01	3.768710e+00	7.182559e-02	7.182559e-02
4.500000e+01	5.000000e+01	4.092920e+00	7.876393e-02	7.876393e-02
5.000000e+01	5.500000e+01	4.257736e+00	9.425946e-02	9.425946e-02
5.500000e+01	6.000000e+01	4.800012e+00	1.005756e-01	1.005756e-01
6.000000e+01	6.500000e+01	4.975901e+00	1.224626e-01	1.224626e-01
6.500000e+01	7.000000e+01	5.277711e+00	1.724143e-01	1.724143e-01
7.000000e+01	8.000000e+01	5.885172e+00	1.272710e-01	1.272710e-01
8.000000e+01	9.000000e+01	7.032303e+00	1.912715e-01	1.912715e-01
9.000000e+01	1.000000e+02	7.283003e+00	2.814156e-01	2.814156e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d06-x01-y01
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d06-x01-y01
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.162147e+00	1.267217e-02	1.267217e-02
5.000000e+00	1.000000e+01	1.378823e+00	1.438564e-02	1.438564e-02
1.000000e+01	1.500000e+01	1.692377e+00	2.051329e-02	2.051329e-02
1.500000e+01	2.000000e+01	2.039185e+00	2.590238e-02	2.590238e-02
2.000000e+01	2.500000e+01	2.388689e+00	4.017622e-02	4.017622e-02
2.500000e+01	3.000000e+01	2.571677e+00	4.404618e-02	4.404618e-02
3.000000e+01	3.500000e+01	2.970582e+00	6.099596e-02	6.099596e-02
3.500000e+01	4.000000e+01	3.300756e+00	7.895202e-02	7.895202e-02
4.000000e+01	4.500000e+01	3.600898e+00	1.005607e-01	1.005607e-01
4.500000e+01	5.000000e+01	4.053613e+00	1.251226e-01	1.251226e-01
5.000000e+01	5.500000e+01	3.987261e+00	1.485608e-01	1.485608e-01
5.500000e+01	6.000000e+01	4.702142e+00	1.747915e-01	1.747915e-01
6.000000e+01	6.500000e+01	4.948141e+00	3.109857e-01	3.109857e-01
6.500000e+01	7.000000e+01	5.482557e+00	2.444829e-01	2.444829e-01
7.000000e+01	8.000000e+01	5.466986e+00	2.462146e-01	2.462146e-01
8.000000e+01	9.000000e+01	6.451654e+00	2.238273e-01	2.238273e-01
9.000000e+01	1.000000e+02	7.368893e+00	3.463882e-01	3.463882e-01
# END HISTO1D

