# BEGIN PLOT
Legend=1
LogY=1
Title=Z $p_\perp$
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
DrawOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
LegendOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
9.609813e+01	1.049166e+02	5.694291e-01	6.219035e-02	6.219035e-02
1.049166e+02	1.145442e+02	4.378213e-01	5.195638e-02	5.195638e-02
1.145442e+02	1.250554e+02	2.901697e-01	4.314725e-02	4.314725e-02
1.250554e+02	1.365311e+02	1.900269e-01	3.475222e-02	3.475222e-02
1.365311e+02	1.490598e+02	1.379957e-01	2.864961e-02	2.864961e-02
1.490598e+02	1.627383e+02	1.029892e-01	2.275308e-02	2.275308e-02
1.627383e+02	1.776720e+02	9.736241e-02	1.929181e-02	1.929181e-02
1.776720e+02	1.939760e+02	5.038103e-02	1.601387e-02	1.601387e-02
1.939760e+02	2.117762e+02	2.116826e-02	1.190891e-02	1.190891e-02
2.117762e+02	2.312098e+02	4.516432e-02	1.006806e-02	1.006806e-02
2.312098e+02	2.524268e+02	2.120976e-02	7.471068e-03	7.471068e-03
2.524268e+02	2.755907e+02	2.458621e-02	6.908375e-03	6.908375e-03
2.755907e+02	3.008803e+02	9.865561e-03	4.445292e-03	4.445292e-03
3.008803e+02	3.284905e+02	5.405310e-03	3.636406e-03	3.636406e-03
3.284905e+02	3.586344e+02	3.254359e-03	2.604918e-03	2.604918e-03
3.586344e+02	3.915445e+02	-3.179261e-05	2.161795e-03	2.161795e-03
3.915445e+02	4.274745e+02	-7.081951e-04	7.081951e-04	7.081951e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-5.449623e-04	5.449622e-04	5.449622e-04
5.095285e+02	5.562853e+02	1.069849e-03	7.564996e-04	7.564996e-04
5.562853e+02	6.073328e+02	2.905345e-07	6.933315e-04	6.933315e-04
6.073328e+02	6.630647e+02	-4.617557e-04	4.617556e-04	4.617556e-04
6.630647e+02	7.239107e+02	4.111874e-04	4.111873e-04	4.111873e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=0.5]
ScaledBy=9.90722131937632883e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.625601e+01	3.394280e+00	3.394280e+00
1.091765e+00	1.191951e+00	4.122195e+01	3.541699e+00	3.541699e+00
1.191951e+00	1.301330e+00	4.670425e+01	3.395652e+00	3.395652e+00
1.301330e+00	1.420746e+00	5.010755e+01	3.487358e+00	3.487358e+00
1.420746e+00	1.551121e+00	5.258753e+01	3.423294e+00	3.423294e+00
1.551121e+00	1.693459e+00	5.822322e+01	3.504639e+00	3.504639e+00
1.693459e+00	1.848860e+00	5.910521e+01	3.359470e+00	3.359470e+00
1.848860e+00	2.018520e+00	5.378900e+01	3.125182e+00	3.125182e+00
2.018520e+00	2.203749e+00	6.359096e+01	3.170887e+00	3.170887e+00
2.203749e+00	2.405976e+00	6.064517e+01	3.037440e+00	3.037440e+00
2.405976e+00	2.626760e+00	7.057980e+01	3.109759e+00	3.109759e+00
2.626760e+00	2.867805e+00	7.194694e+01	3.037118e+00	3.037118e+00
2.867805e+00	3.130969e+00	7.376898e+01	2.911946e+00	2.911946e+00
3.130969e+00	3.418282e+00	7.295267e+01	2.706449e+00	2.706449e+00
3.418282e+00	3.731960e+00	7.128358e+01	2.675278e+00	2.675278e+00
3.731960e+00	4.074423e+00	7.176711e+01	2.537742e+00	2.537742e+00
4.074423e+00	4.448312e+00	6.846430e+01	2.389846e+00	2.389846e+00
4.448312e+00	4.856511e+00	6.793503e+01	2.241643e+00	2.241643e+00
4.856511e+00	5.302169e+00	6.883947e+01	2.141613e+00	2.141613e+00
5.302169e+00	5.788722e+00	6.360879e+01	1.976693e+00	1.976693e+00
5.788722e+00	6.319923e+00	5.662457e+01	1.808860e+00	1.808860e+00
6.319923e+00	6.899870e+00	4.969139e+01	1.648224e+00	1.648224e+00
6.899870e+00	7.533037e+00	4.910957e+01	1.547150e+00	1.547150e+00
7.533037e+00	8.224305e+00	4.545123e+01	1.432932e+00	1.432932e+00
8.224305e+00	8.979008e+00	4.294929e+01	1.335285e+00	1.335285e+00
8.979008e+00	9.802965e+00	3.763455e+01	1.238559e+00	1.238559e+00
9.802965e+00	1.070253e+01	3.814639e+01	1.157397e+00	1.157397e+00
1.070253e+01	1.168465e+01	3.520654e+01	1.043157e+00	1.043157e+00
1.168465e+01	1.275689e+01	3.004587e+01	9.510089e-01	9.510089e-01
1.275689e+01	1.392753e+01	2.847643e+01	8.864479e-01	8.864479e-01
1.392753e+01	1.520559e+01	2.516394e+01	8.068989e-01	8.068989e-01
1.520559e+01	1.660092e+01	2.249679e+01	7.357506e-01	7.357506e-01
1.660092e+01	1.812431e+01	2.041425e+01	6.713939e-01	6.713939e-01
1.812431e+01	1.978748e+01	1.776903e+01	6.079464e-01	6.079464e-01
1.978748e+01	2.160328e+01	1.658327e+01	5.595983e-01	5.595983e-01
2.160328e+01	2.358570e+01	1.390966e+01	5.045119e-01	5.045119e-01
2.358570e+01	2.575004e+01	1.294545e+01	4.717984e-01	4.717984e-01
2.575004e+01	2.811299e+01	1.205628e+01	4.391907e-01	4.391907e-01
2.811299e+01	3.069278e+01	1.013205e+01	4.033164e-01	4.033164e-01
3.069278e+01	3.350930e+01	9.113342e+00	3.768728e-01	3.768728e-01
3.350930e+01	3.658428e+01	7.856035e+00	3.420462e-01	3.420462e-01
3.658428e+01	3.994143e+01	6.933429e+00	3.151774e-01	3.151774e-01
3.994143e+01	4.360665e+01	5.513456e+00	2.716609e-01	2.716609e-01
4.360665e+01	4.760821e+01	4.675891e+00	2.392018e-01	2.392018e-01
4.760821e+01	5.197698e+01	3.212293e+00	2.090977e-01	2.090977e-01
5.197698e+01	5.674664e+01	3.061017e+00	1.825911e-01	1.825911e-01
5.674664e+01	6.195399e+01	2.007614e+00	1.538295e-01	1.538295e-01
6.195399e+01	6.763919e+01	1.937411e+00	1.372959e-01	1.372959e-01
6.763919e+01	7.384610e+01	1.441585e+00	1.147085e-01	1.147085e-01
7.384610e+01	8.062258e+01	1.117211e+00	9.746096e-02	9.746096e-02
8.062258e+01	8.802090e+01	8.462815e-01	8.123880e-02	8.123880e-02
8.802090e+01	9.609813e+01	6.495024e-01	6.982160e-02	6.982160e-02
9.609813e+01	1.049166e+02	5.702826e-01	6.204870e-02	6.204870e-02
1.049166e+02	1.145442e+02	4.364742e-01	5.185607e-02	5.185607e-02
1.145442e+02	1.250554e+02	2.876983e-01	4.299541e-02	4.299541e-02
1.250554e+02	1.365311e+02	1.901974e-01	3.462992e-02	3.462992e-02
1.365311e+02	1.490598e+02	1.378264e-01	2.860671e-02	2.860671e-02
1.490598e+02	1.627383e+02	1.024155e-01	2.268163e-02	2.268163e-02
1.627383e+02	1.776720e+02	9.707654e-02	1.925191e-02	1.925191e-02
1.776720e+02	1.939760e+02	5.082513e-02	1.601752e-02	1.601752e-02
1.939760e+02	2.117762e+02	2.112745e-02	1.185730e-02	1.185730e-02
2.117762e+02	2.312098e+02	4.504878e-02	1.005640e-02	1.005640e-02
2.312098e+02	2.524268e+02	2.123583e-02	7.461865e-03	7.461865e-03
2.524268e+02	2.755907e+02	2.487145e-02	6.921478e-03	6.921478e-03
2.755907e+02	3.008803e+02	9.889322e-03	4.425820e-03	4.425820e-03
3.008803e+02	3.284905e+02	5.479131e-03	3.635746e-03	3.635746e-03
3.284905e+02	3.586344e+02	3.327864e-03	2.627170e-03	2.627170e-03
3.586344e+02	3.915445e+02	-2.104563e-06	2.150995e-03	2.150995e-03
3.915445e+02	4.274745e+02	-6.963370e-04	6.963369e-04	6.963369e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-5.842080e-04	5.842079e-04	5.842079e-04
5.095285e+02	5.562853e+02	1.056909e-03	7.474067e-04	7.474067e-04
5.562853e+02	6.073328e+02	0.000000e+00	-nan	-nan
6.073328e+02	6.630647e+02	-4.489212e-04	4.489213e-04	4.489213e-04
6.630647e+02	7.239107e+02	4.111887e-04	4.111887e-04	4.111887e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.626275e+01	3.394296e+00	3.394296e+00
1.091765e+00	1.191951e+00	4.119935e+01	3.540098e+00	3.540098e+00
1.191951e+00	1.301330e+00	4.664793e+01	3.391753e+00	3.391753e+00
1.301330e+00	1.420746e+00	5.006976e+01	3.486701e+00	3.486701e+00
1.420746e+00	1.551121e+00	5.258065e+01	3.421628e+00	3.421628e+00
1.551121e+00	1.693459e+00	5.817180e+01	3.501798e+00	3.501798e+00
1.693459e+00	1.848860e+00	5.908349e+01	3.357478e+00	3.357478e+00
1.848860e+00	2.018520e+00	5.382493e+01	3.124489e+00	3.124489e+00
2.018520e+00	2.203749e+00	6.361623e+01	3.170343e+00	3.170343e+00
2.203749e+00	2.405976e+00	6.061916e+01	3.035189e+00	3.035189e+00
2.405976e+00	2.626760e+00	7.059624e+01	3.109418e+00	3.109418e+00
2.626760e+00	2.867805e+00	7.192777e+01	3.034619e+00	3.034619e+00
2.867805e+00	3.130969e+00	7.376883e+01	2.911387e+00	2.911387e+00
3.130969e+00	3.418282e+00	7.297728e+01	2.706469e+00	2.706469e+00
3.418282e+00	3.731960e+00	7.130382e+01	2.673705e+00	2.673705e+00
3.731960e+00	4.074423e+00	7.181082e+01	2.537946e+00	2.537946e+00
4.074423e+00	4.448312e+00	6.846139e+01	2.389458e+00	2.389458e+00
4.448312e+00	4.856511e+00	6.790088e+01	2.239953e+00	2.239953e+00
4.856511e+00	5.302169e+00	6.881999e+01	2.140303e+00	2.140303e+00
5.302169e+00	5.788722e+00	6.361060e+01	1.976160e+00	1.976160e+00
5.788722e+00	6.319923e+00	5.660897e+01	1.808009e+00	1.808009e+00
6.319923e+00	6.899870e+00	4.969528e+01	1.646972e+00	1.646972e+00
6.899870e+00	7.533037e+00	4.911305e+01	1.546928e+00	1.546928e+00
7.533037e+00	8.224305e+00	4.545649e+01	1.433159e+00	1.433159e+00
8.224305e+00	8.979008e+00	4.295850e+01	1.334832e+00	1.334832e+00
8.979008e+00	9.802965e+00	3.761892e+01	1.238061e+00	1.238061e+00
9.802965e+00	1.070253e+01	3.813116e+01	1.157119e+00	1.157119e+00
1.070253e+01	1.168465e+01	3.517215e+01	1.042987e+00	1.042987e+00
1.168465e+01	1.275689e+01	3.002800e+01	9.508182e-01	9.508182e-01
1.275689e+01	1.392753e+01	2.846331e+01	8.863755e-01	8.863755e-01
1.392753e+01	1.520559e+01	2.517392e+01	8.071409e-01	8.071409e-01
1.520559e+01	1.660092e+01	2.250565e+01	7.361578e-01	7.361578e-01
1.660092e+01	1.812431e+01	2.041131e+01	6.714337e-01	6.714337e-01
1.812431e+01	1.978748e+01	1.776166e+01	6.084668e-01	6.084668e-01
1.978748e+01	2.160328e+01	1.659016e+01	5.597880e-01	5.597880e-01
2.160328e+01	2.358570e+01	1.390488e+01	5.048104e-01	5.048104e-01
2.358570e+01	2.575004e+01	1.294892e+01	4.719649e-01	4.719649e-01
2.575004e+01	2.811299e+01	1.206110e+01	4.396423e-01	4.396423e-01
2.811299e+01	3.069278e+01	1.013529e+01	4.032864e-01	4.032864e-01
3.069278e+01	3.350930e+01	9.115071e+00	3.769243e-01	3.769243e-01
3.350930e+01	3.658428e+01	7.850750e+00	3.420324e-01	3.420324e-01
3.658428e+01	3.994143e+01	6.930438e+00	3.151083e-01	3.151083e-01
3.994143e+01	4.360665e+01	5.509135e+00	2.717874e-01	2.717874e-01
4.360665e+01	4.760821e+01	4.688619e+00	2.394740e-01	2.394740e-01
4.760821e+01	5.197698e+01	3.212428e+00	2.090797e-01	2.090797e-01
5.197698e+01	5.674664e+01	3.063411e+00	1.826122e-01	1.826122e-01
5.674664e+01	6.195399e+01	2.007637e+00	1.539164e-01	1.539164e-01
6.195399e+01	6.763919e+01	1.936166e+00	1.371897e-01	1.371897e-01
6.763919e+01	7.384610e+01	1.443056e+00	1.147133e-01	1.147133e-01
7.384610e+01	8.062258e+01	1.114769e+00	9.739462e-02	9.739462e-02
8.062258e+01	8.802090e+01	8.452315e-01	8.115775e-02	8.115775e-02
8.802090e+01	9.609813e+01	6.504594e-01	6.980646e-02	6.980646e-02
9.609813e+01	1.049166e+02	5.704123e-01	6.209746e-02	6.209746e-02
1.049166e+02	1.145442e+02	4.365160e-01	5.184051e-02	5.184051e-02
1.145442e+02	1.250554e+02	2.879822e-01	4.303969e-02	4.303969e-02
1.250554e+02	1.365311e+02	1.896568e-01	3.468311e-02	3.468311e-02
1.365311e+02	1.490598e+02	1.377885e-01	2.859096e-02	2.859096e-02
1.490598e+02	1.627383e+02	1.024600e-01	2.270059e-02	2.270059e-02
1.627383e+02	1.776720e+02	9.716715e-02	1.924737e-02	1.924737e-02
1.776720e+02	1.939760e+02	5.062834e-02	1.602141e-02	1.602141e-02
1.939760e+02	2.117762e+02	2.107748e-02	1.184246e-02	1.184246e-02
2.117762e+02	2.312098e+02	4.505972e-02	1.005444e-02	1.005444e-02
2.312098e+02	2.524268e+02	2.122533e-02	7.457862e-03	7.457862e-03
2.524268e+02	2.755907e+02	2.484166e-02	6.915861e-03	6.915861e-03
2.755907e+02	3.008803e+02	9.893142e-03	4.424297e-03	4.424297e-03
3.008803e+02	3.284905e+02	5.436592e-03	3.624529e-03	3.624529e-03
3.284905e+02	3.586344e+02	3.319338e-03	2.624469e-03	2.624469e-03
3.586344e+02	3.915445e+02	4.515592e-09	2.150252e-03	2.150252e-03
3.915445e+02	4.274745e+02	-6.963326e-04	6.963326e-04	6.963326e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-5.841956e-04	5.841957e-04	5.841957e-04
5.095285e+02	5.562853e+02	1.070140e-03	7.567030e-04	7.567030e-04
5.562853e+02	6.073328e+02	0.000000e+00	-nan	-nan
6.073328e+02	6.630647e+02	-4.489212e-04	4.489212e-04	4.489212e-04
6.630647e+02	7.239107e+02	4.111894e-04	4.111894e-04	4.111894e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


