# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
LegendOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+00	1.400000e+00	3.585639e+02	8.128190e+00	8.128190e+00
1.400000e+00	1.600000e+00	3.293595e+02	7.599105e+00	7.599105e+00
1.600000e+00	1.800000e+00	2.716531e+02	6.988771e+00	6.988771e+00
1.800000e+00	2.000000e+00	1.916889e+02	6.040207e+00	6.040207e+00
2.000000e+00	2.200000e+00	1.111233e+02	4.606400e+00	4.606400e+00
2.200000e+00	2.400000e+00	3.989969e+01	2.642153e+00	2.642153e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.108680e+02	8.578722e+00	8.578722e+00
2.000000e-01	4.000000e-01	4.023491e+02	8.427853e+00	8.427853e+00
4.000000e-01	6.000000e-01	3.846769e+02	8.446635e+00	8.446635e+00
6.000000e-01	8.000000e-01	4.018925e+02	8.457192e+00	8.457192e+00
8.000000e-01	1.000000e+00	3.789158e+02	8.277847e+00	8.277847e+00
1.000000e+00	1.200000e+00	3.923955e+02	8.326841e+00	8.326841e+00
1.200000e+00	1.400000e+00	3.585265e+02	8.126403e+00	8.126403e+00
1.400000e+00	1.600000e+00	3.293729e+02	7.600459e+00	7.600459e+00
1.600000e+00	1.800000e+00	2.715383e+02	6.988498e+00	6.988498e+00
1.800000e+00	2.000000e+00	1.917697e+02	6.039797e+00	6.039797e+00
2.000000e+00	2.200000e+00	1.110830e+02	4.606676e+00	4.606676e+00
2.200000e+00	2.400000e+00	3.990507e+01	2.644809e+00	2.644809e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.133367e+02	9.080365e+00	9.080365e+00
2.000000e-01	4.000000e-01	3.979783e+02	8.814655e+00	8.814655e+00
4.000000e-01	6.000000e-01	3.779500e+02	8.783295e+00	8.783295e+00
6.000000e-01	8.000000e-01	4.007309e+02	8.869748e+00	8.869748e+00
8.000000e-01	1.000000e+00	3.800330e+02	8.673978e+00	8.673978e+00
1.000000e+00	1.200000e+00	3.900288e+02	8.769467e+00	8.769467e+00
1.200000e+00	1.400000e+00	3.550524e+02	8.475046e+00	8.475046e+00
1.400000e+00	1.600000e+00	3.338362e+02	8.040194e+00	8.040194e+00
1.600000e+00	1.800000e+00	2.680586e+02	7.295485e+00	7.295485e+00
1.800000e+00	2.000000e+00	1.888511e+02	6.310501e+00	6.310501e+00
2.000000e+00	2.200000e+00	1.111603e+02	4.833419e+00	4.833419e+00
2.200000e+00	2.400000e+00	3.771517e+01	2.797681e+00	2.797681e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.108223e+02	8.582405e+00	8.582405e+00
2.000000e-01	4.000000e-01	4.022998e+02	8.423501e+00	8.423501e+00
4.000000e-01	6.000000e-01	3.847099e+02	8.448589e+00	8.448589e+00
6.000000e-01	8.000000e-01	4.019903e+02	8.458630e+00	8.458630e+00
8.000000e-01	1.000000e+00	3.787803e+02	8.285567e+00	8.285567e+00
1.000000e+00	1.200000e+00	3.925161e+02	8.330948e+00	8.330948e+00
1.200000e+00	1.400000e+00	3.584856e+02	8.126123e+00	8.126123e+00
1.400000e+00	1.600000e+00	3.294020e+02	7.602756e+00	7.602756e+00
1.600000e+00	1.800000e+00	2.714837e+02	6.989508e+00	6.989508e+00
1.800000e+00	2.000000e+00	1.918969e+02	6.040352e+00	6.040352e+00
2.000000e+00	2.200000e+00	1.110380e+02	4.608134e+00	4.608134e+00
2.200000e+00	2.400000e+00	3.991093e+01	2.649783e+00	2.649783e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.089257e+02	8.782828e+00	8.782828e+00
2.000000e-01	4.000000e-01	4.032311e+02	8.634482e+00	8.634482e+00
4.000000e-01	6.000000e-01	3.867286e+02	8.680877e+00	8.680877e+00
6.000000e-01	8.000000e-01	4.036165e+02	8.693742e+00	8.693742e+00
8.000000e-01	1.000000e+00	3.786861e+02	8.504250e+00	8.504250e+00
1.000000e+00	1.200000e+00	3.921849e+02	8.489333e+00	8.489333e+00
1.200000e+00	1.400000e+00	3.584234e+02	8.325210e+00	8.325210e+00
1.400000e+00	1.600000e+00	3.284422e+02	7.804375e+00	7.804375e+00
1.600000e+00	1.800000e+00	2.700771e+02	7.156293e+00	7.156293e+00
1.800000e+00	2.000000e+00	1.900882e+02	6.160777e+00	6.160777e+00
2.000000e+00	2.200000e+00	1.109634e+02	4.726338e+00	4.726338e+00
2.200000e+00	2.400000e+00	4.020553e+01	2.676632e+00	2.676632e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.106524e+02	8.575812e+00	8.575812e+00
2.000000e-01	4.000000e-01	4.017638e+02	8.419108e+00	8.419108e+00
4.000000e-01	6.000000e-01	3.842492e+02	8.439633e+00	8.439633e+00
6.000000e-01	8.000000e-01	4.013914e+02	8.450308e+00	8.450308e+00
8.000000e-01	1.000000e+00	3.784960e+02	8.268293e+00	8.268293e+00
1.000000e+00	1.200000e+00	3.919139e+02	8.319707e+00	8.319707e+00
1.200000e+00	1.400000e+00	3.579396e+02	8.116976e+00	8.116976e+00
1.400000e+00	1.600000e+00	3.289850e+02	7.592025e+00	7.592025e+00
1.600000e+00	1.800000e+00	2.713348e+02	6.986784e+00	6.986784e+00
1.800000e+00	2.000000e+00	1.915324e+02	6.030999e+00	6.030999e+00
2.000000e+00	2.200000e+00	1.108950e+02	4.603612e+00	4.603612e+00
2.200000e+00	2.400000e+00	3.985185e+01	2.643193e+00	2.643193e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=2.0]
ScaledBy=9.90723258450699647e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.110119e+02	8.579145e+00	8.579145e+00
2.000000e-01	4.000000e-01	4.022768e+02	8.426792e+00	8.426792e+00
4.000000e-01	6.000000e-01	3.846637e+02	8.446558e+00	8.446558e+00
6.000000e-01	8.000000e-01	4.019752e+02	8.458159e+00	8.458159e+00
8.000000e-01	1.000000e+00	3.789143e+02	8.278418e+00	8.278418e+00
1.000000e+00	1.200000e+00	3.924568e+02	8.327459e+00	8.327459e+00
1.200000e+00	1.400000e+00	3.585274e+02	8.126618e+00	8.126618e+00
1.400000e+00	1.600000e+00	3.293792e+02	7.599822e+00	7.599822e+00
1.600000e+00	1.800000e+00	2.716276e+02	6.988755e+00	6.988755e+00
1.800000e+00	2.000000e+00	1.917760e+02	6.039654e+00	6.039654e+00
2.000000e+00	2.200000e+00	1.110876e+02	4.606474e+00	4.606474e+00
2.200000e+00	2.400000e+00	3.990637e+01	2.644876e+00	2.644876e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=4.0]
ScaledBy=9.90656694519924629e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.132601e+02	1.026081e+01	1.026081e+01
2.000000e-01	4.000000e-01	3.983030e+02	1.007105e+01	1.007105e+01
4.000000e-01	6.000000e-01	3.741392e+02	9.855677e+00	9.855677e+00
6.000000e-01	8.000000e-01	4.004334e+02	9.956699e+00	9.956699e+00
8.000000e-01	1.000000e+00	3.804388e+02	9.640080e+00	9.640080e+00
1.000000e+00	1.200000e+00	3.845707e+02	9.797326e+00	9.797326e+00
1.200000e+00	1.400000e+00	3.526155e+02	9.445267e+00	9.445267e+00
1.400000e+00	1.600000e+00	3.349151e+02	9.135995e+00	9.135995e+00
1.600000e+00	1.800000e+00	2.623667e+02	8.009351e+00	8.009351e+00
1.800000e+00	2.000000e+00	1.839430e+02	7.030103e+00	7.030103e+00
2.000000e+00	2.200000e+00	1.105778e+02	5.292561e+00	5.292561e+00
2.200000e+00	2.400000e+00	3.677993e+01	3.144942e+00	3.144942e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=2.0]
ScaledBy=9.88847898681243469e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.128478e+02	4.924819e+01	4.924819e+01
2.000000e-01	4.000000e-01	4.042443e+02	5.376862e+01	5.376862e+01
4.000000e-01	6.000000e-01	3.451211e+02	4.012910e+01	4.012910e+01
6.000000e-01	8.000000e-01	3.671651e+02	2.330166e+01	2.330166e+01
8.000000e-01	1.000000e+00	3.519264e+02	2.858523e+01	2.858523e+01
1.000000e+00	1.200000e+00	3.860369e+02	5.711955e+01	5.711955e+01
1.200000e+00	1.400000e+00	3.525695e+02	3.192731e+01	3.192731e+01
1.400000e+00	1.600000e+00	3.586978e+02	2.623415e+01	2.623415e+01
1.600000e+00	1.800000e+00	2.470348e+02	2.719203e+01	2.719203e+01
1.800000e+00	2.000000e+00	1.559992e+02	1.874289e+01	1.874289e+01
2.000000e+00	2.200000e+00	1.028832e+02	2.467891e+01	2.467891e+01
2.200000e+00	2.400000e+00	2.228271e+01	5.468754e+00	5.468754e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=1.414]
ScaledBy=9.90574702712587661e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.203845e+02	1.185866e+01	1.185866e+01
2.000000e-01	4.000000e-01	3.922212e+02	1.092896e+01	1.092896e+01
4.000000e-01	6.000000e-01	3.674600e+02	1.080277e+01	1.080277e+01
6.000000e-01	8.000000e-01	3.988183e+02	1.075186e+01	1.075186e+01
8.000000e-01	1.000000e+00	3.820414e+02	1.086401e+01	1.086401e+01
1.000000e+00	1.200000e+00	3.883344e+02	1.128045e+01	1.128045e+01
1.200000e+00	1.400000e+00	3.532237e+02	1.048266e+01	1.048266e+01
1.400000e+00	1.600000e+00	3.423569e+02	1.018255e+01	1.018255e+01
1.600000e+00	1.800000e+00	2.622119e+02	8.828559e+00	8.828559e+00
1.800000e+00	2.000000e+00	1.821909e+02	7.632971e+00	7.632971e+00
2.000000e+00	2.200000e+00	1.113779e+02	6.233701e+00	6.233701e+00
2.200000e+00	2.400000e+00	3.399992e+01	3.431311e+00	3.431311e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.707]
ScaledBy=9.90717549831058246e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.105853e+02	8.891933e+00	8.891933e+00
2.000000e-01	4.000000e-01	4.056220e+02	8.720196e+00	8.720196e+00
4.000000e-01	6.000000e-01	3.891301e+02	8.791223e+00	8.791223e+00
6.000000e-01	8.000000e-01	4.030665e+02	8.714934e+00	8.714934e+00
8.000000e-01	1.000000e+00	3.783517e+02	8.543423e+00	8.543423e+00
1.000000e+00	1.200000e+00	3.944822e+02	8.578010e+00	8.578010e+00
1.200000e+00	1.400000e+00	3.626111e+02	8.432328e+00	8.432328e+00
1.400000e+00	1.600000e+00	3.272758e+02	7.818988e+00	7.818988e+00
1.600000e+00	1.800000e+00	2.739530e+02	7.191898e+00	7.191898e+00
1.800000e+00	2.000000e+00	1.931680e+02	6.218227e+00	6.218227e+00
2.000000e+00	2.200000e+00	1.111789e+02	4.791131e+00	4.791131e+00
2.200000e+00	2.400000e+00	4.135930e+01	2.730799e+00	2.730799e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.5]
ScaledBy=9.90701676224429044e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.109840e+02	9.610320e+00	9.610320e+00
2.000000e-01	4.000000e-01	4.081403e+02	9.342279e+00	9.342279e+00
4.000000e-01	6.000000e-01	3.923231e+02	9.509368e+00	9.509368e+00
6.000000e-01	8.000000e-01	4.039670e+02	9.346886e+00	9.346886e+00
8.000000e-01	1.000000e+00	3.780058e+02	9.102127e+00	9.102127e+00
1.000000e+00	1.200000e+00	3.960274e+02	9.135651e+00	9.135651e+00
1.200000e+00	1.400000e+00	3.665368e+02	9.071450e+00	9.071450e+00
1.400000e+00	1.600000e+00	3.264589e+02	8.316016e+00	8.316016e+00
1.600000e+00	1.800000e+00	2.757747e+02	7.658332e+00	7.658332e+00
1.800000e+00	2.000000e+00	1.939667e+02	6.649022e+00	6.649022e+00
2.000000e+00	2.200000e+00	1.113304e+02	5.158789e+00	5.158789e+00
2.200000e+00	2.400000e+00	4.257676e+01	2.978476e+00	2.978476e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.25]
ScaledBy=9.90665629903015938e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.121077e+02	1.185524e+01	1.185524e+01
2.000000e-01	4.000000e-01	4.117457e+02	1.118349e+01	1.118349e+01
4.000000e-01	6.000000e-01	3.975653e+02	1.186419e+01	1.186419e+01
6.000000e-01	8.000000e-01	4.051805e+02	1.172395e+01	1.172395e+01
8.000000e-01	1.000000e+00	3.774291e+02	1.078021e+01	1.078021e+01
1.000000e+00	1.200000e+00	3.978669e+02	1.076058e+01	1.076058e+01
1.200000e+00	1.400000e+00	3.734697e+02	1.103021e+01	1.103021e+01
1.400000e+00	1.600000e+00	3.262292e+02	9.745657e+00	9.745657e+00
1.600000e+00	1.800000e+00	2.787642e+02	9.150697e+00	9.150697e+00
1.800000e+00	2.000000e+00	1.951114e+02	8.057315e+00	8.057315e+00
2.000000e+00	2.200000e+00	1.116994e+02	6.241486e+00	6.241486e+00
2.200000e+00	2.400000e+00	4.488144e+01	3.919580e+00	3.919580e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=2.0]
ScaledBy=9.90786203456932702e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.166491e+02	9.442112e+00	9.442112e+00
2.000000e-01	4.000000e-01	3.986128e+02	8.975957e+00	8.975957e+00
4.000000e-01	6.000000e-01	3.816406e+02	9.207155e+00	9.207155e+00
6.000000e-01	8.000000e-01	4.023085e+02	9.184656e+00	9.184656e+00
8.000000e-01	1.000000e+00	3.805803e+02	9.011591e+00	9.011591e+00
1.000000e+00	1.200000e+00	3.921912e+02	8.963380e+00	8.963380e+00
1.200000e+00	1.400000e+00	3.581670e+02	8.718869e+00	8.718869e+00
1.400000e+00	1.600000e+00	3.304307e+02	8.178875e+00	8.178875e+00
1.600000e+00	1.800000e+00	2.749865e+02	7.543331e+00	7.543331e+00
1.800000e+00	2.000000e+00	1.936868e+02	6.544922e+00	6.544922e+00
2.000000e+00	2.200000e+00	1.110585e+02	4.989460e+00	4.989460e+00
2.200000e+00	2.400000e+00	3.912709e+01	2.937773e+00	2.937773e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=0.5]
ScaledBy=9.90731074271127580e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.106705e+02	8.711576e+00	8.711576e+00
2.000000e-01	4.000000e-01	4.032362e+02	8.570901e+00	8.570901e+00
4.000000e-01	6.000000e-01	3.875625e+02	8.677439e+00	8.677439e+00
6.000000e-01	8.000000e-01	4.010871e+02	8.593386e+00	8.593386e+00
8.000000e-01	1.000000e+00	3.805945e+02	8.397110e+00	8.397110e+00
1.000000e+00	1.200000e+00	3.922207e+02	8.456573e+00	8.456573e+00
1.200000e+00	1.400000e+00	3.593761e+02	8.279358e+00	8.279358e+00
1.400000e+00	1.600000e+00	3.283834e+02	7.684941e+00	7.684941e+00
1.600000e+00	1.800000e+00	2.730003e+02	7.051301e+00	7.051301e+00
1.800000e+00	2.000000e+00	1.920030e+02	6.119391e+00	6.119391e+00
2.000000e+00	2.200000e+00	1.114877e+02	4.635163e+00	4.635163e+00
2.200000e+00	2.400000e+00	4.052912e+01	2.708731e+00	2.708731e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_cns=_2.0]
ScaledBy=9.90729519999367303e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.081590e+02	8.573428e+00	8.573428e+00
2.000000e-01	4.000000e-01	3.995531e+02	8.396915e+00	8.396915e+00
4.000000e-01	6.000000e-01	3.816059e+02	8.420022e+00	8.420022e+00
