# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	2.800000e+01	1.603800e-02	1.903300e-04	1.903300e-04
2.800000e+01	3.200000e+01	1.298200e-02	1.440700e-04	1.440700e-04
3.200000e+01	3.700000e+01	1.014900e-02	1.077500e-04	1.077500e-04
3.700000e+01	4.300000e+01	7.491700e-03	7.781600e-05	7.781600e-05
4.300000e+01	5.200000e+01	5.197800e-03	5.455600e-05	5.455600e-05
5.200000e+01	6.500000e+01	3.116600e-03	3.392900e-05	3.392900e-05
6.500000e+01	8.500000e+01	1.646900e-03	1.895900e-05	1.895900e-05
8.500000e+01	1.200000e+02	7.070100e-04	9.306100e-06	9.306100e-06
1.200000e+02	1.600000e+02	2.609000e-04	4.168900e-06	4.168900e-06
1.600000e+02	1.900000e+02	1.108200e-04	2.109800e-06	2.109800e-06
1.900000e+02	2.200000e+02	5.973600e-05	1.339300e-06	1.339300e-06
2.200000e+02	2.500000e+02	3.441700e-05	8.838100e-07	8.838100e-07
2.500000e+02	3.000000e+02	1.752000e-05	4.969200e-07	4.969200e-07
3.000000e+02	4.000000e+02	5.780300e-06	1.928800e-07	1.928800e-07
4.000000e+02	1.500000e+03	2.404400e-07	1.012500e-08	1.012500e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=2.0]
ScaledBy=4.56788231036749267e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.419739e-02	1.749001e-03	1.749001e-03
1.000000e+00	2.000000e+00	6.737118e-02	2.963651e-03	2.963651e-03
2.000000e+00	3.000000e+00	8.798851e-02	3.368393e-03	3.368393e-03
3.000000e+00	4.000000e+00	8.506726e-02	3.487635e-03	3.487635e-03
4.000000e+00	5.000000e+00	8.329611e-02	3.422671e-03	3.422671e-03
5.000000e+00	6.000000e+00	7.993701e-02	3.301977e-03	3.301977e-03
6.000000e+00	7.000000e+00	6.938070e-02	3.169781e-03	3.169781e-03
7.000000e+00	8.000000e+00	6.065239e-02	2.931014e-03	2.931014e-03
8.000000e+00	9.000000e+00	5.292601e-02	2.761196e-03	2.761196e-03
9.000000e+00	1.000000e+01	4.508387e-02	2.576893e-03	2.576893e-03
1.000000e+01	1.100000e+01	4.462642e-02	2.604361e-03	2.604361e-03
1.100000e+01	1.200000e+01	4.347499e-02	2.412215e-03	2.412215e-03
1.200000e+01	1.300000e+01	3.601242e-02	2.331436e-03	2.331436e-03
1.300000e+01	1.400000e+01	3.551079e-02	2.283783e-03	2.283783e-03
1.400000e+01	1.600000e+01	3.245974e-02	1.580114e-03	1.580114e-03
1.600000e+01	1.800000e+01	2.663107e-02	1.426336e-03	1.426336e-03
1.800000e+01	2.000000e+01	2.469125e-02	1.360004e-03	1.360004e-03
2.000000e+01	2.200000e+01	2.150739e-02	1.289464e-03	1.289464e-03
2.200000e+01	2.500000e+01	1.924638e-02	9.964221e-04	9.964221e-04
2.500000e+01	2.800000e+01	1.747515e-02	9.899961e-04	9.899961e-04
2.800000e+01	3.200000e+01	1.287883e-02	7.697973e-04	7.697973e-04
3.200000e+01	3.700000e+01	1.018764e-02	6.685767e-04	6.685767e-04
3.700000e+01	4.300000e+01	8.383122e-03	5.522640e-04	5.522640e-04
4.300000e+01	5.200000e+01	5.097413e-03	3.753581e-04	3.753581e-04
5.200000e+01	6.500000e+01	3.174269e-03	2.531808e-04	2.531808e-04
6.500000e+01	8.500000e+01	1.420660e-03	1.478358e-04	1.478358e-04
8.500000e+01	1.200000e+02	8.008429e-04	7.477298e-05	7.477298e-05
1.200000e+02	1.600000e+02	2.626780e-04	4.319760e-05	4.319760e-05
1.600000e+02	1.900000e+02	8.464503e-05	2.964671e-05	2.964671e-05
1.900000e+02	2.200000e+02	8.785573e-05	2.571498e-05	2.571498e-05
2.200000e+02	2.500000e+02	3.915097e-05	1.718681e-05	1.718681e-05
2.500000e+02	3.000000e+02	4.338026e-05	9.956821e-06	9.956821e-06
3.000000e+02	4.000000e+02	3.473029e-06	3.849995e-06	3.849995e-06
4.000000e+02	1.500000e+03	1.162734e-11	2.977100e-07	2.977100e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=0.5]
ScaledBy=4.56797592992860278e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.421597e-02	1.749446e-03	1.749446e-03
1.000000e+00	2.000000e+00	6.736803e-02	2.963713e-03	2.963713e-03
2.000000e+00	3.000000e+00	8.802591e-02	3.369386e-03	3.369386e-03
3.000000e+00	4.000000e+00	8.498588e-02	3.482012e-03	3.482012e-03
4.000000e+00	5.000000e+00	8.309289e-02	3.416833e-03	3.416833e-03
5.000000e+00	6.000000e+00	7.999561e-02	3.304544e-03	3.304544e-03
6.000000e+00	7.000000e+00	6.936401e-02	3.168784e-03	3.168784e-03
7.000000e+00	8.000000e+00	6.066470e-02	2.932700e-03	2.932700e-03
8.000000e+00	9.000000e+00	5.297281e-02	2.761504e-03	2.761504e-03
9.000000e+00	1.000000e+01	4.510078e-02	2.578776e-03	2.578776e-03
1.000000e+01	1.100000e+01	4.452131e-02	2.600989e-03	2.600989e-03
1.100000e+01	1.200000e+01	4.351851e-02	2.413890e-03	2.413890e-03
1.200000e+01	1.300000e+01	3.616403e-02	2.334934e-03	2.334934e-03
1.300000e+01	1.400000e+01	3.552861e-02	2.289946e-03	2.289946e-03
1.400000e+01	1.600000e+01	3.249129e-02	1.580842e-03	1.580842e-03
1.600000e+01	1.800000e+01	2.665473e-02	1.426029e-03	1.426029e-03
1.800000e+01	2.000000e+01	2.463001e-02	1.355448e-03	1.355448e-03
2.000000e+01	2.200000e+01	2.150946e-02	1.289058e-03	1.289058e-03
2.200000e+01	2.500000e+01	1.921892e-02	9.946304e-04	9.946304e-04
2.500000e+01	2.800000e+01	1.749874e-02	9.891251e-04	9.891251e-04
2.800000e+01	3.200000e+01	1.284334e-02	7.679395e-04	7.679395e-04
3.200000e+01	3.700000e+01	1.020350e-02	6.694135e-04	6.694135e-04
3.700000e+01	4.300000e+01	8.410835e-03	5.522155e-04	5.522155e-04
4.300000e+01	5.200000e+01	5.099518e-03	3.748264e-04	3.748264e-04
5.200000e+01	6.500000e+01	3.184306e-03	2.530196e-04	2.530196e-04
6.500000e+01	8.500000e+01	1.419232e-03	1.474595e-04	1.474595e-04
8.500000e+01	1.200000e+02	7.952874e-04	7.450346e-05	7.450346e-05
1.200000e+02	1.600000e+02	2.626863e-04	4.306230e-05	4.306230e-05
1.600000e+02	1.900000e+02	8.480030e-05	2.981342e-05	2.981342e-05
1.900000e+02	2.200000e+02	8.847553e-05	2.580954e-05	2.580954e-05
2.200000e+02	2.500000e+02	3.847550e-05	1.720348e-05	1.720348e-05
2.500000e+02	3.000000e+02	4.386692e-05	1.006378e-05	1.006378e-05
3.000000e+02	4.000000e+02	3.461333e-06	3.826280e-06	3.826280e-06
4.000000e+02	1.500000e+03	-2.566995e-09	2.957204e-07	2.957204e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=_2.0]
ScaledBy=4.56916933732461977e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.423011e-02	1.749815e-03	1.749815e-03
1.000000e+00	2.000000e+00	6.738057e-02	2.964134e-03	2.964134e-03
2.000000e+00	3.000000e+00	8.803752e-02	3.369912e-03	3.369912e-03
3.000000e+00	4.000000e+00	8.504019e-02	3.482377e-03	3.482377e-03
4.000000e+00	5.000000e+00	8.306938e-02	3.414481e-03	3.414481e-03
5.000000e+00	6.000000e+00	7.995284e-02	3.301488e-03	3.301488e-03
6.000000e+00	7.000000e+00	6.933864e-02	3.165577e-03	3.165577e-03
7.000000e+00	8.000000e+00	6.069037e-02	2.932077e-03	2.932077e-03
8.000000e+00	9.000000e+00	5.295603e-02	2.761666e-03	2.761666e-03
9.000000e+00	1.000000e+01	4.511038e-02	2.576922e-03	2.576922e-03
1.000000e+01	1.100000e+01	4.454025e-02	2.600117e-03	2.600117e-03
1.100000e+01	1.200000e+01	4.350031e-02	2.411985e-03	2.411985e-03
1.200000e+01	1.300000e+01	3.610937e-02	2.332908e-03	2.332908e-03
1.300000e+01	1.400000e+01	3.554441e-02	2.290673e-03	2.290673e-03
1.400000e+01	1.600000e+01	3.247567e-02	1.581095e-03	1.581095e-03
1.600000e+01	1.800000e+01	2.665512e-02	1.427498e-03	1.427498e-03
1.800000e+01	2.000000e+01	2.463049e-02	1.356807e-03	1.356807e-03
2.000000e+01	2.200000e+01	2.152111e-02	1.288738e-03	1.288738e-03
2.200000e+01	2.500000e+01	1.922788e-02	9.954351e-04	9.954351e-04
2.500000e+01	2.800000e+01	1.749897e-02	9.906676e-04	9.906676e-04
2.800000e+01	3.200000e+01	1.287158e-02	7.688245e-04	7.688245e-04
3.200000e+01	3.700000e+01	1.019764e-02	6.697417e-04	6.697417e-04
3.700000e+01	4.300000e+01	8.407373e-03	5.524853e-04	5.524853e-04
4.300000e+01	5.200000e+01	5.088968e-03	3.748876e-04	3.748876e-04
5.200000e+01	6.500000e+01	3.186477e-03	2.530566e-04	2.530566e-04
6.500000e+01	8.500000e+01	1.419249e-03	1.475358e-04	1.475358e-04
8.500000e+01	1.200000e+02	7.977314e-04	7.458735e-05	7.458735e-05
1.200000e+02	1.600000e+02	2.625227e-04	4.307804e-05	4.307804e-05
1.600000e+02	1.900000e+02	8.461507e-05	2.979259e-05	2.979259e-05
1.900000e+02	2.200000e+02	8.846487e-05	2.580047e-05	2.580047e-05
2.200000e+02	2.500000e+02	3.846250e-05	1.720077e-05	1.720077e-05
2.500000e+02	3.000000e+02	4.384648e-05	1.005907e-05	1.005907e-05
3.000000e+02	4.000000e+02	3.461623e-06	3.826967e-06	3.826967e-06
4.000000e+02	1.500000e+03	-9.221418e-12	2.966922e-07	2.966922e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=2.0]
ScaledBy=4.60477853692507561e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.168517e-02	1.647623e-03	1.647623e-03
1.000000e+00	2.000000e+00	6.164361e-02	2.868513e-03	2.868513e-03
2.000000e+00	3.000000e+00	8.225624e-02	3.298906e-03	3.298906e-03
3.000000e+00	4.000000e+00	8.253405e-02	3.554576e-03	3.554576e-03
4.000000e+00	5.000000e+00	8.080796e-02	3.459035e-03	3.459035e-03
5.000000e+00	6.000000e+00	7.971348e-02	3.472217e-03	3.472217e-03
6.000000e+00	7.000000e+00	6.978113e-02	3.348301e-03	3.348301e-03
7.000000e+00	8.000000e+00	6.221979e-02	3.177666e-03	3.177666e-03
8.000000e+00	9.000000e+00	5.438869e-02	2.945020e-03	2.945020e-03
9.000000e+00	1.000000e+01	4.668622e-02	2.741019e-03	2.741019e-03
1.000000e+01	1.100000e+01	4.717103e-02	2.900367e-03	2.900367e-03
1.100000e+01	1.200000e+01	4.518798e-02	2.617027e-03	2.617027e-03
1.200000e+01	1.300000e+01	3.799550e-02	2.569616e-03	2.569616e-03
1.300000e+01	1.400000e+01	3.753917e-02	2.563061e-03	2.563061e-03
1.400000e+01	1.600000e+01	3.428453e-02	1.740246e-03	1.740246e-03
1.600000e+01	1.800000e+01	2.769447e-02	1.610276e-03	1.610276e-03
1.800000e+01	2.000000e+01	2.459230e-02	1.436148e-03	1.436148e-03
2.000000e+01	2.200000e+01	2.223902e-02	1.386458e-03	1.386458e-03
2.200000e+01	2.500000e+01	2.005608e-02	1.094623e-03	1.094623e-03
2.500000e+01	2.800000e+01	1.820974e-02	1.067799e-03	1.067799e-03
2.800000e+01	3.200000e+01	1.327716e-02	8.179326e-04	8.179326e-04
3.200000e+01	3.700000e+01	1.043367e-02	7.165623e-04	7.165623e-04
3.700000e+01	4.300000e+01	8.669867e-03	5.941315e-04	5.941315e-04
4.300000e+01	5.200000e+01	5.086358e-03	4.002549e-04	4.002549e-04
5.200000e+01	6.500000e+01	3.112106e-03	2.657947e-04	2.657947e-04
6.500000e+01	8.500000e+01	1.393561e-03	1.576601e-04	1.576601e-04
8.500000e+01	1.200000e+02	7.914277e-04	7.705611e-05	7.705611e-05
1.200000e+02	1.600000e+02	2.853783e-04	4.617377e-05	4.617377e-05
1.600000e+02	1.900000e+02	7.393210e-05	3.176619e-05	3.176619e-05
1.900000e+02	2.200000e+02	1.082809e-04	3.285289e-05	3.285289e-05
2.200000e+02	2.500000e+02	2.920068e-05	1.901433e-05	1.901433e-05
2.500000e+02	3.000000e+02	4.721782e-05	1.140602e-05	1.140602e-05
3.000000e+02	4.000000e+02	5.486757e-06	4.445078e-06	4.445078e-06
4.000000e+02	1.500000e+03	1.877269e-07	3.805064e-07	3.805064e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=2.0]
ScaledBy=4.56997491110581293e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.425030e-02	1.750752e-03	1.750752e-03
1.000000e+00	2.000000e+00	6.739687e-02	2.964847e-03	2.964847e-03
2.000000e+00	3.000000e+00	8.804653e-02	3.370620e-03	3.370620e-03
3.000000e+00	4.000000e+00	8.510719e-02	3.483751e-03	3.483751e-03
4.000000e+00	5.000000e+00	8.304284e-02	3.412328e-03	3.412328e-03
5.000000e+00	6.000000e+00	7.990219e-02	3.298466e-03	3.298466e-03
6.000000e+00	7.000000e+00	6.931333e-02	3.162469e-03	3.162469e-03
7.000000e+00	8.000000e+00	6.072666e-02	2.932868e-03	2.932868e-03
8.000000e+00	9.000000e+00	5.294222e-02	2.763253e-03	2.763253e-03
9.000000e+00	1.000000e+01	4.512708e-02	2.575609e-03	2.575609e-03
1.000000e+01	1.100000e+01	4.458017e-02	2.603574e-03	2.603574e-03
1.100000e+01	1.200000e+01	4.346518e-02	2.409270e-03	2.409270e-03
1.200000e+01	1.300000e+01	3.603818e-02	2.331946e-03	2.331946e-03
1.300000e+01	1.400000e+01	3.554575e-02	2.290845e-03	2.290845e-03
1.400000e+01	1.600000e+01	3.246035e-02	1.581453e-03	1.581453e-03
1.600000e+01	1.800000e+01	2.665931e-02	1.430123e-03	1.430123e-03
1.800000e+01	2.000000e+01	2.463601e-02	1.358620e-03	1.358620e-03
2.000000e+01	2.200000e+01	2.152903e-02	1.288340e-03	1.288340e-03
2.200000e+01	2.500000e+01	1.924660e-02	9.972365e-04	9.972365e-04
2.500000e+01	2.800000e+01	1.749938e-02	9.925552e-04	9.925552e-04
2.800000e+01	3.200000e+01	1.289640e-02	7.698158e-04	7.698158e-04
3.200000e+01	3.700000e+01	1.019251e-02	6.700063e-04	6.700063e-04
3.700000e+01	4.300000e+01	8.391283e-03	5.526361e-04	5.526361e-04
4.300000e+01	5.200000e+01	5.075284e-03	3.750226e-04	3.750226e-04
5.200000e+01	6.500000e+01	3.188111e-03	2.532130e-04	2.532130e-04
6.500000e+01	8.500000e+01	1.419364e-03	1.476736e-04	1.476736e-04
8.500000e+01	1.200000e+02	8.011871e-04	7.474760e-05	7.474760e-05
1.200000e+02	1.600000e+02	2.621798e-04	4.310075e-05	4.310075e-05
1.600000e+02	1.900000e+02	8.436400e-05	2.976162e-05	2.976162e-05
1.900000e+02	2.200000e+02	8.843273e-05	2.578529e-05	2.578529e-05
2.200000e+02	2.500000e+02	3.843777e-05	1.719439e-05	1.719439e-05
2.500000e+02	3.000000e+02	4.381432e-05	1.005173e-05	1.005173e-05
3.000000e+02	4.000000e+02	3.461507e-06	3.827230e-06	3.827230e-06
4.000000e+02	1.500000e+03	2.699858e-09	2.977133e-07	2.977133e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=0.5]
ScaledBy=4.55462619882696860e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.565990e-02	1.893427e-03	1.893427e-03
1.000000e+00	2.000000e+00	7.236265e-02	3.256853e-03	3.256853e-03
2.000000e+00	3.000000e+00	9.220304e-02	3.589143e-03	3.589143e-03
3.000000e+00	4.000000e+00	8.804378e-02	3.680747e-03	3.680747e-03
4.000000e+00	5.000000e+00	8.478044e-02	3.552582e-03	3.552582e-03
5.000000e+00	6.000000e+00	7.957834e-02	3.365952e-03	3.365952e-03
6.000000e+00	7.000000e+00	6.689800e-02	3.151081e-03	3.151081e-03
7.000000e+00	8.000000e+00	5.980083e-02	2.946121e-03	2.946121e-03
8.000000e+00	9.000000e+00	5.238966e-02	2.821628e-03	2.821628e-03
9.000000e+00	1.000000e+01	4.382754e-02	2.565151e-03	2.565151e-03
1.000000e+01	1.100000e+01	4.331199e-02	2.601094e-03	2.601094e-03
1.100000e+01	1.200000e+01	4.238409e-02	2.434052e-03	2.434052e-03
1.200000e+01	1.300000e+01	3.445491e-02	2.305351e-03	2.305351e-03
1.300000e+01	1.400000e+01	3.472711e-02	2.308743e-03	2.308743e-03
1.400000e+01	1.600000e+01	3.116760e-02	1.571534e-03	1.571534e-03
1.600000e+01	1.800000e+01	2.590227e-02	1.423502e-03	1.423502e-03
1.800000e+01	2.000000e+01	2.435757e-02	1.373247e-03	1.373247e-03
2.000000e+01	2.200000e+01	2.091982e-02	1.275792e-03	1.275792e-03
2.200000e+01	2.500000e+01	1.890315e-02	1.001311e-03	1.001311e-03
2.500000e+01	2.800000e+01	1.702321e-02	9.878812e-04	9.878812e-04
2.800000e+01	3.200000e+01	1.256783e-02	7.774266e-04	7.774266e-04
3.200000e+01	3.700000e+01	9.754110e-03	6.750858e-04	6.750858e-04
3.700000e+01	4.300000e+01	8.116363e-03	5.591747e-04	5.591747e-04
4.300000e+01	5.200000e+01	4.912699e-03	3.771860e-04	3.771860e-04
5.200000e+01	6.500000e+01	3.237205e-03	2.602195e-04	2.602195e-04
6.500000e+01	8.500000e+01	1.413323e-03	1.506000e-04	1.506000e-04
8.500000e+01	1.200000e+02	8.005634e-04	7.730114e-05	7.730114e-05
1.200000e+02	1.600000e+02	2.430333e-04	4.233555e-05	4.233555e-05
1.600000e+02	1.900000e+02	8.849250e-05	3.088063e-05	3.088063e-05
1.900000e+02	2.200000e+02	8.563210e-05	2.496455e-05	2.496455e-05
2.200000e+02	2.500000e+02	3.998317e-05	1.700707e-05	1.700707e-05
2.500000e+02	3.000000e+02	4.131776e-05	9.873435e-06	9.873435e-06
3.000000e+02	4.000000e+02	3.544401e-06	3.682363e-06	3.682363e-06
4.000000e+02	1.500000e+03	7.663863e-09	3.308345e-07	3.308345e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=_2.0]
ScaledBy=4.58434583962446276e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.412600e-02	1.742564e-03	1.742564e-03
1.000000e+00	2.000000e+00	6.709338e-02	2.951863e-03	2.951863e-03
2.000000e+00	3.000000e+00	8.765318e-02	3.355104e-03	3.355104e-03
3.000000e+00	4.000000e+00	8.467738e-02	3.469805e-03	3.469805e-03
4.000000e+00	5.000000e+00	8.281221e-02	3.406492e-03	3.406492e-03
5.000000e+00	6.000000e+00	7.982358e-02	3.295963e-03	3.295963e-03
6.000000e+00	7.000000e+00	6.916233e-02	3.157951e-03	3.157951e-03
7.000000e+00	8.000000e+00	6.060818e-02	2.929448e-03	2.929448e-03
8.000000e+00	9.000000e+00	5.292263e-02	2.759267e-03	2.759267e-03
9.000000e+00	1.000000e+01	4.515667e-02	2.580812e-03	2.580812e-03
1.000000e+01	1.100000e+01	4.457490e-02	2.602118e-03	2.602118e-03
1.100000e+01	1.200000e+01	4.349047e-02	2.414960e-03	2.414960e-03
1.200000e+01	1.300000e+01	3.626605e-02	2.343578e-03	2.343578e-03
1.300000e+01	1.400000e+01	3.565295e-02	2.297979e-03	2.297979e-03
1.400000e+01	1.600000e+01	3.263644e-02	1.589019e-03	1.589019e-03
1.600000e+01	1.800000e+01	2.682376e-02	1.435993e-03	1.435993e-03
1.800000e+01	2.000000e+01	2.485989e-02	1.367886e-03	1.367886e-03
2.000000e+01	2.200000e+01	2.170160e-02	1.301232e-03	1.301232e-03
2.200000e+01	2.500000e+01	1.947192e-02	1.005812e-03	1.005812e-03
2.500000e+01	2.800000e+01	1.771031e-02	1.000792e-03	1.000792e-03
2.800000e+01	3.200000e+01	1.297358e-02	7.744541e-04	7.744541e-04
3.200000e+01	3.700000e+01	1.027464e-02	6.731422e-04	6.731422e-04
3.700000e+01	4.300000e+01	8.473773e-03	5.556760e-04	5.556760e-04
4.300000e+01	5.200000e+01	5.110282e-03	3.763452e-04	3.763452e-04
5.200000e+01	6.500000e+01	3.197754e-03	2.537713e-04	2.537713e-04
6.500000e+01	8.500000e+01	1.423361e-03	1.478955e-04	1.478955e-04
8.500000e+01	1.200000e+02	7.993931e-04	7.480043e-05	7.480043e-05
1.200000e+02	1.600000e+02	2.637288e-04	4.320510e-05	4.320510e-05
