# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=4.94358512887575587e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.491595e+01	3.440965e+00	3.440965e+00
2.000000e-01	4.000000e-01	7.990245e+01	3.405913e+00	3.405913e+00
4.000000e-01	6.000000e-01	8.983105e+01	3.386556e+00	3.386556e+00
6.000000e-01	8.000000e-01	7.621550e+01	3.288671e+00	3.288671e+00
8.000000e-01	1.000000e+00	7.478950e+01	3.275721e+00	3.275721e+00
1.000000e+00	1.200000e+00	6.597345e+01	3.116575e+00	3.116575e+00
1.200000e+00	1.400000e+00	6.584650e+01	3.005438e+00	3.005438e+00
1.400000e+00	1.600000e+00	5.771455e+01	2.896009e+00	2.896009e+00
1.600000e+00	1.800000e+00	5.036505e+01	2.722870e+00	2.722870e+00
1.800000e+00	2.000000e+00	4.269251e+01	2.526363e+00	2.526363e+00
2.000000e+00	2.200000e+00	3.850428e+01	2.409154e+00	2.409154e+00
2.200000e+00	2.400000e+00	3.441344e+01	2.209867e+00	2.209867e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=4.94359038577091215e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.506580e+01	3.519712e+00	3.519712e+00
2.000000e-01	4.000000e-01	8.117650e+01	3.505629e+00	3.505629e+00
4.000000e-01	6.000000e-01	8.918590e+01	3.501317e+00	3.501317e+00
6.000000e-01	8.000000e-01	7.688585e+01	3.370893e+00	3.370893e+00
8.000000e-01	1.000000e+00	7.613330e+01	3.383436e+00	3.383436e+00
1.000000e+00	1.200000e+00	6.662175e+01	3.218030e+00	3.218030e+00
1.200000e+00	1.400000e+00	6.657905e+01	3.102142e+00	3.102142e+00
1.400000e+00	1.600000e+00	5.690750e+01	2.987122e+00	2.987122e+00
1.600000e+00	1.800000e+00	5.154525e+01	2.799473e+00	2.799473e+00
1.800000e+00	2.000000e+00	4.329698e+01	2.606031e+00	2.606031e+00
2.000000e+00	2.200000e+00	3.902262e+01	2.474272e+00	2.474272e+00
2.200000e+00	2.400000e+00	3.442191e+01	2.296157e+00	2.296157e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=4.94358696589441197e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.498120e+01	3.441857e+00	3.441857e+00
2.000000e-01	4.000000e-01	8.002360e+01	3.404955e+00	3.404955e+00
4.000000e-01	6.000000e-01	8.963225e+01	3.383227e+00	3.383227e+00
6.000000e-01	8.000000e-01	7.624500e+01	3.287718e+00	3.287718e+00
8.000000e-01	1.000000e+00	7.475110e+01	3.271108e+00	3.271108e+00
1.000000e+00	1.200000e+00	6.601120e+01	3.117445e+00	3.117445e+00
1.200000e+00	1.400000e+00	6.585120e+01	3.004962e+00	3.004962e+00
1.400000e+00	1.600000e+00	5.770660e+01	2.893900e+00	2.893900e+00
1.600000e+00	1.800000e+00	5.041360e+01	2.723484e+00	2.723484e+00
1.800000e+00	2.000000e+00	4.268787e+01	2.527812e+00	2.527812e+00
2.000000e+00	2.200000e+00	3.850237e+01	2.408805e+00	2.408805e+00
2.200000e+00	2.400000e+00	3.439948e+01	2.209025e+00	2.209025e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ScaledBy=4.94358394794615940e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.496340e+01	3.442390e+00	3.442390e+00
2.000000e-01	4.000000e-01	8.002890e+01	3.405483e+00	3.405483e+00
4.000000e-01	6.000000e-01	8.976195e+01	3.385867e+00	3.385867e+00
6.000000e-01	8.000000e-01	7.628780e+01	3.289010e+00	3.289010e+00
8.000000e-01	1.000000e+00	7.478415e+01	3.272264e+00	3.272264e+00
1.000000e+00	1.200000e+00	6.604680e+01	3.118724e+00	3.118724e+00
1.200000e+00	1.400000e+00	6.585285e+01	3.006046e+00	3.006046e+00
1.400000e+00	1.600000e+00	5.774190e+01	2.896396e+00	2.896396e+00
1.600000e+00	1.800000e+00	5.043405e+01	2.723791e+00	2.723791e+00
1.800000e+00	2.000000e+00	4.269952e+01	2.528016e+00	2.528016e+00
2.000000e+00	2.200000e+00	3.851635e+01	2.408799e+00	2.408799e+00
2.200000e+00	2.400000e+00	3.439826e+01	2.209669e+00	2.209669e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ScaledBy=4.94389774614351034e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.715465e+01	4.165338e+00	4.165338e+00
2.000000e-01	4.000000e-01	8.101480e+01	4.082445e+00	4.082445e+00
4.000000e-01	6.000000e-01	8.785890e+01	3.902098e+00	3.902098e+00
6.000000e-01	8.000000e-01	7.726810e+01	3.983161e+00	3.983161e+00
8.000000e-01	1.000000e+00	7.439290e+01	3.835110e+00	3.835110e+00
1.000000e+00	1.200000e+00	6.877180e+01	3.696310e+00	3.696310e+00
1.200000e+00	1.400000e+00	7.082840e+01	3.785652e+00	3.785652e+00
1.400000e+00	1.600000e+00	6.015685e+01	4.115140e+00	4.115140e+00
1.600000e+00	1.800000e+00	5.368190e+01	3.310204e+00	3.310204e+00
1.800000e+00	2.000000e+00	4.203043e+01	3.008735e+00	3.008735e+00
2.000000e+00	2.200000e+00	4.000085e+01	2.874638e+00	2.874638e+00
2.200000e+00	2.400000e+00	3.695940e+01	2.772871e+00	2.772871e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ScaledBy=4.94241380699599068e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.743895e+01	1.127093e+01	1.127093e+01
2.000000e-01	4.000000e-01	6.857140e+01	1.026332e+01	1.026332e+01
4.000000e-01	6.000000e-01	8.202540e+01	9.748831e+00	9.748831e+00
6.000000e-01	8.000000e-01	8.767000e+01	1.327476e+01	1.327476e+01
8.000000e-01	1.000000e+00	4.935523e+01	8.223282e+00	8.223282e+00
1.000000e+00	1.200000e+00	7.645965e+01	1.677596e+01	1.677596e+01
1.200000e+00	1.400000e+00	7.776170e+01	1.003497e+01	1.003497e+01
1.400000e+00	1.600000e+00	1.237850e+02	7.211115e+01	7.211115e+01
1.600000e+00	1.800000e+00	5.622240e+01	1.373560e+01	1.373560e+01
1.800000e+00	2.000000e+00	4.077559e+01	1.250953e+01	1.250953e+01
2.000000e+00	2.200000e+00	3.367685e+01	9.807735e+00	9.807735e+00
2.200000e+00	2.400000e+00	4.060647e+01	8.259541e+00	8.259541e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ScaledBy=4.94391495948219442e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.637615e+01	4.539126e+00	4.539126e+00
2.000000e-01	4.000000e-01	8.075635e+01	4.432256e+00	4.432256e+00
4.000000e-01	6.000000e-01	8.953895e+01	4.180084e+00	4.180084e+00
6.000000e-01	8.000000e-01	7.757175e+01	4.568719e+00	4.568719e+00
8.000000e-01	1.000000e+00	7.013820e+01	4.039077e+00	4.039077e+00
1.000000e+00	1.200000e+00	6.815740e+01	4.111512e+00	4.111512e+00
1.200000e+00	1.400000e+00	7.244190e+01	4.196033e+00	4.196033e+00
1.400000e+00	1.600000e+00	6.089385e+01	4.524011e+00	4.524011e+00
1.600000e+00	1.800000e+00	5.097305e+01	3.583692e+00	3.583692e+00
1.800000e+00	2.000000e+00	3.890058e+01	3.403851e+00	3.403851e+00
2.000000e+00	2.200000e+00	3.815890e+01	3.138399e+00	3.138399e+00
2.200000e+00	2.400000e+00	3.659200e+01	2.933330e+00	2.933330e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ScaledBy=4.94344818440121309e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.477675e+01	3.562275e+00	3.562275e+00
2.000000e-01	4.000000e-01	7.990045e+01	3.532362e+00	3.532362e+00
4.000000e-01	6.000000e-01	8.892215e+01	3.501781e+00	3.501781e+00
6.000000e-01	8.000000e-01	7.717720e+01	3.405154e+00	3.405154e+00
8.000000e-01	1.000000e+00	7.544670e+01	3.387068e+00	3.387068e+00
1.000000e+00	1.200000e+00	6.615195e+01	3.233627e+00	3.233627e+00
1.200000e+00	1.400000e+00	6.461860e+01	3.083409e+00	3.083409e+00
1.400000e+00	1.600000e+00	5.749035e+01	2.992953e+00	2.992953e+00
1.600000e+00	1.800000e+00	4.969919e+01	2.770871e+00	2.770871e+00
1.800000e+00	2.000000e+00	4.387542e+01	2.626072e+00	2.626072e+00
2.000000e+00	2.200000e+00	3.802302e+01	2.471725e+00	2.471725e+00
2.200000e+00	2.400000e+00	3.428871e+01	2.312747e+00	2.312747e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ScaledBy=4.94336797181728318e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.454590e+01	3.825363e+00	3.825363e+00
2.000000e-01	4.000000e-01	7.986885e+01	3.814445e+00	3.814445e+00
4.000000e-01	6.000000e-01	8.795615e+01	3.755144e+00	3.755144e+00
6.000000e-01	8.000000e-01	7.819790e+01	3.669517e+00	3.669517e+00
8.000000e-01	1.000000e+00	7.587730e+01	3.626191e+00	3.626191e+00
1.000000e+00	1.200000e+00	6.659600e+01	3.498091e+00	3.498091e+00
1.200000e+00	1.400000e+00	6.380370e+01	3.284706e+00	3.284706e+00
1.400000e+00	1.600000e+00	5.718740e+01	3.204221e+00	3.204221e+00
1.600000e+00	1.800000e+00	4.881540e+01	2.912205e+00	2.912205e+00
1.800000e+00	2.000000e+00	4.496476e+01	2.844456e+00	2.844456e+00
2.000000e+00	2.200000e+00	3.767272e+01	2.635752e+00	2.635752e+00
2.200000e+00	2.400000e+00	3.435911e+01	2.537897e+00	2.537897e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ScaledBy=4.94325794096953346e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.384100e+01	4.604972e+00	4.604972e+00
2.000000e-01	4.000000e-01	7.964585e+01	4.855968e+00	4.855968e+00
4.000000e-01	6.000000e-01	8.546175e+01	4.600334e+00	4.600334e+00
6.000000e-01	8.000000e-01	8.053370e+01	4.540465e+00	4.540465e+00
8.000000e-01	1.000000e+00	7.645275e+01	4.363230e+00	4.363230e+00
1.000000e+00	1.200000e+00	6.797180e+01	4.326761e+00	4.326761e+00
1.200000e+00	1.400000e+00	6.252350e+01	3.957115e+00	3.957115e+00
1.400000e+00	1.600000e+00	5.627335e+01	3.838702e+00	3.838702e+00
1.600000e+00	1.800000e+00	4.672503e+01	3.338042e+00	3.338042e+00
1.800000e+00	2.000000e+00	4.729865e+01	3.578630e+00	3.578630e+00
2.000000e+00	2.200000e+00	3.732524e+01	3.132793e+00	3.132793e+00
2.200000e+00	2.400000e+00	3.479577e+01	3.344716e+00	3.344716e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ScaledBy=4.94351127832346814e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.458775e+01	3.711150e+00	3.711150e+00
2.000000e-01	4.000000e-01	7.873340e+01	3.694279e+00	3.694279e+00
4.000000e-01	6.000000e-01	9.039220e+01	3.599324e+00	3.599324e+00
6.000000e-01	8.000000e-01	7.539495e+01	3.599527e+00	3.599527e+00
8.000000e-01	1.000000e+00	7.195300e+01	3.502980e+00	3.502980e+00
1.000000e+00	1.200000e+00	6.601895e+01	3.421092e+00	3.421092e+00
1.200000e+00	1.400000e+00	6.574035e+01	3.217518e+00	3.217518e+00
1.400000e+00	1.600000e+00	5.894845e+01	3.099919e+00	3.099919e+00
1.600000e+00	1.800000e+00	4.768240e+01	2.939333e+00	2.939333e+00
1.800000e+00	2.000000e+00	4.129352e+01	2.709078e+00	2.709078e+00
2.000000e+00	2.200000e+00	3.758311e+01	2.600952e+00	2.600952e+00
2.200000e+00	2.400000e+00	3.513294e+01	2.395589e+00	2.395589e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
ScaledBy=4.94364505295287833e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.606490e+01	3.492556e+00	3.492556e+00
2.000000e-01	4.000000e-01	7.983435e+01	3.483705e+00	3.483705e+00
4.000000e-01	6.000000e-01	8.853105e+01	3.400762e+00	3.400762e+00
6.000000e-01	8.000000e-01	7.656180e+01	3.338590e+00	3.338590e+00
8.000000e-01	1.000000e+00	7.528630e+01	3.313416e+00	3.313416e+00
1.000000e+00	1.200000e+00	6.602830e+01	3.154981e+00	3.154981e+00
1.200000e+00	1.400000e+00	6.506140e+01	3.025400e+00	3.025400e+00
1.400000e+00	1.600000e+00	5.760500e+01	2.908800e+00	2.908800e+00
1.600000e+00	1.800000e+00	5.058470e+01	2.748387e+00	2.748387e+00
1.800000e+00	2.000000e+00	4.321412e+01	2.572233e+00	2.572233e+00
2.000000e+00	2.200000e+00	3.826286e+01	2.440962e+00	2.440962e+00
2.200000e+00	2.400000e+00	3.467326e+01	2.249944e+00	2.249944e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
ScaledBy=4.94358718624953239e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
