# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+01	3.200000e+01	1.298200e-02	1.440700e-04	1.440700e-04
3.200000e+01	3.700000e+01	1.014900e-02	1.077500e-04	1.077500e-04
3.700000e+01	4.300000e+01	7.491700e-03	7.781600e-05	7.781600e-05
4.300000e+01	5.200000e+01	5.197800e-03	5.455600e-05	5.455600e-05
5.200000e+01	6.500000e+01	3.116600e-03	3.392900e-05	3.392900e-05
6.500000e+01	8.500000e+01	1.646900e-03	1.895900e-05	1.895900e-05
8.500000e+01	1.200000e+02	7.070100e-04	9.306100e-06	9.306100e-06
1.200000e+02	1.600000e+02	2.609000e-04	4.168900e-06	4.168900e-06
1.600000e+02	1.900000e+02	1.108200e-04	2.109800e-06	2.109800e-06
1.900000e+02	2.200000e+02	5.973600e-05	1.339300e-06	1.339300e-06
2.200000e+02	2.500000e+02	3.441700e-05	8.838100e-07	8.838100e-07
2.500000e+02	3.000000e+02	1.752000e-05	4.969200e-07	4.969200e-07
3.000000e+02	4.000000e+02	5.780300e-06	1.928800e-07	1.928800e-07
4.000000e+02	1.500000e+03	2.404400e-07	1.012500e-08	1.012500e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.726469e-03	9.968138e-04	9.968138e-04
1.000000e+00	2.000000e+00	4.144729e-03	3.003453e-03	3.003453e-03
2.000000e+00	3.000000e+00	1.566195e-02	4.019566e-03	4.019566e-03
3.000000e+00	4.000000e+00	1.696986e-02	4.351369e-03	4.351369e-03
4.000000e+00	5.000000e+00	2.867348e-02	5.402204e-03	5.402204e-03
5.000000e+00	6.000000e+00	2.925928e-02	5.497665e-03	5.497665e-03
6.000000e+00	7.000000e+00	3.213431e-02	6.406088e-03	6.406088e-03
7.000000e+00	8.000000e+00	3.884007e-02	6.852971e-03	6.852971e-03
8.000000e+00	9.000000e+00	4.487801e-02	7.082600e-03	7.082600e-03
9.000000e+00	1.000000e+01	4.298801e-02	8.024445e-03	8.024445e-03
1.000000e+01	1.100000e+01	3.751344e-02	7.560642e-03	7.560642e-03
1.100000e+01	1.200000e+01	7.090546e-02	9.563621e-03	9.563621e-03
1.200000e+01	1.300000e+01	6.855108e-02	1.002571e-02	1.002571e-02
1.300000e+01	1.400000e+01	6.774308e-02	1.005035e-02	1.005035e-02
1.400000e+01	1.600000e+01	8.402385e-02	8.712563e-03	8.712563e-03
1.600000e+01	1.800000e+01	9.015380e-02	9.203452e-03	9.203452e-03
1.800000e+01	2.000000e+01	9.988380e-02	1.044841e-02	1.044841e-02
2.000000e+01	2.200000e+01	1.708147e-01	1.168095e-02	1.168095e-02
2.200000e+01	2.500000e+01	1.849270e-01	1.066405e-02	1.066405e-02
2.500000e+01	2.800000e+01	2.084714e-01	1.180662e-02	1.180662e-02
2.800000e+01	3.200000e+01	3.116408e-01	1.212800e-02	1.212800e-02
3.200000e+01	3.700000e+01	3.826650e-01	1.176204e-02	1.176204e-02
3.700000e+01	4.300000e+01	3.738835e-01	1.026806e-02	1.026806e-02
4.300000e+01	5.200000e+01	2.884273e-01	7.423288e-03	7.423288e-03
5.200000e+01	6.500000e+01	1.789402e-01	4.612760e-03	4.612760e-03
6.500000e+01	8.500000e+01	8.308555e-02	2.546656e-03	2.546656e-03
8.500000e+01	1.200000e+02	2.921046e-02	1.100096e-03	1.100096e-03
1.200000e+02	1.600000e+02	8.304707e-03	5.630216e-04	5.630216e-04
1.600000e+02	1.900000e+02	3.346800e-03	3.862423e-04	3.862423e-04
1.900000e+02	2.200000e+02	8.923703e-04	2.489542e-04	2.489542e-04
2.200000e+02	2.500000e+02	9.600200e-04	2.067302e-04	2.067302e-04
2.500000e+02	3.000000e+02	2.297480e-04	9.339715e-05	9.339715e-05
3.000000e+02	4.000000e+02	1.448611e-04	3.377588e-05	3.377588e-05
4.000000e+02	1.500000e+03	4.771001e-06	1.916044e-06	1.916044e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.718825e-03	9.923795e-04	9.923795e-04
1.000000e+00	2.000000e+00	4.231653e-03	3.038225e-03	3.038225e-03
2.000000e+00	3.000000e+00	1.574008e-02	4.050511e-03	4.050511e-03
3.000000e+00	4.000000e+00	1.699746e-02	4.360592e-03	4.360592e-03
4.000000e+00	5.000000e+00	2.881527e-02	5.437620e-03	5.437620e-03
5.000000e+00	6.000000e+00	2.929322e-02	5.517242e-03	5.517242e-03
6.000000e+00	7.000000e+00	3.215044e-02	6.384461e-03	6.384461e-03
7.000000e+00	8.000000e+00	3.899284e-02	6.888596e-03	6.888596e-03
8.000000e+00	9.000000e+00	4.456889e-02	7.086565e-03	7.086565e-03
9.000000e+00	1.000000e+01	4.321018e-02	8.051732e-03	8.051732e-03
1.000000e+01	1.100000e+01	3.746161e-02	7.594672e-03	7.594672e-03
1.100000e+01	1.200000e+01	7.083652e-02	9.593090e-03	9.593090e-03
1.200000e+01	1.300000e+01	6.878407e-02	1.002360e-02	1.002360e-02
1.300000e+01	1.400000e+01	6.751402e-02	1.000928e-02	1.000928e-02
1.400000e+01	1.600000e+01	8.368220e-02	8.714227e-03	8.714227e-03
1.600000e+01	1.800000e+01	9.022500e-02	9.176247e-03	9.176247e-03
1.800000e+01	2.000000e+01	1.000103e-01	1.044727e-02	1.044727e-02
2.000000e+01	2.200000e+01	1.715653e-01	1.168284e-02	1.168284e-02
2.200000e+01	2.500000e+01	1.850281e-01	1.066368e-02	1.066368e-02
2.500000e+01	2.800000e+01	2.085773e-01	1.180047e-02	1.180047e-02
2.800000e+01	3.200000e+01	3.112353e-01	1.211923e-02	1.211923e-02
3.200000e+01	3.700000e+01	3.826992e-01	1.175052e-02	1.175052e-02
3.700000e+01	4.300000e+01	3.736317e-01	1.025063e-02	1.025063e-02
4.300000e+01	5.200000e+01	2.881666e-01	7.404109e-03	7.404109e-03
5.200000e+01	6.500000e+01	1.790448e-01	4.604278e-03	4.604278e-03
6.500000e+01	8.500000e+01	8.285725e-02	2.540069e-03	2.540069e-03
8.500000e+01	1.200000e+02	2.916126e-02	1.096431e-03	1.096431e-03
1.200000e+02	1.600000e+02	8.254832e-03	5.604904e-04	5.604904e-04
1.600000e+02	1.900000e+02	3.324613e-03	3.840550e-04	3.840550e-04
1.900000e+02	2.200000e+02	8.906817e-04	2.468929e-04	2.468929e-04
2.200000e+02	2.500000e+02	9.544503e-04	2.066145e-04	2.066145e-04
2.500000e+02	3.000000e+02	2.295914e-04	9.301123e-05	9.301123e-05
3.000000e+02	4.000000e+02	1.416203e-04	3.307014e-05	3.307014e-05
4.000000e+02	1.500000e+03	4.745376e-06	1.907276e-06	1.907276e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.718684e-03	9.922984e-04	9.922984e-04
1.000000e+00	2.000000e+00	4.210588e-03	3.046681e-03	3.046681e-03
2.000000e+00	3.000000e+00	1.575643e-02	4.049714e-03	4.049714e-03
3.000000e+00	4.000000e+00	1.707965e-02	4.376632e-03	4.376632e-03
4.000000e+00	5.000000e+00	2.878164e-02	5.433793e-03	5.433793e-03
5.000000e+00	6.000000e+00	2.928855e-02	5.512594e-03	5.512594e-03
6.000000e+00	7.000000e+00	3.204426e-02	6.391597e-03	6.391597e-03
7.000000e+00	8.000000e+00	3.902624e-02	6.881873e-03	6.881873e-03
8.000000e+00	9.000000e+00	4.456397e-02	7.086227e-03	7.086227e-03
9.000000e+00	1.000000e+01	4.312755e-02	8.039801e-03	8.039801e-03
1.000000e+01	1.100000e+01	3.738308e-02	7.606978e-03	7.606978e-03
1.100000e+01	1.200000e+01	7.087770e-02	9.592047e-03	9.592047e-03
1.200000e+01	1.300000e+01	6.853872e-02	1.004128e-02	1.004128e-02
1.300000e+01	1.400000e+01	6.754980e-02	1.001202e-02	1.001202e-02
1.400000e+01	1.600000e+01	8.378545e-02	8.719121e-03	8.719121e-03
1.600000e+01	1.800000e+01	9.032730e-02	9.186437e-03	9.186437e-03
1.800000e+01	2.000000e+01	1.000030e-01	1.045491e-02	1.045491e-02
2.000000e+01	2.200000e+01	1.715402e-01	1.169716e-02	1.169716e-02
2.200000e+01	2.500000e+01	1.850712e-01	1.066977e-02	1.066977e-02
2.500000e+01	2.800000e+01	2.084398e-01	1.180011e-02	1.180011e-02
2.800000e+01	3.200000e+01	3.114498e-01	1.211381e-02	1.211381e-02
3.200000e+01	3.700000e+01	3.829698e-01	1.175112e-02	1.175112e-02
3.700000e+01	4.300000e+01	3.735492e-01	1.024553e-02	1.024553e-02
4.300000e+01	5.200000e+01	2.882209e-01	7.403493e-03	7.403493e-03
5.200000e+01	6.500000e+01	1.788994e-01	4.601930e-03	4.601930e-03
6.500000e+01	8.500000e+01	8.283880e-02	2.539667e-03	2.539667e-03
8.500000e+01	1.200000e+02	2.916409e-02	1.096957e-03	1.096957e-03
1.200000e+02	1.600000e+02	8.255360e-03	5.600315e-04	5.600315e-04
1.600000e+02	1.900000e+02	3.321134e-03	3.834895e-04	3.834895e-04
1.900000e+02	2.200000e+02	8.884123e-04	2.467972e-04	2.467972e-04
2.200000e+02	2.500000e+02	9.520690e-04	2.059106e-04	2.059106e-04
2.500000e+02	3.000000e+02	2.295200e-04	9.295117e-05	9.295117e-05
3.000000e+02	4.000000e+02	1.430507e-04	3.330404e-05	3.330404e-05
4.000000e+02	1.500000e+03	4.743438e-06	1.906692e-06	1.906692e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.543364e-03	8.935788e-04	8.935788e-04
1.000000e+00	2.000000e+00	4.913192e-03	3.452564e-03	3.452564e-03
2.000000e+00	3.000000e+00	1.554128e-02	3.942866e-03	3.942866e-03
3.000000e+00	4.000000e+00	1.725278e-02	5.247306e-03	5.247306e-03
4.000000e+00	5.000000e+00	3.200157e-02	6.392119e-03	6.392119e-03
5.000000e+00	6.000000e+00	3.020544e-02	6.356037e-03	6.356037e-03
6.000000e+00	7.000000e+00	3.465914e-02	7.325433e-03	7.325433e-03
7.000000e+00	8.000000e+00	4.006028e-02	7.633347e-03	7.633347e-03
8.000000e+00	9.000000e+00	4.405619e-02	7.194430e-03	7.194430e-03
9.000000e+00	1.000000e+01	4.629092e-02	8.685438e-03	8.685438e-03
1.000000e+01	1.100000e+01	4.136295e-02	8.352317e-03	8.352317e-03
1.100000e+01	1.200000e+01	6.994264e-02	1.010594e-02	1.010594e-02
1.200000e+01	1.300000e+01	7.061866e-02	1.073633e-02	1.073633e-02
1.300000e+01	1.400000e+01	6.612432e-02	1.143511e-02	1.143511e-02
1.400000e+01	1.600000e+01	8.168620e-02	9.583267e-03	9.583267e-03
1.600000e+01	1.800000e+01	9.215150e-02	9.897770e-03	9.897770e-03
1.800000e+01	2.000000e+01	1.055344e-01	1.129349e-02	1.129349e-02
2.000000e+01	2.200000e+01	1.739397e-01	1.255247e-02	1.255247e-02
2.200000e+01	2.500000e+01	1.887197e-01	1.159672e-02	1.159672e-02
2.500000e+01	2.800000e+01	2.066450e-01	1.253684e-02	1.253684e-02
2.800000e+01	3.200000e+01	3.035950e-01	1.261485e-02	1.261485e-02
3.200000e+01	3.700000e+01	3.763900e-01	1.215183e-02	1.215183e-02
3.700000e+01	4.300000e+01	3.628450e-01	1.058162e-02	1.058162e-02
4.300000e+01	5.200000e+01	2.869921e-01	7.712543e-03	7.712543e-03
5.200000e+01	6.500000e+01	1.817252e-01	4.850380e-03	4.850380e-03
6.500000e+01	8.500000e+01	8.273760e-02	2.665869e-03	2.665869e-03
8.500000e+01	1.200000e+02	2.888509e-02	1.144614e-03	1.144614e-03
1.200000e+02	1.600000e+02	8.040020e-03	5.681869e-04	5.681869e-04
1.600000e+02	1.900000e+02	3.275265e-03	3.897531e-04	3.897531e-04
1.900000e+02	2.200000e+02	8.759427e-04	2.537761e-04	2.537761e-04
2.200000e+02	2.500000e+02	1.031458e-03	2.296994e-04	2.296994e-04
2.500000e+02	3.000000e+02	2.026590e-04	8.478163e-05	8.478163e-05
3.000000e+02	4.000000e+02	1.502932e-04	3.360806e-05	3.360806e-05
4.000000e+02	1.500000e+03	4.995041e-06	1.835087e-06	1.835087e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.718529e-03	9.922085e-04	9.922085e-04
1.000000e+00	2.000000e+00	4.180159e-03	3.054353e-03	3.054353e-03
2.000000e+00	3.000000e+00	1.578666e-02	4.050960e-03	4.050960e-03
3.000000e+00	4.000000e+00	1.715125e-02	4.393581e-03	4.393581e-03
4.000000e+00	5.000000e+00	2.873723e-02	5.429072e-03	5.429072e-03
5.000000e+00	6.000000e+00	2.927654e-02	5.507363e-03	5.507363e-03
6.000000e+00	7.000000e+00	3.191300e-02	6.402638e-03	6.402638e-03
7.000000e+00	8.000000e+00	3.907479e-02	6.874736e-03	6.874736e-03
8.000000e+00	9.000000e+00	4.456196e-02	7.086642e-03	7.086642e-03
9.000000e+00	1.000000e+01	4.301650e-02	8.024488e-03	8.024488e-03
1.000000e+01	1.100000e+01	3.728764e-02	7.626850e-03	7.626850e-03
1.100000e+01	1.200000e+01	7.092933e-02	9.592001e-03	9.592001e-03
1.200000e+01	1.300000e+01	6.819804e-02	1.007402e-02	1.007402e-02
1.300000e+01	1.400000e+01	6.760651e-02	1.001735e-02	1.001735e-02
1.400000e+01	1.600000e+01	8.396930e-02	8.730617e-03	8.730617e-03
1.600000e+01	1.800000e+01	9.049145e-02	9.204382e-03	9.204382e-03
1.800000e+01	2.000000e+01	9.997970e-02	1.047239e-02	1.047239e-02
2.000000e+01	2.200000e+01	1.716099e-01	1.172738e-02	1.172738e-02
2.200000e+01	2.500000e+01	1.850737e-01	1.068187e-02	1.068187e-02
2.500000e+01	2.800000e+01	2.082720e-01	1.180460e-02	1.180460e-02
2.800000e+01	3.200000e+01	3.116532e-01	1.211011e-02	1.211011e-02
3.200000e+01	3.700000e+01	3.831366e-01	1.175129e-02	1.175129e-02
3.700000e+01	4.300000e+01	3.735110e-01	1.024299e-02	1.024299e-02
4.300000e+01	5.200000e+01	2.883320e-01	7.406740e-03	7.406740e-03
5.200000e+01	6.500000e+01	1.787311e-01	4.601114e-03	4.601114e-03
6.500000e+01	8.500000e+01	8.284270e-02	2.540322e-03	2.540322e-03
8.500000e+01	1.200000e+02	2.916877e-02	1.098087e-03	1.098087e-03
1.200000e+02	1.600000e+02	8.258805e-03	5.596948e-04	5.596948e-04
1.600000e+02	1.900000e+02	3.317439e-03	3.829482e-04	3.829482e-04
1.900000e+02	2.200000e+02	8.852573e-04	2.467493e-04	2.467493e-04
2.200000e+02	2.500000e+02	9.500800e-04	2.051833e-04	2.051833e-04
2.500000e+02	3.000000e+02	2.294652e-04	9.288879e-05	9.288879e-05
3.000000e+02	4.000000e+02	1.447640e-04	3.362820e-05	3.362820e-05
4.000000e+02	1.500000e+03	4.741241e-06	1.906091e-06	1.906091e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.470091e-03	8.627191e-04	8.627191e-04
1.000000e+00	2.000000e+00	3.681632e-03	3.076072e-03	3.076072e-03
2.000000e+00	3.000000e+00	1.600696e-02	4.233874e-03	4.233874e-03
3.000000e+00	4.000000e+00	1.686934e-02	4.325461e-03	4.325461e-03
4.000000e+00	5.000000e+00	2.814806e-02	5.463892e-03	5.463892e-03
5.000000e+00	6.000000e+00	2.828483e-02	5.441331e-03	5.441331e-03
6.000000e+00	7.000000e+00	3.193573e-02	6.446327e-03	6.446327e-03
7.000000e+00	8.000000e+00	4.030589e-02	6.955197e-03	6.955197e-03
8.000000e+00	9.000000e+00	4.453876e-02	7.180571e-03	7.180571e-03
9.000000e+00	1.000000e+01	4.527574e-02	8.312109e-03	8.312109e-03
1.000000e+01	1.100000e+01	3.695369e-02	7.634399e-03	7.634399e-03
1.100000e+01	1.200000e+01	7.051137e-02	9.619586e-03	9.619586e-03
1.200000e+01	1.300000e+01	6.746967e-02	1.020789e-02	1.020789e-02
1.300000e+01	1.400000e+01	6.736664e-02	9.976906e-03	9.976906e-03
1.400000e+01	1.600000e+01	8.292245e-02	8.783099e-03	8.783099e-03
1.600000e+01	1.800000e+01	8.869815e-02	9.189619e-03	9.189619e-03
1.800000e+01	2.000000e+01	9.614660e-02	1.053402e-02	1.053402e-02
2.000000e+01	2.200000e+01	1.673244e-01	1.172287e-02	1.172287e-02
2.200000e+01	2.500000e+01	1.822979e-01	1.072212e-02	1.072212e-02
2.500000e+01	2.800000e+01	2.076654e-01	1.199253e-02	1.199253e-02
2.800000e+01	3.200000e+01	3.166547e-01	1.257354e-02	1.257354e-02
3.200000e+01	3.700000e+01	3.910372e-01	1.221098e-02	1.221098e-02
3.700000e+01	4.300000e+01	3.765565e-01	1.056683e-02	1.056683e-02
4.300000e+01	5.200000e+01	2.873853e-01	7.580422e-03	7.580422e-03
5.200000e+01	6.500000e+01	1.778074e-01	4.727906e-03	4.727906e-03
6.500000e+01	8.500000e+01	8.342635e-02	2.608609e-03	2.608609e-03
8.500000e+01	1.200000e+02	2.931311e-02	1.126340e-03	1.126340e-03
1.200000e+02	1.600000e+02	8.336622e-03	5.874220e-04	5.874220e-04
1.600000e+02	1.900000e+02	3.390910e-03	3.990213e-04	3.990213e-04
1.900000e+02	2.200000e+02	8.826297e-04	2.570441e-04	2.570441e-04
2.200000e+02	2.500000e+02	9.141687e-04	2.115000e-04	2.115000e-04
2.500000e+02	3.000000e+02	2.758048e-04	1.064264e-04	1.064264e-04
3.000000e+02	4.000000e+02	1.410101e-04	3.507485e-05	3.507485e-05
4.000000e+02	1.500000e+03	4.608917e-06	1.981894e-06	1.981894e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.722462e-03	9.945014e-04	9.945014e-04
1.000000e+00	2.000000e+00	4.225391e-03	3.044422e-03	3.044422e-03
2.000000e+00	3.000000e+00	1.576388e-02	4.051474e-03	4.051474e-03
3.000000e+00	4.000000e+00	1.705008e-02	4.367397e-03	4.367397e-03
4.000000e+00	5.000000e+00	2.879672e-02	5.436395e-03	5.436395e-03
5.000000e+00	6.000000e+00	2.939442e-02	5.529346e-03	5.529346e-03
6.000000e+00	7.000000e+00	3.213959e-02	6.397913e-03	6.397913e-03
7.000000e+00	8.000000e+00	3.895601e-02	6.872831e-03	6.872831e-03
8.000000e+00	9.000000e+00	4.456577e-02	7.090721e-03	7.090721e-03
9.000000e+00	1.000000e+01	4.318359e-02	8.041414e-03	8.041414e-03
1.000000e+01	1.100000e+01	3.761431e-02	7.624176e-03	7.624176e-03
1.100000e+01	1.200000e+01	7.107516e-02	9.608722e-03	9.608722e-03
1.200000e+01	1.300000e+01	6.860981e-02	1.006689e-02	1.006689e-02
1.300000e+01	1.400000e+01	6.766029e-02	1.002461e-02	1.002461e-02
1.400000e+01	1.600000e+01	8.386230e-02	8.722394e-03	8.722394e-03
1.600000e+01	1.800000e+01	9.058290e-02	9.205164e-03	9.205164e-03
1.800000e+01	2.000000e+01	9.976405e-02	1.047697e-02	1.047697e-02
2.000000e+01	2.200000e+01	1.715317e-01	1.171064e-02	1.171064e-02
2.200000e+01	2.500000e+01	1.849855e-01	1.068223e-02	1.068223e-02
2.500000e+01	2.800000e+01	2.083799e-01	1.181460e-02	1.181460e-02
2.800000e+01	3.200000e+01	3.113318e-01	1.211330e-02	1.211330e-02
3.200000e+01	3.700000e+01	3.827100e-01	1.175133e-02	1.175133e-02
3.700000e+01	4.300000e+01	3.734465e-01	1.024198e-02	1.024198e-02
4.300000e+01	5.200000e+01	2.879449e-01	7.402818e-03	7.402818e-03
5.200000e+01	6.500000e+01	1.789578e-01	4.602681e-03	4.602681e-03
6.500000e+01	8.500000e+01	8.286110e-02	2.540055e-03	2.540055e-03
8.500000e+01	1.200000e+02	2.911486e-02	1.095646e-03	1.095646e-03
1.200000e+02	1.600000e+02	8.236710e-03	5.589951e-04	5.589951e-04
1.600000e+02	1.900000e+02	3.311127e-03	3.826188e-04	3.826188e-04
1.900000e+02	2.200000e+02	8.918987e-04	2.470216e-04	2.470216e-04
2.200000e+02	2.500000e+02	9.521367e-04	2.057156e-04	2.057156e-04
2.500000e+02	3.000000e+02	2.303486e-04	9.285020e-05	9.285020e-05
3.000000e+02	4.000000e+02	1.423231e-04	3.310746e-05	3.310746e-05
4.000000e+02	1.500000e+03	4.737307e-06	1.903751e-06	1.903751e-06
# END HISTO1D


