# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
LegendOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+00	1.000000e+01	1.872224e-01	3.156403e-02	3.156403e-02
1.000000e+01	1.100000e+01	2.210524e-01	3.556026e-02	3.556026e-02
1.100000e+01	1.200000e+01	3.203491e-01	3.987539e-02	3.987539e-02
1.200000e+01	1.300000e+01	2.466843e-01	4.057841e-02	4.057841e-02
1.300000e+01	1.400000e+01	3.107841e-01	4.537941e-02	4.537941e-02
1.400000e+01	1.600000e+01	3.593938e-01	3.416048e-02	3.416048e-02
1.600000e+01	1.800000e+01	3.715440e-01	3.950934e-02	3.950934e-02
1.800000e+01	2.000000e+01	5.037240e-01	4.360447e-02	4.360447e-02
2.000000e+01	2.200000e+01	6.291270e-01	4.938000e-02	4.938000e-02
2.200000e+01	2.500000e+01	6.906793e-01	4.458954e-02	4.458954e-02
2.500000e+01	2.800000e+01	9.410577e-01	5.090900e-02	5.090900e-02
2.800000e+01	3.200000e+01	1.435762e+00	5.123134e-02	5.123134e-02
3.200000e+01	3.700000e+01	1.731051e+00	4.928842e-02	4.928842e-02
3.700000e+01	4.300000e+01	1.646975e+00	4.343678e-02	4.343678e-02
4.300000e+01	5.200000e+01	1.220428e+00	3.089887e-02	3.089887e-02
5.200000e+01	6.500000e+01	7.964654e-01	1.978275e-02	1.978275e-02
6.500000e+01	8.500000e+01	3.554996e-01	1.064057e-02	1.064057e-02
8.500000e+01	1.200000e+02	1.213668e-01	4.606758e-03	4.606758e-03
1.200000e+02	1.600000e+02	3.925658e-02	2.421045e-03	2.421045e-03
1.600000e+02	1.900000e+02	1.480983e-02	1.693264e-03	1.693264e-03
1.900000e+02	2.200000e+02	6.870123e-03	1.133586e-03	1.133586e-03
2.200000e+02	2.500000e+02	2.988665e-03	8.121710e-04	8.121710e-04
2.500000e+02	3.000000e+02	1.653458e-03	4.500132e-04	4.500132e-04
3.000000e+02	4.000000e+02	2.689884e-04	1.592352e-04	1.592352e-04
4.000000e+02	1.500000e+03	1.104894e-05	7.323582e-06	7.323582e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	6.611855e-03	4.734726e-03	4.734726e-03
1.000000e+00	2.000000e+00	3.398362e-02	9.855089e-03	9.855089e-03
2.000000e+00	3.000000e+00	4.626109e-02	1.410509e-02	1.410509e-02
3.000000e+00	4.000000e+00	5.586374e-02	1.796989e-02	1.796989e-02
4.000000e+00	5.000000e+00	1.555878e-01	2.841765e-02	2.841765e-02
5.000000e+00	6.000000e+00	8.875488e-02	2.148154e-02	2.148154e-02
6.000000e+00	7.000000e+00	1.461156e-01	3.059749e-02	3.059749e-02
7.000000e+00	8.000000e+00	8.513347e-02	3.130788e-02	3.130788e-02
8.000000e+00	9.000000e+00	1.551591e-01	3.348452e-02	3.348452e-02
9.000000e+00	1.000000e+01	1.911191e-01	3.514439e-02	3.514439e-02
1.000000e+01	1.100000e+01	2.201275e-01	3.797566e-02	3.797566e-02
1.100000e+01	1.200000e+01	3.338315e-01	4.346404e-02	4.346404e-02
1.200000e+01	1.300000e+01	2.451649e-01	4.462608e-02	4.462608e-02
1.300000e+01	1.400000e+01	3.030289e-01	4.932062e-02	4.932062e-02
1.400000e+01	1.600000e+01	3.707193e-01	3.671551e-02	3.671551e-02
1.600000e+01	1.800000e+01	4.062654e-01	4.354671e-02	4.354671e-02
1.800000e+01	2.000000e+01	5.049140e-01	4.674314e-02	4.674314e-02
2.000000e+01	2.200000e+01	6.413485e-01	5.305865e-02	5.305865e-02
2.200000e+01	2.500000e+01	7.010803e-01	4.724391e-02	4.724391e-02
2.500000e+01	2.800000e+01	9.801987e-01	5.479399e-02	5.479399e-02
2.800000e+01	3.200000e+01	1.444684e+00	5.381165e-02	5.381165e-02
3.200000e+01	3.700000e+01	1.697918e+00	5.091562e-02	5.091562e-02
3.700000e+01	4.300000e+01	1.622749e+00	4.528959e-02	4.528959e-02
4.300000e+01	5.200000e+01	1.229684e+00	3.239753e-02	3.239753e-02
5.200000e+01	6.500000e+01	8.062238e-01	2.093971e-02	2.093971e-02
6.500000e+01	8.500000e+01	3.507138e-01	1.116521e-02	1.116521e-02
8.500000e+01	1.200000e+02	1.208532e-01	4.765817e-03	4.765817e-03
1.200000e+02	1.600000e+02	3.911125e-02	2.530622e-03	2.530622e-03
1.600000e+02	1.900000e+02	1.352805e-02	1.676101e-03	1.676101e-03
1.900000e+02	2.200000e+02	7.069370e-03	1.177071e-03	1.177071e-03
2.200000e+02	2.500000e+02	2.345422e-03	7.064659e-04	7.064659e-04
2.500000e+02	3.000000e+02	1.665658e-03	4.480354e-04	4.480354e-04
3.000000e+02	4.000000e+02	2.534524e-04	1.522095e-04	1.522095e-04
4.000000e+02	1.500000e+03	1.023973e-05	7.273782e-06	7.273782e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.247385e-03	5.404385e-03	5.404385e-03
1.000000e+00	2.000000e+00	3.391001e-02	9.687056e-03	9.687056e-03
2.000000e+00	3.000000e+00	4.843162e-02	1.285570e-02	1.285570e-02
3.000000e+00	4.000000e+00	5.781975e-02	1.756002e-02	1.756002e-02
4.000000e+00	5.000000e+00	1.335189e-01	2.335294e-02	2.335294e-02
5.000000e+00	6.000000e+00	9.007808e-02	2.022134e-02	2.022134e-02
6.000000e+00	7.000000e+00	1.334790e-01	2.485882e-02	2.485882e-02
7.000000e+00	8.000000e+00	8.744066e-02	2.827290e-02	2.827290e-02
8.000000e+00	9.000000e+00	1.574229e-01	3.057053e-02	3.057053e-02
9.000000e+00	1.000000e+01	1.868184e-01	3.151729e-02	3.151729e-02
1.000000e+01	1.100000e+01	2.220268e-01	3.562388e-02	3.562388e-02
1.100000e+01	1.200000e+01	3.193620e-01	3.984213e-02	3.984213e-02
1.200000e+01	1.300000e+01	2.469149e-01	4.063962e-02	4.063962e-02
1.300000e+01	1.400000e+01	3.116776e-01	4.542725e-02	4.542725e-02
1.400000e+01	1.600000e+01	3.588352e-01	3.408990e-02	3.408990e-02
1.600000e+01	1.800000e+01	3.711804e-01	3.951667e-02	3.951667e-02
1.800000e+01	2.000000e+01	5.035135e-01	4.360935e-02	4.360935e-02
2.000000e+01	2.200000e+01	6.280960e-01	4.935252e-02	4.935252e-02
2.200000e+01	2.500000e+01	6.911750e-01	4.461089e-02	4.461089e-02
2.500000e+01	2.800000e+01	9.411963e-01	5.093374e-02	5.093374e-02
2.800000e+01	3.200000e+01	1.436198e+00	5.123307e-02	5.123307e-02
3.200000e+01	3.700000e+01	1.730205e+00	4.928839e-02	4.928839e-02
3.700000e+01	4.300000e+01	1.647622e+00	4.344889e-02	4.344889e-02
4.300000e+01	5.200000e+01	1.220070e+00	3.089455e-02	3.089455e-02
5.200000e+01	6.500000e+01	7.964392e-01	1.979165e-02	1.979165e-02
6.500000e+01	8.500000e+01	3.558990e-01	1.064347e-02	1.064347e-02
8.500000e+01	1.200000e+02	1.214407e-01	4.610498e-03	4.610498e-03
1.200000e+02	1.600000e+02	3.926785e-02	2.419971e-03	2.419971e-03
1.600000e+02	1.900000e+02	1.477199e-02	1.689884e-03	1.689884e-03
1.900000e+02	2.200000e+02	6.850407e-03	1.130888e-03	1.130888e-03
2.200000e+02	2.500000e+02	2.990095e-03	8.119792e-04	8.119792e-04
2.500000e+02	3.000000e+02	1.650827e-03	4.490543e-04	4.490543e-04
3.000000e+02	4.000000e+02	2.688442e-04	1.591749e-04	1.591749e-04
4.000000e+02	1.500000e+03	1.104927e-05	7.322528e-06	7.322528e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.174399e-03	5.438367e-03	5.438367e-03
1.000000e+00	2.000000e+00	3.476200e-02	1.011267e-02	1.011267e-02
2.000000e+00	3.000000e+00	4.752179e-02	1.387900e-02	1.387900e-02
3.000000e+00	4.000000e+00	5.120298e-02	1.712799e-02	1.712799e-02
4.000000e+00	5.000000e+00	1.250685e-01	2.238215e-02	2.238215e-02
5.000000e+00	6.000000e+00	8.214789e-02	1.916138e-02	1.916138e-02
6.000000e+00	7.000000e+00	1.302530e-01	2.423115e-02	2.423115e-02
7.000000e+00	8.000000e+00	8.514347e-02	2.867153e-02	2.867153e-02
8.000000e+00	9.000000e+00	1.610301e-01	3.073823e-02	3.073823e-02
9.000000e+00	1.000000e+01	1.828086e-01	3.115608e-02	3.115608e-02
1.000000e+01	1.100000e+01	2.180322e-01	3.648767e-02	3.648767e-02
1.100000e+01	1.200000e+01	3.131124e-01	4.094869e-02	4.094869e-02
1.200000e+01	1.300000e+01	2.387919e-01	3.996416e-02	3.996416e-02
1.300000e+01	1.400000e+01	2.997095e-01	4.518117e-02	4.518117e-02
1.400000e+01	1.600000e+01	3.528976e-01	3.480759e-02	3.480759e-02
1.600000e+01	1.800000e+01	3.541249e-01	3.925599e-02	3.925599e-02
1.800000e+01	2.000000e+01	4.991506e-01	4.420132e-02	4.420132e-02
2.000000e+01	2.200000e+01	6.323605e-01	5.007270e-02	5.007270e-02
2.200000e+01	2.500000e+01	6.800653e-01	4.527513e-02	4.527513e-02
2.500000e+01	2.800000e+01	9.209053e-01	5.192873e-02	5.192873e-02
2.800000e+01	3.200000e+01	1.436823e+00	5.229000e-02	5.229000e-02
3.200000e+01	3.700000e+01	1.737746e+00	5.085357e-02	5.085357e-02
3.700000e+01	4.300000e+01	1.655177e+00	4.461904e-02	4.461904e-02
4.300000e+01	5.200000e+01	1.218884e+00	3.173743e-02	3.173743e-02
5.200000e+01	6.500000e+01	7.924292e-01	2.019457e-02	2.019457e-02
6.500000e+01	8.500000e+01	3.606554e-01	1.094068e-02	1.094068e-02
8.500000e+01	1.200000e+02	1.230739e-01	4.776842e-03	4.776842e-03
1.200000e+02	1.600000e+02	3.942777e-02	2.496474e-03	2.496474e-03
1.600000e+02	1.900000e+02	1.544759e-02	1.801663e-03	1.801663e-03
1.900000e+02	2.200000e+02	6.939200e-03	1.158561e-03	1.158561e-03
2.200000e+02	2.500000e+02	3.420947e-03	8.899508e-04	8.899508e-04
2.500000e+02	3.000000e+02	1.589070e-03	4.826843e-04	4.826843e-04
3.000000e+02	4.000000e+02	2.109318e-04	1.716093e-04	1.716093e-04
4.000000e+02	1.500000e+03	9.346082e-06	6.627725e-06	6.627725e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.249069e-03	5.404155e-03	5.404155e-03
1.000000e+00	2.000000e+00	3.394732e-02	9.693679e-03	9.693679e-03
2.000000e+00	3.000000e+00	4.874871e-02	1.292188e-02	1.292188e-02
3.000000e+00	4.000000e+00	5.834724e-02	1.748424e-02	1.748424e-02
4.000000e+00	5.000000e+00	1.336596e-01	2.349330e-02	2.349330e-02
5.000000e+00	6.000000e+00	9.028728e-02	2.021855e-02	2.021855e-02
6.000000e+00	7.000000e+00	1.329828e-01	2.486054e-02	2.486054e-02
7.000000e+00	8.000000e+00	8.749577e-02	2.828935e-02	2.828935e-02
8.000000e+00	9.000000e+00	1.575904e-01	3.058120e-02	3.058120e-02
9.000000e+00	1.000000e+01	1.873175e-01	3.165099e-02	3.165099e-02
1.000000e+01	1.100000e+01	2.222030e-01	3.569391e-02	3.569391e-02
1.100000e+01	1.200000e+01	3.202663e-01	3.990343e-02	3.990343e-02
1.200000e+01	1.300000e+01	2.460403e-01	4.055203e-02	4.055203e-02
1.300000e+01	1.400000e+01	3.108046e-01	4.546248e-02	4.546248e-02
1.400000e+01	1.600000e+01	3.602144e-01	3.420743e-02	3.420743e-02
1.600000e+01	1.800000e+01	3.709988e-01	3.954410e-02	3.954410e-02
1.800000e+01	2.000000e+01	5.030425e-01	4.366340e-02	4.366340e-02
2.000000e+01	2.200000e+01	6.295985e-01	4.942991e-02	4.942991e-02
2.200000e+01	2.500000e+01	6.906767e-01	4.461974e-02	4.461974e-02
2.500000e+01	2.800000e+01	9.413440e-01	5.088660e-02	5.088660e-02
2.800000e+01	3.200000e+01	1.434999e+00	5.121473e-02	5.121473e-02
3.200000e+01	3.700000e+01	1.730418e+00	4.926956e-02	4.926956e-02
3.700000e+01	4.300000e+01	1.645914e+00	4.342414e-02	4.342414e-02
4.300000e+01	5.200000e+01	1.219640e+00	3.087322e-02	3.087322e-02
5.200000e+01	6.500000e+01	7.962346e-01	1.977415e-02	1.977415e-02
6.500000e+01	8.500000e+01	3.551623e-01	1.063113e-02	1.063113e-02
8.500000e+01	1.200000e+02	1.212753e-01	4.600397e-03	4.600397e-03
1.200000e+02	1.600000e+02	3.914347e-02	2.414283e-03	2.414283e-03
1.600000e+02	1.900000e+02	1.477599e-02	1.688986e-03	1.688986e-03
1.900000e+02	2.200000e+02	6.837663e-03	1.128789e-03	1.128789e-03
2.200000e+02	2.500000e+02	2.982849e-03	8.088865e-04	8.088865e-04
2.500000e+02	3.000000e+02	1.645543e-03	4.484090e-04	4.484090e-04
3.000000e+02	4.000000e+02	2.674064e-04	1.586339e-04	1.586339e-04
4.000000e+02	1.500000e+03	1.102639e-05	7.305803e-06	7.305803e-06
# END HISTO1D


