# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
LegendOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+01	1.300000e+01	4.884201e-02	9.689437e-03	9.689437e-03
1.300000e+01	1.400000e+01	7.048009e-02	1.042234e-02	1.042234e-02
1.400000e+01	1.600000e+01	7.600260e-02	7.215715e-03	7.215715e-03
1.600000e+01	1.800000e+01	9.023135e-02	9.046262e-03	9.046262e-03
1.800000e+01	2.000000e+01	1.201100e-01	9.985019e-03	9.985019e-03
2.000000e+01	2.200000e+01	1.461358e-01	1.122855e-02	1.122855e-02
2.200000e+01	2.500000e+01	1.934995e-01	1.032943e-02	1.032943e-02
2.500000e+01	2.800000e+01	2.406549e-01	1.177829e-02	1.177829e-02
2.800000e+01	3.200000e+01	3.094332e-01	1.178885e-02	1.178885e-02
3.200000e+01	3.700000e+01	4.134968e-01	1.133726e-02	1.133726e-02
3.700000e+01	4.300000e+01	3.845230e-01	1.010882e-02	1.010882e-02
4.300000e+01	5.200000e+01	2.984704e-01	7.116675e-03	7.116675e-03
5.200000e+01	6.500000e+01	1.713393e-01	4.512901e-03	4.512901e-03
6.500000e+01	8.500000e+01	8.250655e-02	2.460818e-03	2.460818e-03
8.500000e+01	1.200000e+02	2.887626e-02	1.071307e-03	1.071307e-03
1.200000e+02	1.600000e+02	1.004961e-02	5.398557e-04	5.398557e-04
1.600000e+02	1.900000e+02	3.660410e-03	3.968817e-04	3.968817e-04
1.900000e+02	2.200000e+02	1.822154e-03	2.819015e-04	2.819015e-04
2.200000e+02	2.500000e+02	9.221587e-04	1.855607e-04	1.855607e-04
2.500000e+02	3.000000e+02	4.787414e-04	1.028240e-04	1.028240e-04
3.000000e+02	4.000000e+02	1.231673e-04	3.533314e-05	3.533314e-05
4.000000e+02	1.500000e+03	4.552878e-06	2.708944e-06	2.708944e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.125935e-03	7.963556e-04	7.963556e-04
1.000000e+00	2.000000e+00	4.444512e-03	2.349305e-03	2.349305e-03
2.000000e+00	3.000000e+00	4.574164e-03	2.236913e-03	2.236913e-03
3.000000e+00	4.000000e+00	1.786132e-02	4.011169e-03	4.011169e-03
4.000000e+00	5.000000e+00	1.439462e-02	3.848376e-03	3.848376e-03
5.000000e+00	6.000000e+00	2.274338e-02	5.230151e-03	5.230151e-03
6.000000e+00	7.000000e+00	1.992669e-02	5.424315e-03	5.424315e-03
7.000000e+00	8.000000e+00	2.510525e-02	5.792114e-03	5.792114e-03
8.000000e+00	9.000000e+00	4.861608e-02	7.164312e-03	7.164312e-03
9.000000e+00	1.000000e+01	4.901604e-02	7.413871e-03	7.413871e-03
1.000000e+01	1.100000e+01	5.286813e-02	7.594903e-03	7.594903e-03
1.100000e+01	1.200000e+01	4.850053e-02	8.708492e-03	8.708492e-03
1.200000e+01	1.300000e+01	4.885629e-02	9.678893e-03	9.678893e-03
1.300000e+01	1.400000e+01	7.096869e-02	1.045214e-02	1.045214e-02
1.400000e+01	1.600000e+01	7.592735e-02	7.213103e-03	7.213103e-03
1.600000e+01	1.800000e+01	8.999560e-02	9.033803e-03	9.033803e-03
1.800000e+01	2.000000e+01	1.200434e-01	9.981899e-03	9.981899e-03
2.000000e+01	2.200000e+01	1.465033e-01	1.121045e-02	1.121045e-02
2.200000e+01	2.500000e+01	1.940514e-01	1.032947e-02	1.032947e-02
2.500000e+01	2.800000e+01	2.406715e-01	1.176658e-02	1.176658e-02
2.800000e+01	3.200000e+01	3.095737e-01	1.178021e-02	1.178021e-02
3.200000e+01	3.700000e+01	4.129488e-01	1.132362e-02	1.132362e-02
3.700000e+01	4.300000e+01	3.841468e-01	1.008819e-02	1.008819e-02
4.300000e+01	5.200000e+01	2.978461e-01	7.100262e-03	7.100262e-03
5.200000e+01	6.500000e+01	1.711581e-01	4.504277e-03	4.504277e-03
6.500000e+01	8.500000e+01	8.237860e-02	2.453769e-03	2.453769e-03
8.500000e+01	1.200000e+02	2.877989e-02	1.067003e-03	1.067003e-03
1.200000e+02	1.600000e+02	1.000769e-02	5.376493e-04	5.376493e-04
1.600000e+02	1.900000e+02	3.638870e-03	3.948105e-04	3.948105e-04
1.900000e+02	2.200000e+02	1.817047e-03	2.797227e-04	2.797227e-04
2.200000e+02	2.500000e+02	9.023970e-04	1.825639e-04	1.825639e-04
2.500000e+02	3.000000e+02	4.797664e-04	1.025294e-04	1.025294e-04
3.000000e+02	4.000000e+02	1.232860e-04	3.511312e-05	3.511312e-05
4.000000e+02	1.500000e+03	4.553446e-06	2.706415e-06	2.706415e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.125930e-03	7.963437e-04	7.963437e-04
1.000000e+00	2.000000e+00	4.443597e-03	2.349187e-03	2.349187e-03
2.000000e+00	3.000000e+00	4.564694e-03	2.234189e-03	2.234189e-03
3.000000e+00	4.000000e+00	1.784488e-02	4.006781e-03	4.006781e-03
4.000000e+00	5.000000e+00	1.441485e-02	3.848148e-03	3.848148e-03
5.000000e+00	6.000000e+00	2.270378e-02	5.223331e-03	5.223331e-03
6.000000e+00	7.000000e+00	1.998795e-02	5.425320e-03	5.425320e-03
7.000000e+00	8.000000e+00	2.507611e-02	5.801095e-03	5.801095e-03
8.000000e+00	9.000000e+00	4.854864e-02	7.160901e-03	7.160901e-03
9.000000e+00	1.000000e+01	4.912653e-02	7.431566e-03	7.431566e-03
1.000000e+01	1.100000e+01	5.305902e-02	7.613986e-03	7.613986e-03
1.100000e+01	1.200000e+01	4.837457e-02	8.717520e-03	8.717520e-03
1.200000e+01	1.300000e+01	4.871083e-02	9.674018e-03	9.674018e-03
1.300000e+01	1.400000e+01	7.093863e-02	1.044889e-02	1.044889e-02
1.400000e+01	1.600000e+01	7.598440e-02	7.217075e-03	7.217075e-03
1.600000e+01	1.800000e+01	9.012885e-02	9.038045e-03	9.038045e-03
1.800000e+01	2.000000e+01	1.201752e-01	9.987843e-03	9.987843e-03
2.000000e+01	2.200000e+01	1.463786e-01	1.121875e-02	1.121875e-02
2.200000e+01	2.500000e+01	1.941208e-01	1.033588e-02	1.033588e-02
2.500000e+01	2.800000e+01	2.407204e-01	1.176725e-02	1.176725e-02
2.800000e+01	3.200000e+01	3.094088e-01	1.177687e-02	1.177687e-02
3.200000e+01	3.700000e+01	4.129778e-01	1.131822e-02	1.131822e-02
3.700000e+01	4.300000e+01	3.841637e-01	1.008610e-02	1.008610e-02
4.300000e+01	5.200000e+01	2.978143e-01	7.099465e-03	7.099465e-03
5.200000e+01	6.500000e+01	1.711140e-01	4.503278e-03	4.503278e-03
6.500000e+01	8.500000e+01	8.231790e-02	2.453470e-03	2.453470e-03
8.500000e+01	1.200000e+02	2.879134e-02	1.066765e-03	1.066765e-03
1.200000e+02	1.600000e+02	1.001267e-02	5.376681e-04	5.376681e-04
1.600000e+02	1.900000e+02	3.631913e-03	3.942202e-04	3.942202e-04
1.900000e+02	2.200000e+02	1.820590e-03	2.799441e-04	2.799441e-04
2.200000e+02	2.500000e+02	9.113690e-04	1.839423e-04	1.839423e-04
2.500000e+02	3.000000e+02	4.789996e-04	1.024355e-04	1.024355e-04
3.000000e+02	4.000000e+02	1.235998e-04	3.514573e-05	3.514573e-05
4.000000e+02	1.500000e+03	4.549725e-06	2.705270e-06	2.705270e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	8.884552e-04	6.287049e-04	6.287049e-04
1.000000e+00	2.000000e+00	3.504367e-03	2.305047e-03	2.305047e-03
2.000000e+00	3.000000e+00	3.841101e-03	2.120182e-03	2.120182e-03
3.000000e+00	4.000000e+00	1.959328e-02	4.461828e-03	4.461828e-03
4.000000e+00	5.000000e+00	1.491752e-02	4.331866e-03	4.331866e-03
5.000000e+00	6.000000e+00	2.143684e-02	5.952673e-03	5.952673e-03
6.000000e+00	7.000000e+00	2.111515e-02	7.081988e-03	7.081988e-03
7.000000e+00	8.000000e+00	2.617003e-02	5.806246e-03	5.806246e-03
8.000000e+00	9.000000e+00	5.005246e-02	7.891753e-03	7.891753e-03
9.000000e+00	1.000000e+01	5.048372e-02	8.056367e-03	8.056367e-03
1.000000e+01	1.100000e+01	5.551076e-02	8.002272e-03	8.002272e-03
1.100000e+01	1.200000e+01	5.219913e-02	9.136402e-03	9.136402e-03
1.200000e+01	1.300000e+01	4.771342e-02	9.795410e-03	9.795410e-03
1.300000e+01	1.400000e+01	7.032142e-02	1.088512e-02	1.088512e-02
1.400000e+01	1.600000e+01	8.486730e-02	8.081027e-03	8.081027e-03
1.600000e+01	1.800000e+01	9.033920e-02	9.559180e-03	9.559180e-03
1.800000e+01	2.000000e+01	1.172064e-01	1.044025e-02	1.044025e-02
2.000000e+01	2.200000e+01	1.551495e-01	1.236653e-02	1.236653e-02
2.200000e+01	2.500000e+01	1.970403e-01	1.099279e-02	1.099279e-02
2.500000e+01	2.800000e+01	2.412872e-01	1.233923e-02	1.233923e-02
2.800000e+01	3.200000e+01	3.088310e-01	1.225146e-02	1.225146e-02
3.200000e+01	3.700000e+01	4.042204e-01	1.157269e-02	1.157269e-02
3.700000e+01	4.300000e+01	3.762108e-01	1.032370e-02	1.032370e-02
4.300000e+01	5.200000e+01	2.918814e-01	7.383563e-03	7.383563e-03
5.200000e+01	6.500000e+01	1.685212e-01	4.707757e-03	4.707757e-03
6.500000e+01	8.500000e+01	8.151535e-02	2.538376e-03	2.538376e-03
8.500000e+01	1.200000e+02	2.801629e-02	1.111844e-03	1.111844e-03
1.200000e+02	1.600000e+02	1.033556e-02	5.789267e-04	5.789267e-04
1.600000e+02	1.900000e+02	3.635750e-03	3.907673e-04	3.907673e-04
1.900000e+02	2.200000e+02	1.724773e-03	2.778806e-04	2.778806e-04
2.200000e+02	2.500000e+02	8.344257e-04	1.950614e-04	1.950614e-04
2.500000e+02	3.000000e+02	4.898896e-04	1.068515e-04	1.068515e-04
3.000000e+02	4.000000e+02	1.406476e-04	3.718757e-05	3.718757e-05
4.000000e+02	1.500000e+03	4.994965e-06	2.443869e-06	2.443869e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.125786e-03	7.962310e-04	7.962310e-04
1.000000e+00	2.000000e+00	4.442362e-03	2.348980e-03	2.348980e-03
2.000000e+00	3.000000e+00	4.550785e-03	2.230256e-03	2.230256e-03
3.000000e+00	4.000000e+00	1.782215e-02	4.000845e-03	4.000845e-03
4.000000e+00	5.000000e+00	1.444935e-02	3.850051e-03	3.850051e-03
5.000000e+00	6.000000e+00	2.264788e-02	5.213959e-03	5.213959e-03
6.000000e+00	7.000000e+00	2.006775e-02	5.428340e-03	5.428340e-03
7.000000e+00	8.000000e+00	2.502446e-02	5.817622e-03	5.817622e-03
8.000000e+00	9.000000e+00	4.846317e-02	7.157671e-03	7.157671e-03
9.000000e+00	1.000000e+01	4.930146e-02	7.467123e-03	7.467123e-03
1.000000e+01	1.100000e+01	5.328656e-02	7.641286e-03	7.641286e-03
1.100000e+01	1.200000e+01	4.824121e-02	8.731580e-03	8.731580e-03
1.200000e+01	1.300000e+01	4.854756e-02	9.668708e-03	9.668708e-03
1.300000e+01	1.400000e+01	7.089263e-02	1.044463e-02	1.044463e-02
1.400000e+01	1.600000e+01	7.606610e-02	7.223775e-03	7.223775e-03
1.600000e+01	1.800000e+01	9.022830e-02	9.050218e-03	9.050218e-03
1.800000e+01	2.000000e+01	1.203206e-01	9.996891e-03	9.996891e-03
2.000000e+01	2.200000e+01	1.462134e-01	1.123402e-02	1.123402e-02
2.200000e+01	2.500000e+01	1.942244e-01	1.034757e-02	1.034757e-02
2.500000e+01	2.800000e+01	2.407774e-01	1.177212e-02	1.177212e-02
2.800000e+01	3.200000e+01	3.091730e-01	1.177473e-02	1.177473e-02
3.200000e+01	3.700000e+01	4.130164e-01	1.131395e-02	1.131395e-02
3.700000e+01	4.300000e+01	3.842473e-01	1.008703e-02	1.008703e-02
4.300000e+01	5.200000e+01	2.977333e-01	7.100120e-03	7.100120e-03
5.200000e+01	6.500000e+01	1.710925e-01	4.503275e-03	4.503275e-03
6.500000e+01	8.500000e+01	8.224315e-02	2.453845e-03	2.453845e-03
8.500000e+01	1.200000e+02	2.879969e-02	1.066796e-03	1.066796e-03
1.200000e+02	1.600000e+02	1.002081e-02	5.379243e-04	5.379243e-04
1.600000e+02	1.900000e+02	3.623007e-03	3.935522e-04	3.935522e-04
1.900000e+02	2.200000e+02	1.825507e-03	2.803413e-04	2.803413e-04
2.200000e+02	2.500000e+02	9.254257e-04	1.866328e-04	1.866328e-04
2.500000e+02	3.000000e+02	4.780556e-04	1.023233e-04	1.023233e-04
3.000000e+02	4.000000e+02	1.240315e-04	3.519747e-05	3.519747e-05
4.000000e+02	1.500000e+03	4.544559e-06	2.703659e-06	2.703659e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.146225e-03	8.149653e-04	8.149653e-04
1.000000e+00	2.000000e+00	4.013314e-03	2.100673e-03	2.100673e-03
2.000000e+00	3.000000e+00	4.308023e-03	2.666120e-03	2.666120e-03
3.000000e+00	4.000000e+00	1.714940e-02	4.054731e-03	4.054731e-03
4.000000e+00	5.000000e+00	1.441058e-02	3.814020e-03	3.814020e-03
5.000000e+00	6.000000e+00	2.247036e-02	5.192082e-03	5.192082e-03
6.000000e+00	7.000000e+00	1.801743e-02	5.242426e-03	5.242426e-03
7.000000e+00	8.000000e+00	2.472566e-02	5.958022e-03	5.958022e-03
8.000000e+00	9.000000e+00	4.796454e-02	7.231937e-03	7.231937e-03
9.000000e+00	1.000000e+01	4.791246e-02	7.447806e-03	7.447806e-03
1.000000e+01	1.100000e+01	5.354981e-02	7.954898e-03	7.954898e-03
1.100000e+01	1.200000e+01	4.480644e-02	9.082044e-03	9.082044e-03
1.200000e+01	1.300000e+01	4.672739e-02	9.739687e-03	9.739687e-03
1.300000e+01	1.400000e+01	7.138635e-02	1.039002e-02	1.039002e-02
1.400000e+01	1.600000e+01	7.128515e-02	7.143782e-03	7.143782e-03
1.600000e+01	1.800000e+01	9.143400e-02	9.311289e-03	9.311289e-03
1.800000e+01	2.000000e+01	1.232870e-01	1.019259e-02	1.019259e-02
2.000000e+01	2.200000e+01	1.466616e-01	1.142883e-02	1.142883e-02
2.200000e+01	2.500000e+01	1.886242e-01	1.041416e-02	1.041416e-02
2.500000e+01	2.800000e+01	2.396239e-01	1.208881e-02	1.208881e-02
2.800000e+01	3.200000e+01	3.150825e-01	1.212741e-02	1.212741e-02
3.200000e+01	3.700000e+01	4.177690e-01	1.171935e-02	1.171935e-02
3.700000e+01	4.300000e+01	3.849618e-01	1.042878e-02	1.042878e-02
4.300000e+01	5.200000e+01	3.001899e-01	7.331164e-03	7.331164e-03
5.200000e+01	6.500000e+01	1.734619e-01	4.637107e-03	4.637107e-03
6.500000e+01	8.500000e+01	8.304650e-02	2.535033e-03	2.535033e-03
8.500000e+01	1.200000e+02	2.923531e-02	1.107586e-03	1.107586e-03
1.200000e+02	1.600000e+02	9.797657e-03	5.420728e-04	5.420728e-04
1.600000e+02	1.900000e+02	3.556117e-03	4.038488e-04	4.038488e-04
1.900000e+02	2.200000e+02	1.834356e-03	2.949587e-04	2.949587e-04
2.200000e+02	2.500000e+02	9.809750e-04	1.897396e-04	1.897396e-04
2.500000e+02	3.000000e+02	4.693418e-04	1.065595e-04	1.065595e-04
3.000000e+02	4.000000e+02	1.064899e-04	3.539795e-05	3.539795e-05
4.000000e+02	1.500000e+03	4.353767e-06	3.138636e-06	3.138636e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.129259e-03	7.987488e-04	7.987488e-04
1.000000e+00	2.000000e+00	4.444737e-03	2.350224e-03	2.350224e-03
2.000000e+00	3.000000e+00	4.566552e-03	2.232299e-03	2.232299e-03
3.000000e+00	4.000000e+00	1.788053e-02	4.013264e-03	4.013264e-03
4.000000e+00	5.000000e+00	1.446725e-02	3.856532e-03	3.856532e-03
5.000000e+00	6.000000e+00	2.272372e-02	5.230380e-03	5.230380e-03
6.000000e+00	7.000000e+00	2.010521e-02	5.461806e-03	5.461806e-03
7.000000e+00	8.000000e+00	2.508317e-02	5.795769e-03	5.795769e-03
8.000000e+00	9.000000e+00	4.861232e-02	7.170986e-03	7.170986e-03
9.000000e+00	1.000000e+01	4.916551e-02	7.427876e-03	7.427876e-03
1.000000e+01	1.100000e+01	5.295122e-02	7.610174e-03	7.610174e-03
1.100000e+01	1.200000e+01	4.837907e-02	8.718369e-03	8.718369e-03
1.200000e+01	1.300000e+01	4.879842e-02	9.684395e-03	9.684395e-03
1.300000e+01	1.400000e+01	7.116839e-02	1.045700e-02	1.045700e-02
1.400000e+01	1.600000e+01	7.622155e-02	7.228819e-03	7.228819e-03
1.600000e+01	1.800000e+01	9.001020e-02	9.055850e-03	9.055850e-03
1.800000e+01	2.000000e+01	1.201513e-01	9.999482e-03	9.999482e-03
2.000000e+01	2.200000e+01	1.465530e-01	1.123139e-02	1.123139e-02
2.200000e+01	2.500000e+01	1.942164e-01	1.034264e-02	1.034264e-02
2.500000e+01	2.800000e+01	2.407538e-01	1.176693e-02	1.176693e-02
2.800000e+01	3.200000e+01	3.093947e-01	1.177515e-02	1.177515e-02
3.200000e+01	3.700000e+01	4.125668e-01	1.131091e-02	1.131091e-02
3.700000e+01	4.300000e+01	3.841753e-01	1.008419e-02	1.008419e-02
4.300000e+01	5.200000e+01	2.975086e-01	7.094936e-03	7.094936e-03
5.200000e+01	6.500000e+01	1.711102e-01	4.501957e-03	4.501957e-03
6.500000e+01	8.500000e+01	8.218460e-02	2.450599e-03	2.450599e-03
8.500000e+01	1.200000e+02	2.872203e-02	1.065234e-03	1.065234e-03
1.200000e+02	1.600000e+02	9.999220e-03	5.368178e-04	5.368178e-04
1.600000e+02	1.900000e+02	3.626727e-03	3.934597e-04	3.934597e-04
1.900000e+02	2.200000e+02	1.816307e-03	2.799094e-04	2.799094e-04
2.200000e+02	2.500000e+02	9.063200e-04	1.830473e-04	1.830473e-04
2.500000e+02	3.000000e+02	4.772336e-04	1.020349e-04	1.020349e-04
3.000000e+02	4.000000e+02	1.257879e-04	3.544147e-05	3.544147e-05
4.000000e+02	1.500000e+03	4.545836e-06	2.691870e-06	2.691870e-06
# END HISTO1D


