# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-03	3.000000e-03	3.731889e+02	7.059093e+01	7.059093e+01
3.000000e-03	4.000000e-03	3.060744e+02	6.857433e+01	6.857433e+01
4.000000e-03	5.000000e-03	3.613735e+02	6.944384e+01	6.944384e+01
5.000000e-03	6.000000e-03	3.514558e+02	6.837993e+01	6.837993e+01
6.000000e-03	7.000000e-03	3.214998e+02	7.391601e+01	7.391601e+01
7.000000e-03	8.000000e-03	4.014104e+02	7.293042e+01	7.293042e+01
8.000000e-03	9.000000e-03	4.554467e+02	6.729222e+01	6.729222e+01
9.000000e-03	1.000000e-02	3.685309e+02	7.767080e+01	7.767080e+01
1.000000e-02	2.000000e-02	3.803689e+02	2.269257e+01	2.269257e+01
2.000000e-02	3.000000e-02	3.779728e+02	2.224142e+01	2.224142e+01
3.000000e-02	4.000000e-02	3.812004e+02	2.206052e+01	2.206052e+01
4.000000e-02	5.000000e-02	3.303543e+02	2.272565e+01	2.272565e+01
5.000000e-02	6.000000e-02	3.836078e+02	2.315254e+01	2.315254e+01
6.000000e-02	7.000000e-02	4.007148e+02	2.300802e+01	2.300802e+01
7.000000e-02	8.000000e-02	3.771251e+02	2.321871e+01	2.321871e+01
8.000000e-02	9.000000e-02	3.925382e+02	2.388767e+01	2.388767e+01
9.000000e-02	1.000000e-01	3.951632e+02	2.367045e+01	2.367045e+01
1.000000e-01	2.000000e-01	4.207368e+02	7.718388e+00	7.718388e+00
2.000000e-01	3.000000e-01	4.856538e+02	8.429628e+00	8.429628e+00
3.000000e-01	4.000000e-01	5.044564e+02	8.604223e+00	8.604223e+00
4.000000e-01	5.000000e-01	4.226979e+02	7.625840e+00	7.625840e+00
5.000000e-01	6.000000e-01	2.792970e+02	6.133465e+00	6.133465e+00
6.000000e-01	7.000000e-01	1.843137e+02	4.948344e+00	4.948344e+00
7.000000e-01	8.000000e-01	1.322063e+02	4.066223e+00	4.066223e+00
8.000000e-01	9.000000e-01	9.185968e+01	3.421242e+00	3.421242e+00
9.000000e-01	1.000000e+00	6.543519e+01	2.855106e+00	2.855106e+00
1.000000e+00	3.000000e+00	1.297518e+01	2.753535e-01	2.753535e-01
3.000000e+00	5.000000e+00	1.194938e+00	8.746176e-02	8.746176e-02
5.000000e+00	7.000000e+00	4.760011e-01	5.492515e-02	5.492515e-02
7.000000e+00	1.000000e+01	2.407991e-01	3.200029e-02	3.200029e-02
1.000000e+01	2.000000e+01	7.252091e-02	1.010562e-02	1.010562e-02
2.000000e+01	3.000000e+01	2.483871e-02	5.706864e-03	5.706864e-03
3.000000e+01	5.000000e+01	9.931730e-03	2.706175e-03	2.706175e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.325465e+02	6.568083e+01	6.568083e+01
2.000000e-03	3.000000e-03	3.731257e+02	7.047192e+01	7.047192e+01
3.000000e-03	4.000000e-03	3.051012e+02	6.835153e+01	6.835153e+01
4.000000e-03	5.000000e-03	3.585383e+02	6.918261e+01	6.918261e+01
5.000000e-03	6.000000e-03	3.497806e+02	6.822739e+01	6.822739e+01
6.000000e-03	7.000000e-03	3.189148e+02	7.385734e+01	7.385734e+01
7.000000e-03	8.000000e-03	4.079907e+02	7.334615e+01	7.334615e+01
8.000000e-03	9.000000e-03	4.573617e+02	6.751635e+01	6.751635e+01
9.000000e-03	1.000000e-02	3.655710e+02	7.756363e+01	7.756363e+01
1.000000e-02	2.000000e-02	3.805283e+02	2.270587e+01	2.270587e+01
2.000000e-02	3.000000e-02	3.793896e+02	2.225451e+01	2.225451e+01
3.000000e-02	4.000000e-02	3.809932e+02	2.205289e+01	2.205289e+01
4.000000e-02	5.000000e-02	3.309142e+02	2.274168e+01	2.274168e+01
5.000000e-02	6.000000e-02	3.828430e+02	2.311573e+01	2.311573e+01
6.000000e-02	7.000000e-02	3.997092e+02	2.299996e+01	2.299996e+01
7.000000e-02	8.000000e-02	3.776171e+02	2.319099e+01	2.319099e+01
8.000000e-02	9.000000e-02	3.935803e+02	2.386544e+01	2.386544e+01
9.000000e-02	1.000000e-01	3.953865e+02	2.366539e+01	2.366539e+01
1.000000e-01	2.000000e-01	4.209978e+02	7.714298e+00	7.714298e+00
2.000000e-01	3.000000e-01	4.855750e+02	8.422340e+00	8.422340e+00
3.000000e-01	4.000000e-01	5.045861e+02	8.597157e+00	8.597157e+00
4.000000e-01	5.000000e-01	4.223896e+02	7.614954e+00	7.614954e+00
5.000000e-01	6.000000e-01	2.792361e+02	6.126092e+00	6.126092e+00
6.000000e-01	7.000000e-01	1.842384e+02	4.938068e+00	4.938068e+00
7.000000e-01	8.000000e-01	1.319430e+02	4.057813e+00	4.057813e+00
8.000000e-01	9.000000e-01	9.183307e+01	3.411574e+00	3.411574e+00
9.000000e-01	1.000000e+00	6.526962e+01	2.846364e+00	2.846364e+00
1.000000e+00	3.000000e+00	1.292846e+01	2.743153e-01	2.743153e-01
3.000000e+00	5.000000e+00	1.192355e+00	8.715221e-02	8.715221e-02
5.000000e+00	7.000000e+00	4.763043e-01	5.491742e-02	5.491742e-02
7.000000e+00	1.000000e+01	2.395588e-01	3.189216e-02	3.189216e-02
1.000000e+01	2.000000e+01	7.266377e-02	1.007500e-02	1.007500e-02
2.000000e+01	3.000000e+01	2.466659e-02	5.681245e-03	5.681245e-03
3.000000e+01	5.000000e+01	9.941915e-03	2.696022e-03	2.696022e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.320441e+02	6.559059e+01	6.559059e+01
2.000000e-03	3.000000e-03	3.734808e+02	7.042082e+01	7.042082e+01
3.000000e-03	4.000000e-03	3.055162e+02	6.837205e+01	6.837205e+01
4.000000e-03	5.000000e-03	3.592421e+02	6.924929e+01	6.924929e+01
5.000000e-03	6.000000e-03	3.496238e+02	6.824296e+01	6.824296e+01
6.000000e-03	7.000000e-03	3.202545e+02	7.386323e+01	7.386323e+01
7.000000e-03	8.000000e-03	4.080332e+02	7.329851e+01	7.329851e+01
8.000000e-03	9.000000e-03	4.565748e+02	6.752785e+01	6.752785e+01
9.000000e-03	1.000000e-02	3.641409e+02	7.746666e+01	7.746666e+01
1.000000e-02	2.000000e-02	3.804401e+02	2.270515e+01	2.270515e+01
2.000000e-02	3.000000e-02	3.790360e+02	2.224348e+01	2.224348e+01
3.000000e-02	4.000000e-02	3.811450e+02	2.205601e+01	2.205601e+01
4.000000e-02	5.000000e-02	3.308688e+02	2.275085e+01	2.275085e+01
5.000000e-02	6.000000e-02	3.829051e+02	2.312529e+01	2.312529e+01
6.000000e-02	7.000000e-02	4.004803e+02	2.300533e+01	2.300533e+01
7.000000e-02	8.000000e-02	3.774786e+02	2.319393e+01	2.319393e+01
8.000000e-02	9.000000e-02	3.938413e+02	2.390249e+01	2.390249e+01
9.000000e-02	1.000000e-01	3.952871e+02	2.366313e+01	2.366313e+01
1.000000e-01	2.000000e-01	4.210808e+02	7.715401e+00	7.715401e+00
2.000000e-01	3.000000e-01	4.855720e+02	8.421683e+00	8.421683e+00
3.000000e-01	4.000000e-01	5.044528e+02	8.592880e+00	8.592880e+00
4.000000e-01	5.000000e-01	4.223791e+02	7.613617e+00	7.613617e+00
5.000000e-01	6.000000e-01	2.790311e+02	6.124192e+00	6.124192e+00
6.000000e-01	7.000000e-01	1.842124e+02	4.936541e+00	4.936541e+00
7.000000e-01	8.000000e-01	1.318894e+02	4.055526e+00	4.055526e+00
8.000000e-01	9.000000e-01	9.183839e+01	3.411966e+00	3.411966e+00
9.000000e-01	1.000000e+00	6.531256e+01	2.845155e+00	2.845155e+00
1.000000e+00	3.000000e+00	1.293113e+01	2.742896e-01	2.742896e-01
3.000000e+00	5.000000e+00	1.192360e+00	8.708981e-02	8.708981e-02
5.000000e+00	7.000000e+00	4.761975e-01	5.490690e-02	5.490690e-02
7.000000e+00	1.000000e+01	2.392880e-01	3.182582e-02	3.182582e-02
1.000000e+01	2.000000e+01	7.274955e-02	1.007897e-02	1.007897e-02
2.000000e+01	3.000000e+01	2.480365e-02	5.684262e-03	5.684262e-03
3.000000e+01	5.000000e+01	9.951990e-03	2.689191e-03	2.689191e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.257150e+02	7.002228e+01	7.002228e+01
2.000000e-03	3.000000e-03	3.684523e+02	7.298873e+01	7.298873e+01
3.000000e-03	4.000000e-03	3.427433e+02	7.624289e+01	7.624289e+01
4.000000e-03	5.000000e-03	3.799444e+02	7.371739e+01	7.371739e+01
5.000000e-03	6.000000e-03	3.449528e+02	6.731420e+01	6.731420e+01
6.000000e-03	7.000000e-03	3.350621e+02	7.569396e+01	7.569396e+01
7.000000e-03	8.000000e-03	4.021721e+02	7.572506e+01	7.572506e+01
8.000000e-03	9.000000e-03	4.891798e+02	7.320096e+01	7.320096e+01
9.000000e-03	1.000000e-02	3.470662e+02	8.158721e+01	8.158721e+01
1.000000e-02	2.000000e-02	3.696376e+02	2.379359e+01	2.379359e+01
2.000000e-02	3.000000e-02	3.865669e+02	2.347679e+01	2.347679e+01
3.000000e-02	4.000000e-02	3.810985e+02	2.317961e+01	2.317961e+01
4.000000e-02	5.000000e-02	3.449410e+02	2.437742e+01	2.437742e+01
5.000000e-02	6.000000e-02	3.954321e+02	2.416431e+01	2.416431e+01
6.000000e-02	7.000000e-02	4.059750e+02	2.450187e+01	2.450187e+01
7.000000e-02	8.000000e-02	3.824894e+02	2.495447e+01	2.495447e+01
8.000000e-02	9.000000e-02	3.951672e+02	2.528854e+01	2.528854e+01
9.000000e-02	1.000000e-01	4.038894e+02	2.541674e+01	2.541674e+01
1.000000e-01	2.000000e-01	4.281516e+02	8.206670e+00	8.206670e+00
2.000000e-01	3.000000e-01	4.869648e+02	8.914928e+00	8.914928e+00
3.000000e-01	4.000000e-01	5.010944e+02	8.922409e+00	8.922409e+00
4.000000e-01	5.000000e-01	4.185768e+02	7.933047e+00	7.933047e+00
5.000000e-01	6.000000e-01	2.766750e+02	6.435173e+00	6.435173e+00
6.000000e-01	7.000000e-01	1.843916e+02	5.141134e+00	5.141134e+00
7.000000e-01	8.000000e-01	1.325907e+02	4.260509e+00	4.260509e+00
8.000000e-01	9.000000e-01	9.275356e+01	3.598954e+00	3.598954e+00
9.000000e-01	1.000000e+00	6.392295e+01	2.939831e+00	2.939831e+00
1.000000e+00	3.000000e+00	1.282048e+01	2.857708e-01	2.857708e-01
3.000000e+00	5.000000e+00	1.173861e+00	9.035638e-02	9.035638e-02
5.000000e+00	7.000000e+00	4.712960e-01	5.771087e-02	5.771087e-02
7.000000e+00	1.000000e+01	2.144201e-01	3.142906e-02	3.142906e-02
1.000000e+01	2.000000e+01	7.002720e-02	1.009656e-02	1.009656e-02
2.000000e+01	3.000000e+01	2.251915e-02	5.785010e-03	5.785010e-03
3.000000e+01	5.000000e+01	1.000891e-02	2.903077e-03	2.903077e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.314586e+02	6.548934e+01	6.548934e+01
2.000000e-03	3.000000e-03	3.741834e+02	7.039719e+01	7.039719e+01
3.000000e-03	4.000000e-03	3.060216e+02	6.842440e+01	6.842440e+01
4.000000e-03	5.000000e-03	3.600612e+02	6.934103e+01	6.934103e+01
5.000000e-03	6.000000e-03	3.494806e+02	6.828181e+01	6.828181e+01
6.000000e-03	7.000000e-03	3.219221e+02	7.390289e+01	7.390289e+01
7.000000e-03	8.000000e-03	4.080505e+02	7.324257e+01	7.324257e+01
8.000000e-03	9.000000e-03	4.552492e+02	6.755394e+01	6.755394e+01
9.000000e-03	1.000000e-02	3.623814e+02	7.736124e+01	7.736124e+01
1.000000e-02	2.000000e-02	3.803802e+02	2.270893e+01	2.270893e+01
2.000000e-02	3.000000e-02	3.786360e+02	2.223726e+01	2.223726e+01
3.000000e-02	4.000000e-02	3.813946e+02	2.207056e+01	2.207056e+01
4.000000e-02	5.000000e-02	3.308971e+02	2.277725e+01	2.277725e+01
5.000000e-02	6.000000e-02	3.833123e+02	2.315075e+01	2.315075e+01
6.000000e-02	7.000000e-02	4.012998e+02	2.301593e+01	2.301593e+01
7.000000e-02	8.000000e-02	3.773094e+02	2.320415e+01	2.320415e+01
8.000000e-02	9.000000e-02	3.938931e+02	2.394332e+01	2.394332e+01
9.000000e-02	1.000000e-01	3.952173e+02	2.366834e+01	2.366834e+01
1.000000e-01	2.000000e-01	4.212008e+02	7.719410e+00	7.719410e+00
2.000000e-01	3.000000e-01	4.856559e+02	8.423917e+00	8.423917e+00
3.000000e-01	4.000000e-01	5.043296e+02	8.589992e+00	8.589992e+00
4.000000e-01	5.000000e-01	4.223494e+02	7.613711e+00	7.613711e+00
5.000000e-01	6.000000e-01	2.787770e+02	6.124015e+00	6.124015e+00
6.000000e-01	7.000000e-01	1.841930e+02	4.936158e+00	4.936158e+00
7.000000e-01	8.000000e-01	1.318206e+02	4.053797e+00	4.053797e+00
8.000000e-01	9.000000e-01	9.185931e+01	3.413631e+00	3.413631e+00
9.000000e-01	1.000000e+00	6.538512e+01	2.844956e+00	2.844956e+00
1.000000e+00	3.000000e+00	1.293491e+01	2.743639e-01	2.743639e-01
3.000000e+00	5.000000e+00	1.192535e+00	8.703956e-02	8.703956e-02
5.000000e+00	7.000000e+00	4.761945e-01	5.490918e-02	5.490918e-02
7.000000e+00	1.000000e+01	2.389605e-01	3.175060e-02	3.175060e-02
1.000000e+01	2.000000e+01	7.284285e-02	1.008541e-02	1.008541e-02
2.000000e+01	3.000000e+01	2.499310e-02	5.693392e-03	5.693392e-03
3.000000e+01	5.000000e+01	9.960665e-03	2.681874e-03	2.681874e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.452759e+02	6.661143e+01	6.661143e+01
2.000000e-03	3.000000e-03	3.870156e+02	7.249764e+01	7.249764e+01
3.000000e-03	4.000000e-03	2.714660e+02	6.669512e+01	6.669512e+01
4.000000e-03	5.000000e-03	3.604724e+02	7.077358e+01	7.077358e+01
5.000000e-03	6.000000e-03	3.545559e+02	7.003889e+01	7.003889e+01
6.000000e-03	7.000000e-03	3.295629e+02	7.483842e+01	7.483842e+01
7.000000e-03	8.000000e-03	4.220197e+02	7.345300e+01	7.345300e+01
8.000000e-03	9.000000e-03	4.484393e+02	6.786373e+01	6.786373e+01
9.000000e-03	1.000000e-02	3.677691e+02	8.237308e+01	8.237308e+01
1.000000e-02	2.000000e-02	3.893373e+02	2.336774e+01	2.336774e+01
2.000000e-02	3.000000e-02	3.734940e+02	2.248576e+01	2.248576e+01
3.000000e-02	4.000000e-02	3.755003e+02	2.284500e+01	2.284500e+01
4.000000e-02	5.000000e-02	3.286139e+02	2.313974e+01	2.313974e+01
5.000000e-02	6.000000e-02	3.804434e+02	2.354619e+01	2.354619e+01
6.000000e-02	7.000000e-02	4.000937e+02	2.339032e+01	2.339032e+01
7.000000e-02	8.000000e-02	3.801649e+02	2.382279e+01	2.382279e+01
8.000000e-02	9.000000e-02	3.891970e+02	2.431718e+01	2.431718e+01
9.000000e-02	1.000000e-01	3.864213e+02	2.412759e+01	2.412759e+01
1.000000e-01	2.000000e-01	4.190708e+02	7.860461e+00	7.860461e+00
2.000000e-01	3.000000e-01	4.872430e+02	8.598471e+00	8.598471e+00
3.000000e-01	4.000000e-01	5.094041e+02	8.894263e+00	8.894263e+00
4.000000e-01	5.000000e-01	4.229923e+02	7.843122e+00	7.843122e+00
5.000000e-01	6.000000e-01	2.818512e+02	6.305904e+00	6.305904e+00
6.000000e-01	7.000000e-01	1.852128e+02	5.073421e+00	5.073421e+00
7.000000e-01	8.000000e-01	1.327691e+02	4.182957e+00	4.182957e+00
8.000000e-01	9.000000e-01	9.214525e+01	3.482340e+00	3.482340e+00
9.000000e-01	1.000000e+00	6.633615e+01	2.923031e+00	2.923031e+00
1.000000e+00	3.000000e+00	1.306929e+01	2.833610e-01	2.833610e-01
3.000000e+00	5.000000e+00	1.185936e+00	8.913451e-02	8.913451e-02
5.000000e+00	7.000000e+00	4.887986e-01	5.670421e-02	5.670421e-02
7.000000e+00	1.000000e+01	2.569215e-01	3.405003e-02	3.405003e-02
1.000000e+01	2.000000e+01	7.141702e-02	1.067753e-02	1.067753e-02
2.000000e+01	3.000000e+01	2.629965e-02	5.900454e-03	5.900454e-03
3.000000e+01	5.000000e+01	1.020685e-02	2.674867e-03	2.674867e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.311518e+02	6.544233e+01	6.544233e+01
2.000000e-03	3.000000e-03	3.720720e+02	7.051456e+01	7.051456e+01
3.000000e-03	4.000000e-03	3.065290e+02	6.851648e+01	6.851648e+01
4.000000e-03	5.000000e-03	3.591008e+02	6.920026e+01	6.920026e+01
5.000000e-03	6.000000e-03	3.498792e+02	6.824289e+01	6.824289e+01
6.000000e-03	7.000000e-03	3.191140e+02	7.389113e+01	7.389113e+01
7.000000e-03	8.000000e-03	4.074042e+02	7.327052e+01	7.327052e+01
8.000000e-03	9.000000e-03	4.565077e+02	6.744269e+01	6.744269e+01
9.000000e-03	1.000000e-02	3.656436e+02	7.761345e+01	7.761345e+01
1.000000e-02	2.000000e-02	3.803648e+02	2.272247e+01	2.272247e+01
2.000000e-02	3.000000e-02	3.793270e+02	2.225726e+01	2.225726e+01
3.000000e-02	4.000000e-02	3.810263e+02	2.205665e+01	2.205665e+01
4.000000e-02	5.000000e-02	3.311854e+02	2.276629e+01	2.276629e+01
5.000000e-02	6.000000e-02	3.831630e+02	2.314840e+01	2.314840e+01
6.000000e-02	7.000000e-02	4.003496e+02	2.301102e+01	2.301102e+01
7.000000e-02	8.000000e-02	3.771129e+02	2.318736e+01	2.318736e+01
8.000000e-02	9.000000e-02	3.939971e+02	2.390032e+01	2.390032e+01
9.000000e-02	1.000000e-01	3.958691e+02	2.369124e+01	2.369124e+01
1.000000e-01	2.000000e-01	4.209364e+02	7.715851e+00	7.715851e+00
2.000000e-01	3.000000e-01	4.853743e+02	8.420559e+00	8.420559e+00
3.000000e-01	4.000000e-01	5.039560e+02	8.586730e+00	8.586730e+00
4.000000e-01	5.000000e-01	4.220486e+02	7.606272e+00	7.606272e+00
5.000000e-01	6.000000e-01	2.788056e+02	6.121402e+00	6.121402e+00
6.000000e-01	7.000000e-01	1.840672e+02	4.933445e+00	4.933445e+00
7.000000e-01	8.000000e-01	1.317505e+02	4.051790e+00	4.051790e+00
8.000000e-01	9.000000e-01	9.170873e+01	3.410626e+00	3.410626e+00
9.000000e-01	1.000000e+00	6.523666e+01	2.842888e+00	2.842888e+00
1.000000e+00	3.000000e+00	1.290887e+01	2.738792e-01	2.738792e-01
3.000000e+00	5.000000e+00	1.194122e+00	8.706921e-02	8.706921e-02
5.000000e+00	7.000000e+00	4.761316e-01	5.486315e-02	5.486315e-02
7.000000e+00	1.000000e+01	2.387991e-01	3.173029e-02	3.173029e-02
1.000000e+01	2.000000e+01	7.278534e-02	1.005821e-02	1.005821e-02
2.000000e+01	3.000000e+01	2.483619e-02	5.675790e-03	5.675790e-03
3.000000e+01	5.000000e+01	9.904075e-03	2.682677e-03	2.682677e-03
# END HISTO1D


