# BEGIN PLOT
Legend=1
LogY=1
Title=Dijet invariant mass spectrum
XLabel=$m_{jj}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}m_{jj}$ [pb/GeV]
LegendAlign=r
DrawOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
LegendOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_cns=_2.0]
ScaledBy=9.92892427482732767e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.379705e-01	1.285924e-02	1.285924e-02
1.625000e+02	3.250000e+02	1.532084e-01	8.001702e-03	8.001702e-03
3.250000e+02	4.875000e+02	4.810991e-02	4.294874e-03	4.294874e-03
4.875000e+02	6.500000e+02	1.183169e-02	2.648262e-03	2.648262e-03
6.500000e+02	8.125000e+02	7.840320e-03	1.718352e-03	1.718352e-03
8.125000e+02	9.750000e+02	1.076113e-03	1.365800e-03	1.365800e-03
9.750000e+02	1.137500e+03	1.844044e-03	1.019344e-03	1.019344e-03
1.137500e+03	1.300000e+03	1.536727e-03	8.131527e-04	8.131527e-04
1.300000e+03	1.462500e+03	4.610140e-04	5.951697e-04	5.951697e-04
1.462500e+03	1.625000e+03	9.419489e-04	5.806335e-04	5.806335e-04
1.625000e+03	1.787500e+03	6.146618e-04	3.764076e-04	3.764076e-04
1.787500e+03	1.950000e+03	6.146897e-04	3.764191e-04	3.764191e-04
1.950000e+03	2.112500e+03	1.536722e-04	3.436214e-04	3.436214e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.073444e-04	2.173253e-04	2.173253e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.073449e-04	2.173257e-04	2.173257e-04
2.762500e+03	2.925000e+03	1.536724e-04	1.536724e-04	1.536724e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.536724e-04	1.536724e-04	1.536724e-04
3.250000e+03	3.412500e+03	1.536724e-04	1.536724e-04	1.536724e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_cns=2.0]
ScaledBy=9.92960992418641816e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.454642e-01	1.379755e-02	1.379755e-02
1.625000e+02	3.250000e+02	1.559763e-01	8.430046e-03	8.430046e-03
3.250000e+02	4.875000e+02	4.981671e-02	4.581656e-03	4.581656e-03
4.875000e+02	6.500000e+02	1.137648e-02	2.765764e-03	2.765764e-03
6.500000e+02	8.125000e+02	7.887582e-03	1.750218e-03	1.750218e-03
8.125000e+02	9.750000e+02	9.356529e-04	1.485461e-03	1.485461e-03
9.750000e+02	1.137500e+03	1.365697e-03	1.067822e-03	1.067822e-03
1.137500e+03	1.300000e+03	1.659884e-03	8.163183e-04	8.163183e-04
1.300000e+03	1.462500e+03	3.356694e-04	6.034625e-04	6.034625e-04
1.462500e+03	1.625000e+03	8.362898e-04	7.206989e-04	7.206989e-04
1.625000e+03	1.787500e+03	7.191138e-04	3.881251e-04	3.881251e-04
1.787500e+03	1.950000e+03	8.435323e-04	4.759768e-04	4.759768e-04
1.950000e+03	2.112500e+03	3.530921e-05	2.977382e-04	2.977382e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-2.599993e-04	1.971106e-04	1.971106e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.062637e-04	2.166543e-04	2.166543e-04
2.762500e+03	2.925000e+03	1.499753e-04	1.499753e-04	1.499753e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.473493e-04	1.473493e-04	1.473493e-04
3.250000e+03	3.412500e+03	2.000668e-04	2.000669e-04	2.000669e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_murfac=2.0]
ScaledBy=9.92895265710376602e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.379378e-01	1.285898e-02	1.285898e-02
1.625000e+02	3.250000e+02	1.529425e-01	8.002605e-03	8.002605e-03
3.250000e+02	4.875000e+02	4.818831e-02	4.296680e-03	4.296680e-03
4.875000e+02	6.500000e+02	1.181194e-02	2.647012e-03	2.647012e-03
6.500000e+02	8.125000e+02	7.968892e-03	1.727967e-03	1.727967e-03
8.125000e+02	9.750000e+02	1.088474e-03	1.363352e-03	1.363352e-03
9.750000e+02	1.137500e+03	1.843024e-03	1.019090e-03	1.019090e-03
1.137500e+03	1.300000e+03	1.536948e-03	8.129270e-04	8.129270e-04
1.300000e+03	1.462500e+03	4.606838e-04	5.950537e-04	5.950537e-04
1.462500e+03	1.625000e+03	9.240695e-04	5.854330e-04	5.854330e-04
1.625000e+03	1.787500e+03	6.138950e-04	3.760957e-04	3.760957e-04
1.787500e+03	1.950000e+03	6.146827e-04	3.764165e-04	3.764165e-04
1.950000e+03	2.112500e+03	1.531033e-04	3.433152e-04	3.433152e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.072280e-04	2.172430e-04	2.172430e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.071670e-04	2.171999e-04	2.171999e-04
2.762500e+03	2.925000e+03	1.536729e-04	1.536729e-04	1.536729e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.536729e-04	1.536729e-04	1.536729e-04
3.250000e+03	3.412500e+03	1.536729e-04	1.536729e-04	1.536729e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_murfac=0.5]
ScaledBy=9.92911438879775261e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.346550e-01	1.316337e-02	1.316337e-02
1.625000e+02	3.250000e+02	1.513060e-01	8.182952e-03	8.182952e-03
3.250000e+02	4.875000e+02	4.758807e-02	4.396117e-03	4.396117e-03
4.875000e+02	6.500000e+02	1.184244e-02	2.693418e-03	2.693418e-03
6.500000e+02	8.125000e+02	8.132609e-03	1.820217e-03	1.820217e-03
8.125000e+02	9.750000e+02	1.120202e-03	1.334101e-03	1.334101e-03
9.750000e+02	1.137500e+03	2.120089e-03	1.062055e-03	1.062055e-03
1.137500e+03	1.300000e+03	1.653537e-03	8.863844e-04	8.863844e-04
1.300000e+03	1.462500e+03	1.517725e-04	5.816935e-04	5.816935e-04
1.462500e+03	1.625000e+03	8.483280e-04	5.319610e-04	5.319610e-04
1.625000e+03	1.787500e+03	5.306438e-04	3.564250e-04	3.564250e-04
1.787500e+03	1.950000e+03	5.051202e-04	3.461845e-04	3.461845e-04
1.950000e+03	2.112500e+03	2.386047e-04	3.599577e-04	3.599577e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-2.676692e-04	1.902423e-04	1.902423e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.361385e-04	2.412267e-04	2.412267e-04
2.762500e+03	2.925000e+03	1.515887e-04	1.515887e-04	1.515887e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.525956e-04	1.525956e-04	1.525956e-04
3.250000e+03	3.412500e+03	1.114505e-04	1.114505e-04	1.114505e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.337500e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_cns=_2.0]
ScaledBy=9.92888156331461012e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	4.382282e-01	1.286600e-02	1.286600e-02
1.625000e+02	3.250000e+02	1.533070e-01	8.005629e-03	8.005629e-03
3.250000e+02	4.875000e+02	4.811704e-02	4.299331e-03	4.299331e-03
4.875000e+02	6.500000e+02	1.180175e-02	2.649821e-03	2.649821e-03
6.500000e+02	8.125000e+02	7.863126e-03	1.720499e-03	1.720499e-03
8.125000e+02	9.750000e+02	1.101916e-03	1.367324e-03	1.367324e-03
9.750000e+02	1.137500e+03	1.833058e-03	1.017188e-03	1.017188e-03
1.137500e+03	1.300000e+03	1.384069e-03	7.970269e-04	7.970269e-04
1.300000e+03	1.462500e+03	4.599553e-04	5.944204e-04	5.944204e-04
1.462500e+03	1.625000e+03	9.215932e-04	5.746471e-04	5.746471e-04
1.625000e+03	1.787500e+03	6.140889e-04	3.761727e-04	3.761727e-04
1.787500e+03	1.950000e+03	6.147952e-04	3.760464e-04	3.760464e-04
1.950000e+03	2.112500e+03	1.521276e-04	3.441216e-04	3.441216e-04
2.112500e+03	2.275000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.275000e+03	2.437500e+03	-3.081218e-04	2.178757e-04	2.178757e-04
2.437500e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.762500e+03	3.072606e-04	2.172661e-04	2.172661e-04
2.762500e+03	2.925000e+03	1.536582e-04	1.536581e-04	1.536581e-04
2.925000e+03	3.087500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.087500e+03	3.250000e+03	-1.536663e-04	1.536663e-04	1.536663e-04
3.250000e+03	3.412500e+03	1.536709e-04	1.536709e-04	1.536709e-04
3.412500e+03	3.575000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.575000e+03	3.737500e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.737500e+03	3.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+03	4.062500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.062500e+03	4.225000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.225000e+03	4.387500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.387500e+03	4.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.550000e+03	4.712500e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.712500e+03	4.875000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.875000e+03	5.037500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.037500e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.362500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
